@relation data

@attribute 9521 numeric
@attribute 10056 numeric
@attribute 8565 numeric
@attribute 5917 numeric
@attribute 6301 numeric
@attribute 2617 numeric
@attribute 3735 numeric
@attribute 51520 numeric
@attribute 9255 numeric
@attribute 7407 numeric
@attribute 7453 numeric
@attribute 16 numeric
@attribute 3376 numeric
@attribute 833 numeric
@attribute 7965 numeric
@attribute 3035 numeric
@attribute 2193 numeric
@attribute 6897 numeric
@attribute 1615 numeric
@attribute 4677 numeric
@attribute 5859 numeric
@attribute 4141 numeric
@attribute 2058 numeric
@attribute Class {Control,BRCA}

@data
6.706842499,10.185764463,11.30621853,11.21084804,10.21442572,11.98839011,10.95619846,11.00516506,4.823254203,7.14654260075,11.32571125,12.78228677,7.4854985945,9.1866003535,10.67427198,11.23348204,9.134337192,9.777296879,12.95454627,11.42560159,13.52549699,9.068416299,12.12850358,BRCA
7.108726052,10.588103755,11.27142817,11.13481472,9.370535461,11.52544754,10.35399067,10.9364578,4.884855828,6.849539239,10.81032746,12.55838012,8.2352696815,8.333794773,10.78457782,10.69893493,7.915074359,9.474446754,13.40015501,11.46815322,13.29472201,8.492885781,12.01909212,Control
7.096628825,10.2444183225,10.87994333,11.06786474,9.417926928,11.36679226,10.39014238,11.00415042,4.880699299,6.9131832655,10.994372945,12.42106423,7.9993884385,8.408256926,10.86957864,10.88094205,8.253588846,9.305241607,13.24869779,10.68752903,13.34505663,8.643622747,11.76197512,Control
7.0715871425,10.526043698,11.30718958,11.34599024,8.66437717,11.56454026,10.3854637,11.36785851,5.521530756,6.71145882625,11.40198508,12.65857307,7.8896963735,7.887339048,10.98687328,11.23756269,8.827105378,6.873785904,13.59822064,8.914176655,13.29267684,9.088471,11.59488687,BRCA
6.915405316,10.3305443465,11.83486615,11.34861214,9.145073101,12.06237178,10.44848316,11.55749974,5.31307462,6.664699007,11.4825576,13.09426251,8.2344835435,8.748160279,10.50723497,11.69370922,8.649598507,7.829676956,13.62353635,9.846250843,14.09444395,8.849265223,12.81153531,BRCA
7.2842062745,10.639916324,11.18170219,11.22396264,8.743741419,11.51317502,10.63789302,11.05015324,5.485435883,6.73020576925,10.78892994,12.58378567,7.740725834,7.977273019,10.86373739,11.40144503,8.670816552,7.344742242,13.66928817,9.288924383,13.55973441,8.65664038,11.94479817,BRCA
7.1219559565,10.3290490865,11.03947449,11.4325551,8.45323063,11.2910039,10.2945062,10.93899899,5.38008113,6.779836737,10.989522645,12.45159499,8.2116940625,7.941090592,10.80972013,11.10864878,8.355418411,6.933339896,13.7210223,8.66464383,13.41082367,8.471615397,11.6627575,BRCA
7.0025223735,10.41920138,11.37306376,11.67867508,8.746498471,11.52882293,10.76513712,11.30662298,5.766205052,6.89529958375,10.93151191,12.73346456,8.159683056,7.8653302365,11.13978972,11.32299579,8.794043061,7.612022762,13.85125179,9.088689621,13.72609363,9.05145444,12.25336009,BRCA
7.162422203,10.181824164,11.33767223,11.57100849,8.700908799,11.15959405,10.72311933,11.07544591,5.495704155,6.84996645025,10.975134215,12.84903075,8.275306213,8.1355293905,11.04936549,10.86957864,8.836035458,7.369926904,13.63630348,8.657381985,13.53124563,8.84018084,11.70501902,BRCA
7.268478387,11.1829548015,11.21616247,11.42384353,7.703144185,11.57408981,11.47828693,7.934385467,4.941119518,7.26010571525,11.288153655,12.56946885,8.2040992425,6.0971169325,7.866198824,12.40728377,9.637789147,5.484469475,13.48222565,9.487689892,13.26439572,9.344035714,12.26985874,BRCA
