@relation data

@attribute id string
@attribute 2246 numeric
@attribute 2247 numeric
@attribute 2248 numeric
@attribute 2249 numeric
@attribute 2250 numeric
@attribute 2251 numeric
@attribute 2253 numeric
@attribute 2254 numeric
@attribute 2255 numeric
@attribute 2260 numeric
@attribute 2261 numeric
@attribute 26281 numeric
@attribute 27006 numeric
@attribute 2885 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 8074 numeric
@attribute 8817 numeric
@attribute 8822 numeric
@attribute 8823 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,-0.1256,-0.1159,-0.2164,0.0257,-0.0163,-0.2145,-0.2006,0.0681,-0.0166,0.041,-0.1283,-0.1104,-0.1943,1.5674,0.5757,0.7411,0.2131,0.0519,0.0151,0.0324,-0.0757,Control
Utah__A12,0.0118,-0.0989,-0.4625,-0.2259,0.1485,0.042,-0.233,-0.0853,0.0625,0.0317,-0.1423,-0.2986,-0.2344,1.1338,0.5602,0.5264,0.1246,-0.1252,0.1554,0.114,0.0035,Control
Utah__B01,-0.0031,-0.174,-0.5972,-0.2987,-0.0294,-0.0451,-0.4197,-0.1256,-0.087,0.0367,-0.4449,-0.3079,-0.5789,1.513,0.5727,0.9155,0.1548,-0.3029,-0.0059,-0.0965,-0.0291,Control
Utah__B02,-0.0859,-0.0652,-0.1883,0.1037,0.0035,0.0285,-0.2217,0.0194,-0.0575,0.056,-0.1108,-0.0689,-0.1345,1.6209,0.8993,0.8818,0.4023,-0.14,0.0758,0.1131,-0.056,Control
Utah__B03,-0.0315,-0.1705,-0.3065,-0.0334,0.0047,0.04,-0.2695,0.0127,-0.0197,0.1457,-0.2206,-0.2017,-0.2301,1.5833,0.7096,0.9292,0.2613,-0.0834,-0.0281,-0.0651,-0.0588,BRCACancer
Utah__B04,-0.0996,-0.0759,-0.363,-0.173,-0.0721,-0.0108,-0.2748,-0.0842,0.0019,0.1162,-0.1824,-0.17,-0.219,1.6575,0.7034,1.4407,0.3358,-0.1088,0.0299,-0.0034,-0.0806,BRCACancer
Utah__B05,-0.0593,-0.0673,-0.3219,-0.0725,0.0645,-0.1076,-0.399,-0.1586,-0.0049,0.0064,-0.1072,-0.3766,-0.224,1.5074,0.7378,0.7814,0.2762,-0.0356,0.036,0.1463,-0.0724,BRCACancer
Utah__B06,0.0111,-0.1371,-0.6498,-0.461,-0.0233,-0.2376,-0.3615,-0.1125,-0.0479,-0.115,-0.4164,-0.3839,-0.6865,1.1253,0.4776,0.7812,-0.0629,-0.1394,-0.0911,-0.1102,0.0184,BRCACancer
Utah__B07,-0.1018,-0.0343,-0.2239,0.0084,0.029,-0.1086,-0.2048,-0.0125,-0.0094,0.0812,-0.0361,-0.1027,-0.1998,1.6451,0.879,1.1794,0.3509,-0.0243,0.0042,0.1205,-0.0894,BRCACancer
Utah__B08,-0.0839,-0.0327,-0.0475,0.1325,-0.1011,-0.0736,-0.1688,0.025,-0.0259,0.0355,-0.0265,-0.0778,-0.0998,1.6528,0.7952,0.7595,0.5257,0.0496,-0.0358,0.0854,-0.1078,Control
Utah__B09,-0.112,-0.0425,-0.1779,0.001,-0.085,-0.1097,-0.2607,-0.0907,-0.0717,0.1324,-0.1885,-0.0397,-0.1826,1.6703,0.6547,1.2234,0.3141,-0.0844,-0.0711,-0.0164,-0.093,Control
Utah__B10,-0.0332,-0.0506,-0.261,0.0563,0.0161,0.0338,-0.1619,-0.058,-0.0319,0.0274,-0.1021,-0.0696,-0.2048,1.5222,0.7099,1.057,0.2267,-0.0296,-0.0434,0.1207,-0.017,Control
Utah__B11,-0.0858,0.0432,-0.2344,0.0927,-0.0126,-0.1536,-0.0824,-0.0163,0.0099,0.0154,-0.0516,-0.1078,-0.2496,1.7628,0.7097,0.9509,0.4117,-0.0825,0.0241,0.1095,-0.0488,Control
Utah__B12,-0.0652,-0.1027,-0.2511,-0.0278,-0.0946,0.0058,-0.2092,0.021,0.0573,0.061,-0.0989,-0.1909,-0.3519,1.3374,0.5071,1.0116,0.208,-0.088,-0.0258,0.0682,-0.1938,Control
Utah__C01,-0.1056,-0.0532,-0.2874,-0.0048,-0.0365,-0.0113,-0.1905,-0.1062,0.003,0.0671,-0.0315,-0.1574,-0.2525,1.8228,0.7971,1.0359,0.576,-0.1109,0.0681,0.2079,-0.1075,BRCACancer
Utah__C02,-0.0745,0.0402,-0.1226,0.1964,0.0175,-0.1064,-0.1237,5e-04,0.0761,0.0893,0.0505,-0.0764,0.0015,1.5148,0.8402,0.9083,0.4904,-0.0646,0.088,0.1919,-0.0357,BRCACancer
Utah__C03,-0.0709,0.0014,-0.1239,0.0899,-0.0211,-0.1124,-0.1369,0.0826,-0.028,0.1674,0.0501,-0.161,-0.0347,1.5281,0.9851,1.1329,0.5207,-0.1167,0.0029,0.2106,-0.0863,BRCACancer
Utah__C04,-0.0645,0.0869,-0.029,0.2397,0.0582,-0.087,-0.1642,0.0506,0.0041,0.0586,0.0314,-0.2124,0.043,1.2653,0.5596,0.4567,0.4177,0.2264,0.0819,0.3056,-0.0321,Control
Utah__C05,-0.0306,-0.0821,-0.0835,0.1379,-0.0407,-0.0127,-0.1103,-0.0385,0.067,-8e-04,-0.0023,-0.0133,-0.0385,1.157,0.641,0.4931,0.3402,0.0945,0.0887,0.2042,-0.0321,BRCACancer
Utah__C06,-0.0895,-0.1637,-0.2862,-0.0099,0.1667,0.1794,-0.2086,-0.1554,0.0563,0.083,-0.1574,-0.0289,-0.2622,0.5373,0.1502,0.0625,0.2471,0.054,0.2003,-0.0427,0.0256,Control
Utah__C07,-0.0805,-0.0186,-0.1162,0.1272,-0.0517,-0.1108,-0.229,0.0051,0.0189,0.0228,0.0116,-0.1157,-0.0176,1.2729,0.6527,0.6257,0.3536,0.0673,0.0287,0.2761,-0.047,Control
Utah__C08,-0.0545,-0.0319,-0.1612,0.0133,-0.029,-0.049,-0.2559,-0.06,-0.0124,0.0852,-0.0391,-0.1695,-0.028,1.422,0.7215,0.8111,0.4734,-0.0792,0.1004,0.1001,-0.0163,Control
Utah__C09,-0.0839,0.0193,-0.1289,0.2054,-0.1783,-0.0426,-0.2095,0.0462,-0.0124,0.0883,-0.0776,-0.1413,0.0038,1.2543,0.7537,0.6941,0.3698,0.0264,0.0481,0.1691,-0.0605,Control
Utah__C10,-0.0978,0.0723,-0.0517,0.1471,-0.0394,-0.056,-0.1621,-0.0384,0.0196,-0.0367,0.0403,0.0992,0.0126,1.2466,0.8254,0.7272,0.3475,-0.049,0.0413,0.1818,-0.0527,BRCACancer
Utah__C11,-0.1228,-0.0171,-0.0942,0.1544,-0.1038,-0.0056,-0.1444,-0.0229,-8e-04,0.0506,7e-04,0.0277,-0.0079,1.5471,0.7797,0.8182,0.6104,-0.013,0.0177,0.0934,-0.0697,Control
Utah__C12,-0.0941,-0.0278,-0.0396,0.2779,0.0065,0.0505,-0.1486,-0.1001,0.0176,0.1101,0.033,-0.0965,-0.1338,1.142,0.4821,0.4133,0.4191,-0.0451,-0.0118,0.1325,-0.0698,BRCACancer
Utah__D01,-0.1136,-0.2734,-0.2658,-0.0667,-0.0062,0.0515,-0.2176,-0.0314,-0.1035,0.1499,-0.1522,-0.2226,-0.2295,1.5919,0.5928,1.1326,0.3225,0.0497,0.0286,0.0166,-0.0368,BRCACancer
Utah__D02,-0.053,0.1076,-0.0199,0.1965,0.0446,-0.0882,-0.0459,0.0129,-0.0538,0.0826,0.0115,-0.0146,-0.0652,1.405,0.7361,0.7378,0.4957,-0.0121,0.0416,0.1469,-0.0676,BRCACancer
Utah__D03,-0.0555,0.0502,-0.1341,0.0979,-0.0576,-0.1104,-0.2123,-0.0552,-0.0214,0.024,0.0536,-0.0275,-0.1008,1.4209,0.5892,0.5983,0.4882,-0.1436,0.0267,0.1187,-0.0701,BRCACancer
Utah__D04,-0.0892,0.0489,-0.1705,0.0849,-0.0583,0.0225,-0.1289,-0.0809,0.0441,0.0109,0.0692,-0.0434,-0.0088,1.6436,0.7168,0.832,0.509,-0.0519,0.011,0.1016,-0.0632,BRCACancer
Utah__D05,-0.0428,0.0725,-0.1735,0.112,0.0199,-0.0258,-0.1232,-0.0773,-0.0255,0.0417,0.0294,-0.0852,-0.0251,1.5329,0.8859,0.7056,0.5519,0.0654,0.0856,0.2107,-0.026,BRCACancer
Utah__D06,-0.0852,-0.0589,-0.1462,0.1331,-0.0084,-0.0146,-0.1246,0.0548,-0.0739,0.1414,-0.0479,-0.0317,-0.0788,1.5268,0.7551,0.8872,0.5104,-0.1146,0.0147,0.0569,-0.0744,BRCACancer
Utah__D07,-0.0987,0.0783,-0.034,0.2093,-0.0052,0.0095,-0.1357,-0.0237,0.0099,0.1338,0.0351,-0.0285,-0.0488,1.4392,0.7719,0.8114,0.5407,-0.0243,0.0838,0.18,-0.0452,Control
Utah__D08,-0.0622,0.0495,-0.1922,0.0714,0.0421,0.0946,-0.1963,-0.0721,-0.0123,0.0955,0.0201,-0.0349,-0.1722,1.2707,0.5358,0.548,0.389,-0.0449,0.1222,0.1459,-0.107,Control
Utah__D09,-0.1184,0.0512,-0.211,0.1441,-0.0145,0.0032,-0.1483,0.0528,-0.0298,0.0357,-0.0208,-0.154,-0.1809,1.436,0.7436,0.7366,0.5447,-0.0517,0.0841,0.2565,-0.1184,Control
Utah__D10,-0.0795,0.041,-0.2018,0.0066,0.0175,-0.0022,-0.1561,-0.0029,-6e-04,0.0842,-0.0504,-0.1911,-0.123,1.5974,0.6027,0.6156,0.3606,-0.0357,0.0387,0.069,-0.0142,Control
Utah__D11,0.0575,-0.1901,-0.2807,0.0762,0.0036,0.2526,-0.4137,-0.0051,-0.0328,0.0808,-0.1895,-0.2505,-0.3589,0.8122,0.3364,0.2578,0.2705,-0.0266,0.1291,0.0363,-0.0841,Control
Utah__D12,-0.077,-0.0818,-0.1121,0.1751,-0.03,-0.0105,-0.144,0.0165,-0.0478,0.1273,-0.0693,-0.0389,-0.1523,1.4241,0.5084,0.4705,0.3561,-0.1021,0.051,0.0559,-0.1291,Control
Utah__E01,-0.0811,-0.031,-0.1062,0.0129,0.074,-0.0459,-0.1176,0.027,-0.0741,0.0862,-0.0031,-0.0444,-0.1636,1.4116,0.6753,0.5932,0.2768,-0.0945,-0.0136,0.0053,-0.0588,BRCACancer
Utah__E02,-0.0846,0.1246,-0.1277,0.1277,0.064,-0.0532,-0.1782,-0.0361,0.0077,0.0348,-0.0362,0.0355,0.0024,1.4133,0.812,0.8892,0.5055,-0.1057,-0.0336,0.172,-0.0351,Control
Utah__E03,-0.0217,0.0569,0.0086,0.2147,-0.0536,0.0223,-0.0239,0.0047,-0.031,0.0877,0.0639,0.0652,-0.0234,1.6152,0.6447,0.5951,0.5017,-0.0297,0.0064,0.1487,-0.0062,Control
Utah__E04,-0.0988,0.2075,-0.0875,0.116,0.0716,-0.0846,-0.1223,-0.0116,-0.0241,0.1173,0.0097,-0.0285,-0.0011,1.5558,0.9792,0.8603,0.5874,-0.1406,0.0313,0.1832,0.0027,Control
Utah__E05,-0.0457,-0.0904,-0.2227,-0.0049,0.0863,0.0463,-0.2428,0.0644,0.0282,0.101,-0.0582,-0.1589,-0.2313,1.2276,0.6624,0.9197,0.2313,-0.1641,0.1431,0.1435,0.0098,Control
Utah__E06,0.0346,-0.2195,-0.4438,-0.0442,0.2163,-0.0911,-0.2371,-0.2674,0.0239,-0.0229,-0.1356,-0.2755,-0.4748,1.2885,0.5419,0.7621,0.2365,-0.1633,0.1604,0.0482,-0.0188,BRCACancer
Utah__E07,-0.1015,0.0387,-0.054,0.1836,0.076,-0.0037,-0.1424,-0.0192,-0.0336,0.0521,-0.0017,0.0109,0.1028,1.5248,0.7957,0.8202,0.6616,0.0066,0.0235,0.1658,-0.0268,BRCACancer
Utah__E08,-0.1115,0.0893,-0.1019,0.1892,0.0496,-0.0161,-0.0683,-0.0291,-0.002,0.0625,0.0034,-0.1128,-0.1129,1.5424,0.8305,0.8492,0.5938,-0.0142,0.0086,0.0348,-0.0267,Control
Utah__E09,-0.0513,0.1192,-0.0993,0.1513,-0.0575,0.0209,-0.1509,-0.0076,-0.0058,0.1018,-0.0158,0.0028,-0.1111,1.58,0.7454,0.746,0.5228,0.0304,0.0546,0.2305,-0.0122,BRCACancer
Utah__E10,-0.0604,0.0565,-0.2254,0.0848,-0.0689,-0.0463,-0.1717,-0.0938,-0.0091,0.1354,-0.0627,-0.0944,-0.0894,1.6937,0.8213,1.0442,0.4416,-0.1584,0.0207,0.1454,-0.0441,BRCACancer
Utah__E11,-0.0628,-0.005,-0.131,0.1309,0.0443,-0.0045,-0.2554,0.0247,-0.0265,0.0798,0.0283,0.0121,-0.0518,1.4043,0.6387,0.6349,0.4306,-0.0268,0.0889,0.0537,-0.0648,Control
Utah__E12,-0.0713,-0.007,-0.1827,0.0029,0.0849,-0.0423,-0.2138,0.1055,-0.0539,0.0529,-0.142,-0.0874,-0.1239,1.2328,0.5768,0.4624,0.2407,-0.036,-0.1059,0.0013,-0.0247,BRCACancer
Utah__F01,-0.0537,-0.0377,-0.2084,-0.0154,0.009,-0.0716,-0.2294,-0.0178,-0.0838,0.0844,-0.0834,-0.1271,-0.2212,1.6285,0.7212,0.9725,0.4545,-0.082,0.0479,0.1463,-0.0642,Control
Utah__F02,-0.0963,-3e-04,-0.0977,0.0758,0.0395,-0.0656,-0.1838,7e-04,-0.0278,0.075,0.0456,-0.0842,-0.1496,1.5597,0.8616,0.9537,0.4636,-0.0649,0.1183,0.1653,0.0372,Control
Utah__F03,-0.0475,0.0544,-0.2101,0.0201,0.1044,-0.0202,-0.2328,-0.0733,-0.0099,0.0308,0.015,-0.0943,-0.1107,1.4034,0.7601,0.7459,0.4978,-0.0389,0.0413,0.2149,-0.1273,Control
Utah__F04,-0.1207,-0.0565,-0.3978,-0.0771,-0.0592,-0.0097,-0.2544,-0.0981,-0.0409,0.0322,-0.1746,-0.2616,-0.2658,1.6381,0.6541,0.9993,0.439,-0.0766,-0.0126,0.0948,-0.114,Control
Utah__F05,-0.0889,0.0505,-0.1716,0.0145,0.0338,-0.0738,-0.1739,0.0325,-0.0116,0.1348,-0.0533,-0.0233,-0.1735,1.5204,0.7897,0.7674,0.5896,0.0093,0.095,0.1658,-0.0594,Control
Utah__F06,-0.1023,0.0448,-0.2524,0.0265,-0.0896,-0.0064,-0.2067,0.033,-0.0079,0.0334,-0.0748,-0.2403,-0.2347,1.3718,0.6131,0.5529,0.5006,0.0025,0.0929,0.1133,0.0111,Control
Utah__F07,-0.0687,-0.0569,-0.1304,0.0097,-0.0492,-0.0156,-0.1077,-0.05,-0.0479,0.0183,-0.0578,-0.0951,-0.0823,1.5144,0.7825,1.0511,0.405,0.0145,-0.019,0.1292,-0.1125,Control
Utah__F09,-0.1005,0.0615,-0.0482,0.1549,-0.0203,-0.0083,-0.155,0.0438,-0.0244,0.056,-0.001,0.1052,-0.1197,1.6337,0.9333,0.9554,0.5318,-0.1065,0.0383,0.206,-0.0504,Control
Utah__F10,-0.0896,-0.0267,-0.1505,0.0787,-0.0308,0.0168,-0.1603,0.0164,-0.04,0.1246,0.011,-7e-04,-0.0231,1.6802,0.8948,1.1063,0.6484,-0.0025,-0.0051,0.0533,-0.0351,Control
Utah__F11,-0.0485,0.0177,-0.1116,0.1318,-0.1211,-0.0378,-0.1281,-0.0311,-0.0187,0.0788,0.0718,-0.0921,-0.0368,1.5843,0.7928,0.6273,0.5475,-0.0146,0.0735,0.1146,-0.0809,Control
Utah__F12,-0.1255,-0.1123,-0.2769,-0.0884,-0.0398,-0.0592,-0.2845,-0.0147,-0.0521,-0.015,-0.1267,-0.173,-0.2066,1.6701,0.7194,1.0339,0.3711,-0.0134,-0.0074,0.1237,-0.1166,Control
Utah__G01,-0.0394,-0.0723,-0.2294,0.0468,0.0754,-0.0806,-0.1793,-0.0631,-0.0693,0.0672,-0.1592,-0.0716,-0.1397,1.568,0.7092,0.7574,0.5009,-0.102,0.0719,0.087,-0.0762,Control
Utah__G02,-0.1449,0.0081,-0.077,0.1477,-0.0768,0.0155,-0.0922,-0.0303,0.003,0.0452,4e-04,0.0326,-0.0808,1.4315,0.6609,0.7523,0.5169,-0.0367,0.0522,0.077,-0.065,Control
Utah__G03,-0.1433,0.1218,-0.1472,0.0528,-0.0526,-0.1009,-0.1896,-0.0137,0.0064,0.0381,-0.0181,-0.1615,-0.158,1.6594,0.8837,1.1191,0.5307,-0.1574,0.0178,0.1645,-0.0329,Control
Utah__G04,-0.0591,0.052,0.0319,0.2182,-0.0386,0.0665,-0.1034,-0.0105,-0.0192,0.0484,0.0992,0.0895,-0.0256,1.4917,0.8565,0.9435,0.6234,-0.1077,-0.0027,0.085,-0.032,BRCACancer
Utah__G05,-0.0821,-0.2828,-0.3403,-0.0132,0.0263,0.0637,-0.1515,-0.0024,-0.0628,0.1305,-0.3327,-0.1808,-0.3027,1.1635,0.3245,0.5356,0.2647,-0.1278,0.0727,0.0288,-0.0619,BRCACancer
Utah__G06,-0.0619,-0.0727,-0.2668,0.0962,-0.0614,-0.128,-0.1806,-0.0818,-0.019,0.0723,-0.0381,-0.0978,-0.1768,1.4111,0.795,1.0133,0.4302,-0.0379,-0.0358,0.2043,0.0013,BRCACancer
Utah__G07,-0.1087,-0.0758,-0.2785,0.1572,-0.0793,-0.0801,-0.2259,-0.0414,-0.0316,0.122,-0.1251,-0.1348,-0.0994,1.4049,0.5993,0.5995,0.3363,0.1317,0.0498,0.0488,-0.1832,Control
Utah__G08,-0.0848,-0.0671,-0.1804,-0.0197,-0.0589,-0.0044,-0.1923,-0.0993,-0.0815,0.0325,-0.1542,-0.3056,-0.3287,1.5931,0.7232,0.875,0.4991,-0.1846,0.014,0.2065,-0.0863,Control
Utah__G09,-0.0539,0.0506,-0.0635,0.2316,-0.0626,0.0254,-0.1061,-0.1075,-0.0125,0.1104,0.0564,-0.071,-0.0945,1.3162,0.6736,0.6712,0.4444,0.0081,-0.0052,0.1121,-0.0645,Control
Utah__G10,-0.0278,-0.0358,-0.2877,-0.1117,0.0673,-0.1709,-0.1624,-0.0069,-0.0298,0.0988,-0.102,-0.0163,-0.2252,1.1674,0.5482,0.7447,0.2311,-0.0316,0.0942,0.1441,-0.1642,BRCACancer
Utah__G11,-0.0328,-0.1116,-0.3833,-0.1904,-0.0349,-0.0316,0.0936,-0.0182,-0.0679,0.0727,-0.2502,0.0123,-0.2533,0.9951,0.298,0.3518,0.1665,0.1008,-0.0292,-0.1154,0.0197,BRCACancer
Utah__G12,-0.0251,0.0012,-0.2407,0.0529,-0.0116,-0.0165,-0.1467,-0.0559,-0.0049,-0.0078,-0.0486,-0.0229,-0.0777,1.3327,0.6444,0.9123,0.393,0.1329,-6e-04,0.1919,-0.0529,BRCACancer
Utah__H01,-0.0768,0.0472,-0.1626,-0.0712,0.0088,-0.0334,-0.1901,-0.1422,0.0729,-0.0355,-0.0698,-0.0923,-0.1832,1.3024,0.6339,0.6814,0.3042,0.0479,0.0092,0.148,-0.003,Control
Utah__H02,-0.0442,-0.0078,-0.0651,0.1512,-0.0486,0.0021,-0.0206,-0.052,-0.0703,0.1008,0.0739,-0.0524,0.0255,1.494,0.7221,0.5207,0.5181,0.0758,0.0372,0.1553,0.0369,Control
Utah__H03,-0.0754,-0.1843,-0.359,-0.0967,0.0543,-0.0229,-0.0759,0.0734,-0.0275,0.139,-0.1605,-0.2335,-0.3076,1.2683,0.4782,0.7699,0.227,0.0346,0.0704,0.125,-0.0298,Control
Utah__H04,-0.0556,-0.134,-0.2629,-0.0538,-0.03,-0.1746,-0.3151,-0.0586,-0.0674,0.1041,-0.1772,-0.199,-3e-04,1.589,0.6282,0.8062,0.4299,-0.1255,-3e-04,0.18,-0.0885,Control
Utah__H06,-0.0897,0.0293,-0.0861,0.1137,-0.1079,-0.0971,-0.0841,-0.0157,-0.0572,0.0797,0.0222,-0.0751,0.0166,1.5405,0.708,0.7549,0.6006,0.0243,-0.0081,0.0961,-0.038,Control
Utah__H07,-0.0359,-0.1817,-0.4151,-0.1157,-0.0568,-0.1423,-0.1777,-0.0916,-0.004,0.0066,-0.1727,-0.1314,-0.2633,1.357,0.5138,0.6394,0.2675,-0.0652,0.0675,0.1656,-0.1134,BRCACancer
Utah__H08,-0.0213,0.0563,-0.2059,0.0336,0.0272,0.0368,-0.164,-0.0601,0.044,0.028,-0.0461,-0.1033,-0.1215,1.4697,0.6471,0.6206,0.3565,-0.1276,0.0347,0.1229,-0.0606,BRCACancer
Utah__H09,-0.0291,-0.0744,-0.1752,-0.0832,-0.017,0.0089,-0.1588,0.0614,-0.0203,0.0371,-0.1134,-0.027,-0.2471,0.9356,0.3723,0.6383,0.272,0.0036,-0.0115,-0.0644,-0.1641,BRCACancer
Utah__H10,-0.0547,-0.1509,-0.4661,-0.3223,0.043,-0.3704,-0.2313,-0.048,0.0422,-0.0525,-0.1427,-0.2312,-0.1952,1.3691,0.5307,0.5261,0.1739,0.026,0.0933,0.0452,-0.2279,BRCACancer
Utah__H11,0.0359,-0.1334,-0.2245,0.0056,0.1333,-0.0939,-0.0995,-0.0426,0.0197,-0.0276,-0.0131,-0.1735,-0.1028,1.1211,0.6807,0.8186,0.2878,0.0025,0.0625,0.1076,-0.0827,BRCACancer
Utah__H12,-0.1057,-0.0444,-0.3105,0.013,0.0468,0.055,-0.1925,-0.0562,-0.0364,0.0587,-0.1284,-0.0743,-0.1988,1.4869,0.8243,1.1581,0.3868,-0.2029,0.0372,0.1058,-0.0261,BRCACancer
Utah__I01,-0.0764,0.1027,-0.153,0.1023,-0.0117,-0.0782,-0.1268,-0.0739,0.0018,0.0047,0.0186,-0.134,-0.0553,1.4849,0.7005,1.3621,0.5235,-0.1051,-0.0495,0.0339,-0.0764,Control
Utah__I02,0.0069,-0.0731,-0.3801,0.0706,0.2075,0.0731,-0.363,-0.0445,-0.0265,-0.0056,-0.1205,-0.1435,-0.1473,1.271,0.4427,1.0124,0.2588,-0.0499,0.1494,0.1681,-0.0897,Control
Utah__I03,-0.1006,-0.1207,-0.2692,-0.1037,0.0831,-0.0928,-0.1534,-0.0327,-0.0836,0.0469,-0.1158,-0.1357,-0.08,1.0194,0.51,0.4679,0.1874,0.0555,0.0883,0.0724,-0.1333,Control
Utah__I04,-0.0958,0.0562,-0.0594,0.1761,-0.0622,-0.0155,-0.1558,0.0102,-0.0302,0.1346,0.0485,-0.0065,0.0735,1.4228,0.899,0.778,0.6307,-0.0133,0.0199,0.1642,-0.0416,Control
Utah__I05,-0.062,0.0168,-0.0335,0.0986,0.0276,-0.1292,-0.1402,-0.0189,0.0099,0.1498,0.073,-0.0842,0.0549,1.4531,0.7323,0.5786,0.6041,0.1222,0.082,0.2205,-0.0261,Control
Utah__I06,-0.0496,0.0927,-0.1434,0.2369,-0.0026,-0.2018,-0.0572,0.0141,6e-04,0.0894,0.0724,-0.0471,-0.0743,1.3088,0.7994,0.7632,0.4061,0.0204,0.0104,0.124,-0.0578,Control
Utah__I07,-0.102,-0.0479,-0.1904,0.0174,0.0303,-0.1117,-0.144,0.0126,6e-04,0.1819,-0.0286,-0.1647,-0.1807,1.6861,1.0055,1.0705,0.5632,-0.04,-0.0204,0.1883,0.0445,Control
Utah__I08,-0.0409,-0.042,-0.2121,0.0388,-0.0971,0.0067,-0.0909,-0.0226,-0.0637,0.0833,-0.0684,-0.1835,-0.1436,1.392,0.8375,1.1109,0.3648,-0.0611,0.0423,0.116,-0.064,Control
Utah__I09,-0.0957,0.0374,-0.2872,-0.059,0.0158,-0.0261,-0.2123,0.0353,0.0158,0.0315,-0.1794,-0.1925,-0.2285,1.4161,0.5606,0.6176,0.468,-0.0056,0.0533,0.1979,-0.0878,Control
Utah__I10,-0.0814,0.0516,-0.1667,0.0448,0.0297,-0.0905,-0.2269,-0.0426,-0.103,0.0412,-0.1117,-0.0591,-0.2123,1.518,0.8241,1.0236,0.5255,-0.0613,0.0553,0.1371,-0.0484,Control
Utah__I11,0.0252,-0.1276,-0.3032,-0.0504,0.0348,0.1065,-0.183,-0.1317,0.0253,-0.0263,-0.0413,-0.1154,-0.2215,1.1356,0.5996,0.6389,0.2895,-0.0764,0.0938,0.1849,-0.0256,Control
Utah__I12,-0.1005,-0.0654,-0.2552,0.0441,0.0414,-0.031,-0.2108,-0.0476,-0.0785,0.127,-0.0849,-0.0849,-0.2388,1.339,0.5937,0.7692,0.3993,-0.1269,-0.0135,0.1451,-0.1072,Control
Utah__I13,-0.0637,0.0138,-0.0841,0.147,0.0213,-0.0537,-0.0896,-0.0142,-0.0565,0.0201,0.0572,0.0382,-0.051,1.3455,0.7967,0.7672,0.3281,-0.0356,-0.0201,0.0807,-0.0242,Control
