@relation data

@attribute id string
@attribute 10174 numeric
@attribute 103910 numeric
@attribute 10398 numeric
@attribute 10580 numeric
@attribute 140465 numeric
@attribute 25802 numeric
@attribute 3672 numeric
@attribute 3693 numeric
@attribute 4637 numeric
@attribute 4638 numeric
@attribute 5829 numeric
@attribute 59 numeric
@attribute 7094 numeric
@attribute 7168 numeric
@attribute 7169 numeric
@attribute 7170 numeric
@attribute 7171 numeric
@attribute 72 numeric
@attribute 7414 numeric
@attribute 800 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.0935,0.3211,0.7345,-0.049,-0.0052,-0.0345,-0.0123,0.2071,1.6144,0.0735,0.8852,0.3512,2.3921,0.3492,0.042,0.4236,0.4827,-0.0149,1.1749,-0.0077,2.2562,0.7584,2.1908,Control
Utah__A12,0.1416,0.2595,0.8695,-0.0153,-0.049,0.1563,0.0497,0.4843,1.3559,0.3165,0.5455,0.2308,2.0181,0.3031,-0.0544,0.3672,0.1106,6e-04,1.0398,0.0514,1.7774,0.602,1.965,Control
Utah__B01,0.0894,0.8394,0.4973,0.05,-0.1539,0.0773,0.0496,0.341,1.6217,0.2648,0.7121,0.2873,1.9534,0.3641,0.1802,0.7475,0.7941,-0.0118,1.0606,0.027,2.4459,1.5527,1.8265,Control
Utah__B02,0.2664,0.9224,0.6747,-0.0194,0.0495,-0.0225,0.0761,0.3298,1.8974,0.2074,1.0823,0.2797,2.3404,0.4367,0.1743,0.7219,0.8528,0.0522,1.1533,0.004,2.7299,1.4591,2.189,Control
Utah__B03,0.114,0.8616,0.1932,0.0441,-0.0703,0.0149,0.0701,0.1213,1.7026,0.1105,0.9734,0.3103,2.1366,0.2959,0.0862,0.7135,0.7961,0.0431,0.949,-0.0744,2.6651,1.4948,2.042,BRCACancer
Utah__B04,0.1305,0.4458,0.6152,-0.0524,0.0466,0.0095,0.05,0.297,1.4198,0.1921,1.1086,0.0879,2.2441,0.3858,0.0231,0.8903,0.6695,0.0188,1.427,0.0145,2.1452,1.4654,1.8968,BRCACancer
Utah__B05,0.1562,0.5725,0.5651,-0.0639,0.0229,-0.0403,0.0516,0.254,1.7638,0.1451,0.9358,0.1519,2.3134,0.276,0.0689,0.6637,0.6387,-0.0057,1.038,-0.0189,2.5472,1.2033,2.0581,BRCACancer
Utah__B06,-0.0322,0.5134,0.3202,0.0674,-0.1965,0.1187,0.0392,0.3551,1.4013,0.1928,0.5497,0.2675,1.6104,0.2792,-0.141,0.6683,0.4611,-0.0053,0.8834,0.0077,2.1772,1.2894,1.5456,BRCACancer
Utah__B07,0.2167,0.6705,0.6189,-0.0714,0.0305,-0.0377,0.0223,0.316,1.7871,0.1727,1.2014,0.2789,2.3218,0.3968,0.0804,0.7935,0.7464,-0.012,1.4078,0.0096,2.7059,1.3429,2.1058,BRCACancer
Utah__B08,0.1716,0.5729,1.1202,-0.0208,0.0597,-0.0524,0.0262,0.5034,1.6564,0.2409,0.9332,0.2454,2.6882,0.4943,0.0513,0.5153,0.6316,-0.0371,1.5098,0.0391,2.443,1.1707,2.4631,Control
Utah__B09,0.1297,0.5944,0.7181,-0.0113,-0.0907,-0.0329,0.015,0.3559,1.6782,0.2164,1.0677,0.1238,2.4784,0.4536,-0.0477,0.8184,0.8822,-0.1328,1.6139,0.0167,2.528,1.1532,2.1245,Control
Utah__B10,0.1515,0.292,0.6503,-0.0478,0.0283,0.0045,-0.0084,0.2748,1.3077,0.1299,0.8067,0.1986,2.2601,0.2861,-0.0717,0.5881,0.3942,0.0083,1.0855,-0.0255,2.1794,1.174,2.0672,Control
Utah__B11,0.1391,0.2225,1.3885,-0.0325,0.0672,-0.0171,0.0842,0.4375,1.5607,0.1681,0.9209,0.2614,2.7068,0.4636,-0.0098,0.4634,0.4261,-0.0403,1.5045,0.0545,2.1117,1.0831,2.2914,Control
Utah__B12,0.1312,0.4199,0.4912,-0.055,0.0431,0.0281,-0.0284,0.2064,1.2162,0.049,0.8303,0.0389,1.8963,0.1941,-0.1003,0.5703,0.4734,-0.086,1.014,-0.0785,2.0912,1.0803,1.8541,Control
Utah__C01,0.266,0.4605,0.9059,-0.0756,-0.0027,-0.0309,0.0583,0.3291,1.7911,0.209,1.2162,0.202,2.7223,0.4383,0.1707,0.7224,0.7981,0.0328,1.4659,0.0138,2.28,1.3271,2.1046,BRCACancer
Utah__C02,0.3218,0.4203,0.8901,-0.0641,0.0053,-0.0509,0.0752,0.4738,1.5866,0.2631,1.1312,0.1796,2.6942,0.3695,0.1694,0.4998,0.5501,0.0283,1.3964,0.0402,2.3218,0.8945,2.3238,BRCACancer
Utah__C03,0.3524,0.7594,0.7679,-0.0564,0.0065,-0.0842,0.0714,0.4009,1.8376,0.1699,1.4511,0.2456,2.8307,0.4113,0.2029,0.7248,0.7593,0.0263,1.5336,0.0343,2.6161,1.1949,2.2582,BRCACancer
Utah__C04,0.1688,0.3962,1.0295,-0.0386,0.0484,-0.0719,0.0443,0.3825,1.4141,0.2029,0.8995,0.1306,3.0767,0.3384,0.106,0.2416,0.54,-0.0537,1.5396,-0.009,2.2155,0.6556,2.7034,Control
Utah__C05,0.1684,0.0938,0.4774,-0.0198,0.0662,-0.0356,0.085,0.1406,1.1751,0.1246,0.9033,0.1285,2.4838,0.2122,0.0591,0.2645,0.3608,-0.0657,0.9952,-0.0495,1.9306,0.7229,2.2658,BRCACancer
Utah__C06,0.0949,0.0513,0.7909,0.0501,-0.0749,0.046,-0.0705,0.0995,1.0569,0.0722,0.3833,0.0528,1.1742,0.0835,-0.0908,0.161,0.3111,0.0136,0.3979,-0.0571,0.8831,0.2453,1.2786,Control
Utah__C07,0.1798,0.0604,0.8751,-0.0455,-0.0082,2e-04,0.026,0.4036,1.423,0.2058,0.9288,0.1927,2.9447,0.2884,0.0392,0.3578,0.3639,-0.0303,1.3341,0.0474,2.2026,0.4921,2.3503,Control
Utah__C08,0.2507,0.3229,0.7584,-0.0118,0.0248,0.0392,0.0788,0.3727,1.4776,0.2646,1.0036,0.078,2.5452,0.3473,0.0245,0.4102,0.4303,0.0404,1.1861,0.0186,2.1339,0.6442,2.1913,Control
Utah__C09,0.2293,0.2878,0.7532,-0.0058,0.049,-0.0877,0.016,0.2414,1.3022,0.1646,0.9436,0.1445,2.6424,0.2033,0.0193,0.3649,0.464,0.0019,1.1495,-0.0237,2.1377,0.6769,2.3378,Control
Utah__C10,0.2429,0.3112,0.9778,-0.0438,0.0161,0.009,0.0683,0.3843,1.2929,0.2284,0.9395,0.0939,2.6443,0.2834,0.0873,0.4259,0.3748,0.0734,1.2943,0.0034,2.0699,0.7478,2.5247,BRCACancer
Utah__C11,0.2618,0.4323,1.0506,3e-04,-0.0066,-0.0765,0.0051,0.4176,1.7338,0.2578,1.249,0.2553,2.8696,0.4701,0.1276,0.4721,0.6883,-0.0334,1.5025,0.0182,2.521,0.8122,2.4776,Control
Utah__C12,0.135,0.2473,1.2394,-0.0121,-0.0015,-0.0077,0.0455,0.4316,1.1742,0.2375,0.8025,-0.0207,3.3993,0.3796,-0.0452,0.2454,0.3257,0.0151,1.461,-0.0122,2.1077,0.4887,2.7435,BRCACancer
Utah__D01,0.253,0.5571,0.4492,-0.0367,-0.0685,-0.0088,-0.0045,0.064,1.6003,0.0732,1.0954,0.139,1.9736,0.3645,0.2183,0.6778,0.7383,-0.0562,1.0799,-0.0665,2.1885,1.2607,1.8189,BRCACancer
Utah__D02,0.2394,0.2627,1.4539,0.0029,0.0517,-0.0597,0.0158,0.5072,1.5302,0.1997,0.9182,0.1831,3.2832,0.4256,0.0867,0.3615,0.5382,-0.0119,1.5995,0.0081,2.2834,0.7122,2.6213,BRCACancer
Utah__D03,0.1758,0.2219,1.1073,-0.0507,0.1009,0.0135,0.1501,0.5172,1.5065,0.2342,0.8936,0.0096,3.3761,0.3143,-0.0544,0.3546,0.4158,-0.058,1.7741,-0.0079,2.2948,0.7313,2.7238,BRCACancer
Utah__D04,0.2292,0.2906,1.023,-0.0352,0.0232,-0.0297,-0.0085,0.4427,1.546,0.2013,1.1071,0.2167,3.0443,0.3131,0.0351,0.4413,0.5231,-0.0321,1.5037,0.0104,2.2208,0.8977,2.4326,BRCACancer
Utah__D05,0.2464,0.2147,1.2211,-0.0356,-0.0242,0.0456,0.0174,0.4745,1.6141,0.2977,1.0934,0.1654,3.2126,0.4227,0.1111,0.4795,0.4574,0.0568,1.6282,0.0597,2.2587,0.901,2.4253,BRCACancer
Utah__D06,0.2756,0.4181,0.8967,-0.0179,0.0721,-0.0115,0.0294,0.4324,1.6402,0.2281,1.157,0.2806,2.6839,0.3504,0.1492,0.5078,0.5965,0.0152,1.3207,0.0092,2.3602,0.9978,2.2685,BRCACancer
Utah__D07,0.2374,0.3611,1.3233,-0.0056,0.1082,-0.0052,0.0222,0.4155,1.6078,0.2352,1.2011,0.1007,3.1269,0.4645,0.0965,0.4487,0.4867,-0.0276,1.6133,0.0335,2.4554,0.9342,2.5692,Control
Utah__D08,0.1745,0.3479,0.8925,-0.0249,0.0711,0.0262,-0.0271,0.3035,1.3267,0.2249,0.8695,0.0894,2.4798,0.2761,-0.074,0.3547,0.4223,0.0542,1.2597,-0.036,2.2106,0.6641,2.3431,Control
Utah__D09,0.2886,0.3518,0.8002,-0.044,0.0539,-0.0428,0.0607,0.3815,1.4441,0.2361,0.9891,0.1664,2.6801,0.3857,0.0577,0.4513,0.467,0.009,1.2684,0.0115,2.1715,0.6783,2.2565,Control
Utah__D10,0.1686,0.314,1.1442,-0.0188,0.2109,-0.0359,-0.0126,0.3105,1.569,0.2279,0.9247,0.2825,2.6309,0.3043,0.0137,0.2944,0.316,-0.0147,1.2342,-0.0172,1.9689,0.5251,2.469,Control
Utah__D11,0.0967,0.2273,0.9561,0.0347,0.0212,0.0475,-0.0649,0.2189,1.0925,0.1921,0.4747,0.147,2.1999,0.2341,-0.0842,0.2967,0.3167,-0.0445,1.0593,-0.0554,1.6044,0.3769,1.9583,Control
Utah__D12,0.2145,0.2254,0.5965,0.0237,0.0486,-0.0563,-0.0289,0.2313,1.2908,0.1715,0.9251,0.1251,2.383,0.2954,0.1608,0.2308,0.4419,0.0115,1.0331,-0.0963,2.1698,0.6078,2.3686,Control
Utah__E01,0.1651,0.3129,0.2864,-0.0291,0.0512,-0.0047,0.0024,0.0473,1.3962,0.024,0.9841,0.0484,2.3178,0.1711,0.0194,0.3716,0.3965,-0.0344,0.7694,-0.0704,2.4746,0.6527,2.2234,BRCACancer
Utah__E02,0.2273,0.4209,1.153,-0.0146,0.0206,-0.0224,0.0567,0.5449,1.2758,0.3362,1.0351,0.2081,3.0061,0.3651,0.0355,0.5124,0.4792,-0.0098,1.5418,0.0548,2.1628,0.7142,2.4671,Control
Utah__E03,0.2959,0.4333,1.2896,-0.0255,0.0342,-0.0513,0.0109,0.3813,1.5197,0.1813,1.1701,0.2072,3.1447,0.3885,0.0484,0.2835,0.4223,0.0067,1.488,0.0184,2.3276,0.4944,2.7244,Control
Utah__E04,0.4572,0.4937,1.1391,-0.0366,-0.0048,-0.0265,0.1875,0.6312,1.6021,0.2735,1.292,0.2715,2.9539,0.4338,0.1506,0.4884,0.7024,0.0085,1.5553,0.042,2.4413,0.9354,2.5588,Control
Utah__E05,0.2436,0.3019,0.9867,-0.0421,-0.0333,0.0135,0.0181,0.4802,1.388,0.3369,0.8654,0.1704,2.7313,0.3682,0.0766,0.4744,0.4186,0.0956,1.3095,0.0154,2.1386,0.7072,2.309,Control
Utah__E06,0.1396,0.3605,0.3754,-0.0227,-0.1126,0.0854,0.0055,0.189,1.5598,0.204,0.651,0.1348,2.1821,0.187,-0.1374,0.6537,0.3232,0.0482,0.7913,-0.0089,1.755,0.9359,1.704,BRCACancer
Utah__E07,0.3032,0.3879,1.3448,-0.0333,0.014,-0.0529,0.0165,0.5553,1.6618,0.3093,1.2186,0.1989,3.4722,0.5865,0.2597,0.5372,0.6464,-0.0363,1.6321,0.0852,2.513,0.9633,2.7646,BRCACancer
Utah__E08,0.2531,0.5307,1.0895,-0.0305,-0.0094,-0.0585,0.0445,0.4636,1.6849,0.2165,1.1739,0.2501,3.0118,0.3962,0.0414,0.4673,0.4501,-0.0427,1.4859,0.0456,2.4266,0.9732,2.7554,Control
Utah__E09,0.2686,0.35,1.5363,-0.0184,0.0723,0.0106,0.046,0.5634,1.6687,0.288,1.1134,0.2404,3.2412,0.4907,0.0099,0.4247,0.5576,0.0421,1.6675,0.0553,2.3559,0.72,2.7085,BRCACancer
Utah__E10,0.2579,0.4341,1.0196,-0.0382,0.0422,0.0197,0.161,0.3687,1.3675,0.2468,1.1234,0.2905,2.7444,0.3284,0.036,0.6282,0.601,0.0258,1.353,0.017,2.1519,0.8219,2.1796,BRCACancer
Utah__E11,0.1863,0.2563,1.2769,-0.0148,0.0393,-0.0395,0.1673,0.3913,1.2938,0.2366,0.9989,0.1536,3.1117,0.4289,0.0197,0.3245,0.4172,0.0376,1.6168,0.0178,2.2735,0.5502,2.686,Control
Utah__E12,0.1019,0.2075,0.8489,0.0391,-0.0777,0.0089,0.0387,0.1975,1.2547,0.1301,0.938,0.1928,2.5151,0.2537,-0.0627,0.2407,0.3596,0.0639,1.1049,-0.038,2.0652,0.3796,2.3035,BRCACancer
Utah__F01,0.3082,0.587,0.8217,-0.0497,0.1006,-0.0484,0.1193,0.2792,1.5683,0.2024,1.2389,0.138,2.6175,0.3308,0.3571,0.5392,0.772,-0.0072,1.2503,0.0136,2.2217,0.9449,2.2117,Control
Utah__F02,0.3765,0.4514,0.698,-0.0323,0.0273,-0.0118,0.1608,0.3479,1.6498,0.226,1.1543,0.1116,2.5679,0.3528,0.2492,0.572,0.6099,0.0245,1.2129,-0.0153,2.3264,1.0284,2.2343,Control
Utah__F03,0.2405,0.5627,0.9557,-0.0382,0.0132,-0.0405,0.0729,0.495,1.4183,0.2159,1.0083,0.1018,2.8217,0.3853,0.034,0.4108,0.4446,0.0447,1.3917,0.0597,2.0819,0.8235,2.2131,Control
Utah__F04,0.1332,0.5079,0.8182,-0.0442,-0.055,-0.0241,0.0018,0.3282,1.72,0.1427,1.0798,0.2262,2.5814,0.4022,0.2252,0.5905,0.6926,-0.0342,1.4122,-0.0215,2.4169,1.1349,2.0915,Control
Utah__F05,0.2688,0.5264,1.2519,-0.0122,0.054,-0.0139,0.1025,0.5766,1.5182,0.3487,1.0249,0.1628,3.0202,0.4811,0.1299,0.4713,0.5795,0.0353,1.6044,0.0871,2.2838,0.6879,2.4926,Control
Utah__F06,0.0948,0.1696,1.2888,-0.0498,0.0833,-0.0658,0.0659,0.5515,1.3351,0.2428,0.8283,0.0263,3.0699,0.3913,0.0236,0.3448,0.2574,0.0272,1.5115,0.0667,1.7434,0.5224,2.3393,Control
Utah__F07,0.2498,0.3149,0.9436,-0.0128,0.082,-0.0988,0.1314,0.3829,1.3462,0.1645,1.0539,0.128,2.8409,0.3405,0.1497,0.494,0.5921,-0.0196,1.3924,-0.0017,2.1798,0.8277,2.3604,Control
Utah__F09,0.3445,0.6619,0.8127,-0.0321,0.0215,-0.058,0.0916,0.3494,1.6152,0.1866,1.2095,0.2051,2.5963,0.425,0.3295,0.5133,0.6206,-0.0202,1.3069,0.0127,2.198,0.9634,2.2495,Control
Utah__F10,0.3262,0.4222,1.0638,-0.0423,0.0564,-0.0766,0.0905,0.4687,1.5415,0.2198,1.2029,0.2897,2.8747,0.3887,0.305,0.539,0.5593,-0.0478,1.4481,0.023,2.1868,1.0594,2.4087,Control
Utah__F11,0.2796,0.3289,0.9924,-0.0362,-0.0117,-0.0279,0.0502,0.3799,1.601,0.2541,1.1327,0.336,2.9129,0.3645,0.0474,0.3962,0.4772,0.0354,1.4787,0.034,2.2731,0.7853,2.5461,Control
Utah__F12,0.1211,0.4929,0.7018,-0.0583,-0.0062,-0.0771,0.0401,0.2733,1.355,0.1943,1.01,0.1438,2.5552,0.3881,0.0869,0.5923,0.5094,-0.1102,1.3539,-0.0147,2.2,1.1025,2.022,Control
Utah__G01,0.2545,0.2709,1.0869,-0.012,-0.0551,0.0197,0.0173,0.2527,1.5543,0.1874,0.9473,0.1603,2.6619,0.3219,0.0529,0.5183,0.5207,0.1071,1.2497,-0.0468,1.8762,0.8726,2.104,Control
Utah__G02,0.1942,0.2458,1.158,-0.032,0.0224,-0.0079,-0.0024,0.4239,1.3723,0.2159,0.9339,0.1483,3.0652,0.3607,-0.0064,0.3658,0.4624,-0.0173,1.5316,0.0241,2.2515,0.9913,2.4962,Control
Utah__G03,0.3348,0.4313,0.9076,-0.044,-0.0161,-0.0638,0.0401,0.3935,1.6215,0.2574,1.1679,0.1984,2.48,0.3486,0.1676,0.5306,0.6916,-0.0292,1.1956,0.0212,2.2908,1.2273,2.3025,Control
Utah__G04,0.2861,0.5657,1.0551,-0.0246,0.1295,-0.0351,0.0605,0.3932,1.3954,0.2232,1.0443,0.0921,2.9918,0.2977,0.0529,0.4251,0.5079,-0.0202,1.3386,-0.0029,2.1213,0.8185,2.6619,BRCACancer
Utah__G05,0.0738,0.2526,0.7045,0.0805,0.0095,0.0224,-0.0533,0.1931,1.5635,0.1779,0.7714,0.1834,2.1671,0.2666,0.1229,0.449,0.5627,-0.1271,0.9188,-0.104,1.8443,0.6852,1.8849,BRCACancer
Utah__G06,0.2685,0.2493,0.8628,-0.0285,-0.0101,-0.024,0.0506,0.3336,1.3698,0.1551,0.9766,0.1806,2.4786,0.2092,0.0584,0.5213,0.5531,-0.0202,1.1765,0.0451,1.8141,0.9591,1.9684,BRCACancer
Utah__G07,0.1918,0.33,0.8089,-0.0282,-0.1192,-0.0429,0.0367,0.2469,1.2631,0.1266,0.8537,0.1525,2.4139,0.2615,0.0841,0.335,0.5335,-0.0527,1.2241,-0.0564,2.2011,0.6939,2.3717,Control
Utah__G08,0.2206,0.4025,0.747,-0.0344,-0.0472,-0.046,0.0114,0.2731,1.585,0.1704,1.1003,0.2892,2.6072,0.3483,0.1752,0.5466,0.6244,-0.0139,1.2439,-0.0338,2.1802,1.0722,2.1733,Control
Utah__G09,0.1986,0.3531,0.9916,-0.0148,-0.0192,-0.0458,0.0011,0.273,1.5331,0.2207,0.9893,0.1287,2.661,0.3014,0.1379,0.4002,0.4377,-0.0911,1.3893,-0.0457,2.2961,1.0195,2.5443,Control
Utah__G10,0.1246,0.3902,0.2972,-0.0286,-0.0444,0.0416,-0.0137,0.0965,1.3301,0.0874,0.7992,0.1249,2.0408,0.1241,0.089,0.5075,0.3553,0.0074,0.8695,-0.0419,2.2604,0.6876,1.9247,BRCACancer
Utah__G11,0.0713,0.374,0.7093,0.1431,0.2363,-0.0053,0.0583,0.2588,1.111,0.1723,0.4867,0.1676,1.7351,0.2224,0.1022,0.3152,0.1834,-0.1035,0.7574,-0.043,1.3931,0.5192,1.4244,BRCACancer
Utah__G12,0.1116,0.4122,0.9437,-0.0431,0.0143,0.0082,0.0416,0.3486,1.3103,0.2178,0.9619,0.1106,2.6921,0.3463,0.0426,0.5349,0.5252,-0.0242,1.3851,0.015,2.1985,0.9043,2.2789,BRCACancer
Utah__H01,0.1287,0.4588,0.8475,-0.0234,0.0134,-0.0134,0.0601,0.2249,1.1249,0.1459,0.8171,0.0719,2.3229,0.2082,-0.1433,0.3374,0.3613,0.0191,1.1243,-0.069,1.9567,0.8138,2.0018,Control
Utah__H02,0.2487,0.3731,0.9614,0.0339,0.0627,-0.0342,0.0199,0.2338,1.4268,0.1391,1.0649,0.1493,2.7664,0.2573,0.0043,0.2642,0.489,-0.0155,1.3255,-0.0636,2.3024,0.53,2.61,Control
Utah__H03,0.1206,0.3047,0.4322,0.0433,-0.0916,0.0277,0.0356,0.107,1.4322,0.0893,0.8746,0.2443,2.0738,0.2498,0.0035,0.4239,0.3642,-0.0087,0.941,-0.1166,2.2586,0.7821,1.9596,Control
Utah__H04,0.2115,0.6728,0.6642,-0.0436,0.0339,-0.0205,0.0171,0.2675,1.8209,0.1222,1.1953,0.1503,2.3924,0.3741,0.1798,0.4284,0.6676,-0.0159,1.1778,-0.0546,2.4758,1.0534,2.1459,Control
Utah__H06,0.2786,0.3881,1.1326,-0.0153,0.0381,-0.0398,-0.0045,0.3361,1.4642,0.1383,1.0971,0.097,2.9313,0.2915,0.0842,0.4088,0.535,-0.0163,1.3871,-0.0175,2.1304,0.922,2.4531,Control
Utah__H07,0.1678,0.7096,0.4185,-0.0686,-0.0329,-0.0061,0.0199,0.1559,1.539,0.0839,0.9202,0.0942,2.1045,0.2962,0.1416,0.4808,0.5942,-0.0699,0.8994,-0.0998,2.5888,1.2702,1.9639,BRCACancer
Utah__H08,0.0706,0.463,0.9,0.0062,-0.0128,0.0491,0.045,0.3037,1.5278,0.2292,0.9677,0.155,2.8026,0.2129,-0.1144,0.3928,0.503,-0.0293,1.4768,-0.0145,2.2203,1.0504,2.2277,BRCACancer
Utah__H09,0.0851,0.3863,0.6855,0.0116,0.0331,-0.0337,-0.0072,0.1764,1.0901,0.1477,0.7757,0.0075,2.0281,0.241,-0.0904,0.4985,0.4426,0.0043,1.0791,-0.0633,1.9671,0.879,1.9191,BRCACancer
Utah__H10,0.089,0.4174,0.9124,-0.0148,0.0528,0.086,-0.0336,0.2005,1.4191,0.1758,0.7377,0.0372,2.4342,0.2206,-0.1143,0.5624,0.5376,0.0647,1.1897,0.0039,2.042,0.9894,2.0212,BRCACancer
Utah__H11,0.1899,0.3487,0.8117,-0.0182,-0.0654,0.032,0.0305,0.3707,1.2924,0.2796,0.819,0.109,2.3955,0.2047,-0.1065,0.4892,0.3299,-0.0148,1.1236,-0.0094,1.8649,0.9737,2.0334,BRCACancer
Utah__H12,0.1698,0.552,0.5165,-0.0291,-0.0016,-0.0368,0.1482,0.2654,1.4649,0.2082,1.1076,0.2717,2.4691,0.3627,0.0266,0.6051,0.5435,-0.0557,1.2248,-0.028,2.1556,0.9651,2.0162,BRCACancer
Utah__I01,0.146,0.6245,1.4103,-0.0196,0.1039,-0.0569,0.1593,0.5244,1.5079,0.2482,1.1417,0.2669,3.1862,0.5067,0.0431,0.5972,0.5207,0.0046,1.7935,0.031,2.429,1.1579,2.4149,Control
Utah__I02,0.2144,0.2886,0.6162,-0.0027,-0.0976,0.0424,0.0794,0.3042,1.2059,0.2757,0.7803,0.1218,2.3315,0.2709,-0.0723,0.5495,0.5283,-0.0612,1.0903,-0.0436,1.9773,0.948,1.925,Control
Utah__I03,0.1544,0.1824,0.5648,0.0153,0.0875,-0.0158,-0.0195,0.1578,1.1804,0.1663,0.6812,0.0563,2.2342,0.1553,0.0213,0.3087,0.2121,-0.031,0.9901,-0.0808,1.7254,0.6639,2.036,Control
Utah__I04,0.2856,0.2274,1.2222,-0.0322,0.1286,-0.0062,0.0905,0.3675,1.5561,0.157,1.1593,0.0648,2.9028,0.3647,0.035,0.3821,0.4143,0.0273,1.4356,0.0194,2.2394,0.996,2.5162,Control
Utah__I05,0.2647,0.4189,1.0394,-0.0091,0.0605,-0.0575,0.0703,0.3997,1.4636,0.2343,1.1612,0.1491,3.0566,0.3622,0.1138,0.3153,0.4392,-0.096,1.4347,-0.022,2.0517,0.8006,2.5153,Control
Utah__I06,0.316,0.1837,0.5549,-0.0288,0.0288,-0.0215,0.0369,0.2021,1.4017,0.1637,1.0888,0.1406,2.6529,0.2092,0.0713,0.3749,0.4291,-0.0339,1.0363,-0.0121,2.1847,0.7094,2.2249,Control
Utah__I07,0.4796,0.5109,0.6839,-0.0488,-0.0246,-0.0303,0.0793,0.2115,1.7599,0.1005,1.4401,0.2121,2.6479,0.3357,0.15,0.7298,0.7307,-0.0266,1.1775,-0.0142,2.2656,1.4244,2.0811,Control
Utah__I08,0.2337,0.3031,0.6377,-0.0561,0.0337,-0.0695,0.1891,0.3341,1.4064,0.2664,1.015,0.2242,2.3376,0.3128,0.2042,0.6368,0.5028,0.0328,1.1207,0.0284,2.1222,0.8857,1.9969,Control
Utah__I09,0.1197,0.3681,1.2625,-0.039,0.0374,0.0413,0.1823,0.5301,1.7134,0.2515,0.959,0.1443,3.0457,0.5032,0.1104,0.4286,0.4711,-0.0784,1.6309,0.0372,2.0821,0.7707,2.4162,Control
Utah__I10,0.178,0.4823,0.86,-0.0107,-0.0331,-0.017,0.0401,0.4296,1.6231,0.2288,1.0339,0.2419,2.5677,0.3791,0.1121,0.5276,0.5309,0.0193,1.4141,0.0076,2.2508,0.9235,2.1473,Control
