@relation data

@attribute id string
@attribute 5728 numeric
@attribute 1029 numeric
@attribute 4193 numeric
@attribute 1027 numeric
@attribute 7157 numeric
@attribute 974 numeric
@attribute 2475 numeric
@attribute 7042 numeric
@attribute 5290 numeric
@attribute 7040 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 4090 numeric
@attribute 4089 numeric
@attribute 7049 numeric
@attribute 7048 numeric
@attribute 5294 numeric
@attribute 7046 numeric
@attribute 5295 numeric
@attribute 4086 numeric
@attribute 4609 numeric
@attribute 7043 numeric
@attribute Class {Control,BRCACancer}

@data
A11,0.9839,0.0603,1.2362,1.9281,0.5349,0.6727,0.6633,0.1125,1.2025,2.0524,1.0241,1.4043,0.5321,1.3103,0.5235,1.3103,1.5981,1.5808,1.2442,0.0884,0.9858,0.0373,Control
A12,0.3508,-0.0885,0.7101,1.4627,0.1924,0.4599,0.6272,0.1519,0.9215,1.7473,0.6697,1.3673,0.5664,0.793,0.4102,1.0697,1.6271,0.829,1.0289,0.1057,0.9286,0.0208,Control
B01,1.093,-0.1649,1.2355,2.4335,0.6532,0.4466,0.8853,0.0712,1.4577,1.6757,1.0598,1.712,0.5329,1.5175,0.3681,1.7635,1.9184,1.1843,1.5918,0.1411,1.0881,0.2077,Control
B02,0.837,0.069,1.268,2.7571,0.8116,0.5136,0.9693,0.0817,1.4219,2.0639,1.2129,1.9033,0.6652,1.327,0.5311,1.6682,2.0553,1.2327,1.7587,0.1426,1.1427,0.1293,Control
B03,1.0128,-0.0065,1.2046,2.7839,0.7021,0.522,0.9023,0.0384,1.5109,1.7886,1.0733,1.851,0.6877,1.3191,0.6034,1.6588,1.9803,1.2872,1.9459,0.0831,1.0069,0.1735,BRCACancer
B04,1.4959,0.0517,1.2701,1.7267,0.5137,0.2876,1.0325,0.0586,1.5671,1.8958,1.1136,1.5588,0.6959,1.3157,1.0259,2.0397,1.9926,1.6113,1.5967,0.1614,0.9881,-0.0211,BRCACancer
B05,0.7624,-0.0127,1.1671,2.0329,0.5965,0.4955,0.8083,0.1419,1.1566,2.1324,0.9888,1.5265,0.576,1.1662,0.5451,1.4346,2.133,1.0486,1.6704,0.1875,0.857,0.0523,BRCACancer
B06,0.7256,-0.188,0.8907,1.9325,0.2316,0.0807,0.6961,0.0949,1.1199,1.4019,0.8706,1.4275,0.4699,1.0354,0.6204,1.4147,1.4956,1.1998,1.4068,0.097,0.6699,0.2272,BRCACancer
B07,1.0076,0.0975,1.3501,2.4596,0.7397,0.7473,0.9697,0.0667,1.5493,2.1589,1.1819,1.8167,0.7187,1.4615,0.8214,1.7154,2.0668,1.5968,1.5879,0.1025,1.1266,0.1821,BRCACancer
B08,0.7892,0.0907,1.2131,2.2272,0.5384,0.5427,0.7078,0.1417,1.3231,2.4005,1.0162,1.6648,0.5491,1.3162,0.2906,1.3524,1.8123,1.3014,1.1769,0.108,1.1628,0.0136,Control
B09,1.4452,0.0924,1.2527,2.1596,0.477,0.341,0.8262,0.0909,1.3758,1.9835,0.9843,1.383,0.5579,1.2654,0.8789,1.8252,1.6995,1.4869,1.5101,0.1134,0.7963,0.0192,Control
B10,1.0377,0.044,1.1812,1.4344,0.402,0.2532,0.7824,0.0554,1.4219,1.6909,0.8602,1.5659,0.572,1.2354,0.6513,1.7593,1.9994,1.3158,1.4831,0.1154,0.818,-0.0298,Control
B11,0.873,0.1051,1.1406,1.6692,0.591,0.6499,0.8101,0.0992,1.3896,2.5514,1.0006,1.5627,0.5354,1.2639,0.329,1.5069,1.9301,1.2394,1.2771,0.1827,1.0313,-0.0083,Control
B12,1.1894,0.0201,0.7478,1.5273,0.2056,0.2052,0.6855,0.0652,1.1323,1.5744,0.8465,1.0086,0.4073,0.9706,0.4163,1.6797,1.2838,1.2496,1.1896,-0.0101,0.7445,-0.035,Control
C01,1.2172,0.092,1.2705,1.7433,0.7721,0.7104,0.9754,0.0883,1.3372,2.3286,1.0156,1.576,0.6282,1.3065,0.4829,1.7293,2.0178,1.4486,1.2928,0.2269,0.9109,0.0847,BRCACancer
C02,0.7415,0.033,1.1692,2.091,0.6421,0.9066,0.942,0.1421,1.3839,2.3928,0.9224,1.61,0.7466,1.1323,0.4066,1.5206,1.9151,1.161,1.3266,0.1887,1.3049,0.0522,BRCACancer
C03,0.8584,0.1401,1.3388,2.2722,0.7382,0.7974,1.0543,0.1245,1.4737,2.4922,1.0808,1.6437,0.6367,1.365,0.8292,1.7236,2.1142,1.5667,1.2561,0.233,1.1726,0.1188,BRCACancer
C04,0.5566,0.1085,0.8502,2.004,0.4208,0.34,0.5052,0.1062,0.7962,2.499,0.6354,1.0877,0.3154,0.8616,0.1667,1.0864,1.3741,0.8148,0.8383,-0.0022,1.0028,0.0404,Control
C05,0.5074,0.0219,0.7937,1.4052,0.3612,0.4059,0.6142,0.0984,0.9303,1.9697,0.6341,1.34,0.291,0.8652,0.2542,1.2425,1.6573,0.9884,0.928,0.0463,1.0743,0.0384,BRCACancer
C06,0.2861,-0.0091,0.2228,0.4934,0.1605,0.142,0.167,-4e-04,0.2515,0.7769,0.3382,0.4348,0.1413,0.3562,0.1564,0.5439,0.5143,0.2883,0.4412,-0.1472,0.311,0.2162,Control
C07,0.5401,0.0933,0.9554,1.6999,0.3267,0.5087,0.7528,0.0479,1.1545,2.1308,0.7102,1.499,0.4799,0.9374,0.4417,1.3485,1.8435,1.0929,1.0885,0.0906,0.9365,0.1022,Control
C08,0.6034,0.0248,1.1847,1.8635,0.704,0.8157,0.8825,0.0867,1.2713,2.2263,0.8819,1.5117,0.4117,1.2168,0.4352,1.4237,1.8817,1.0872,1.1859,0.1513,1.3507,0.0585,Control
C09,0.5046,0.0913,0.9573,1.5101,0.4169,0.6384,0.7452,0.1279,1.1501,2.0636,0.711,1.4458,0.4812,0.9385,0.3512,1.3158,1.9987,1.0315,1.1108,0.1225,1.1555,0.044,Control
C10,0.4828,0.0719,0.9137,1.3792,0.4583,0.7059,0.7992,0.0606,1.2514,2.1618,0.672,1.5109,0.476,0.9211,0.302,1.5058,2.0775,0.9144,1.0914,0.1509,1.2943,0.0142,BRCACancer
C11,0.6107,0.1128,1.2633,2.0062,0.6416,0.6351,0.8286,0.0253,1.1799,2.5133,0.9154,1.3868,0.6347,1.2194,0.4493,1.4513,1.8986,1.2559,1.1242,0.116,1.175,0.0981,Control
C12,0.453,0.0415,0.6622,1.2922,0.3086,0.8879,0.4248,0.0316,0.7623,2.3985,0.6278,1.0128,0.1982,0.7148,0.1719,1.0652,1.4002,0.7781,0.6991,0.0603,1.0827,0.1354,BRCACancer
D01,1.5047,0.0573,1.0254,2.0274,0.4477,0.4845,0.8547,0.015,1.2857,1.7341,0.9791,1.243,0.4798,1.3642,0.4761,1.9276,1.3874,1.3446,1.3944,0.0322,0.8845,0.1926,BRCACancer
D02,0.6567,0.1369,1.0754,1.8869,0.6359,1.4862,0.7567,0.0426,1.1494,2.8805,0.7335,1.2742,0.5289,1.0156,0.2646,1.386,1.923,1.0282,1.0319,0.1388,1.0764,0.0734,BRCACancer
D03,0.5664,0.0729,0.9668,1.6037,0.4349,1.0889,0.6883,0.1056,1.0202,2.7621,0.6935,1.2776,0.4652,0.8985,0.3779,1.3474,1.8496,1.0286,0.8686,0.1003,0.9861,0.0872,BRCACancer
D04,0.7511,0.2025,1.0667,1.8245,0.6633,0.7018,0.7273,0.0746,1.2215,2.5963,0.864,1.4074,0.4773,1.0177,0.2226,1.4235,1.7559,1.0521,1.1519,0.1213,1.2816,-0.021,BRCACancer
D05,0.566,0.0393,1.0201,1.9168,0.4684,0.379,0.7891,0.0821,1.1295,2.6241,0.7713,1.5587,0.5451,0.9963,0.4679,1.4187,1.8809,1.0541,1.0518,0.1782,0.9132,0.0176,BRCACancer
D06,0.7758,0.088,1.2309,2.2198,0.6761,0.945,0.9425,0.1012,1.2429,2.4116,0.9699,1.5434,0.7547,1.2083,0.4316,1.4832,1.8966,1.2244,1.2257,0.0622,1.2944,0.0955,BRCACancer
D07,0.6431,0.1104,1.216,2.1409,0.5807,0.8655,0.801,0.0531,1.2075,2.7882,0.8613,1.5137,0.6506,1.1186,0.5325,1.3555,1.8583,1.173,1.2167,0.0922,0.8773,0.0516,Control
D08,0.4499,0.0661,0.9137,1.6889,0.3698,0.435,0.5553,0.086,0.9695,2.4203,0.6832,1.2686,0.3899,0.9219,0.2307,1.2041,1.6235,0.9049,1.0438,0.0987,1.0161,0.0454,Control
D09,0.5417,0.04,1.0241,2.0724,0.6046,0.8623,0.839,0.0934,1.1314,2.4079,0.8041,1.4305,0.555,1.1171,0.2904,1.3845,1.7543,1.0402,1.1358,0.1089,1.2078,0.0462,Control
D10,0.5464,0.0265,1.0223,1.5009,0.3741,0.9284,0.6229,0.077,1.0396,2.7098,0.8912,1.3884,0.3463,1.0544,0.2745,1.2133,1.6518,1.1158,0.9033,0.0737,1.0507,0.0161,Control
D11,0.3699,-0.0482,0.5979,0.9832,0.3432,0.3341,0.3337,0.0313,0.5635,1.7495,0.4988,0.8004,0.1403,0.6882,0.0856,0.7916,0.9607,0.5981,0.6526,-0.0685,0.7541,0.1342,Control
D12,0.5219,0.1043,0.8866,1.8377,0.5435,0.5399,0.4532,0.0622,0.8506,2.4968,0.6172,1.0784,0.3767,0.8781,0.2197,0.9853,1.3328,0.9508,0.8124,-0.0991,0.9838,0.0081,Control
E01,0.4637,0.0871,0.8855,1.7949,0.4017,0.4428,0.6053,0.01,0.9334,2.1149,0.7505,1.4561,0.2714,0.8563,0.3908,1.1718,1.5913,0.9997,1.0877,0.0358,0.8538,0.0609,BRCACancer
E02,0.6074,0.1331,1.082,1.9187,0.59,1.1235,0.9259,0.1517,1.4187,2.6215,0.8234,1.6224,0.7494,1.2308,0.5053,1.5999,2.008,1.1816,1.3123,0.0841,1.4124,-0.0029,Control
E03,0.5598,0.0522,1.1297,2.0646,0.5594,1.1566,0.7133,0.0517,1.0946,2.7238,0.8165,1.4463,0.6292,1.0461,0.3135,1.3156,1.8502,1.1042,1.0162,0.0826,1.1952,6e-04,Control
E04,0.68,0.1096,1.0522,2.3754,0.7239,1.1027,0.8834,0.087,1.2981,2.8909,0.876,1.4646,0.5946,1.2215,0.3801,1.4791,1.7236,1.0519,1.206,0.1378,1.4266,0.1119,Control
E05,0.5937,0.0233,0.9732,1.9487,0.496,0.7016,0.8535,0.0956,1.3184,2.0877,0.7233,1.4516,0.4779,1.1139,0.4309,1.5643,1.8244,0.9868,1.3142,0.0677,1.1913,0.0795,Control
E06,0.5813,-0.1029,0.8541,1.211,0.2333,0.1899,0.6928,0.0355,1.0115,1.4713,0.6219,1.313,0.5109,0.7073,0.4902,1.2288,1.8507,0.8316,1.0073,0.1295,0.6783,-0.0497,BRCACancer
E07,0.6566,0.0982,1.1394,1.8956,0.636,0.7843,0.8341,0.1944,1.1507,2.7741,0.8519,1.4182,0.5835,0.994,0.2756,1.3342,1.9246,1.0038,1.0966,0.1427,1.0701,0.0889,BRCACancer
E08,0.6483,0.1213,1.1701,2.0509,0.6297,0.8987,0.8565,0.0949,1.3302,2.6508,0.8167,1.5934,0.6107,1.1486,0.3981,1.5316,1.9142,1.2133,1.2404,0.1552,1.0947,0.0315,Control
E09,0.6197,0.0835,0.9634,1.6867,0.6369,1.1584,0.7692,0.155,1.2287,2.8026,0.8723,1.5313,0.414,1.1348,0.3832,1.4108,1.8942,1.2137,1.1152,0.1323,1.219,0.036,BRCACancer
E10,0.8555,0.0113,1.2869,2.0338,0.6215,0.9398,1.0305,0.151,1.4286,2.2854,0.9363,1.6683,0.7053,1.3016,0.5873,1.6124,1.8888,1.3207,1.3277,0.1817,1.0979,0.0695,BRCACancer
E11,0.5322,0.0768,1.0116,1.7926,0.4201,0.6108,0.5847,0.104,1.0373,2.6043,0.7484,1.362,0.5395,0.9107,0.3532,1.2221,1.7533,0.9999,1.0308,0.069,1.0875,-0.003,Control
E12,0.4703,-0.0389,0.8927,1.3114,0.4074,0.6089,0.4856,0.0528,0.8651,2.2688,0.619,1.2701,0.3725,0.823,0.3742,1.0302,1.7108,1.0783,0.8782,0.0364,0.9011,0.0346,BRCACancer
F01,1.0128,0.1402,1.2449,2.4548,0.8268,1.0834,0.9487,0.0953,1.4093,2.4503,0.9491,1.4974,0.5316,1.3754,0.3509,1.6015,1.6842,1.1804,1.321,0.0853,1.4282,0.0973,Control
F02,0.7817,0.1269,1.217,2.1737,0.7088,1.1599,0.9961,0.0737,1.3948,2.3544,0.9594,1.5811,0.6892,1.2785,0.3779,1.6722,1.882,1.1302,1.3576,0.1729,1.4116,0.1598,Control
F03,0.4943,0.095,1.1487,1.8084,0.5976,0.7277,0.8349,0.1265,1.2505,2.5358,0.7251,1.4407,0.6388,1.0769,0.4233,1.2896,1.903,1.0986,1.0568,0.1891,1.0623,-0.0379,Control
F04,1.1835,0.0957,1.203,2.0725,0.7535,0.7592,0.7751,0.04,1.203,2.2535,0.9266,1.4375,0.4498,1.3587,0.5389,1.5265,1.6299,1.537,1.2974,0.0698,0.9867,0.0756,Control
F05,0.6348,0.0525,1.052,2.0834,0.656,0.9158,0.8589,0.1301,1.3085,2.5804,0.8637,1.6039,0.6141,1.1814,0.3757,1.4355,1.8658,1.0566,1.2154,0.1668,1.3471,0.0161,Control
F06,0.5431,0.0395,0.9273,1.2645,0.4228,0.7802,0.6998,0.15,1.0146,2.4388,0.587,1.3187,0.3879,0.923,0.2497,1.1639,1.6519,0.8362,0.9194,0.1087,1.1098,0.0199,Control
F07,1.0354,0.076,1.1139,1.7513,0.5996,1.2004,0.999,0.0759,1.4476,2.2851,0.96,1.4735,0.4218,1.3167,0.4508,1.9836,1.9002,1.2509,1.44,0.0197,1.3931,0.0809,Control
F09,0.8286,0.0679,1.1936,2.2398,0.7896,0.9736,1.0736,0.0237,1.4419,2.458,0.9292,1.7663,0.695,1.25,0.3019,1.6094,1.8495,1.1411,1.2745,0.152,1.3205,0.0834,Control
F10,0.8895,0.0974,1.2008,1.928,0.737,0.9852,1.0599,0.1007,1.5371,2.4727,0.9801,1.7096,0.6754,1.2849,0.4453,1.7607,2.1343,1.2923,1.4192,0.123,1.3487,0.0999,Control
F11,0.5775,0.0931,1.1338,1.8132,0.7035,0.755,0.8001,0.0769,1.1408,2.6909,0.7454,1.5058,0.6079,1.1437,0.3366,1.2295,1.9323,1.1442,1.0463,0.1929,1.1969,0.0128,Control
F12,1.1683,0.0744,1.2334,1.8905,0.5285,0.6954,0.9233,0.0817,1.416,1.9933,1.0063,1.5929,0.6155,1.3201,0.8473,1.7815,1.849,1.4369,1.4184,0.059,0.7768,-0.0243,Control
G01,0.6829,-0.0239,1.0552,1.3652,0.6667,0.6312,0.8294,0.0081,1.2117,2.4146,0.7398,1.2961,0.5238,1.0416,0.3011,1.4018,2.1881,1.0853,1.1588,0.1843,0.7923,0.04,Control
G02,0.5538,0.1349,1.085,1.614,0.5235,0.6445,0.6922,0.0803,1.0169,2.7291,0.7789,1.2878,0.5035,0.9619,0.2764,1.2124,1.7452,0.91,1.01,0.1031,1.0451,0.0184,Control
G03,0.8163,0.101,1.2532,1.9686,0.7012,0.679,1.0007,0.123,1.48,2.3136,0.8982,1.6422,0.6412,1.2671,0.4095,1.653,1.9201,1.2012,1.4426,0.1689,1.3302,0.123,Control
G04,0.6341,0.1117,0.9682,1.9256,0.662,1.4932,1.0063,0.0359,1.36,2.5933,0.7638,1.7158,0.4254,1.0581,0.301,1.6876,2.1143,0.9389,1.2702,0.1702,1.512,0.0638,BRCACancer
G05,0.6667,0.0018,0.8132,1.3904,0.4475,0.347,0.5553,0.0426,0.7323,1.5828,0.7344,0.8643,0.3621,0.7459,0.2446,1.0544,1.2665,0.7957,0.9355,-0.0339,0.7715,0.1118,BRCACancer
G06,0.6784,0.0476,0.928,1.8017,0.6084,0.4866,0.9698,0.1009,1.2154,2.0571,0.7909,1.4771,0.643,0.9531,0.4516,1.4936,2.2262,1.1007,1.2309,0.1488,1.0388,0.0991,BRCACancer
G07,0.6194,-0.0254,1.0282,1.8785,0.5973,1.0847,0.644,-0.011,1.1957,2.1122,0.8061,1.2714,0.4404,1.0953,0.2544,1.4868,1.7,1.0605,1.123,0.0296,1.3267,0.1144,Control
G08,0.8125,0.0474,1.2384,1.9818,0.8335,0.8251,0.923,0.1327,1.3234,2.2732,0.898,1.4864,0.7245,1.2893,0.4445,1.5702,2.0068,1.2933,1.2513,0.1276,1.0811,0.1123,Control
G09,0.719,0.1595,1.062,1.6026,0.5165,0.2515,0.519,0.0803,0.942,2.6153,0.7446,1.0745,0.3715,0.9771,0.3247,1.1473,1.7756,1.0582,0.9553,0.163,0.7642,0.0312,Control
G10,0.5403,-0.0115,0.8216,1.6995,0.4195,0.2571,0.7239,0.0599,1.0947,1.723,0.6916,1.5127,0.4999,0.7482,0.671,1.3202,2.255,1.0581,1.3084,0.0647,0.4368,0.0639,BRCACancer
G11,0.5448,0.126,0.7165,1.0041,0.3886,0.2429,0.2707,0.1629,0.7595,1.4658,0.6323,0.9057,0.1338,0.628,0.1787,0.7033,1.0997,0.8199,0.7129,0.0326,0.6952,0.07,BRCACancer
G12,0.7416,0.1016,0.9439,1.3998,0.4475,0.4183,0.7379,0.053,1.175,2.3639,0.7941,1.5104,0.4777,0.9671,0.6433,1.5139,2.1067,1.1989,1.2087,0.1225,0.8994,-0.0033,BRCACancer
H01,0.5893,0.0374,0.944,1.3506,0.5733,0.7363,0.6109,0.1007,1.1303,2.1935,0.6321,1.1428,0.413,0.9325,0.331,1.2237,1.7946,1.0266,1.0265,0.1419,0.9383,0.0586,Control
H02,0.5724,0.1701,1.0862,1.9373,0.6617,0.7551,0.6227,0.0494,0.8891,2.6731,0.7286,1.2415,0.372,0.9946,0.2632,1.2285,1.6827,0.9717,0.8541,0.0193,1.0647,0.0559,Control
H03,0.6491,0.0358,0.9796,1.9106,0.5739,0.7885,0.6209,0.067,1.1242,1.9685,0.8124,1.3091,0.5207,1.0458,0.4365,1.282,1.7014,1.2302,1.1069,-0.0263,0.9599,0.1232,Control
H04,0.905,0.0906,1.2812,2.3589,0.758,0.533,0.7843,0.0099,1.1544,2.3378,0.9276,1.3758,0.6158,1.2905,0.5075,1.4027,1.6519,1.2835,1.2593,0.0326,0.9357,0.1328,Control
H06,0.6144,0.0838,1.1562,1.5383,0.7235,0.4357,0.693,0.0141,1.0598,2.7119,0.748,1.3113,0.5248,1.0093,0.2378,1.3293,1.8163,1.0426,0.9508,0.0986,1.1036,0.0048,Control
H07,0.82,-0.0573,0.9522,2.2584,0.5427,0.3002,0.6915,0.0868,1.0765,1.8095,0.8207,1.4782,0.4111,1.0796,0.4187,1.3507,1.7912,1.1046,1.343,0.0557,0.9261,0.0061,BRCACancer
H08,0.6597,0.0121,1.137,1.8017,0.4405,0.1669,0.612,0.1491,1.0265,2.0948,0.7626,1.4529,0.5521,0.8976,0.4461,1.2974,1.8051,1.0099,0.9775,0.2429,0.6985,0.0558,BRCACancer
H09,0.9012,-0.0221,0.7137,1.4303,0.195,-0.1298,0.5454,0.1437,0.9799,1.6904,0.731,1.0329,0.4121,0.7146,0.6648,1.3144,1.255,0.9303,1.4679,-0.0441,0.6383,0.0617,BRCACancer
H10,0.6899,0.0359,0.8559,1.4745,0.4295,0.3203,0.6512,0.1505,0.9795,1.9248,0.7745,1.3305,0.4652,0.9478,0.2538,1.3948,1.8059,0.9285,1.1007,0.1156,0.7936,0.0744,BRCACancer
H11,0.4554,0.0446,0.7491,1.6667,0.3597,0.4445,0.7828,0.141,1.2062,1.9487,0.7184,1.6105,0.5944,0.8284,0.511,1.5045,2.1561,0.8801,1.4147,0.153,1.0404,0.1311,BRCACancer
H12,0.7351,0.1437,1.2412,2.0437,0.6753,0.5581,1.0251,0.0776,1.4627,2.1774,0.9126,1.7494,0.7731,1.237,0.7431,1.6005,2.1554,1.385,1.4604,0.164,1.0274,0.0837,BRCACancer
I01,1.0753,0.1946,1.3181,2.0776,0.6155,0.9879,1.0552,0.0203,1.4603,2.5952,0.8593,1.5683,0.536,1.2028,1.3618,1.8692,2.1453,1.4661,1.6038,0.1227,0.9479,0.0427,Control
I02,0.8767,0.0658,0.8753,1.5649,0.4078,0.4543,0.7106,0.1457,1.2314,1.9478,0.7114,1.2017,0.3727,1.0595,0.4596,1.6468,1.6477,1.115,1.1222,0.0185,1.2027,0.1253,Control
I03,0.4763,0.0242,0.7213,1.2149,0.3574,0.7643,0.4938,0.0532,1.0264,1.89,0.6641,1.1503,0.3046,0.8144,0.2852,1.1224,1.6642,0.8169,0.9323,0.0974,1.1448,0.0789,Control
I04,0.6154,0.0862,1.1205,1.9912,0.7601,0.9457,0.8799,0.0579,1.3309,2.5397,0.8564,1.6663,0.6339,1.1997,0.3699,1.6229,1.974,1.1413,1.2467,0.1644,1.5197,0.0763,Control
I05,0.482,0.1219,0.9568,1.7428,0.6887,0.8477,0.7331,0.0034,1.0401,2.4186,0.6956,1.2139,0.3176,0.9766,0.3253,1.2166,1.7572,0.9649,0.8943,0.1989,1.304,0.0619,Control
I06,0.6131,0.139,1.0064,1.9273,0.5817,0.9057,0.8787,0.0519,1.1778,2.3647,0.7685,1.363,0.6056,1.07,0.4304,1.5294,1.9214,1.0236,1.1542,0.0875,1.1777,0.0895,Control
I07,0.897,0.2337,1.258,1.9955,0.9027,0.6733,1.0719,0.0319,1.3556,2.3471,0.8816,1.4691,0.5919,1.2204,0.4753,1.7478,2.0244,1.3242,1.3229,0.2078,1.302,0.1132,Control
I08,0.6761,0.0856,1.0261,1.9341,0.5641,0.8437,1.0867,0.1478,1.4813,2.1999,0.8154,1.6895,0.8363,1.109,0.6649,1.719,2.1804,1.1736,1.4088,0.1254,1.2215,0.1059,Control
I09,0.6318,-0.0537,0.9276,1.5643,0.4335,0.472,0.624,0.1491,1.0351,2.3019,0.774,1.3097,0.5462,0.9504,0.3731,1.2843,1.7453,1.0346,0.9783,0.0865,0.8203,0.0564,Control
I10,0.8513,0.1042,1.23,1.8422,0.7065,0.74,0.959,0.1054,1.4543,2.2721,0.9141,1.6417,0.728,1.2233,0.4983,1.6363,1.8924,1.3047,1.334,0.2058,1.2437,0.1249,Control
I11,0.4548,-0.0862,0.6453,1.0534,0.3105,0.183,0.5359,0.1863,1.0491,1.9789,0.5465,1.1276,0.4815,0.6956,0.3802,1.1915,1.6801,0.8303,1.0526,0.1076,1.0968,0.0048,Control
I12,0.6013,0.0256,0.9583,1.8875,0.5479,0.5593,0.7248,0.132,1.1461,2.2396,0.8249,1.3881,0.6378,1.0991,0.377,1.4039,1.7365,1.0321,1.1547,0.1377,1.3244,0.0594,Control
I13,0.6806,0.082,1.0733,2.0069,0.5706,0.6697,0.8388,0.0484,1.2221,2.2537,0.8215,1.4223,0.5243,1.0971,0.4713,1.5671,1.9762,1.2064,1.1507,0.0933,1.1974,0.0603,Control
J01,0.5552,0.1505,0.9052,1.5308,0.5968,0.3384,0.5065,0.0463,0.948,2.5154,0.7779,1.1216,0.2625,0.9324,0.2566,1.1365,1.6826,1.0076,0.9273,0.0538,1.0978,0.0505,Control
J02,0.65,0.0527,0.8375,1.8451,0.5147,0.8707,0.6231,0.0752,1.1314,2.4161,0.7118,1.2297,0.4284,1.0368,0.278,1.5718,1.6923,1.0038,1.114,0.0228,1.4459,0.0358,Control
J03,0.6524,0.128,1.2283,2.1971,0.737,1.193,1.0596,0.0858,1.4154,2.6655,0.9418,1.6955,0.6698,1.1536,0.8193,1.5728,2.2235,1.3237,1.2124,0.2023,1.0653,0.1341,Control
J04,0.7424,0.093,1.2109,2.1123,0.7541,1.0801,0.923,0.0386,1.2689,2.3709,0.8747,1.5703,0.5501,1.2339,0.5097,1.5963,1.9576,1.1847,1.2594,0.1137,1.375,0.1126,Control
J05,1.2587,0.0212,1.0644,1.4189,0.5244,0.5478,0.8629,0.1019,1.166,2.1627,0.9368,1.0801,0.5749,1.1672,0.383,1.7545,1.5023,1.3247,1.1473,0.0923,1.0074,0.045,Control
J06,1.0301,0.045,0.9496,1.9131,0.4091,0.5263,0.8811,0.0704,1.2223,1.7069,0.9264,1.3524,0.477,1.1103,0.7523,1.7336,1.7944,1.4137,1.3573,0.0699,1.0219,0.0846,Control
J07,0.8895,0.1458,1.3287,2.4592,0.8269,0.9641,1.0557,0.1018,1.4432,2.7112,0.982,1.8367,0.7816,1.2249,0.5407,1.5745,2.175,1.2178,1.3933,0.2973,1.2328,0.0915,Control
J08,0.7722,0.1338,1.1201,1.7056,0.6799,0.8532,0.7851,0.0634,1.1302,2.3645,0.8058,1.2891,0.5072,1.1106,0.5265,1.4598,1.9424,1.3451,0.9995,0.0996,1.1059,0.0165,Control
J09,0.7056,-0.123,0.7182,1.801,0.4432,0.4974,0.848,0.0598,1.2172,1.8777,0.8122,1.2293,0.4816,0.9528,0.5563,1.8006,1.572,1.0101,1.2994,0.0115,1.207,0.2302,Control
