@relation data

@attribute id string
@attribute 355 numeric
@attribute 356 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7186 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8795 numeric
@attribute 8837 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B10,0.8882,0.6087,0.0895,0.9955,0.1016,1.228,0.9268,0.6825,1.2488,1.4787,0.6076,0.7201,1.8121,Control
Utah__B11,1.003,0.3769,0.159,1.4784,0.1283,0.9354,0.8395,0.8575,1.192,1.754,0.7103,0.727,1.567,Control
Utah__B12,0.7611,0.1693,0.2954,0.7569,0.1273,0.9063,0.7505,0.6946,0.7991,0.7606,0.1858,0.666,1.629,Control
Utah__C01,1.0643,0.6287,0.4871,1.5915,0.2246,1.259,1.2085,1.1253,1.3997,1.728,0.8498,1.2029,1.9187,BRCACancer
Utah__C02,0.9763,0.5706,0.4205,1.3252,0.2841,1.2823,0.9594,1.2987,1.399,1.6208,0.7827,1.1027,1.5861,BRCACancer
Utah__C03,1.343,0.8781,0.5574,1.66,0.3286,1.553,1.1703,1.4156,1.5349,1.8256,0.9883,1.1329,1.9863,BRCACancer
Utah__C04,0.6526,0.2294,0.1232,1.0061,0.177,0.769,0.443,1.0035,0.7189,0.9421,0.5122,0.7813,1.0371,Control
Utah__C05,0.6902,0.3052,0.1546,1.1223,0.2101,0.7856,0.6393,0.8327,0.8602,1.2758,0.5354,0.7646,1.1882,BRCACancer
Utah__C06,0.3875,0.2147,-0.1009,0.4324,0.0578,0.4638,0.1078,0.3832,0.3055,0.31,0.2089,0.2739,0.4254,Control
Utah__C07,0.7033,0.3067,0.2344,1.0562,0.1335,1.0572,0.4886,0.8907,1.1427,1.0452,0.6169,0.626,1.3716,Control
Utah__C08,0.8732,0.5171,0.3381,1.226,0.1945,1.123,0.7766,0.9499,1.2888,1.5649,0.776,0.8114,1.3859,Control
Utah__C09,0.8345,0.5858,0.4074,1.1725,0.242,1.1016,0.6878,0.9541,1.2188,1.3005,0.728,0.8034,1.4909,Control
Utah__C10,0.6328,0.4816,0.1751,1.0727,0.1395,1.0559,0.8865,0.9616,1.2409,1.4362,0.7265,0.8324,1.4596,BRCACancer
Utah__C11,0.9656,0.599,0.2305,1.3394,0.2427,1.2092,0.9298,1.0918,1.3211,1.391,0.8066,0.921,1.524,Control
Utah__C12,0.4374,0.3108,0.088,0.8816,0.1688,0.7171,0.4434,0.6383,0.7801,0.7805,0.4924,0.5663,0.813,BRCACancer
Utah__D01,1.0695,0.3236,0.2691,1.1003,0.2017,1.2009,0.8892,1.0545,1.2199,1.4833,0.3678,1.0061,1.8604,BRCACancer
Utah__D02,0.6706,0.4361,0.3824,1.092,0.2114,0.9703,0.6496,0.9681,1.1322,1.1027,0.6495,0.7144,1.2972,BRCACancer
Utah__D03,0.6162,0.3268,0.3039,1.0502,0.175,0.927,0.6579,1.0124,0.9273,1.2388,0.575,0.7468,1.3458,BRCACancer
Utah__D04,1.003,0.3784,0.2301,1.3787,0.2013,1.0257,0.8326,1.1001,1.0755,1.5983,0.6147,1.0035,1.4537,BRCACancer
Utah__D05,0.8397,0.4902,0.2115,1.2885,0.1817,1.157,0.9346,0.9034,1.1811,1.679,0.5451,0.9455,1.5267,BRCACancer
Utah__D06,1.1053,0.5215,0.3946,1.3899,0.248,1.2617,1.002,1.2723,1.3461,1.4955,0.7924,1.0924,1.6392,BRCACancer
Utah__D07,0.9163,0.6088,0.2332,1.3723,0.2007,1.0939,0.7998,1.0398,1.3063,1.4196,0.7688,1.0374,1.5303,Control
Utah__D08,0.7907,0.4204,0.3078,0.9912,0.1065,0.9394,0.6005,0.8086,0.9809,1.1999,0.5346,0.8032,1.131,Control
Utah__D09,0.9261,0.2692,0.4945,1.1618,0.168,1.0353,0.745,1.0352,1.2095,1.3076,0.7925,0.9274,1.362,Control
Utah__D10,0.8028,0.3172,0.1329,1.3123,0.166,0.8815,0.6009,0.7755,0.9573,1.1946,0.7022,0.7802,1.2179,Control
Utah__D11,0.6218,0.1835,-0.1931,0.5672,0.0669,0.6378,0.2388,0.3904,0.5137,0.3858,0.4384,0.4644,0.6167,Control
Utah__D12,0.7132,0.2778,0.174,1.0852,0.1477,0.7337,0.4451,0.8318,0.8326,0.8934,0.6203,0.7594,0.9048,Control
Utah__E01,0.7963,0.2025,0.1725,0.9358,0.0977,0.8263,0.5174,0.9012,1.0197,1.2061,0.5058,0.7553,1.2495,BRCACancer
Utah__E02,0.7859,0.5383,0.2374,1.0845,0.2352,1.2451,0.9691,0.9885,1.3922,1.2644,0.9324,0.7446,1.5325,Control
Utah__E03,0.7377,0.3744,0.2045,1.2811,0.2433,0.9087,0.6407,1.0737,1.2395,1.555,0.7479,0.9739,1.3121,Control
Utah__E04,0.9492,0.5311,0.4009,1.3585,0.2843,1.258,0.9243,1.2941,1.4161,1.5123,0.8348,1.0103,1.5882,Control
Utah__E05,0.9216,0.4706,0.0401,0.9031,0.1013,1.2138,0.8033,0.7674,1.2325,1.0666,0.607,0.5813,1.3524,Control
Utah__E06,0.7465,0.3892,0.1308,0.9337,-0.0316,1.0082,0.7661,0.4593,1.0276,1.5439,0.3452,0.7567,1.4558,BRCACancer
Utah__E07,0.9426,0.2878,0.1528,1.3345,0.2304,1.184,0.7868,1.0913,1.2041,1.2131,0.6035,0.9649,1.5085,BRCACancer
Utah__E08,1.1111,0.3918,0.4305,1.3684,0.2306,1.1757,0.8917,1.211,1.4126,1.7559,0.8355,0.9865,1.5349,Control
Utah__E09,0.8776,0.474,0.3257,1.3939,0.2516,1.0312,0.6692,1.0345,1.167,1.155,0.8135,0.8032,1.4787,BRCACancer
Utah__E10,1.0017,0.6273,0.3889,1.2857,0.1484,1.4011,1.1124,0.934,1.4495,1.7191,0.6543,0.9978,1.8013,BRCACancer
Utah__E11,0.8215,0.3333,0.237,1.0122,0.1464,0.9434,0.5558,0.8908,1.1616,1.144,0.665,0.6541,1.2587,Control
Utah__E12,0.5199,0.5128,-0.0115,0.8695,0.0925,0.9323,0.6581,0.6697,0.9621,1.0683,0.3509,0.5576,1.0646,BRCACancer
Utah__F01,1.0358,0.3169,0.5544,1.2744,0.2304,1.2819,1.0325,1.2515,1.3392,1.6225,0.8196,1.149,1.6087,Control
Utah__F02,0.9459,0.4753,0.3655,1.3559,0.3089,1.3858,1.1249,1.1744,1.4829,1.4807,0.8607,1.2177,1.6894,Control
Utah__F03,0.9288,0.5357,0.6351,1.3283,0.1524,1.2057,0.7918,0.8601,1.2568,1.4594,0.8139,1.0704,1.4674,Control
Utah__F04,1.2447,0.5086,0.3297,1.4205,0.1898,1.3083,0.8495,1.0302,1.2728,1.8078,0.6139,1.1624,1.6823,Control
Utah__F05,0.9457,0.4757,0.3191,1.2076,0.2332,1.2489,0.9106,0.9852,1.3855,1.5712,0.7052,1.0253,1.5289,Control
Utah__F06,0.742,0.4049,0.195,1.15,0.0823,0.8074,0.6748,0.6421,1.0243,1.4983,0.634,0.8715,1.279,Control
Utah__F07,0.8044,0.3633,0.3978,1.117,0.3114,1.404,1.0086,1.0294,1.3442,1.4272,0.794,0.9228,1.6797,Control
Utah__F09,1.0299,0.3773,0.401,1.5184,0.2031,1.336,1.1025,1.1165,1.4982,1.6443,0.9495,1.3721,1.6097,Control
Utah__F10,1.0351,0.6752,0.522,1.5365,0.2502,1.4115,1.2315,1.1821,1.5503,2.0305,0.8804,1.211,1.7617,Control
Utah__F11,1.0599,0.5179,0.489,1.5357,0.2351,1.0949,0.8095,1.0297,1.2633,1.5196,0.9351,1.2577,1.404,Control
Utah__F12,1.1536,0.505,0.3205,1.2795,0.1938,1.3293,0.917,0.7914,1.3523,1.6189,0.6372,1.0482,1.7958,Control
Utah__G01,0.8289,0.5103,0.4898,1.3522,0.2181,1.1525,1.1339,0.6932,1.204,1.7068,0.64,0.9228,1.4651,Control
Utah__G02,0.8473,0.4198,0.3369,1.1862,0.2097,0.9852,0.867,0.9256,1.0789,1.6961,0.6623,0.889,1.359,Control
Utah__G03,1.0568,0.6144,0.4869,1.392,0.1576,1.4138,1.2483,1.0789,1.5542,1.9962,0.7718,1.0493,1.698,Control
Utah__G04,0.8526,0.1653,0.2031,1.1742,0.2428,1.2406,1.1173,1.0843,1.4173,1.5106,0.8557,0.8035,1.4499,BRCACancer
Utah__G05,0.8467,0.3323,-0.0989,0.9073,0.0691,0.7548,0.5778,0.641,0.7736,1.178,0.3797,0.6607,1.1293,BRCACancer
Utah__G06,1.041,0.4746,0.2878,1.0997,0.21,1.2744,1.0127,0.8938,1.3068,1.5662,0.6245,0.7637,1.717,BRCACancer
Utah__G07,0.8765,0.249,-0.0224,1.0596,0.1269,1.1293,0.7337,0.8962,1.1323,1.3181,0.5966,0.751,1.2158,Control
Utah__G08,1.0374,0.6551,0.6068,1.3691,0.143,1.1963,1.1276,0.8709,1.3784,1.6034,0.8135,1.1005,1.5859,Control
Utah__G09,0.9199,0.4414,-0.005,1.2412,0.1594,1.0652,0.6665,0.7619,0.9588,1.5842,0.5767,0.79,1.3782,Control
Utah__G10,1.0335,0.51,0.3085,0.8856,0.0646,1.1803,0.596,0.5507,1.2879,1.0469,0.4645,0.4814,1.475,BRCACancer
Utah__G11,0.5906,0.3569,0.0121,0.7268,0.0097,0.5856,0.3229,0.5225,0.5821,1.0077,0.4701,0.4939,0.8669,BRCACancer
Utah__G12,0.6727,0.4832,0.3251,1.0088,0.1804,1.2882,0.8441,0.8526,1.0248,1.3958,0.5364,0.7611,1.6061,BRCACancer
Utah__H01,0.7261,0.6505,0.3401,0.9549,0.1185,0.9075,0.6832,0.6112,0.8847,1.2415,0.4496,0.5784,1.1852,Control
Utah__H02,0.7395,0.4682,0.1636,1.2549,0.1824,0.7864,0.7105,0.9287,0.897,1.19,0.6555,0.8434,1.1101,Control
Utah__H03,1.1163,0.6633,0.2744,1.0388,0.1606,1.0471,0.5756,0.8027,1.1499,1.2073,0.6711,0.8691,1.1937,Control
Utah__H04,1.1941,0.5278,0.2302,1.3546,0.1712,1.2196,0.8564,1.1784,1.1917,1.141,0.8014,1.0774,1.5184,Control
Utah__H06,0.8708,0.4464,0.4487,1.4302,0.2051,1.0932,0.8221,0.8715,1.1174,2.0862,0.69,0.9036,1.3294,Control
Utah__H07,1.1799,0.433,0.2047,1.1133,0.0911,1.161,0.7078,0.9453,1.0599,1.2164,0.6822,0.8229,1.4534,BRCACancer
Utah__H08,0.9511,0.3716,0.1185,1.2395,0.0775,0.9132,0.6372,0.5626,1.0377,1.417,0.3124,0.7158,1.4653,BRCACancer
Utah__H09,0.6615,0.3416,-0.0145,0.5394,0.1347,0.819,0.4201,0.3995,0.8177,0.5233,0.205,0.4727,1.2779,BRCACancer
Utah__H10,0.8181,0.1567,0.2976,0.9285,0.0582,1.084,0.6918,0.5021,0.9237,0.9753,0.3106,0.6088,1.4324,BRCACancer
Utah__H11,0.9167,0.3974,-0.0682,0.8931,0.076,1.2701,0.9553,0.7016,1.2042,1.4686,0.3821,0.7261,1.5594,BRCACancer
Utah__H12,1.3588,0.8185,0.5334,1.366,0.1476,1.3959,1.1077,1.0117,1.5356,1.7712,0.6917,0.9139,1.7532,BRCACancer
Utah__I01,1.2385,0.9207,0.2029,1.1366,0.219,1.4234,0.9455,0.7923,1.4547,1.6677,0.7564,0.8491,1.9305,Control
Utah__I02,0.9255,0.4403,0.331,0.9223,0.07,1.0883,0.7962,0.7222,1.0299,1.2638,0.3513,0.6695,1.3985,Control
Utah__I03,0.7015,0.3032,0.1663,0.7126,0.1352,0.8443,0.4593,0.7267,0.9642,1.0945,0.5065,0.5038,1.033,Control
Utah__I04,0.8407,0.5358,0.4595,1.3767,0.2707,1.0932,1.014,1.0581,1.3908,1.5404,0.9182,0.99,1.4888,Control
Utah__I05,0.8082,0.494,0.3288,1.337,0.2447,0.9372,0.7763,1.1047,1.1728,1.2637,0.7499,0.9381,1.2346,Control
Utah__I06,0.7411,0.4714,0.1269,1.1407,0.1804,1.0209,0.8198,1.0076,1.2156,1.3303,0.6986,0.8372,1.4349,Control
Utah__I07,1.1815,0.6846,0.6353,1.6826,0.3042,1.3997,1.2698,1.3312,1.5363,1.8482,0.777,1.2534,1.9738,Control
Utah__I08,1.0042,0.7079,0.323,1.1969,0.1469,1.3948,1.0363,1.0277,1.5925,1.6331,0.7565,0.9684,1.7674,Control
Utah__I09,0.8936,0.4312,0.2891,1.1398,0.1111,1.0204,0.6231,0.8178,0.9446,1.4133,0.5675,0.9346,1.338,Control
Utah__I10,1.1333,0.7204,0.4881,1.3378,0.2383,1.3998,1.001,0.9818,1.4471,2.0264,0.6837,1.0398,1.6703,Control
Utah__I11,0.7509,0.4971,0.3087,0.7397,0.067,0.9857,0.6152,0.5513,1.0035,1.2018,0.2799,0.4561,1.2295,Control
Utah__I12,1.0132,0.6018,0.3087,1.1066,0.1234,1.1263,0.7516,1.0006,1.2271,1.3487,0.5193,0.7931,1.34,Control
Utah__I13,0.8149,0.5826,0.1395,1.2752,0.2039,1.1154,0.8791,0.9985,1.299,1.1956,0.678,1.0077,1.4915,Control
Utah__J01,0.7545,0.3582,0.2987,1.1568,0.1721,0.8904,0.5158,0.7878,0.896,1.3188,0.5088,0.7319,1.1583,Control
Utah__J02,0.8655,0.3838,0.374,1.0431,0.2133,1.0352,0.826,1.0727,1.026,1.3647,0.6545,0.8029,1.3138,Control
Utah__J03,1.2073,0.9089,0.2683,1.2195,0.2421,1.2588,1.0184,0.9005,1.5968,1.3548,0.8051,0.7512,1.5981,Control
Utah__J04,1.0218,0.3447,0.24,1.2264,0.2028,1.1563,0.9137,1.0452,1.3238,1.3277,0.6435,0.8374,1.4126,Control
Utah__J05,1.0061,0.3106,0.3528,1.2034,0.1309,1.0553,0.97,0.8242,1.0297,1.2447,0.3477,0.8597,1.715,Control
Utah__J06,1.2077,0.3939,0.2739,1.0766,0.1587,1.3947,0.8661,0.9087,1.1661,1.723,0.2769,0.9129,1.7816,Control
Utah__J07,1.2445,0.3987,0.7033,1.3578,0.1961,1.311,1.113,1.1021,1.4418,1.6758,0.8768,1.1911,1.6914,Control
Utah__J08,1.1253,0.6998,0.4005,1.2995,0.2255,1.2344,0.9121,1.0834,1.098,1.385,0.7803,0.992,1.5356,Control
Utah__J09,0.9718,0.2544,0.0143,0.7966,0.1172,1.191,0.8054,0.7684,1.0478,0.8992,0.3877,0.6657,1.3931,Control
Utah__J10,1.1924,0.5094,0.3181,1.2067,0.2009,1.3199,0.9956,1.0595,1.4117,1.1684,0.6874,0.8196,1.7736,Control
Utah__J11,1.0411,0.3906,0.2004,1.1854,0.2204,1.1176,0.7656,0.8982,1.2251,1.0398,0.5435,0.8346,1.6428,Control
Utah__J12,1.042,0.3838,0.1562,0.7953,0.1605,1.2879,0.7857,0.8653,1.2426,1.1429,0.3034,0.693,1.4511,Control
Utah__K01,1.1606,0.5676,0.9482,1.5078,0.1778,1.4578,1.2756,1.0196,1.6476,2.0763,0.7376,1.2713,2.0093,BRCACancer
Utah__K02,0.9684,0.6138,0.3489,1.2481,0.2034,1.263,1.1054,0.9506,1.4652,1.6129,0.7379,0.9909,1.7503,BRCACancer
Utah__K03,1.1399,0.5796,0.4248,1.0367,0.1592,1.37,0.8271,0.7934,1.3934,1.4187,0.5304,0.7038,1.8266,BRCACancer
Utah__K04,1.4196,0.7593,0.5344,1.4925,0.3232,1.4731,0.9732,1.0439,1.4474,1.7303,0.8074,0.9116,1.9672,BRCACancer
Utah__K05,0.9777,0.3115,0.3155,1.2254,0.2208,1.0664,0.5665,0.9297,1.025,1.3604,0.6367,0.7849,1.4432,Control
Ontario__AA3226,1.2003,0.4463,0.1571,1.6442,0.1887,1.2876,0.8954,0.5842,1.4991,1.1547,0.988,1.211,1.7702,Control
Ontario__AB3227,1.3916,0.6115,0.377,1.269,0.2097,1.1579,0.9049,1.171,1.2555,1.8473,0.5701,0.756,1.626,Control
Ontario__AC3228,0.7534,0.4568,0.5688,1.2433,0.0476,1.4542,0.7888,0.8298,1.2692,1.1563,0.7587,1.1298,1.4136,Control
Ontario__AD3231,1.3985,0.4409,0.4173,1.1316,0.1965,1.3892,0.9096,1.1561,1.161,1.5592,0.8418,1.0459,2.1618,Control
Ontario__AE1543,0.838,0.3505,0.295,1.1156,0.076,0.9708,0.8768,0.7349,1.0391,1.2978,0.6226,1.0423,1.283,Control
Ontario__AF3229,1.3168,0.5662,0.5521,1.3355,0.2023,1.4034,1.2003,0.9091,1.4288,1.8873,0.673,1.4441,2.1361,Control
Ontario__AG3230,1.0731,0.238,1.2527,0.9685,0.1699,1.166,0.9342,1.0022,1.5591,1.29,0.7424,1.1047,1.9713,Control
Ontario__AH3232,0.965,0.425,0.3479,1.0719,0.0494,1.2083,0.8429,0.7323,0.8551,1.1403,0.688,0.8798,1.5711,Control
Ontario__AI3233,1.059,0.3217,0.2488,0.9375,0.2364,1.1396,1.0204,1.2176,1.1638,1.6954,0.6987,0.8506,1.488,Control
Ontario__AJ3234,1.0855,0.56,0.2114,1.0923,0.1559,1.1418,1.0685,1.0813,1.0456,1.6487,0.7328,0.7326,1.6853,Control
Ontario__AK3235,0.5836,0.4148,0.1472,0.7913,0.0695,1.2468,0.841,1.0372,1.0235,1.3036,0.6486,0.8408,1.3941,Control
Ontario__AL3236,0.9108,0.2282,0.1655,0.784,0.1189,1.0024,0.7288,0.9491,0.7777,1.504,0.7497,0.7997,1.209,Control
Ontario__AM3237,0.794,0.3149,0.1743,0.9043,0.2537,1.002,0.964,1.0887,1.1776,1.5342,0.6063,0.7379,1.4658,Control
Ontario__AN757,0.787,0.4591,0.0227,1.3024,0.1211,1.28,0.6331,0.852,1.5767,1.3182,0.6867,0.8007,1.4947,Control
Ontario__C474,1.127,0.2118,0.6358,1.5285,0.1622,1.2179,0.7862,0.7892,1.2576,1.7393,0.5752,0.8918,1.363,Control
Ontario__D480,1.031,0.353,0.3,0.8568,0.0912,1.0265,0.5844,0.7705,1.0827,1.1474,0.3949,0.6737,1.16,Control
Ontario__E519,1.1506,0.5343,0.0311,1.6113,0.2708,1.4019,0.8788,0.8559,1.2541,1.3533,0.7873,0.9114,1.746,Control
Ontario__F548,1.1097,0.5119,0.2784,0.9011,0.0666,1.0371,0.5245,0.5766,1.0306,1.016,0.4311,0.5453,1.1842,Control
Ontario__G660,0.6007,0.3961,0.2306,1.3274,0.1648,0.5028,0.5173,0.8146,1.2919,1.2383,0.2698,0.7639,1.1583,Control
Ontario__H663,0.747,0.2244,0.1038,1.0582,0.1325,0.8237,0.4504,0.9774,1.2792,1.1509,0.673,1.0288,1.1389,Control
Ontario__I782,0.7197,0.5413,0.1418,0.8677,0.1505,1.2052,0.6718,0.9067,1.0869,1.1122,0.5649,0.4787,1.2444,Control
Ontario__J787,0.8136,0.6677,0.1954,1.5523,0.3056,1.2261,0.6393,0.788,1.622,1.2494,0.6192,1.0321,1.3405,Control
Ontario__K1162,0.8308,0.7008,0.141,1.0881,0.2006,1.1315,1.0714,1.2525,1.1414,1.8877,0.6091,0.7069,1.4857,BRCACancer
Ontario__L1176,0.9964,0.5078,0.4258,0.9125,0.1087,1.2061,0.9393,0.6839,1.3567,1.2183,0.4089,0.7661,1.662,BRCACancer
Ontario__M1263,1.0271,0.2452,0.3045,0.9877,0.1249,1.0593,0.7118,1.0119,0.9022,1.4003,0.7054,0.9297,1.0999,BRCACancer
Ontario__P1075,1.5439,0.7277,0.5235,1.2808,0.1783,1.3492,0.5075,0.7546,0.7777,0.9865,0.8194,1.0342,1.4592,BRCACancer
Ontario__Q1080,0.9049,0.7114,0.3221,1.311,0.334,1.3073,0.6745,0.9099,1.3294,0.9224,0.4819,0.6159,1.3489,BRCACancer
Ontario__R1104,0.6761,0.4232,0.0309,1.3208,0.2062,1.1921,0.7655,0.8667,1.8122,1.2179,0.5032,0.8298,1.3328,BRCACancer
Ontario__S1133,1.1863,0.3855,0.2899,1.584,0.1792,1.2899,0.7407,0.7402,1.1765,0.9424,0.7919,1.0813,1.5722,BRCACancer
Ontario__T1463,0.8435,0.7177,0.1072,1.0914,0.2979,1.2792,1.3877,1.164,1.2757,2.0124,0.6428,0.7596,1.7262,BRCACancer
Ontario__U2017,1.0085,0.5705,0.8389,1.0807,0.1218,1.1306,0.7787,0.7333,1.0853,1.3861,0.8073,1.173,1.8076,BRCACancer
Ontario__V432,1.2455,0.3962,0.6125,1.0231,0.2405,1.2082,0.9879,0.4911,1.2447,1.6869,0.3045,0.9677,1.9086,BRCACancer
Ontario__W433,1.0335,0.4831,0.488,1.0978,0.1641,0.722,0.7942,1.0264,1.0335,1.5393,0.7892,0.8152,1.4507,BRCACancer
Ontario__X524,1.3011,0.4531,0.1267,1.7573,0.1963,1.3679,1.0414,0.9636,1.1755,1.1871,0.8297,0.8377,2.0031,BRCACancer
Ontario__Y546,0.5256,0.346,0.0308,1.1912,0.1039,0.9216,0.6737,0.8162,1.0876,1.0466,0.285,0.7626,1.0801,BRCACancer
Ontario__Z3225,0.8782,0.6252,0.0331,1.2189,0.2801,1.2847,1.493,1.3356,1.305,2.4326,0.9701,0.9415,1.7928,Control
