@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.0209,0.5873,0.1547,1.1976,0.518,0.9183,0.5957,-0.0127,-0.0078,0.1917,-0.0524,0.3967,-0.0758,0.1261,0.09,0.5536,1.7477,0.6938,0.1055,1.1125,0.7828,2.0686,0.6536,0.5674,0.0542,0.0932,1.1958,1.3177,0.0761,1.8048,1.1557,0.8994,-0.0066,0.4688,0.7924,0.5439,0.0562,0.8183,1.239,0.6083,0.7234,1.335,0.5293,0.2149,0.9378,0.4629,0.7072,0.8655,0.999,0.6776,-0.0274,1.2383,1.0851,-0.1125,0.8053,0.778,0.681,0.062,0.551,Control
Utah__A12,0.5514,0.3005,0.097,0.9284,0.4714,0.5117,0.4083,0.1107,0.1648,0.0234,0.0913,0.2735,-0.1634,0.1978,0.1761,0.7331,1.228,0.6233,0.1487,1.0664,0.5338,1.6783,0.4964,0.5545,0.3454,-0.0803,0.6342,1.1536,0.1613,1.2884,0.6947,0.889,0.0022,0.2095,0.3599,0.601,0.081,0.5442,0.8331,0.2659,0.5226,1.0715,0.141,0.0179,0.5987,0.3437,0.5396,0.8947,0.9414,0.4973,0.0277,1.0168,0.9064,-0.1449,0.3738,0.7085,0.2913,0.0397,0.4576,Control
Utah__B01,1.0671,0.3602,0.3007,1.5675,0.5786,0.587,0.5862,0.0172,0.0652,0.1392,-0.043,0.4162,-0.2198,0.1139,-0.0095,1.5089,2.2282,0.8723,-0.0501,1.5141,0.7368,2.5522,0.5264,0.7655,0.1789,-0.1945,1.0813,1.3153,0.3281,1.5393,1.4678,1.0989,-0.0215,0.2865,0.7477,0.7825,0.1445,0.5382,1.4378,0.5919,0.8173,1.2596,0.6634,-0.0292,0.7687,0.5597,0.2622,0.8888,1.3439,0.9804,0.0976,1.296,1.2248,-0.3572,0.4426,0.8489,0.5301,-0.1363,0.8536,Control
Utah__B02,1.015,0.5598,0.2162,1.6148,0.7035,1.0594,0.9423,-0.0214,0.0947,0.1702,-0.0216,0.6404,-0.0393,0.2413,0.1074,1.5833,2.0497,0.8584,-0.0332,1.4393,1.1,3.1122,0.9941,1.0352,0.299,0.1101,1.2708,1.6928,0.3618,1.7139,1.2677,1.2179,-0.0218,0.6416,0.9861,1.1084,0.1873,1.041,1.3561,0.5649,1.1127,1.4705,0.8429,0.2439,1.1932,0.7059,0.6602,1.1595,1.362,0.9269,-0.0978,1.5423,1.3491,-0.1034,0.9088,1.1513,0.845,-0.0497,0.8297,Control
Utah__B03,1.0207,0.4657,0.2653,1.6103,0.6616,0.8197,0.8598,-0.0516,0.0702,0.1402,-0.0043,0.5661,-0.0441,0.1139,0.122,1.514,2.2274,0.8759,-0.1078,1.4807,0.8867,2.6831,0.7242,0.9022,0.158,0.0113,1.195,1.5134,0.325,1.7231,1.2757,1.1503,-0.034,0.497,0.9107,0.8911,0.2012,0.8217,1.4188,0.6194,0.8065,1.3073,0.7188,0.1441,0.9148,0.5864,0.4611,1.0598,1.5046,0.9174,-0.052,1.4637,1.3596,-0.137,0.7568,0.9138,0.6897,0.0046,0.8441,BRCACancer
Utah__B04,1.3094,0.4967,0.5856,1.6519,0.5644,0.6082,0.7058,-0.018,0.0316,0.1602,-0.0706,0.5755,-0.0649,0.1265,0.186,0.4971,2.5867,1.248,-0.0386,1.6477,0.6674,1.6768,0.6067,0.6419,0.3061,-0.0142,0.7797,1.3092,0.2583,1.892,1.1452,1.1443,-0.0073,0.4032,0.6181,0.7894,0.3234,0.5538,1.4506,0.7505,0.5551,1.0734,0.5053,0.184,0.6516,0.6501,0.4843,1.0387,1.4123,1.1038,0.0828,0.9666,1.2711,-0.1301,0.4285,0.8486,0.5634,0.037,0.8878,BRCACancer
Utah__B05,1.0433,0.4074,0.1792,1.3552,0.5344,0.7594,0.5762,0.0442,0.0769,0.2132,-0.0473,0.4713,-0.1027,0.0993,0.1511,1.111,1.848,0.6864,0.0429,1.2639,0.7361,2.6534,0.849,0.837,0.2991,-0.035,0.8829,1.9193,0.2436,1.7712,1.0222,0.9502,0.0088,0.4422,0.6579,0.6976,0.2259,0.8765,1.1686,0.52,0.6181,1.2851,0.5991,0.1159,0.7777,0.4917,0.6058,1.1362,1.1158,0.7935,0.1402,1.266,1.1351,-0.0896,0.5029,0.7525,0.749,0.0358,0.5877,BRCACancer
Utah__B06,0.7461,0.0872,0.1527,1.2399,0.3958,0.3553,0.2774,-0.005,0.0091,0.0039,-0.0652,0.2858,-0.3031,-0.0687,0.435,1.1072,1.6836,0.6936,0.0143,1.2056,0.4539,1.5007,0.2939,0.5082,0.0425,-0.248,0.7563,1.0272,0.1207,1.2783,0.9729,0.8584,0.0728,0.1049,0.4801,0.476,0.082,0.3031,1.2192,0.4002,0.4087,1.086,0.1854,-0.169,0.3604,0.3157,0.0299,0.9527,1.4129,0.8054,-0.0086,0.9071,1.0197,-0.3722,0.2917,0.6788,0.2317,-0.157,0.7184,BRCACancer
Utah__B07,1.1567,0.5274,0.2685,1.7017,0.7357,1.0308,1.0484,-0.0147,0.1066,0.1582,-0.0906,0.6532,-0.0213,0.221,0.0768,0.7585,2.0738,1.062,0.0179,1.4768,0.9613,2.1568,0.8338,0.8568,0.2493,0.0532,1.2471,1.6695,0.2622,1.792,1.4186,1.2765,-0.0018,0.5956,1.0259,0.8981,0.2431,1.0467,1.5765,0.6667,0.9424,1.5172,0.7614,0.2551,0.9965,0.7419,0.5449,1.2561,1.7409,0.9649,-0.0414,1.4036,1.5135,-0.0199,0.8924,1.1053,0.7276,0.0375,0.9935,BRCACancer
Utah__B08,0.9963,0.5654,0.1179,1.299,0.6425,1.0842,0.8009,-0.0666,0.0727,0.2823,-0.0509,0.5345,0.0064,0.1997,0.0846,0.6871,1.8445,0.7818,0.0301,1.2024,0.907,1.9468,0.8673,0.693,0.2916,0.1333,1.2282,1.5431,0.1825,1.6981,1.0803,0.9295,0.0215,0.5798,0.9311,0.7392,0.0494,0.9075,1.3469,0.4788,0.9824,1.7027,0.5332,0.218,1.0251,0.4503,0.9013,1.1499,1.156,0.8104,-0.1354,1.4523,1.1911,0.0326,1.0596,1.071,0.765,0.053,0.6565,Control
Utah__B09,1.2892,0.4506,0.5082,1.454,0.4842,0.5849,0.2908,-0.04,0.0241,0.0902,-0.0227,0.5683,-0.0931,0.0319,-0.0011,0.7343,2.6368,1.181,0.0407,1.3963,0.7197,2.012,0.6436,0.5499,0.1441,0.0034,0.6528,1.4299,-0.0821,1.8255,1.0942,0.8686,-0.0231,0.4622,0.6278,0.6799,0.2445,0.6018,1.4309,0.8406,0.4701,1.1446,0.4636,0.1315,0.5188,0.4204,0.5188,0.9575,1.1372,0.8939,-0.0737,1.0199,1.1683,-0.1217,0.3824,0.8375,0.5973,-0.0816,0.6839,Control
Utah__B10,1.0571,0.4041,0.3445,1.3597,0.4338,0.6143,0.5911,-2e-04,0.0589,-0.0289,-0.048,0.3519,-0.0119,0.0098,0.0036,0.9211,2.5141,0.9829,-0.013,1.488,0.59,1.5794,0.5045,0.5039,0.1379,-0.0603,0.824,1.1674,0.2892,1.7394,0.9202,0.9729,-0.0554,0.3403,0.5399,0.4596,0.2137,0.5886,1.2836,0.5586,0.6103,0.9995,0.3786,0.0985,0.5948,0.4495,0.4749,0.874,1.2173,0.9213,-0.0332,0.8214,1.2365,-0.1859,0.5897,0.876,0.7089,-0.0166,0.7211,Control
Utah__B11,1.0123,0.546,0.201,1.3067,0.6831,0.9073,0.6886,-0.0171,0.0798,0.3382,-0.042,0.4675,-0.0374,0.3466,-0.0227,0.7328,2.092,0.9361,0.0691,1.3382,0.8401,1.9276,0.825,0.9477,0.3066,0.0397,1.1049,1.8249,0.0707,1.6375,0.9405,0.96,0.015,0.376,0.6726,0.6055,0.2205,0.971,1.2874,0.5536,0.6892,1.2664,0.5929,0.1268,0.9801,0.4933,0.7412,1.0068,0.9041,0.8344,0.0146,1.0676,1.1771,-0.035,0.6935,0.9998,0.6856,0.0099,0.7244,Control
Utah__B12,1.0769,0.1395,0.3444,1.1991,0.2267,0.391,0.1387,-0.0579,0.0366,-0.0744,-0.0883,0.4839,-0.0341,-0.0383,0.0966,0.6265,2.5645,0.7802,-0.0187,1.2842,0.6012,1.5991,0.3406,0.4479,0.1385,-0.0296,0.291,0.9971,0.1179,1.4211,0.7469,0.6759,-0.0057,0.2893,0.4136,0.5495,0.0421,0.2851,1.0406,0.4809,0.3841,0.7485,0.1559,0.1258,0.2982,0.29,0.248,0.6178,0.873,0.7459,-0.1483,0.4611,0.7665,-0.0393,0.1636,0.5272,0.4587,0.0071,0.6227,Control
Utah__C01,1.2857,0.5434,0.2927,1.4539,0.632,1.1682,0.9187,-0.0121,0.13,0.2401,-0.0993,0.7636,-0.0314,0.3561,0.23,0.7045,2.2111,0.96,0.0974,1.4466,1.1118,1.9287,1.0392,0.9253,0.3174,0.046,1.1586,1.5209,0.3896,1.903,1.167,0.9902,0.0114,0.6366,0.8304,1.0455,0.3078,0.944,1.4124,0.6277,0.9438,1.6349,0.7981,0.229,1.1066,0.771,0.7704,0.9613,1.2504,1.2017,0.0964,1.3728,1.3942,-0.0883,0.8345,1.0802,0.854,-0.0578,0.7011,BRCACancer
Utah__C02,0.997,0.5692,0.2282,1.2872,0.7078,1.2124,0.9718,0.0186,0.1072,0.1232,-0.0652,0.6677,0.005,0.4529,0.0289,0.7264,1.9153,0.859,0.0911,1.3945,1.0656,2.0466,1.0675,0.8375,0.2517,0.1745,1.1102,1.3216,0.2812,1.6208,0.9944,1.0013,0.0668,0.6791,0.7976,1.1356,0.1979,0.9609,1.3063,0.4751,1.0674,1.4237,0.6507,0.2922,1.1955,0.7577,0.8588,0.9934,1.2754,0.9538,0.0443,1.194,1.3934,0.0134,0.7667,1.1478,1.1719,0.0308,0.7821,BRCACancer
Utah__C03,1.2229,0.658,0.244,1.4822,0.8005,1.4115,1.165,-0.0175,0.1447,0.2717,-0.0631,0.8685,-0.0561,0.4984,0.1016,0.685,2.027,0.8873,0.1135,1.3917,1.2288,2.1791,1.2166,1.0284,0.3687,0.1894,1.168,1.6954,0.2997,1.816,1.2159,1.0868,0.0173,0.8146,0.9613,1.2477,0.2297,1.1414,1.3674,0.6092,1.1376,1.3882,0.7597,0.3394,1.2114,0.9799,0.8129,1.2434,1.5651,1.1637,0.0652,1.3946,1.5355,-0.0457,0.9745,1.1696,1.029,-0.0564,0.7977,BRCACancer
Utah__C04,0.8206,0.4378,0.1021,0.8369,0.3315,0.8094,0.5257,-0.0164,0.0052,0.0434,-0.0222,0.569,0.0664,0.2429,0.2525,0.7249,1.1877,0.4521,0.1677,0.9029,0.7735,2.1606,0.7129,0.5015,0.1782,0.1244,0.7144,1.1712,0.1708,1.4351,0.6903,0.6028,0.0094,0.518,0.5956,0.5141,0.0389,0.7045,0.8506,0.4237,0.7336,1.0224,0.3999,0.1785,0.8354,0.4077,0.9784,0.692,0.7261,0.4397,-0.0802,0.8584,0.6827,-0.0335,0.4934,0.7121,0.8606,0.135,0.3225,Control
Utah__C05,0.692,0.4549,0.0742,0.9655,0.3758,0.9302,0.4576,5e-04,0.1117,-0.0284,-0.0045,0.4413,0.0428,0.1702,-0.0181,0.6981,1.5495,0.4535,0.0556,1.0868,0.7221,1.6711,0.7123,0.5534,0.0106,0.0967,0.6857,1.0865,0.2307,1.4746,0.6604,0.6798,-0.0011,0.4643,0.4805,0.8236,0.0435,0.5518,0.9308,0.3626,0.7025,1.0171,0.3324,0.2137,0.9167,0.4662,0.6976,0.7308,0.7437,0.6351,0.0499,0.7359,0.8304,-0.0316,0.5168,0.7437,0.885,0.1049,0.3163,BRCACancer
Utah__C06,0.2594,0.1368,-0.0254,0.3275,0.0604,0.2594,-0.1073,0.0241,0.0714,0.0382,0.0736,0.2279,0.0109,-0.0612,8e-04,0.9719,0.1716,0.1626,-0.0441,0.4197,0.3409,0.8758,0.455,0.2223,-0.0565,-0.0643,0.1619,0.7623,0.001,0.6234,0.113,0.1852,-0.0352,0.1938,0.1058,0.3507,-0.1569,0.3138,0.3764,0.0703,0.187,0.1699,0.1048,0.052,0.1139,0.0523,0.2521,0.2605,0.3994,0.106,-0.0931,0.3286,0.2507,0.1696,0.187,0.2566,0.3201,0.0388,0.0718,Control
Utah__C07,0.8843,0.4345,0.1404,1.0864,0.4491,1.0203,0.7525,0.0108,0.075,-0.0661,-0.0714,0.41,0.0112,0.3171,0.1359,0.7072,1.4465,0.6102,0.0767,1.1322,0.7827,1.6617,0.7325,0.5535,0.2065,0.12,0.8997,1.1604,0.2461,1.5948,0.7965,0.828,0.0244,0.4426,0.6905,0.6868,0.102,0.7188,1.0643,0.4129,0.8067,1.0801,0.2932,0.1324,0.8556,0.481,0.7606,0.8349,1.0345,0.4851,0.1656,0.9506,1.1256,-0.1216,0.5992,0.9042,0.7924,0.0708,0.4796,Control
Utah__C08,0.9929,0.5572,0.1373,1.1366,0.6057,1.1197,0.7709,-0.0166,0.0987,0.1797,-0.0244,0.5424,0.0259,0.2625,0.2747,0.7925,1.6799,0.6997,0.0041,1.256,0.9677,1.9071,0.9232,0.708,0.1825,0.1219,1.2072,1.1785,0.442,1.5956,1.0421,0.9491,0.0603,0.5577,0.814,0.8722,0.1266,0.8601,1.295,0.4405,1.0802,1.5003,0.7209,0.197,1.0899,0.7181,0.8185,0.8646,1.1049,0.7718,0.0597,1.0978,1.2783,-0.0146,0.7599,1.0015,0.9416,0.0591,0.6277,Control
Utah__C09,0.7969,0.3784,0.0901,1.1345,0.5811,0.9297,0.6783,-0.036,0.0938,0.1126,-0.01,0.483,0.038,0.1042,-0.0399,0.7856,1.6612,0.6208,0.0155,1.2046,0.9318,1.9508,0.903,0.8233,0.199,0.0929,0.8058,1.4438,0.1654,1.4942,0.7566,0.7278,0.0114,0.4723,0.6188,0.8747,0.2224,0.7112,0.9805,0.3929,0.7857,1.0634,0.3954,0.2475,0.9386,0.5828,0.782,0.8981,1.082,0.6834,0.0572,1.039,1.2052,0.0304,0.7114,0.9105,0.749,0.0984,0.5074,Control
Utah__C10,0.7244,0.4472,0.1465,1.156,0.6338,0.956,0.8262,0.0033,0.1092,0.0215,-0.0736,0.4372,0.0514,0.3713,-0.0152,0.6637,1.6806,0.6457,0.0085,1.3224,0.9574,2.0133,0.8001,0.8485,0.1257,0.0929,0.7855,1.1893,0.4113,1.5345,0.6258,0.9083,-0.0177,0.4423,0.6051,1.0692,0.138,0.7588,0.8729,0.3497,0.7862,1.148,0.4424,0.1387,1.0192,0.5936,0.8306,0.9367,1.0331,0.8812,-0.0749,0.9619,1.2282,-0.0156,0.7099,1.0464,1.0123,0.086,0.5737,BRCACancer
Utah__C11,1.024,0.6942,0.1703,1.1341,0.5986,1.1547,0.6975,-0.0424,0.0397,0.2188,-0.0121,0.6665,0.0211,0.1875,0.1711,0.6249,1.649,0.778,0.0438,1.2128,1.0252,1.9656,1.0112,0.7506,0.2299,0.1152,1.1563,1.5081,0.1121,1.6696,0.9952,0.8953,-0.0152,0.6527,0.8881,0.7856,0.1123,0.985,1.2825,0.527,1.0772,1.4008,0.6502,0.2482,1.1086,0.7012,0.796,0.8526,1.1971,0.9243,0.0689,1.2057,1.312,-0.0179,0.7909,1.0957,1.0473,0.1196,0.6551,Control
Utah__C12,0.6863,0.3942,0.1002,0.7498,0.3421,0.7625,0.2721,-0.0248,0.0473,-0.0854,-0.043,0.4458,0.0022,0.1605,0.2051,0.523,1.3098,0.4417,0.078,0.9106,0.859,1.43,0.7327,0.4751,0.157,0.08,0.5173,1.0093,0.0824,1.3945,0.6168,0.5702,-0.0176,0.4257,0.4798,0.4458,-0.0293,0.6127,0.7864,0.2592,0.8594,1.075,0.2727,0.1698,0.7723,0.3713,0.7609,0.5522,0.6705,0.4401,-0.1795,0.6804,0.7467,-0.0887,0.4734,0.7141,0.8901,0.1754,0.2987,BRCACancer
Utah__D01,1.1586,0.4101,0.3983,1.3513,0.4072,0.6583,0.3286,-0.061,0.135,-0.0556,0.0032,0.7564,0.0029,0.0731,0.1689,0.679,2.8384,1.1192,-0.0876,1.5194,0.8514,1.6585,0.5823,0.5744,0.1758,-0.0412,0.6978,1.0019,0.1943,1.6488,1.122,0.9155,-0.0687,0.4892,0.6043,0.7942,0.0496,0.7195,1.3601,0.7175,0.6111,1.0843,0.4303,0.2047,0.7297,0.5031,0.4379,0.6771,1.1883,0.8839,-0.0833,0.9534,1.2063,0.0172,0.3475,0.7775,0.4741,-0.0605,0.8426,BRCACancer
Utah__D02,0.9277,0.5831,0.1208,1.0584,0.5538,1.0271,0.5524,-0.0556,0.0107,0.116,0.0142,0.5765,0.0328,0.2029,0.0255,0.4345,1.9983,0.6772,0.0025,1.2262,1.0621,1.815,0.8284,0.5924,0.1977,0.199,0.8632,1.0631,0.1633,1.6835,0.7685,0.7872,-0.0335,0.5559,0.5709,0.612,0.1244,0.7657,1.0743,0.4042,0.9481,1.5236,0.6437,0.2151,0.9826,0.5834,0.9612,0.9171,0.9414,0.6454,0.0154,0.969,1.1146,0.0549,0.6322,0.9391,0.9541,0.0978,0.5158,BRCACancer
Utah__D03,0.8569,0.528,0.0906,1.0422,0.3887,0.9401,0.4398,-0.0364,0.0711,0.012,-0.0505,0.5465,0.0512,0.2709,-0.0599,0.7288,1.8914,0.6602,0.0189,1.1064,0.8919,1.6905,0.648,0.723,0.1172,0.052,0.7535,1.1519,0.1548,1.6203,0.6701,0.6793,-0.0028,0.5124,0.5808,0.7634,0.2431,0.715,0.9948,0.3351,0.9242,1.3207,0.4158,0.1764,1.0217,0.5303,0.8446,0.8639,0.8951,0.6536,-0.1412,0.8731,0.9005,-0.0145,0.5568,0.8621,0.7341,0.0719,0.4657,BRCACancer
Utah__D04,0.9318,0.5494,0.1048,1.1432,0.4282,1.0416,0.6503,-0.0253,0.1436,-0.0021,-0.0674,0.5496,0.029,0.135,0.1172,0.5837,2.105,0.7515,-0.0423,1.2679,1.1249,1.9562,0.8424,0.7104,0.196,0.1004,0.9933,1.2058,0.2903,1.6468,0.8421,0.7607,-0.0569,0.5565,0.7468,0.7908,0.0907,0.9,1.2425,0.4267,1.032,1.2578,0.6748,0.2043,1.0446,0.5818,0.7473,0.805,1.0007,0.8275,-0.1163,0.9985,1.0554,-0.0837,0.597,0.922,0.9008,0.0543,0.4846,BRCACancer
