@relation data

@attribute id string
@attribute 10672 numeric
@attribute 11214 numeric
@attribute 1902 numeric
@attribute 23566 numeric
@attribute 2768 numeric
@attribute 387 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5571 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 9170 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H02,1.5039,1.1334,0.0583,-0.0693,0.2929,0.4222,0.7758,-0.0079,1.0038,0.8514,1.2006,0.7876,Control
Utah__H03,1.4577,1.1683,0.1268,-0.0052,0.2472,0.4895,0.9173,-0.1986,0.9503,0.916,0.7885,0.7618,Control
Utah__H04,1.6012,1.3672,0.1712,-0.11,0.2297,0.5649,0.8503,-0.0695,1.2214,1.0467,0.9646,0.9614,Control
Utah__H06,1.3681,1.2396,0.1363,-0.1096,0.2359,0.4399,0.8332,-0.0657,1.0941,0.9256,1.4194,0.9377,Control
Utah__H07,1.5173,1.1941,0.0553,0.0799,0.2278,0.4904,0.7537,-0.2501,1.0205,0.9212,0.8284,0.9884,BRCACancer
Utah__H08,1.4903,1.3141,0.0605,-0.0427,0.2642,0.4804,0.9096,0.0116,0.9006,0.8912,1.3754,1.0346,BRCACancer
Utah__H09,1.0689,1.2095,0.1006,-0.0087,0.2808,0.5948,0.7063,-0.1091,0.3364,0.6129,1.299,0.8611,BRCACancer
Utah__H10,1.2072,1.153,0.1418,-0.065,0.3403,0.6511,0.6985,-0.0552,0.7805,0.8215,1.106,0.8639,BRCACancer
Utah__H11,1.2525,0.9742,0.062,-0.0648,0.4018,0.4059,1.0986,-0.0852,0.8761,1.081,1.4463,0.6096,BRCACancer
Utah__H12,1.5774,1.3402,0.1515,-0.0597,0.3524,0.6519,1.0425,-0.109,1.1834,1.2809,1.0274,0.9209,BRCACancer
Utah__I01,1.6753,1.5038,0.2853,-0.0379,0.3819,0.6198,1.2911,-0.0611,1.0364,1.103,1.4743,0.8499,Control
Utah__I02,1.2765,1.2871,0.1195,-0.0363,0.4807,0.4564,0.9455,-0.0442,0.6863,0.7698,1.1343,0.8343,Control
Utah__I03,1.1949,0.9325,0.0212,-0.0385,0.2897,0.3906,0.8674,-0.0952,0.7154,0.7034,1.1358,0.7406,Control
Utah__I04,1.5665,1.183,0.2728,-0.0266,0.357,0.4495,1.0542,-0.0755,1.1686,1.1144,1.347,0.9817,Control
Utah__I05,1.2978,1.1096,0.1733,-0.0818,0.3628,0.4303,0.9595,-0.0428,1.0503,1.008,1.3917,0.9349,Control
Utah__I06,1.2862,1.1706,0.1101,0.0144,0.2985,0.3727,0.9919,-0.1046,1.0485,1.0367,1.0738,0.9365,Control
Utah__I07,1.4669,1.3994,0.1679,-0.0118,0.4253,0.8652,0.9455,-0.058,1.2282,1.2565,0.8996,1.3035,Control
Utah__I08,1.4488,1.1735,0.1619,-0.0723,0.3554,0.5544,1.114,0.0353,1.1008,1.3909,1.2682,1.0578,Control
Utah__I09,1.3368,1.1883,0.188,0.1574,0.2705,0.4348,0.8575,0.0077,0.95,0.8436,1.5447,0.8443,Control
Utah__I10,1.5229,1.3371,0.2513,0.1146,0.3784,0.634,1.0548,-0.0878,1.1637,1.23,1.2821,1.2467,Control
Utah__I11,1.0097,0.9134,0.017,0.014,0.3611,0.3258,0.8839,-0.1645,0.7373,0.9055,1.4645,0.5588,Control
Utah__I12,1.4497,1.1635,0.0701,-0.0513,0.3053,0.4498,0.9493,-0.1174,1.0923,1.0171,1.4444,0.8776,Control
Utah__I13,1.4606,1.2361,0.0468,-0.0619,0.2869,0.448,1.1469,-0.1535,1.0353,1.1102,1.0563,0.8243,Control
Utah__J01,1.2306,1.153,0.1276,-0.0375,0.3073,0.4228,0.8316,-0.0339,0.8302,0.7241,1.4199,0.718,Control
Utah__J02,1.3685,1.1186,0.0781,0.1146,0.2869,0.4561,0.9988,-0.1433,0.9489,0.825,1.2121,0.9481,Control
Utah__J03,1.6763,1.2345,0.0874,-0.0054,0.2945,0.5014,1.1882,-0.0594,1.2802,1.3645,1.3279,0.8613,Control
Utah__J04,1.6074,1.3645,0.0677,-0.0757,0.3467,0.4938,0.979,-0.0929,1.1705,1.1799,1.0388,1.0437,Control
Utah__J05,1.367,1.7378,0.142,0.0363,0.4282,0.8399,0.8321,-0.0447,0.7907,0.8267,1.202,0.8334,Control
Utah__J06,1.2741,1.5521,0.2246,0.1303,0.4473,0.6787,0.901,-0.2101,0.8028,0.9446,0.8916,1.0328,Control
Utah__J07,1.9437,1.4296,0.3086,-0.0263,0.3881,0.6619,1.1143,-0.0371,1.3221,1.3586,1.4585,1.1452,Control
Utah__J08,1.4517,1.38,0.1436,0.0226,0.3935,0.5797,0.861,-0.0904,1.1779,0.9342,1.2357,1.0759,Control
Utah__J09,1.2451,1.2044,0.1055,-0.0041,0.2732,0.4599,0.8779,-0.0351,0.7162,0.764,1.0985,1.0954,Control
Utah__J10,1.7302,1.6973,0.2552,0.0106,0.4704,0.8161,1.1319,-0.1692,1.1107,1.1865,1.3941,1.0583,Control
Utah__J11,1.6219,1.7504,0.3419,-0.0198,0.3529,0.6172,1.1378,-0.1067,0.9762,0.9169,0.984,1.0766,Control
Utah__J12,1.4436,1.5457,0.0612,0.0665,0.3553,0.5677,0.9996,-0.3242,0.8732,0.8471,1.2053,0.9219,Control
Utah__K01,1.9473,1.6636,0.4712,0.0029,0.5164,0.9926,1.121,-0.1538,1.3613,1.4026,1.1994,0.9281,BRCACancer
Utah__K02,1.7605,1.4887,0.3032,0.0414,0.3852,0.6326,1.2195,-0.1495,1.1571,1.2398,1.361,0.9423,BRCACancer
Utah__K03,1.5356,1.3387,0.2537,0.1571,0.3261,0.7022,1.0243,-0.1385,0.9685,1.0989,0.8786,0.869,BRCACancer
Utah__K04,1.7249,1.5524,0.201,-0.0315,0.3668,0.8065,1.0736,0.0584,1.2139,1.2204,1.2199,1.1752,BRCACancer
Utah__K05,1.5315,1.3507,0.2727,-0.0431,0.3317,0.6367,0.9017,-0.0414,1.1955,0.9546,1.3045,1.2469,Control
Ontario__AA3226,1.909,1.4076,0.2146,-0.0729,0.4552,0.7076,0.8089,-0.1199,0.9857,1.3209,0.9932,1.1164,Control
Ontario__AB3227,1.6897,1.3506,0.1162,0.0181,0.2925,0.9194,1.0562,-0.1611,1.128,1.124,1.1827,1.0493,Control
Ontario__AC3228,1.4652,1.1576,0.1663,-0.0217,0.3817,0.522,0.9487,-0.142,0.8105,1.1415,1.2988,0.98,Control
Ontario__AD3231,1.4888,1.3212,0.069,0.0594,0.3536,0.8225,0.9152,-0.0987,1.0765,1.1782,0.9587,1.3116,Control
Ontario__AE1543,1.7251,1.1874,0.1465,-0.0304,0.4246,0.6297,0.8002,-0.0054,0.9133,1.0829,0.9003,0.8621,Control
Ontario__AF3229,1.4687,1.2956,0.1999,-0.0849,0.4121,0.5458,0.8627,0.0175,0.9048,1.1254,1.1601,1.0265,Control
Ontario__AG3230,1.0962,1.2667,0.1189,-0.0957,0.3037,0.2728,0.9541,-0.1283,0.781,1.0341,1.3879,1.1914,Control
Ontario__AH3232,1.6376,1.4597,0.0634,-0.0702,0.3079,0.8085,0.7706,-0.0259,0.601,0.896,0.9581,0.9283,Control
Ontario__AI3233,1.3225,1.5548,0.4483,0.0359,0.2666,0.8005,1.0986,-0.1462,1.2252,1.1378,1.3317,1.0177,Control
Ontario__AJ3234,1.4619,1.4791,0.137,0.0377,0.2391,0.7663,1.0501,-0.0119,1.1859,1.1736,1.3148,0.9445,Control
Ontario__AK3235,1.3621,1.0842,0.1803,0.0279,0.303,0.6609,1.0475,-0.1396,1.0486,1.2604,1.3007,0.7293,Control
Ontario__AL3236,1.1643,1.0938,0.105,0.0401,0.2151,0.426,0.8805,-0.1187,0.9501,0.9197,1.1264,0.9307,Control
Ontario__AM3237,1.421,1.3742,0.0267,-0.0095,0.3774,0.8946,1.1411,-0.129,1.1041,1.1599,1.0761,0.7077,Control
Ontario__AN757,1.57,1.3396,0.1407,-0.0643,0.4538,0.4591,1.1595,-0.0618,1.2328,1.1822,1.077,0.678,Control
Ontario__C474,1.8668,1.3398,0.2704,-0.0041,0.4524,0.6813,0.8031,0.0029,1.0516,0.9183,1.3232,0.7405,Control
Ontario__D480,1.4207,1.3417,0.0474,0.0956,0.4184,0.5432,0.9149,-0.1348,0.8307,0.9246,1.7255,0.8481,Control
Ontario__E519,1.4401,1.1239,0.3363,3e-04,0.5004,0.6502,0.9715,-0.1396,1.4165,0.6874,0.6927,0.7625,Control
Ontario__F548,1.3502,1.0714,0.0998,-0.0424,0.2376,0.1469,1.0753,-0.1384,0.6748,0.7556,1.5974,0.7179,Control
Ontario__G660,1.361,0.8019,0.1123,-0.1186,0.3391,0.3431,0.7127,-0.0875,0.997,0.9433,1.649,0.9868,Control
Ontario__H663,1.4892,1.1559,0.1205,0.1321,0.3212,0.4055,1.0443,0.0137,0.9785,1.1228,1.567,1.017,Control
Ontario__I782,1.5577,1.2439,-0.0035,-0.0085,0.3284,0.6642,1.0616,-0.0815,1.0942,0.933,1.1582,0.6289,Control
Ontario__J787,1.8515,1.5469,0.2388,-0.0015,0.5455,0.6139,0.9402,-0.149,1.3749,1.3782,1.233,0.8838,Control
Ontario__K1162,1.1405,1.0169,0.332,0.0103,0.2338,0.3387,1.2393,-0.1246,1.1188,1.0618,1.1146,0.7512,BRCACancer
Ontario__L1176,1.6414,1.8285,0.1111,0.0628,0.4613,0.8017,0.9191,-0.204,0.8205,1.2881,1.0346,0.8543,BRCACancer
Ontario__M1263,1.5604,1.4467,0.0569,-0.0157,0.3001,0.6638,0.9999,-0.1579,1.0608,0.9287,1.4173,0.8977,BRCACancer
Ontario__P1075,1.9078,1.7477,0.0448,-0.0588,0.377,0.9135,0.8297,-0.0811,1.0406,0.8757,1.2273,1.0869,BRCACancer
Ontario__Q1080,1.2273,1.2168,0.0373,-0.0861,0.4027,0.6111,0.7553,-0.2069,0.6795,0.8388,1.2059,1.0923,BRCACancer
Ontario__R1104,1.5679,1.4527,0.3192,0.0622,0.5937,0.6007,1.0408,-0.1798,1.1644,1.3552,1.0119,1.0296,BRCACancer
Ontario__S1133,1.9723,1.4079,0.0319,0.0817,0.5282,0.7557,0.6888,-0.182,0.8977,1.1944,1.1278,1.2413,BRCACancer
Ontario__T1463,1.3171,1.5399,0.2862,0.1317,0.2703,0.6837,1.2265,-0.0673,1.1839,1.2985,1.3097,0.8071,BRCACancer
Ontario__U2017,1.5187,1.3088,0.1766,-0.0341,0.2796,0.4019,0.9633,-0.1442,0.801,0.9816,1.0346,0.8422,BRCACancer
Ontario__V432,1.642,1.3975,0.1576,-0.1513,0.3113,0.4096,0.8098,-0.0389,0.7746,0.8649,1.1741,0.8511,BRCACancer
Ontario__W433,1.4469,1.1733,0.3201,0.0947,0.3203,0.5988,1.0417,-0.1066,1.2518,0.9288,1.2811,0.9866,BRCACancer
Ontario__X524,1.5289,1.0116,0.1375,-0.1053,0.5514,0.6123,0.8877,-0.2004,1.2667,0.9048,1.1377,0.9562,BRCACancer
Ontario__Y546,1.1818,1.0833,0.1509,0.0095,0.3353,0.158,0.7653,0.0363,0.6891,0.3956,1.6477,0.9795,BRCACancer
Ontario__Z3225,0.9595,1.3437,0.5416,-0.0115,0.1625,0.3663,1.3674,-0.2275,1.2488,1.033,1.3454,0.764,Control
