@relation data

@attribute id string
@attribute 10333 numeric
@attribute 64145 numeric
@attribute 81793 numeric
@attribute 7100 numeric
@attribute 114609 numeric
@attribute 59307 numeric
@attribute 4214 numeric
@attribute 11213 numeric
@attribute 30849 numeric
@attribute 54106 numeric
@attribute 23643 numeric
@attribute 7189 numeric
@attribute 4615 numeric
@attribute 7099 numeric
@attribute 5289 numeric
@attribute 51295 numeric
@attribute 51284 numeric
@attribute 7096 numeric
@attribute 8411 numeric
@attribute 7097 numeric
@attribute 51135 numeric
@attribute 3654 numeric
@attribute 51311 numeric
@attribute Class {Control,BRCACancer}

@data
A11,1.4566,0.5594,0.5844,0.1889,0.3079,0.8443,1.7477,1.6079,0.7362,0.2791,0.5463,0.7483,1.19,2.5177,1.076,0.1961,0.5223,1.3985,0.6129,1.3526,1.7687,0.5158,1.8202,Control
A12,0.869,0.6517,0.6228,0.3085,0.0293,0.398,1.228,0.8858,0.5739,0.3105,0.6193,0.4091,1.2792,1.4943,0.5475,0.0522,0.1313,1.443,0.362,0.7856,0.9909,0.1702,1.4267,Control
B01,1.0403,0.9587,0.5684,0.2804,0.3017,0.4799,2.2282,1.5145,0.8374,0.3658,0.7352,0.6996,1.2536,1.8841,1.0901,0.0499,0.4846,1.7042,0.8769,1.5377,1.9258,0.1675,1.4307,Control
B02,1.2861,1.001,0.6694,0.4758,0.402,0.9243,2.0497,1.5573,0.8919,0.261,0.8084,0.8729,1.8021,2.4056,0.9838,0.2978,0.5452,2.1365,0.6989,1.9047,1.9216,0.6555,1.7908,Control
B03,1.2684,0.9554,0.776,0.4549,0.3368,0.7992,2.2274,1.5906,0.8602,0.2854,0.8239,0.889,1.5754,2.3322,1.0424,0.224,0.5223,1.9716,0.6512,2.0194,1.8931,0.495,1.7769,BRCACancer
B04,1.685,0.8584,0.5437,0.3305,0.3348,0.6673,2.5867,1.8627,0.8119,0.3876,0.5983,0.7544,1.5204,1.5152,1.0987,0.1332,0.2153,1.5372,0.6752,1.8843,1.5019,0.4569,1.1543,BRCACancer
B05,0.9468,0.7917,0.4458,0.2633,0.1999,0.685,1.848,1.6974,0.6736,0.4771,0.4937,0.7887,1.8138,1.8907,0.8576,0.1132,0.3928,1.4553,0.4691,0.9064,1.509,0.4789,1.8504,BRCACancer
B06,1.2566,0.7187,0.361,0.2111,0.0275,0.3113,1.6836,1.3546,0.5792,0.2802,0.3971,0.5568,1.0216,1.9739,0.8503,-0.0887,0.2573,1.627,0.4733,1.4233,1.5786,0.0286,1.3956,BRCACancer
B07,1.5513,0.9919,0.7337,0.5048,0.5138,0.9823,2.0738,1.6028,0.8816,0.261,0.6612,0.8359,1.6613,2.268,1.1202,0.3251,0.5106,2.1551,0.7438,2.0958,2.1403,0.5452,1.8207,BRCACancer
B08,1.8433,0.7333,0.3897,0.4517,0.4023,0.8938,1.8445,1.5994,0.6939,0.226,0.7614,0.7919,1.5663,2.7239,0.9817,0.2696,0.7383,2.1175,0.6442,1.7757,1.903,0.6366,2.0632,Control
B09,1.4112,0.7128,0.1977,0.089,0.2677,0.6171,2.6368,1.7438,0.6189,0.2407,0.3441,0.6653,1.1501,1.2899,1.1283,0.162,0.2458,1.0519,0.6017,1.3195,1.3959,0.4246,0.8235,Control
B10,1.5563,0.6968,0.2452,0.2639,0.1718,0.5989,2.5141,1.7659,0.7594,0.2891,0.2959,0.6547,1.5148,1.7199,0.9529,0.1011,0.1305,1.5784,0.5713,1.4252,1.366,0.3903,1.2185,Control
B11,1.6021,0.6268,0.4912,0.5094,0.3071,0.6699,2.092,1.7147,0.7444,0.247,0.6457,0.69,1.7252,2.566,0.9308,0.244,0.5448,2.0197,0.7113,1.7626,1.3481,0.4206,2.2269,Control
B12,1.1014,0.6122,0.0432,0.0439,0.1142,0.4531,2.5645,1.3783,0.4803,0.2197,0.3376,0.5564,1.1653,0.8779,0.6594,0.0495,-0.0048,0.9948,0.3611,1.4078,0.9902,0.2813,0.5941,Control
C01,1.6048,0.8615,0.6329,0.5487,0.5734,0.9132,2.2111,2.1196,0.7852,0.3616,0.8136,0.8126,1.8466,2.5149,1.0434,0.2874,0.6677,1.9439,0.7726,1.9876,1.7841,0.782,1.926,BRCACancer
C02,1.6074,0.8958,0.9262,0.4716,0.3915,1.0707,1.9153,1.2679,0.8654,0.345,0.8137,0.7302,1.6794,2.3698,0.8743,0.2584,0.5368,2.0182,0.6407,1.5529,1.6107,0.7062,1.6017,BRCACancer
C03,1.4117,0.9552,0.547,0.4831,0.4689,1.4041,2.027,1.5485,0.9047,0.3054,0.7098,0.9752,1.928,2.3733,0.9953,0.4091,0.3794,1.9771,0.725,1.8112,1.8662,0.8422,1.7339,BRCACancer
C04,0.6565,0.4318,0.0538,0.0901,0.2017,0.8036,1.1877,1.1466,0.4058,0.1283,0.5298,0.572,1.454,1.9305,0.6343,0.21,0.1881,0.7627,0.3671,0.7409,0.985,0.5496,1.5907,Control
C05,0.9432,0.5484,0.3584,0.2342,0.1363,0.8372,1.5495,1.0837,0.5259,0.2599,0.5001,0.7609,1.6564,2.4275,0.5513,0.1933,0.0263,1.49,0.3625,0.8182,0.9799,0.5547,1.589,BRCACancer
C06,0.2767,0.2975,-0.1913,-0.0693,0.0256,0.2735,0.1716,0.201,0.094,0.1627,0.3226,0.1881,0.5573,0.2135,0.2402,0.0262,-0.141,0.1804,-0.1163,0.057,0.0223,0.2444,0.4745,Control
C07,1.1689,0.6893,0.3106,0.3446,0.1419,0.899,1.4465,1.1092,0.7122,0.2349,0.6372,0.6198,1.6238,2.151,0.6444,0.2342,0.2142,1.4128,0.3857,0.9093,1.192,0.5583,1.3752,Control
C08,1.3147,0.7461,0.5621,0.3963,0.3588,0.9307,1.6799,1.2958,0.7521,0.28,0.6761,0.7965,1.5576,2.3852,0.892,0.2948,0.4028,1.7608,0.6774,1.0216,1.5738,0.6586,1.8862,Control
C09,1.202,0.6242,0.4482,0.319,0.2014,0.7991,1.6612,1.0332,0.6569,0.1416,0.5612,0.7283,1.7421,2.187,0.6047,0.2068,0.2927,1.8517,0.3989,1.0238,1.1361,0.5854,1.4818,Control
C10,1.2731,0.6797,0.4666,0.4197,0.2015,0.8726,1.6806,1.099,0.7748,0.2423,0.6511,0.7269,1.854,2.2555,0.6187,0.237,0.1856,1.7764,0.3915,1.265,1.016,0.5435,1.5676,BRCACancer
C11,1.1768,0.7073,0.4572,0.2806,0.5198,1.1082,1.649,1.3358,0.6949,0.1981,0.6608,0.7842,1.7298,2.3113,0.903,0.3808,0.5835,1.3681,0.631,1.1743,1.5139,0.8192,1.6703,Control
C12,0.6642,0.4171,0.7767,0.0714,0.0985,0.7926,1.3098,0.5757,0.4492,0.17,0.37,0.5151,1.2655,1.1718,0.4794,0.2158,0.1616,0.7172,0.2672,0.6673,0.7451,0.473,1.043,BRCACancer
D01,1.4415,0.7474,0.3854,0.3013,0.3129,0.7729,2.8384,1.8768,0.6242,0.3821,0.489,0.7399,1.3116,1.7644,1.0776,0.2232,0.1383,1.1115,0.5975,2.2644,1.3961,0.4767,1.2205,BRCACancer
D02,1.2856,0.5784,1.1558,0.194,0.3323,0.7385,1.9983,0.8923,0.6498,0.2651,0.452,0.7075,1.4544,2.1036,0.716,0.2714,0.3742,1.4094,0.3879,1.124,1.1338,0.6554,1.554,BRCACancer
D03,1.1471,0.444,0.7433,0.2151,0.1889,0.7829,1.8914,1.1577,0.5686,0.2027,0.3937,0.54,1.8598,2.171,0.6478,0.1769,0.2509,1.3244,0.3095,1.1235,1.0474,0.5848,1.3277,BRCACancer
D04,1.527,0.5618,0.4461,0.4277,0.3829,0.7841,2.105,1.5726,0.671,0.2354,0.706,0.7401,1.8525,2.7356,0.8132,0.2327,0.3654,1.9162,0.4906,1.834,1.3937,0.6881,1.9283,BRCACancer
D05,1.4554,0.7001,0.1322,0.4872,0.2477,0.792,1.7769,1.5778,0.7063,0.3173,0.7057,0.6742,2.0103,2.6618,0.7162,0.1789,0.3389,1.8379,0.4297,1.955,1.3243,0.5987,2.0552,BRCACancer
D06,1.5142,0.7392,0.8521,0.4086,0.5345,0.9374,2.0012,1.3834,0.8465,0.2654,0.6664,0.8039,1.6801,2.5013,0.8743,0.2516,0.4345,1.9035,0.5739,1.7872,1.6288,0.7343,1.8287,BRCACancer
D07,1.2232,0.6624,0.4182,0.3236,0.3306,1.048,1.6996,1.1977,0.788,0.2597,0.5325,0.7757,1.6096,2.4123,0.8963,0.253,0.3325,1.6972,0.4734,1.1981,1.4943,0.7237,1.7239,Control
D08,0.9174,0.5252,0.2078,0.2352,0.186,0.6103,1.4797,1.0053,0.5237,0.2775,0.3956,0.5343,1.6224,2.075,0.5909,0.1307,0.1676,1.2919,0.3072,1.0749,1.0936,0.4706,1.2626,Control
D09,1.1298,0.6936,0.7259,0.3908,0.2739,0.8572,1.8386,1.1538,0.8497,0.295,0.7123,0.6599,1.7317,2.3062,0.7534,0.2357,0.3957,1.6399,0.5831,1.2498,1.3981,0.6364,1.8027,Control
D10,1.2419,0.5003,0.4009,0.2906,0.2053,0.6784,1.4565,1.2341,0.671,0.2436,0.6499,0.5916,1.713,2.3389,0.766,0.2359,0.4098,1.3872,0.6034,0.9964,0.9346,0.4855,2.1883,Control
D11,0.5589,0.3708,-0.0243,-0.0552,0.0214,0.1908,0.8339,0.5446,0.3018,0.1934,0.183,0.343,0.8926,0.7676,0.4363,0.0122,0.1133,0.2406,0.0756,0.2446,0.3098,0.2018,0.8346,Control
D12,1.1551,0.4443,0.2316,0.1958,0.1563,0.7657,1.3786,1.0687,0.4768,0.1213,0.3971,0.4175,1.4653,1.9916,0.7344,0.1688,0.4741,0.9399,0.3882,0.6893,0.9983,0.5471,1.6002,Control
E01,1.061,0.5719,0.4474,0.2479,0.2329,0.8007,1.6046,1.131,0.5037,0.0506,0.4773,0.5111,1.7297,2.2844,0.5732,0.1496,0.2631,1.2932,0.3803,1.1922,1.1923,0.4809,1.5689,BRCACancer
E02,1.3178,0.8255,1.1454,0.4372,0.3527,0.9541,1.8643,1,0.9971,0.2155,0.5506,0.7477,1.5482,1.9459,0.81,0.3515,0.4322,1.7183,0.5674,1.2173,1.4142,0.6275,1.328,Control
E03,1.2082,0.5025,0.4012,0.2984,0.3412,1.0657,1.6514,1.4293,0.6981,0.0757,0.6888,0.6975,1.9731,2.9554,0.7699,0.3185,0.433,1.5021,0.5477,1.2263,1.4299,0.7349,1.8951,Control
E04,1.3454,0.7294,0.715,0.4422,0.4749,1.0674,1.7757,1.2956,0.8193,0.1463,0.5469,0.7848,1.8777,2.1497,0.8447,0.3954,0.4312,1.7079,0.4875,1.5498,1.5131,0.8778,1.6402,Control
E05,0.9129,0.6903,0.6703,0.142,0.3354,0.7713,1.7732,0.6495,0.857,0.2265,0.5235,0.6078,1.3299,1.2862,0.8162,0.2259,0.1688,1.2239,0.4454,0.6869,1.3724,0.3835,0.9462,Control
E06,1.1179,0.6347,0.414,0.3933,0.106,0.2747,1.7356,1.4717,0.5578,0.3657,0.78,0.5078,1.7264,2.3378,0.6498,0.0453,0.3702,1.7382,0.2725,1.4486,1.1406,0.2182,1.7106,BRCACancer
E07,1.6171,0.6859,0.8256,0.4299,0.3616,0.8919,1.8601,1.2558,0.7192,0.4263,0.5845,0.6737,1.9522,2.1632,0.7652,0.295,0.2563,1.4752,0.4785,1.6181,1.3458,0.7434,1.5767,BRCACancer
E08,1.3739,0.6398,0.7989,0.406,0.3464,1.0503,1.887,1.3033,0.8026,0.1844,0.6516,0.7539,1.9132,2.7278,0.8513,0.342,0.4872,2.0126,0.573,1.7059,1.4998,0.7312,1.7815,Control
E09,1.1226,0.5537,0.8242,0.3152,0.4124,0.935,1.6844,1.1203,0.7746,0.0876,0.5728,0.7712,1.877,2.2492,0.7564,0.3319,0.5651,1.4322,0.5198,1.1096,1.2483,0.7611,2.0613,BRCACancer
E10,1.7441,0.8431,1.1466,0.6004,0.4069,0.7373,2.0084,1.7254,0.9387,0.2214,0.7679,0.7604,1.6836,2.5644,0.9707,0.2734,0.6794,2.0175,0.7477,2.2227,1.6907,0.6529,1.98,BRCACancer
E11,0.8098,0.5011,0.2757,0.1946,0.2962,0.7775,1.5083,0.9746,0.5428,0.2609,0.436,0.6704,1.4332,1.7717,0.6755,0.1816,0.1146,1.1129,0.36,0.7978,1.211,0.5459,1.4993,Control
E12,0.9971,0.3661,0.0388,0.155,0.0489,0.6531,1.4081,0.907,0.5452,0.1376,0.482,0.577,1.5197,1.8972,0.6152,0.114,0.2509,1.0923,0.2468,0.8513,0.8223,0.4793,1.3626,BRCACancer
F01,1.3526,0.8305,0.8751,0.3698,0.4475,1.0632,2.1462,1.3964,0.8845,0.2872,0.798,0.8197,1.6005,2.2643,1.0541,0.2936,0.5295,1.8709,0.795,1.6806,1.8122,0.7364,1.7171,Control
F02,1.4711,0.8902,1.0983,0.3892,0.4128,1.0457,1.9859,1.3968,0.9791,0.3449,0.734,0.8597,1.7368,2.4511,0.9228,0.3393,0.4524,2.0809,0.665,1.7243,1.6804,0.7912,1.6175,Control
F03,1.2669,0.6778,0.5671,0.3939,0.3641,1.0827,1.6275,1.2902,0.7425,0.2075,0.9548,0.785,1.8017,2.5471,0.8169,0.2892,0.21,1.8791,0.5466,1.2387,1.3588,0.7139,1.7799,Control
F04,1.6238,0.7344,0.528,0.3661,0.4851,0.7877,1.9842,1.8111,0.6544,0.2898,0.4821,0.7215,1.4142,2.583,1.1425,0.1636,0.6095,1.8001,0.7043,1.8671,1.8863,0.6179,1.7933,Control
F05,1.3663,0.8599,0.7451,0.4453,0.4018,0.9117,1.8153,1.2595,0.8171,0.2028,0.7293,0.7017,1.9024,2.3628,0.8389,0.2677,0.5342,1.9244,0.6193,1.6156,1.6453,0.7008,1.7455,Control
F06,1.4375,0.6001,0.6173,0.448,0.2514,0.6266,1.5681,1.5649,0.6811,0.2771,0.859,0.6562,1.7393,2.8589,0.6515,0.159,0.2648,1.767,0.4314,1.5987,1.1666,0.5883,1.885,Control
F07,1.3491,0.8205,0.8677,0.2539,0.3589,1.0066,2.2795,1.2868,0.9261,0.3436,0.4759,0.7306,1.4451,1.4751,0.854,0.3109,0.3619,1.4295,0.6563,1.3278,1.4835,0.6778,1.2366,Control
F09,1.8686,0.9176,1.0729,0.7007,0.4801,1.083,1.9813,1.7782,1.036,0.3079,0.9502,0.8634,1.8823,2.8641,0.9063,0.4057,0.6438,2.1633,0.7944,1.8373,1.7332,0.9119,2.3193,Control
F10,1.7779,0.8768,0.7878,0.5755,0.5542,1.0602,2.1552,1.6308,0.9989,0.2428,0.9526,0.8572,1.9195,2.7534,0.9449,0.3335,0.6597,2.2768,0.7454,2.0513,1.6459,0.8828,2.1959,Control
F11,1.473,0.6499,0.178,0.4595,0.3834,1.0039,1.6913,1.511,0.688,0.2105,0.7338,0.7518,2.0047,2.9105,0.8357,0.2655,0.469,1.8521,0.5965,1.5417,1.6198,0.8114,2.1733,Control
F12,1.7802,0.7601,0.4798,0.4739,0.224,0.8502,2.4448,2.033,0.8806,0.3246,0.752,0.7772,1.587,2.4949,1.0531,0.1882,0.3681,1.6635,0.7151,1.873,1.5583,0.5422,1.7973,Control
G01,1.6747,0.5859,0.3395,0.4673,0.3483,0.5964,1.9861,1.6277,0.7141,0.4097,0.8473,0.7088,2.0271,2.7491,0.841,0.2492,0.5801,2.1299,0.6165,2.0142,1.1862,0.6826,1.8491,Control
G02,1.4001,0.419,0.5876,0.438,0.2443,0.7423,1.7569,1.3463,0.6124,0.1969,0.5029,0.6253,1.7354,2.6883,0.7149,0.1751,0.2058,1.8742,0.4405,1.4702,1.2119,0.6309,1.6488,Control
G03,1.7445,0.9016,0.7031,0.6054,0.5069,0.9477,1.9858,1.5485,0.8995,0.2101,0.9422,0.8707,1.7886,2.6719,0.9647,0.2653,0.59,2.2031,0.7125,1.9991,1.6546,0.7294,1.9155,Control
G04,1.3844,0.7703,1.1201,0.5284,0.2431,0.9587,2.1654,1.1307,0.9156,0.1661,0.6549,0.7913,1.8373,2.3868,0.685,0.3181,0.4283,2.1751,0.5561,1.5752,1.3277,0.7977,1.7459,BRCACancer
G05,0.8517,0.4732,0.2021,0.193,0.1798,0.5441,1.4978,1.281,0.3517,0.2631,0.3956,0.363,1.2358,1.4474,0.6459,0.0458,0.1726,0.744,0.2805,1.3327,0.9606,0.2798,1.0604,BRCACancer
G06,1.5631,0.8321,0.5879,0.509,0.3012,0.7323,2.0749,1.3086,0.7992,0.2525,0.6459,0.7337,1.9343,2.3851,0.6823,0.1987,0.2371,2.119,0.5603,1.7626,1.2964,0.5839,1.6635,BRCACancer
G07,1.0702,0.6118,0.6642,0.2375,0.2702,0.8757,1.5361,0.8588,0.6418,0.0839,0.4184,0.7119,1.2777,1.8965,0.657,0.2118,0.2682,1.5506,0.4061,0.6964,1.4632,0.4386,1.3215,Control
G08,1.6809,0.8664,0.986,0.5495,0.4182,0.8891,2.0103,1.6674,0.879,0.3402,0.7427,0.7672,1.7589,2.7577,0.9653,0.2215,0.7585,2.2873,0.764,2.0894,1.6621,0.6717,1.8989,Control
G09,1.0776,0.4635,0.1198,0.3443,0.2129,0.674,1.5475,1.4498,0.5168,0.142,0.6175,0.6727,1.5418,2.4155,0.7468,0.2166,0.2268,1.1977,0.4568,1.1902,1.1389,0.5585,1.8421,Control
G10,0.6883,0.6254,0.3773,0.1611,0.0965,0.6016,1.457,0.9568,0.586,0.2657,0.4804,0.6514,1.5151,1.7076,0.6088,0.1153,0.0718,1.482,0.3517,0.8515,1.238,0.3324,1.0156,BRCACancer
G11,0.542,0.3829,-4e-04,0.1951,0.1445,0.1165,0.9979,0.7786,0.3734,-0.0659,0.1383,0.4335,0.6721,1.3835,0.5511,-0.0517,-0.0434,1.114,0.3167,0.6781,0.8083,0.251,0.8324,BRCACancer
G12,1.1273,0.6035,0.5358,0.3129,0.1999,0.6695,1.9152,1.3768,0.7136,0.3287,0.5447,0.7268,1.5662,2.3155,0.7462,0.1542,0.4916,1.8245,0.4314,1.4011,1.1269,0.502,1.6063,BRCACancer
H01,1.1904,0.5499,0.6405,0.1656,0.2785,0.5892,1.4923,1.0805,0.6045,0.2934,0.4495,0.6278,1.5831,1.9999,0.6982,0.1261,0.4254,1.2919,0.414,0.9871,1.0029,0.4282,1.4203,Control
H02,1.0755,0.4826,0.3959,0.2353,0.2645,1.0224,1.3557,1.2487,0.5526,0.129,0.4443,0.624,1.8357,2.6363,0.6486,0.2851,0.3265,1.3986,0.5204,1.0395,1.3339,0.6629,1.8229,Control
H03,0.9834,0.5778,0.634,0.2562,0.3163,0.72,1.586,1.0767,0.5789,0.1742,0.3715,0.6909,1.3086,1.888,0.7608,0.1391,0.4253,1.3809,0.4086,0.9912,1.4269,0.3613,1.2851,Control
H04,1.2398,0.6866,0.3945,0.4444,0.5177,1.037,1.5833,1.5884,0.7393,0.2662,0.5716,0.819,1.4161,2.5788,1.049,0.213,0.5066,1.7523,0.7715,1.3255,1.8631,0.6414,1.7712,Control
H06,1.2954,0.4823,0.2756,0.4312,0.3561,0.8116,1.672,1.3884,0.6251,0.1458,0.5985,0.7784,1.9694,2.8535,0.7615,0.3628,0.6839,1.6193,0.5623,1.3466,1.2036,0.7141,1.9621,Control
H07,0.9845,0.7292,0.397,0.3667,0.1661,0.7288,1.6645,1.388,0.5845,0.2894,0.5872,0.7576,1.4092,2.2714,0.8245,0.1693,0.3609,1.6425,0.4883,1.5155,1.7943,0.3682,1.6948,BRCACancer
H08,1.3891,0.5135,0.0139,0.3828,0.215,0.5423,1.7082,1.915,0.5836,0.0501,0.6167,0.5391,1.8369,3.1543,0.7935,0.1337,0.1665,1.7808,0.4326,2.0663,1.3507,0.4518,2.2083,BRCACancer
H09,0.3195,0.5327,-0.2252,0.0622,-0.0417,0.3175,1.9719,1.0971,0.3425,0.1154,0.1865,0.4912,1.025,0.8121,0.6108,0.063,0.0642,0.5686,0.1712,1.3141,0.7594,0.3403,0.3982,BRCACancer
H10,1.1607,0.6251,0.5007,0.1215,0.2157,0.4276,1.7731,1.5261,0.5277,0.3427,0.2855,0.6353,1.5113,1.9249,0.6918,0.1523,0.2911,1.2588,0.3316,1.4694,1.2252,0.3605,1.411,BRCACancer
H11,1.5286,0.6714,0.6461,0.3948,0.1042,0.5606,1.8724,1.1883,0.7172,0.2009,0.6921,0.6019,1.6367,2.1579,0.5431,0.1414,0.3666,1.7295,0.2648,1.5419,1.0126,0.3935,1.5571,BRCACancer
H12,1.6241,0.893,0.7345,0.5336,0.3766,0.8439,1.9265,1.3878,0.995,0.3184,0.9627,0.8045,1.7092,2.4521,0.9745,0.2466,0.6084,2.1519,0.6145,1.8875,1.7051,0.6226,1.7024,BRCACancer
I01,1.339,0.6797,1.0188,0.3236,0.3747,1.0028,2.1647,1.4157,0.8638,0.2601,0.509,0.9042,1.8215,1.8385,0.9829,0.2627,0.3053,1.6692,0.5585,1.4662,1.5644,0.6243,1.1912,Control
I02,1.1812,0.5989,0.338,0.1658,0.1296,0.5828,2.0126,1.1943,0.6982,0.2633,0.3601,0.598,1.3327,1.2662,0.8034,0.022,0.123,1.0606,0.4182,1.0421,1.2149,0.3034,0.9139,Control
I03,0.9635,0.5748,0.695,0.0495,0.137,0.6091,1.6424,0.6299,0.5148,0.0542,0.2955,0.5092,1.3234,1.2959,0.5203,0.059,0.0599,1.1323,0.2569,0.7101,0.9162,0.2902,1.0447,Control
I04,1.6599,0.6914,0.6076,0.3966,0.4755,1.1127,1.7232,1.1505,0.8312,0.1892,0.4283,0.9215,1.7326,2.802,0.8343,0.3626,0.4243,2.0823,0.5322,1.5008,1.4147,0.8147,1.8432,Control
I05,1.3275,0.5917,0.3442,0.329,0.2618,1.1127,1.5135,1.0599,0.6756,0.2688,0.4999,0.6067,1.8684,2.3854,0.6928,0.2912,0.3945,1.5249,0.4283,0.8406,1.1599,0.8191,1.6147,Control
I06,1.4706,0.7143,0.7249,0.3302,0.2196,1.0483,1.6614,1.0888,0.7549,0.2483,0.4369,0.7509,1.6871,2.5223,0.7158,0.2419,0.2354,1.702,0.4578,1.1796,1.308,0.6587,1.5827,Control
I07,1.8509,0.8754,0.7831,0.747,0.6365,1.1682,2.0179,1.5867,0.9719,0.2704,0.8706,0.8553,2.0933,2.4391,0.9569,0.362,0.6076,2.142,0.6439,2.0168,1.5903,0.8783,2.0072,Control
I08,1.5171,0.9672,1.3354,0.6387,0.3198,0.9154,1.9095,1.2305,0.9646,0.354,0.9099,0.7537,1.71,2.2522,0.7691,0.2112,0.3681,2.0471,0.4538,1.5871,1.4579,0.5939,1.5681,Control
I09,1.3895,0.6757,0.3337,0.3114,0.2506,0.6341,1.3923,1.4334,0.5668,0.2284,0.4924,0.6886,1.5012,2.4718,0.7282,0.1173,0.3846,1.6037,0.4615,1.4782,1.4132,0.4387,1.7555,Control
I10,1.565,0.8846,1.0748,0.6528,0.4876,0.8449,1.8052,1.4719,0.9317,0.2112,0.94,0.777,1.6601,2.3763,0.9415,0.2827,0.6321,2.0635,0.6794,2.1487,1.6641,0.5782,1.8181,Control
I11,0.9,0.53,0.1918,0.2524,0.1124,0.4932,1.4574,0.9349,0.4538,0.151,0.5595,0.428,1.5148,1.5356,0.4815,0.0111,0.1015,1.2173,0.1338,0.9863,0.7025,0.3199,1.2146,Control
I12,1.2199,0.7267,0.5112,0.2917,0.1934,0.8546,1.5744,1.118,0.7597,0.1048,0.7026,0.6615,1.4549,2.1007,0.8178,0.1891,0.3373,1.4699,0.5279,1.1918,1.4639,0.4061,1.4162,Control
I13,1.4616,0.7709,0.4369,0.3612,0.3418,1.0296,1.7864,1.151,0.7113,0.1635,0.5365,0.7635,1.6441,2.3168,0.747,0.2197,0.3066,1.6035,0.4305,1.4102,1.5285,0.6381,1.5868,Control
J01,1.2118,0.3653,0.1943,0.1654,0.2372,0.6973,1.5814,0.9177,0.4908,0.0152,0.4418,0.6781,1.5493,2.1209,0.5953,0.2603,0.4232,1.0914,0.4076,1.1337,0.824,0.5888,1.6894,Control
J02,0.922,0.5841,0.5977,0.2306,0.2999,0.87,1.7685,0.8337,0.6546,0.2177,0.7257,0.7682,1.6758,1.8775,0.6352,0.2562,0.3473,1.468,0.3978,1.0866,1.1624,0.5033,1.4116,Control
J03,1.3453,0.8291,1.24,0.4845,0.4464,1.2093,1.7617,1.1462,0.9844,0.2465,0.7355,0.8984,1.8701,2.0674,0.8441,0.345,0.4755,1.8515,0.6306,1.237,1.5741,0.7765,1.4839,Control
J04,1.2931,0.7213,0.9495,0.4706,0.3273,0.9918,1.9814,1.383,0.7783,0.1477,0.6237,0.7988,1.6975,2.3415,0.9692,0.3304,0.4375,1.6634,0.6686,1.5559,1.5192,0.7071,1.8492,Control
