@relation data

@attribute id string
@attribute 3708 numeric
@attribute 3710 numeric
@attribute 3709 numeric
@attribute 1609 numeric
@attribute 1607 numeric
@attribute 1608 numeric
@attribute 1606 numeric
@attribute 747 numeric
@attribute 9162 numeric
@attribute 221955 numeric
@attribute 8525 numeric
@attribute 8526 numeric
@attribute 8527 numeric
@attribute 139189 numeric
@attribute 160851 numeric
@attribute 11343 numeric
@attribute Class {Control,BRCACancer}

@data
A12,0.458,0.5382,0.3529,0.23,0.0384,0.1065,1.0608,0.1139,0.0438,0.4724,0.1767,0.6369,0.7583,-0.029,0.1276,0.3247,Control
B01,0.7067,0.6486,0.7916,0.097,-0.0554,0.152,1.9644,0.0193,0.0062,0.5701,0.219,1.5023,0.9318,-0.0146,0.3246,0.2317,Control
B02,0.5934,0.8422,0.6638,0.4901,-0.0661,0.1284,1.9134,0.1557,-0.0503,0.797,0.4446,1.4036,1.05,0.021,0.2631,0.208,Control
B03,0.6638,0.7215,0.7044,0.3391,-0.0802,0.1106,1.8445,0.1375,-0.0363,0.6485,0.3553,1.3853,0.9265,-0.0075,0.3525,0.1455,BRCACancer
B04,0.9323,0.7962,1.0224,0.338,-0.0709,0.2963,1.712,0.1179,-0.0741,0.838,0.4286,1.2313,1.1961,-0.0655,0.4105,0.2696,BRCACancer
B05,0.5168,0.5735,0.6201,0.3518,0.0126,0.1141,1.3867,0.1482,-0.0164,0.5397,0.3435,1.1845,0.8292,0.0576,0.1789,0.2898,BRCACancer
B06,0.6232,0.4832,0.5546,0.0119,-0.0165,0.1464,1.4964,-0.1057,0.0777,0.4503,0.0568,1.0342,0.7872,0.0134,0.1522,0.0937,BRCACancer
B07,0.755,0.9173,0.7949,0.545,-0.049,0.1451,1.9385,0.1135,-0.0349,0.8983,0.4942,1.5531,1.1517,-0.0194,0.394,0.1879,BRCACancer
B08,0.4308,0.5576,0.6383,0.3102,-0.0503,0.1982,1.7494,0.1939,-0.0951,0.8196,0.4203,1.3608,0.8333,0.049,0.3149,0.3127,Control
B09,0.8773,0.6223,0.9852,0.2818,-0.082,0.1396,1.8324,0.0477,-0.0363,0.5423,0.4109,1.2712,1.1303,0.1409,0.5142,0.2158,Control
B10,0.6944,0.5832,0.7306,0.3014,-0.0581,0.1693,1.5685,0.0854,-0.0276,0.5347,0.2916,0.9328,0.9862,-0.0038,0.2983,0.1911,Control
B11,0.5697,0.5183,0.7976,0.3128,-0.0461,0.2313,1.4336,0.236,-0.0487,0.6237,0.3038,1.0395,0.8278,0.0682,0.2886,0.2351,Control
B12,0.693,0.5279,0.6504,0.222,-0.0176,0.1703,1.9165,0.0698,-0.0389,0.5922,0.3837,0.9712,1.0987,-0.0701,0.1693,0.0845,Control
C01,0.7023,0.7498,0.8065,0.477,-0.0558,0.3044,1.7452,0.2636,-0.024,1.0273,0.4875,1.2321,1.0566,0.2501,0.2676,0.2767,BRCACancer
C02,0.5586,0.8984,0.5927,0.567,-0.0398,0.1514,1.8556,0.1528,-0.0263,0.8552,0.4372,1.0998,1.0291,0.2257,0.2416,0.3139,BRCACancer
C03,0.5749,1.0183,0.6796,0.7961,-0.043,0.2218,1.8915,0.2374,-0.0289,1.0609,0.6396,1.2982,1.1912,0.207,0.3131,0.3225,BRCACancer
C04,0.3302,0.4544,0.3773,0.3388,-0.024,0.0614,1.6366,0.2191,-0.0454,0.5918,0.3838,0.8118,0.6939,-0.0253,0.1597,0.2679,Control
C05,0.3582,0.5868,0.392,0.3488,0.0074,0.0696,1.5364,0.126,-0.018,0.6222,0.327,0.6672,0.7252,-0.0521,0.1018,0.1699,BRCACancer
C06,0.2114,0.18,0.0848,0.0948,-0.1323,-0.0194,0.6261,0.1342,-0.0498,0.0667,0.1981,0.3194,0.349,-0.01,-0.0081,0.1623,Control
C07,0.4277,0.7194,0.5151,0.4963,-0.0026,0.0776,1.3653,0.1364,-0.0371,0.6259,0.3225,1.0243,0.8251,0.0738,0.1459,0.2504,Control
C08,0.4969,0.7013,0.6277,0.3801,-0.0427,0.1225,1.7388,0.1304,-0.0271,0.74,0.3425,1.1878,0.8638,0.0924,0.2553,0.2521,Control
C09,0.3576,0.6932,0.5002,0.4077,-0.0587,0.058,1.5039,0.1735,-0.0535,0.6796,0.3753,0.85,0.7968,0.0119,0.1252,0.2416,Control
C10,0.4529,0.6303,0.3888,0.4039,-0.0231,0.0994,1.5896,0.1053,-0.0111,0.8077,0.2846,0.7079,0.932,0.0092,0.08,0.216,BRCACancer
C11,0.4534,0.7742,0.5985,0.5879,-0.0602,0.1363,1.8882,0.1412,-0.0635,0.7345,0.5215,1.1785,0.9204,0.0748,0.26,0.235,Control
C12,0.3489,0.4503,0.3775,0.3414,-0.0344,0.0568,1.4952,0.0937,-0.0375,0.4143,0.2692,0.6665,0.7517,-0.0743,0.1074,0.2248,BRCACancer
D01,0.8991,0.7706,0.9454,0.2737,-0.0749,0.2884,2.1708,0.2047,-0.0794,0.7468,0.5558,1.2969,1.2549,-0.0017,0.3804,0.1185,BRCACancer
D02,0.5229,0.6754,0.5671,0.3952,-0.0434,0.0793,1.5685,0.1345,-0.0592,0.5769,0.3861,0.8895,0.9414,3e-04,0.1448,0.3061,BRCACancer
D03,0.5068,0.5825,0.4829,0.3851,-0.0579,0.1478,1.5049,0.1395,-0.0276,0.6002,0.337,0.6949,0.9574,-0.0343,0.0943,0.3304,BRCACancer
D04,0.4918,0.616,0.6405,0.3729,-0.0625,0.1374,1.7129,0.2155,-0.0318,0.7681,0.3886,0.9291,0.8474,-0.0167,0.1533,0.3181,BRCACancer
D05,0.4765,0.6579,0.4663,0.5363,-0.0262,0.1448,1.3325,0.1579,0.0093,0.8983,0.3406,0.7061,0.9273,-0.0358,0.1641,0.3906,BRCACancer
D06,0.538,0.7811,0.6174,0.4925,-0.0462,0.1767,1.766,0.2788,-0.0636,0.8574,0.4701,1.0937,0.9982,0.0901,0.2201,0.258,BRCACancer
D07,0.4641,0.8075,0.5499,0.6121,-0.0643,0.1052,1.5554,0.1508,-0.0337,0.7779,0.4391,0.9391,1.0335,0.009,0.1964,0.2558,Control
D08,0.3455,0.5695,0.3968,0.3455,-0.0738,0.0617,1.5949,0.117,-0.016,0.5257,0.3119,0.6935,0.7754,-0.0516,0.1179,0.2338,Control
D09,0.5058,0.6882,0.5259,0.4104,-0.0562,0.1372,1.7647,0.2372,-0.0456,0.7036,0.3684,0.887,0.8755,-0.0458,0.1665,0.2561,Control
D10,0.3989,0.4439,0.5703,0.238,-0.0457,0.071,1.3769,0.175,-0.0502,0.5083,0.3361,0.9186,0.6957,0.0617,0.174,0.2681,Control
D11,0.295,0.273,0.2789,0.0903,-0.0821,0.0032,1.1004,0.1207,-0.075,0.2499,0.1552,0.6154,0.5718,-0.0262,-0.0247,0.1627,Control
D12,0.2871,0.4245,0.4342,0.2755,-0.0934,0.0494,1.5114,0.1197,-0.049,0.4735,0.2752,0.7058,0.6409,0.0784,0.1498,0.0878,Control
E01,0.3335,0.592,0.3704,0.3926,-0.0338,0.0382,1.5256,0.0912,-0.0196,0.5669,0.2781,0.747,0.7481,-0.0202,0.1291,0.0919,BRCACancer
E02,0.6099,0.809,0.6372,0.5654,-0.0319,0.1664,1.6122,0.1284,-0.0264,0.7754,0.3224,1.0029,1.0292,0.0954,0.2519,0.3402,Control
E03,0.4092,0.6372,0.591,0.4751,-0.0102,0.0876,1.6817,0.1258,-0.0307,0.784,0.4155,0.9062,0.8719,0.2508,0.2041,0.2575,Control
E04,0.5531,1.0253,0.5764,0.5761,-0.0279,0.1537,2.1593,0.1319,-0.0279,0.9755,0.5781,1.1633,1.097,-0.0125,0.2234,0.3322,Control
E05,0.66,0.7941,0.5151,0.4011,-0.0491,0.1095,1.7325,0.0854,-0.0133,0.5779,0.259,1.059,0.9503,0.0878,0.2289,0.3593,Control
E06,0.5002,0.4112,0.4619,0.263,-0.0517,0.1813,0.9422,0.1258,0.014,0.6021,0.1885,0.6745,0.7505,-0.0693,0.036,0.2855,BRCACancer
E07,0.5185,0.7786,0.5607,0.5312,-0.0608,0.1963,1.6855,0.1314,-0.0297,0.8158,0.4025,0.9356,1.011,0.0117,0.2452,0.3357,BRCACancer
E08,0.4827,0.7259,0.605,0.5604,-0.0434,0.1035,1.9745,0.1644,-0.036,0.7635,0.4416,1.0712,0.9313,0.0088,0.2531,0.217,Control
E09,0.4225,0.6825,0.6109,0.4757,-0.0291,0.0975,1.7341,0.1365,-0.0417,0.665,0.3927,0.8933,0.9116,0.0197,0.2243,0.3119,BRCACancer
E10,0.7202,0.77,0.7603,0.4438,-0.055,0.2423,1.5586,0.1711,-0.0179,0.8434,0.3522,1.0937,1.0646,0.0403,0.3411,0.2622,BRCACancer
E11,0.3822,0.6353,0.4345,0.4187,-0.0677,0.0961,1.5877,0.0855,-0.0307,0.5454,0.2849,0.765,0.876,0.0158,0.1365,0.3013,Control
E12,0.3277,0.4695,0.3776,0.1875,-0.0569,0.0178,1.0411,0.0337,-0.0299,0.3616,0.1992,0.5369,0.685,0.1747,0.0626,0.1411,BRCACancer
F01,0.6515,0.949,0.7005,0.4271,-0.0694,0.1299,2.2283,0.1941,-0.0758,0.8369,0.4851,1.2986,1.0296,-0.1574,0.3918,0.2029,Control
F02,0.6552,0.9371,0.626,0.5591,-0.0539,0.1499,2.0335,0.2561,-0.0417,0.9951,0.4652,1.245,1.132,-0.0253,0.3244,0.2356,Control
F03,0.4436,0.731,0.5388,0.4631,-0.0163,0.1686,1.3571,0.1609,-0.0256,0.8571,0.2704,1.0024,0.8768,0.0043,0.1946,0.2902,Control
F04,0.6119,0.6979,0.862,0.4264,-0.0672,0.1597,1.7901,0.1835,-0.0739,0.7194,0.4502,1.0616,0.9504,-0.0867,0.3573,0.2241,Control
F05,0.5009,0.8942,0.5731,0.5347,-0.062,0.1465,1.7648,0.1506,-0.0341,0.8127,0.388,1.0211,1.0085,0.0065,0.2616,0.381,Control
F06,0.4561,0.4317,0.4912,0.2599,-0.0068,0.2231,1.149,0.1377,-0.0203,0.7451,0.1938,0.5915,0.829,-0.0468,0.1791,0.3169,Control
F07,0.8756,0.7659,0.7903,0.4217,-0.0603,0.1416,2.0442,0.172,-0.076,0.7751,0.4596,0.9563,1.2462,0.0242,0.3252,0.2389,Control
F09,0.5754,0.8264,0.6905,0.5558,-0.0829,0.2115,1.8089,0.3474,-0.0953,1.1153,0.4983,1.2159,1.0636,0.0082,0.2802,0.2093,Control
F10,0.7414,0.8273,0.751,0.5474,-0.0871,0.2213,1.81,0.252,-0.0683,1.0566,0.5164,1.082,1.1285,0.1283,0.2657,0.3016,Control
F11,0.3765,0.6146,0.569,0.5088,-0.0218,0.1686,1.6289,0.2478,-0.029,0.8806,0.3983,0.837,0.8256,0.004,0.1607,0.2297,Control
F12,0.8089,0.6965,0.9018,0.321,-0.05,0.2762,1.5587,0.2046,-0.033,0.7385,0.3231,1.0951,1.0358,-0.0229,0.3891,0.1323,Control
G01,0.5239,0.4036,0.6332,0.2776,-0.0988,0.2389,1.2484,0.2436,-0.0577,0.8019,0.3808,0.8316,0.8349,0.022,0.1841,0.249,Control
G02,0.3706,0.5106,0.4209,0.4085,-0.0283,0.0703,1.5234,0.1679,-0.0372,0.596,0.3329,0.8162,0.8288,0.0868,0.1649,0.2787,Control
G03,0.5881,0.7822,0.6054,0.4946,-0.0412,0.2026,1.9016,0.2074,-0.0524,1.004,0.4187,1.3064,1.0521,0.0361,0.2613,0.2278,Control
G04,0.4877,0.7914,0.523,0.5699,-0.0449,0.1098,1.9204,0.2294,-0.049,1.0102,0.4199,0.8339,1.0067,0.0045,0.2256,0.2248,BRCACancer
G05,0.3741,0.3995,0.5241,0.067,-0.1562,0.0311,1.4877,0.1339,-0.0512,0.4246,0.3035,0.6256,0.7687,0.1017,0.1053,0.1297,BRCACancer
G06,0.5311,0.6738,0.5602,0.3783,-0.0406,0.2274,1.3543,0.213,-0.0193,0.8035,0.3516,0.7358,0.9184,0.2669,0.1885,0.2677,BRCACancer
G07,0.4183,0.609,0.5072,0.274,-0.083,0.0377,1.9016,0.1708,-0.041,0.5779,0.3264,1.0259,0.8548,0.1048,0.1649,0.1914,Control
G08,0.4995,0.6689,0.6834,0.3616,-0.0789,0.1759,1.5958,0.2819,-0.0571,0.904,0.3522,1.1772,0.8968,0.0502,0.2216,0.2643,Control
G09,0.3,0.4421,0.4873,0.3125,-0.0569,0.0468,1.447,0.1608,-0.0604,0.4712,0.3941,0.7869,0.7135,-0.0213,0.1728,0.1611,Control
G10,0.4189,0.7133,0.4225,0.3643,-0.059,0.0357,1.0364,0.1119,0.0144,0.5353,0.2828,0.7791,0.7555,-0.0239,0.146,0.1071,BRCACancer
G11,0.2684,0.1596,0.3508,-6e-04,0.0372,0.0655,1.0784,0.1135,-0.0415,0.1821,0.1771,0.6129,0.4259,0.1975,0.1571,0.061,BRCACancer
G12,0.5389,0.5487,0.5281,0.4151,-0.0371,0.104,1.406,0.2064,-0.0362,0.8405,0.4043,0.8928,0.9446,-0.0269,0.1858,0.2452,BRCACancer
H01,0.4326,0.5028,0.4817,0.1954,-0.048,0.0984,1.3608,0.0419,-0.0113,0.508,0.2572,0.6883,0.7692,-0.0595,0.1368,0.1342,Control
H02,0.322,0.5287,0.4363,0.4308,-0.0614,0.0453,1.6637,0.1392,-0.056,0.6431,0.3827,0.8553,0.7087,0.0333,0.1997,0.1825,Control
H03,0.4738,0.6057,0.5399,0.2186,-0.092,0.0149,1.5633,0.1742,-0.0211,0.4059,0.2792,1.1345,0.808,0.0564,0.2209,0.1011,Control
H04,0.4455,0.6271,0.685,0.3936,-0.0634,0.112,1.9201,0.1861,-0.0561,0.7752,0.4431,1.4967,0.8461,-0.0505,0.3305,0.1722,Control
H06,0.3759,0.4733,0.5388,0.2701,-0.0565,0.0447,1.611,0.2354,-0.0578,0.7317,0.3739,0.929,0.787,0.1348,0.1591,0.2291,Control
H07,0.4191,0.5753,0.5258,0.154,-0.0233,0.0254,1.7701,0.1315,-0.0573,0.5516,0.3473,1.2011,0.7513,-0.0563,0.1159,0.209,BRCACancer
H08,0.4054,0.4326,0.5518,0.3913,-0.034,0.0903,1.123,0.1576,-0.0242,0.65,0.3041,0.6265,0.8185,-0.0128,0.1138,0.2459,BRCACancer
H09,0.4758,0.4573,0.5482,0.1733,-0.076,0.0174,1.1676,0.1121,-0.0262,0.2861,0.3074,0.7012,0.9435,0.0339,0.0819,0.2138,BRCACancer
H10,0.4675,0.4943,0.4605,0.1474,-0.0717,0.1185,1.3787,0.1721,-0.021,0.6476,0.2872,0.7718,0.8406,-0.0094,0.1149,0.3133,BRCACancer
H11,0.5245,0.6453,0.3721,0.3727,-0.0244,0.1641,1.212,0.1527,-0.0356,0.8024,0.2348,0.6259,0.9454,-0.06,0.0374,0.3099,BRCACancer
H12,0.6196,0.7971,0.7084,0.4819,-0.0709,0.1011,1.5166,0.2462,-0.036,0.8234,0.3696,1.2059,0.9859,-0.0567,0.2083,0.2104,BRCACancer
I01,0.7924,0.7961,0.8298,0.63,-0.0755,0.1884,1.4637,0.1401,-0.0522,0.7077,0.4248,1.0741,1.1346,-0.0458,0.3675,0.3198,Control
I02,0.6355,0.6387,0.6189,0.2503,-0.0334,0.1775,1.6868,0.1147,-0.0401,0.4546,0.2665,0.9134,0.9181,-0.0063,0.24,0.2101,Control
I03,0.4223,0.4816,0.3598,0.1761,-0.0776,0.0041,1.2865,0.1511,-0.0222,0.396,0.2768,0.6279,0.6867,-0.0296,0.0214,0.2128,Control
I04,0.4499,0.7887,0.5447,0.5117,-0.0361,0.1198,1.8967,0.2353,-0.0257,1.0698,0.4336,1.0673,0.957,0.003,0.2185,0.2243,Control
I05,0.393,0.7042,0.4814,0.599,-0.0233,0.1193,1.7585,0.221,-0.0301,0.7929,0.4631,0.8939,0.8535,0.0991,0.1562,0.2373,Control
I06,0.4181,0.7014,0.481,0.5028,-0.0162,0.0822,1.6391,0.1558,-0.027,0.8389,0.3438,0.8609,0.9177,0.1044,0.165,0.1874,Control
I07,0.6201,0.9011,0.6583,0.6476,-0.0491,0.2566,2.0133,0.2368,-0.045,1.0102,0.6031,1.2106,1.1318,0.0359,0.2402,0.2183,Control
I08,0.6537,0.855,0.5709,0.5821,-0.0701,0.1765,1.5273,0.21,-0.0432,0.9383,0.3433,1.0688,1.0965,0.1911,0.2071,0.1953,Control
I09,0.382,0.4946,0.5335,0.1958,-0.0521,0.1654,1.4866,0.1608,-0.0306,0.742,0.3311,1.0377,0.8667,-0.0525,0.1424,0.3052,Control
I10,0.6366,0.861,0.6627,0.4352,-0.0634,0.1638,1.7444,0.1853,-0.0616,0.8734,0.4406,1.2124,1.0034,0.0136,0.3128,0.2392,Control
I11,0.4354,0.48,0.3291,0.2694,-0.0509,0.1597,1.0755,0.1093,-0.0173,0.5832,0.1616,0.5453,0.7479,-0.0302,0.0371,0.2668,Control
I12,0.4425,0.6542,0.5363,0.2644,-0.0822,0.0895,1.7248,0.1796,-0.0478,0.626,0.2859,1.1736,0.8394,0.1576,0.2135,0.319,Control
I13,0.4958,0.7029,0.5099,0.514,-0.0417,0.125,1.8331,0.1095,-0.0217,0.7018,0.4282,1.0358,0.9458,0.2509,0.1317,0.1747,Control
J01,0.2842,0.4292,0.4148,0.296,-0.0351,0.0434,1.5316,0.1474,-0.0461,0.4962,0.3713,0.7043,0.5928,0.0859,0.1971,0.1188,Control
J02,0.3893,0.6601,0.4488,0.3893,-0.0157,0.0411,1.8537,0.0988,-0.0582,0.6771,0.3718,0.8991,0.8879,0.0138,0.1622,0.2419,Control
J03,0.6072,0.9703,0.6252,0.6772,-0.0592,0.183,1.3428,0.174,-0.0561,0.8414,0.4349,1.0794,1.019,0.0756,0.2479,0.3502,Control
J04,0.6107,0.7034,0.6908,0.4154,-0.063,0.1063,1.7277,0.2231,-0.068,0.7862,0.4103,1.0866,1.0046,0.0055,0.284,0.1977,Control
J05,0.7753,0.5448,0.8358,0.3468,-0.0073,0.3026,1.8897,0.1432,-0.0416,0.7006,0.4478,1.0187,1.1066,-0.1226,0.2826,0.2379,Control
J06,0.7517,0.8248,0.6921,0.4581,-0.0293,0.2446,1.7747,0.1055,-0.0062,0.6535,0.4165,1.1528,1.0675,-0.0629,0.2421,0.1764,Control
J07,0.6008,0.703,0.7639,0.5591,-0.043,0.2608,1.6516,0.2655,-0.0419,0.9324,0.4152,1.1326,1.0457,-0.0585,0.3031,0.3535,Control
J08,0.5915,0.7369,0.6248,0.425,-0.0171,0.1946,1.6777,0.1789,-0.0379,0.759,0.4162,1.0417,0.9803,0.1394,0.1986,0.314,Control
J09,0.6055,0.8683,0.5143,0.2466,-0.0329,0.0673,2.0765,-0.0035,-3e-04,0.5144,0.431,0.9925,1.0584,-0.0215,0.1933,0.2165,Control
J10,0.8821,0.8709,0.9948,0.4387,-0.075,0.2643,1.9653,0.143,-0.073,0.8012,0.448,1.452,1.237,0.0109,0.4855,0.3864,Control
J11,0.7147,0.8504,0.9618,0.4415,-0.0564,0.132,1.9887,0.0917,-0.0425,0.5959,0.4602,1.2054,1.1177,0.0401,0.4129,0.172,Control
J12,0.7146,0.7243,0.7423,0.289,-0.0834,0.1279,1.882,0.1269,-0.0426,0.4099,0.3177,1.2512,0.9667,0.0947,0.3526,0.2089,Control
K01,0.7741,0.7332,0.9208,0.4831,-0.0348,0.3185,1.5098,0.3287,-0.0346,1.0217,0.4301,1.1504,1.1275,0.0832,0.3484,0.3274,BRCACancer
K02,0.7642,0.8159,0.7849,0.4754,-0.037,0.2221,1.7747,0.2634,-0.0512,0.9602,0.4224,1.1216,1.1363,0.0774,0.2975,0.3375,BRCACancer
K03,0.5939,0.7751,0.6824,0.2332,-0.0763,0.0838,1.6949,0.1814,-0.0541,0.6063,0.3473,1.1116,0.8661,-0.0218,0.3426,0.2029,BRCACancer
K04,0.6377,0.8408,0.8403,0.5565,-0.0579,0.1309,1.8318,0.1784,-0.0705,0.8429,0.5633,1.279,0.9991,-0.0092,0.4272,0.2375,BRCACancer
K05,0.5165,0.6518,0.6226,0.4453,-0.0499,0.0931,1.7143,0.1602,-0.0594,0.6816,0.415,1.1284,0.8245,-0.0484,0.2393,0.2285,Control
AA3226,0.2965,0.6734,0.3549,0.3786,-0.0758,0.0331,1.7013,0.2227,-0.0574,0.701,0.4666,1.0428,0.9091,-0.0625,0.0795,0.3566,Control
AB3227,0.6173,0.7647,0.7099,0.4832,-0.02,0.198,1.5932,0.1034,-0.0628,0.7636,0.3611,1.0434,0.8474,0.0565,0.3646,0.2194,Control
AC3228,0.382,0.8982,0.6198,0.4365,-0.0014,0.12,2.1184,0.1336,0.0335,0.7606,0.3189,1.1956,0.9213,-0.0442,0.1988,0.2457,Control
AD3231,0.7246,0.7116,0.6726,0.3612,-0.0499,0.2336,1.7962,0.1078,-0.0396,0.9145,0.3214,1.0627,0.9246,-0.0448,0.3294,0.167,Control
AE1543,0.5133,0.6513,0.5762,0.2785,-0.0553,0.1125,1.6349,0.2013,-0.0478,0.7308,0.3239,1.2059,0.9118,0.0692,0.23,0.2187,Control
AF3229,0.4221,0.4805,0.4945,0.2818,-0.0642,0.0868,1.3357,0.1709,-0.0441,0.781,0.2939,0.7471,0.9448,-0.0158,0.1732,0.5503,Control
AG3230,0.3752,0.5688,0.6395,0.2779,-0.0329,0.101,1.8495,0.1709,-0.059,0.7212,0.2939,1.3312,0.868,0.0138,0.2607,0.2593,Control
AH3232,0.5284,0.494,0.3241,0.2035,-0.097,0.0671,1.4316,0.1671,-0.0874,0.5492,0.2561,0.7073,0.7006,0.0705,0.1093,0.2671,Control
AI3233,0.7837,0.7708,0.7846,0.519,-0.0712,0.2536,1.7863,0.1564,-0.0318,0.8852,0.4279,1.1058,0.9399,0.1263,0.5369,0.1607,Control
AJ3234,0.7446,0.587,0.7703,0.4806,-0.0532,0.3447,1.5261,0.1367,-0.0468,0.9911,0.4532,1.1413,0.9946,0.2786,0.3454,0.1305,Control
AK3235,0.719,0.6946,0.6996,0.3775,2e-04,0.2295,1.6127,0.1452,0.0017,0.8867,0.3374,1.1784,0.8485,0.0529,0.2821,0.2202,Control
AL3236,0.6172,0.778,0.6701,0.2871,-0.0159,0.1827,1.9199,0.1671,-0.0399,0.7242,0.3592,1.4666,0.8632,0.0289,0.2449,0.1491,Control
AM3237,0.9053,0.764,0.8284,0.4074,-0.0836,0.1826,1.7866,0.189,-0.0917,0.8524,0.4557,1.1268,1.0192,0.2391,0.3993,0.1495,Control
AN757,0.5321,0.7148,0.7292,0.4314,-0.0498,0.0793,1.6284,0.2834,-0.031,0.6953,0.3696,1.2196,1.0494,-0.007,0.159,0.2766,Control
C474,0.4139,0.382,0.3906,0.2506,-0.0671,0.0548,1.3494,0.2114,-0.0187,0.7721,0.4165,0.5496,0.6308,-0.0391,0.0892,0.3396,Control
D480,0.514,0.7116,0.5328,0.5284,-0.009,0.2024,1.3505,0.1264,-0.006,0.5065,0.3,0.997,0.7983,-0.0234,0.2847,0.2677,Control
E519,0.6002,0.735,0.937,0.3119,-0.091,0.0293,1.9154,0.1006,-0.0646,0.7473,0.492,1.0403,1.0771,-0.0184,0.2335,0.2048,Control
F548,0.5598,0.493,0.6191,0.2779,-0.0556,0.0598,1.1852,0.1287,-0.0456,0.2945,0.149,0.9007,0.6204,-0.0541,0.1977,0.2251,Control
G660,0.2727,0.5332,0.4283,0.6832,-0.0308,0.1531,1.147,0.1904,-0.0136,0.587,0.3735,0.6059,0.7549,-0.0242,0.0469,0.3149,Control
H663,0.5376,0.5255,0.7222,0.2819,-0.0592,0.1525,1.4469,0.1596,-0.0522,0.5249,0.2614,1.4368,0.7425,-0.0463,0.2841,0.2054,Control
I782,0.8518,0.6452,0.7172,0.4135,-0.0287,0.041,1.6694,0.1501,-0.0501,0.4588,0.3071,0.8696,1.1843,-0.0364,0.1628,0.1212,Control
J787,0.5032,0.6913,0.7558,0.5965,-0.0622,0.0739,1.5386,0.4165,-0.0414,0.7752,0.493,1.0724,1.0843,-2e-04,0.1554,0.2645,Control
K1162,0.6241,0.6282,0.7176,0.4381,-0.0465,0.2724,1.4535,0.1292,-0.0495,0.9727,0.3465,1.0431,0.8891,0.0122,0.2501,0.1139,BRCACancer
L1176,0.7542,0.8107,0.6457,0.4455,-0.0354,0.1272,1.2683,0.1047,-0.0311,0.6638,0.2734,1.1105,1.0993,-0.0307,0.2774,0.2961,BRCACancer
M1263,0.5839,0.5605,0.8574,0.4471,-0.0429,0.1811,1.8559,0.1877,-0.0082,0.6704,0.3441,1.454,0.7635,0.0776,0.3971,0.2093,BRCACancer
P1075,0.4674,0.7999,0.2865,0.5539,-0.0369,0.0767,1.8799,0.0891,-0.0284,0.4357,0.5186,0.6562,0.9849,0.0209,0.2382,0.2598,BRCACancer
Q1080,0.2445,0.7413,0.2001,0.4826,-0.0642,0.0294,1.6551,0.1282,-0.0374,0.6897,0.5203,0.7975,1.2147,-0.019,0.0644,0.3283,BRCACancer
R1104,0.7737,0.7952,0.8119,0.341,-0.0445,0.0961,1.6051,0.2815,-0.0141,0.7676,0.3412,0.9484,1.2743,-0.0652,0.1568,0.2118,BRCACancer
S1133,0.375,1.011,0.391,0.2061,-0.0406,0.0619,1.6426,0.1801,-0.0391,0.4934,0.4425,0.8596,0.9489,-0.0441,0.075,0.3275,BRCACancer
