@relation data

@attribute id string
@attribute 5436 numeric
@attribute 5437 numeric
@attribute 56949 numeric
@attribute 5434 numeric
@attribute 4331 numeric
@attribute 5435 numeric
@attribute 5438 numeric
@attribute 5439 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2074 numeric
@attribute 2073 numeric
@attribute 57804 numeric
@attribute 2068 numeric
@attribute 5984 numeric
@attribute 5985 numeric
@attribute 6117 numeric
@attribute 5440 numeric
@attribute 6119 numeric
@attribute 10714 numeric
@attribute 6118 numeric
@attribute 5111 numeric
@attribute 5441 numeric
@attribute 5427 numeric
@attribute 2067 numeric
@attribute 5424 numeric
@attribute 5425 numeric
@attribute 5426 numeric
@attribute 5981 numeric
@attribute 5983 numeric
@attribute 5982 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 3978 numeric
@attribute 6917 numeric
@attribute 5431 numeric
@attribute 5430 numeric
@attribute 5433 numeric
@attribute 5432 numeric
@attribute 1161 numeric
@attribute 2968 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
C07,0.9807,0.7777,0.6374,0.943,0.1206,0.5529,0.1702,0.666,0.4377,0.5845,0.4145,1.3152,0.6066,0.2406,0.3473,0.3357,1.1354,0.82,0.1759,0.2444,0.6355,0.5892,0.7846,0.1908,0.5228,0.1402,0.2566,0.4102,1.0498,0.1221,0.9172,0.3848,0.3835,0.3777,0.2217,1.8707,1.4013,0.5001,0.8429,0.1009,0.1529,1.0362,0.6023,Control
C08,1.2385,0.8713,0.8147,0.9042,0.1862,0.6917,0.12,0.7756,0.7163,0.7344,0.5941,1.4983,0.8892,0.3928,0.6132,0.4499,1.2479,0.8703,0.2055,0.6748,0.7478,0.7613,0.9318,0.3577,0.6958,0.2286,0.3778,0.3894,1.2263,0.2656,1.0231,0.6007,0.4344,0.5248,0.2113,1.8919,1.5823,0.6505,1.1236,0.1246,0.2989,1.1538,1.1354,Control
C09,1.0087,0.8793,0.7144,0.8093,0.1297,0.5444,0.1397,0.826,0.4503,0.6473,0.3292,1.225,0.6845,0.2799,0.4648,0.3603,1.0381,0.7126,0.2051,0.2613,0.7961,0.554,0.856,0.1369,0.4921,0.1742,0.3253,0.3512,1.0207,0.1695,0.8321,0.3294,0.3698,0.4159,0.3441,1.9741,1.3668,0.5611,0.808,0.0439,0.195,1.2204,0.573,Control
C10,0.9783,0.8137,0.6592,0.9478,0.1143,0.5362,0.1718,0.6358,0.3837,0.7987,0.3524,1.1521,0.7704,0.2574,0.4746,0.2383,1.0693,0.8202,0.2559,0.2805,0.6923,0.5208,0.9446,0.1358,0.4813,0.1672,0.3445,0.298,1.0307,0.158,0.9235,0.3766,0.2893,0.4261,0.1779,1.9513,1.2433,0.5908,0.8335,0.1557,0.1852,1.1047,0.5437,BRCACancer
C11,1.3659,0.8979,0.7818,1.1262,0.1977,0.6419,0.2667,0.8221,0.6327,0.7574,0.5176,1.6552,0.8724,0.4055,0.5346,0.488,1.3168,0.8528,0.1828,0.5321,0.7188,0.8255,1.0046,0.2711,0.6793,0.2913,0.3061,0.5401,1.1008,0.299,0.9318,0.4958,0.4612,0.5553,0.3817,1.8334,1.5567,0.583,0.9963,0.0975,0.2166,1.1772,0.9123,Control
C12,0.9233,0.5745,0.5454,0.8535,0.1182,0.3993,0.1608,0.4745,0.2999,0.4287,0.2699,0.9799,0.5887,0.2228,0.3935,0.2297,0.8592,0.5692,0.103,0.2275,0.4181,0.4279,0.9139,0.1343,0.4541,0.1581,0.2662,0.2504,0.6527,0.0574,0.5768,0.2776,0.2008,0.3775,0.1704,1.2494,1.1988,0.2902,0.6326,0.0156,0.0531,0.693,0.2506,BRCACancer
D01,0.9828,0.8592,0.4827,0.7527,0.429,0.4312,-0.071,0.5592,0.4187,0.7738,0.5277,1.7076,0.588,0.3103,0.4133,0.3377,0.8477,0.4946,0.1762,0.6659,0.4516,0.4235,0.4119,-0.0311,0.4671,0.0718,0.3508,0.5515,1.0765,0.3847,0.7016,0.519,0.3459,0.5422,0.5043,1.5404,1.3683,0.4499,0.7186,0.1441,0.2016,1.4703,0.4015,BRCACancer
D02,0.9405,0.8663,0.7121,1.0343,0.2003,0.5519,0.1882,0.5824,0.4244,0.5353,0.4392,1.3293,0.7412,0.3415,0.4249,0.3724,1.1054,0.7561,0.1649,0.3142,0.5336,0.6471,0.9663,0.2306,0.4854,0.2389,0.1962,0.3723,1.1023,0.1879,0.8778,0.4081,0.3147,0.4602,0.2696,1.7976,1.5334,0.4973,0.8741,0.0617,0.0895,0.9376,0.6971,BRCACancer
D03,0.9254,0.7285,0.6147,1.0427,0.0736,0.3306,0.1224,0.5565,0.3529,0.5378,0.3016,1.2185,0.6685,0.2573,0.3759,0.3267,0.9175,0.4906,0.2096,0.3105,0.4703,0.4774,0.8972,0.1359,0.4811,0.1564,0.2753,0.2611,0.854,0.1361,0.7891,0.3574,0.3068,0.3572,0.2902,1.6938,1.4915,0.4912,0.7473,0.0301,0.237,0.951,0.5498,BRCACancer
D04,1.1773,0.7448,0.6602,1.0373,0.1004,0.5696,0.1547,0.729,0.4607,0.5914,0.4885,1.3848,0.6991,0.3637,0.4292,0.2991,1.105,0.642,0.1286,0.5103,0.5909,0.5683,0.9875,0.1543,0.5956,0.2062,0.2673,0.4074,0.9884,0.2926,0.8669,0.3892,0.3923,0.4072,0.3045,1.6474,1.4766,0.4687,0.9158,0.1161,0.0919,1.2132,0.7039,BRCACancer
D05,1.1433,0.8725,0.7067,1.1353,0.1014,0.4707,0.1353,0.743,0.4508,0.6711,0.3648,1.3707,0.627,0.3011,0.4747,0.389,1.1116,0.6901,0.2587,0.4667,0.4865,0.5865,0.9027,0.1156,0.5478,0.1519,0.3327,0.2986,1.0816,0.1856,0.9505,0.4084,0.4026,0.3586,0.2058,1.952,1.323,0.5417,0.8857,0.1614,0.1781,1.095,0.6429,BRCACancer
D06,1.3694,0.9856,0.7739,1.0805,0.1559,0.6526,0.1813,1.0266,0.6388,0.8156,0.5454,1.5683,0.8085,0.4104,0.5065,0.5199,1.287,0.8725,0.2167,0.6198,0.6946,0.7255,0.9889,0.1834,0.6693,0.2935,0.3413,0.5114,1.1748,0.2319,0.9494,0.5519,0.4147,0.5585,0.3983,2.0334,1.4735,0.6747,1.0851,0.1594,0.3021,1.3303,0.9455,BRCACancer
D07,1.1862,0.9298,0.7872,1.1236,0.1764,0.5082,0.2407,0.7224,0.5133,0.7994,0.4908,1.5078,0.6758,0.3552,0.422,0.4169,1.2878,0.83,0.1449,0.5103,0.7271,0.7334,1.0055,0.1752,0.5496,0.226,0.2394,0.435,1.1481,0.2045,1.0938,0.431,0.3713,0.4555,0.2413,1.9421,1.5863,0.6601,0.9985,0.1379,0.2741,1.2004,0.7886,Control
D08,0.9566,0.5765,0.5729,0.836,0.0897,0.4327,0.036,0.5397,0.2995,0.5336,0.3139,1.2432,0.4586,0.239,0.1149,0.3021,0.9756,0.5707,0.1402,0.3006,0.3944,0.5431,0.4783,0.1586,0.4838,0.143,0.2827,0.2671,0.9703,0.2193,0.7275,0.3306,0.2985,0.373,0.2283,1.6427,1.0946,0.4064,0.7614,0.0364,0.1924,0.831,0.5491,Control
D09,1.1193,0.9054,0.7206,0.8928,0.1433,0.4761,0.1305,0.8921,0.521,0.7406,0.4786,1.4244,0.7876,0.3033,0.5209,0.3909,1.2032,0.7744,0.1596,0.541,0.6612,0.6373,0.8945,0.1628,0.5901,0.1974,0.3343,0.364,1.1732,0.2282,0.919,0.409,0.4269,0.4794,0.2861,1.841,1.4234,0.5769,0.9708,0.1059,0.1794,1.2448,0.7611,Control
D10,1.6006,0.6916,0.5545,0.9457,0.1899,0.75,0.447,1.0161,0.4898,0.5114,0.4728,1.3715,0.8158,0.3356,0.4232,0.4495,1.0771,0.607,0.2482,0.4728,1.0174,0.6706,0.9824,0.2921,0.6825,0.1751,0.3397,0.2487,1.0349,0.2179,0.8963,0.5144,0.3165,0.4103,0.2679,1.6811,1.3503,0.3618,0.8954,0.0875,0.0781,0.9461,0.6753,Control
D11,0.6372,0.4061,0.2158,0.5415,0.0789,0.3802,-0.1106,0.2962,0.2126,0.1704,0.1359,0.7546,0.1708,0.1891,0.1431,0.1039,0.5829,0.4476,-0.005,0.1889,0.1328,0.1276,0.396,-0.0211,0.2603,-0.1195,0.1717,0.148,0.5305,0.0909,0.46,0.1285,0.0953,0.2963,0.1627,0.9549,0.7881,0.2914,0.6094,-0.042,-0.086,0.5305,0.2524,Control
D12,1.0117,0.505,0.5545,0.8795,0.1178,0.4696,0.1919,0.6164,0.3844,0.3174,0.4057,1.3512,0.5574,0.3267,0.3443,0.3229,1.0428,0.4855,0.0983,0.3491,0.3794,0.663,0.7306,0.1996,0.4413,0.1942,0.249,0.2709,0.8265,0.1996,0.6144,0.3587,0.187,0.4035,0.206,1.4179,1.1405,0.4611,0.7997,0.0076,-0.007,0.7694,0.5873,Control
E01,0.8673,0.6284,0.6065,0.7826,0.1651,0.4323,0.1806,0.6738,0.3707,0.5823,0.3579,1.2458,0.5117,0.2277,0.3984,0.3004,0.8663,0.7204,0.1933,0.3919,0.4967,0.5616,0.7334,0.0047,0.5722,0.1241,0.2463,0.2068,0.918,0.2127,0.669,0.3414,0.3191,0.2975,0.2138,1.7982,1.2398,0.3866,0.682,0.0514,0.0774,0.9536,0.4354,BRCACancer
E02,1.1891,0.9626,0.754,1.0439,0.2127,0.7492,0.2951,0.8949,0.6433,0.8306,0.5375,1.4585,0.737,0.3646,0.6844,0.4296,1.3025,0.9236,0.3097,0.4101,1.024,0.7425,0.8666,0.2771,0.5705,0.289,0.3674,0.3604,1.4019,0.2753,1.0935,0.4243,0.4885,0.4664,0.1955,2.0393,1.5331,0.6927,0.9305,0.3024,0.2257,1.4049,0.9028,Control
E03,1.2961,0.9179,0.8122,1.1504,0.1176,0.7021,0.3253,0.7537,0.55,0.622,0.4946,1.427,0.8702,0.3485,0.3318,0.4044,1.2759,0.8011,0.1045,0.564,0.5826,0.8928,1.1028,0.1916,0.7366,0.3212,0.3179,0.378,1.1174,0.2617,0.9696,0.4397,0.3645,0.47,0.3257,1.8409,1.6163,0.528,0.9698,0.1572,0.1823,1.1168,0.8183,Control
E04,1.2723,1.0116,0.9058,1.1432,0.1599,0.6564,0.4115,0.9243,0.589,0.9308,0.5006,1.7423,0.9605,0.4596,0.7232,0.4999,1.3313,0.774,0.2339,0.5096,0.7884,0.6626,0.8518,0.2913,0.6543,0.4033,0.4128,0.5101,1.2607,0.2422,1.0204,0.6194,0.4918,0.5837,0.2483,1.8825,1.5867,0.7563,1.0233,0.1758,0.304,1.2985,0.783,Control
E05,1.1054,0.9062,0.6494,0.7787,0.17,0.5928,0.1092,0.8234,0.461,0.7208,0.4162,1.381,0.5519,0.211,0.6809,0.3756,1.1204,0.8876,0.3261,0.3845,0.7246,0.5328,0.595,0.171,0.4582,0.0982,0.4294,0.3162,1.289,0.2631,0.9498,0.4181,0.3713,0.454,0.2003,1.8951,1.3936,0.6208,0.8408,0.1525,0.2202,1.2837,0.7399,Control
E06,0.8717,0.7455,0.3419,0.5692,0.0826,0.5577,-0.1971,0.5211,0.3442,0.6145,0.2453,1.1367,0.3539,0.1021,0.5071,0.2982,0.6897,0.7839,0.1927,0.3584,0.3442,0.4503,0.3451,0.0567,0.381,-0.0961,0.353,0.2527,0.9701,0.0894,0.7941,0.3659,0.2996,0.1548,0.1705,1.7146,1.1004,0.4765,0.7109,0.0224,0.1668,1.108,0.4744,BRCACancer
E07,1.3153,0.7896,0.683,1.0848,0.1505,0.5931,0.3984,0.8373,0.4502,0.7751,0.4342,1.5222,0.715,0.3724,0.539,0.3831,1.1433,0.796,0.202,0.496,0.575,0.6419,0.9751,0.2101,0.5758,0.2706,0.3095,0.4205,1.1499,0.2091,0.9595,0.4648,0.4644,0.4532,0.2066,1.8578,1.6172,0.54,0.8583,0.0941,0.1382,1.2184,0.6682,BRCACancer
E08,1.2973,0.9805,0.7637,1.1495,0.1984,0.6153,0.3101,0.8431,0.6097,0.8063,0.5036,1.5978,0.7604,0.3905,0.5114,0.4782,1.3296,0.8338,0.1883,0.5826,0.6792,0.8292,1.0726,0.1866,0.6743,0.2669,0.3198,0.4131,1.2445,0.33,0.9405,0.5765,0.3851,0.5328,0.266,1.9661,1.611,0.5724,1.0217,0.2041,0.2002,1.3591,0.8707,Control
E09,1.5145,0.8803,0.7414,1.0582,0.1443,0.7259,0.5472,0.7444,0.5273,0.6501,0.4389,1.2635,0.9092,0.4028,0.6116,0.3443,1.1159,0.6609,0.2593,0.5046,1.068,0.7164,1.2052,0.2353,0.6157,0.2568,0.2883,0.4043,1.1038,0.224,0.9318,0.4894,0.5616,0.4769,0.2232,1.7758,1.5768,0.4663,0.8508,0.1566,0.178,1.2206,0.6794,BRCACancer
E10,1.1715,0.9534,0.7243,1.0035,0.1539,0.5109,0.1804,0.7765,0.7179,0.8632,0.5589,1.5243,0.7319,0.3513,0.6478,0.4306,1.2714,0.791,0.2557,0.7857,0.6984,0.7163,0.8165,0.3472,0.6127,0.1738,0.4054,0.4357,1.3948,0.3261,1.1207,0.608,0.5729,0.4466,0.4239,2.032,1.6594,0.7006,0.8796,0.2407,0.2649,1.4671,1.0353,BRCACancer
