@relation data

@attribute id string
@attribute 5728 numeric
@attribute 1029 numeric
@attribute 4193 numeric
@attribute 1027 numeric
@attribute 973 numeric
@attribute 7157 numeric
@attribute 974 numeric
@attribute 2475 numeric
@attribute 7042 numeric
@attribute 5290 numeric
@attribute 7040 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 4090 numeric
@attribute 4089 numeric
@attribute 7049 numeric
@attribute 7048 numeric
@attribute 5294 numeric
@attribute 7046 numeric
@attribute 5295 numeric
@attribute 4086 numeric
@attribute 4609 numeric
@attribute 7043 numeric
@attribute Class {Control,BRCACancer}

@data
B05,0.7646,-0.0172,1.1823,2.0103,0.8101,0.5991,0.5009,0.7963,0.1443,1.1758,2.1068,0.9788,1.5339,0.5744,1.1519,0.4921,1.3944,2.163,1.0295,1.6637,0.215,0.8446,0.0435,BRCACancer
B06,0.7277,-0.1965,0.8635,1.9047,0.4601,0.1854,0.0523,0.6837,0.0968,1.137,1.3579,0.8575,1.4358,0.4673,1.0157,0.5693,1.3692,1.4569,1.1808,1.3797,0.1036,0.6295,0.2262,BRCACancer
B07,1.0106,0.0954,1.3934,2.4588,1.0846,0.7614,0.7732,0.9581,0.0683,1.5902,2.1339,1.177,1.8213,0.7185,1.4591,0.7751,1.7504,2.0896,1.5779,1.5748,0.1103,1.1546,0.1792,BRCACancer
B08,0.7915,0.0885,1.2355,2.2145,0.8821,0.5332,0.5519,0.6954,0.1441,1.3514,2.3817,1.007,1.6709,0.5472,1.3079,0.2314,1.2903,1.8077,1.2824,1.132,0.1171,1.1963,0.0031,Control
B09,1.4496,0.0903,1.2811,2.1435,0.8677,0.4636,0.3339,0.8142,0.0927,1.4071,1.9542,0.9742,1.3917,0.5561,1.2551,0.834,1.8897,1.6827,1.468,1.491,0.1238,0.7747,0.0089,Control
B10,1.0408,0.0408,1.1987,1.3812,0.4637,0.3786,0.2389,0.7702,0.057,1.4557,1.6541,0.8469,1.5729,0.5703,1.2239,0.6008,1.8062,2.015,1.2968,1.4619,0.1263,0.7997,-0.0423,Control
B11,0.8756,0.1032,1.1518,1.628,0.8456,0.5929,0.6678,0.798,0.1012,1.4217,2.5363,0.9909,1.5697,0.5334,1.2536,0.2707,1.4861,1.9382,1.2204,1.24,0.2091,1.0451,-0.0199,Control
B12,1.193,0.0163,0.6986,1.4788,0.5149,0.1559,0.1869,0.673,0.0668,1.1501,1.5348,0.8328,1.0209,0.404,0.9484,0.3601,1.7053,1.2222,1.2306,1.1456,-0.0283,0.7152,-0.0477,Control
C01,1.2209,0.0899,1.3017,1.7058,1.1229,0.7981,0.7332,0.9638,0.0901,1.3664,2.3079,1.0064,1.5829,0.6271,1.2978,0.4284,1.7681,2.0354,1.4296,1.2568,0.2636,0.9066,0.0773,BRCACancer
C02,0.7437,0.0295,1.1848,2.0713,1.4887,0.6507,0.9455,0.9303,0.1446,1.4157,2.3737,0.9107,1.6166,0.7466,1.1166,0.3502,1.5035,1.9216,1.142,1.2932,0.2165,1.3597,0.0433,BRCACancer
C03,0.8609,0.139,1.3805,2.2619,1.0498,0.7597,0.8274,1.043,0.1268,1.5104,2.4757,1.0733,1.6499,0.6357,1.3587,0.7831,1.7609,2.1422,1.5478,1.2173,0.271,1.2076,0.113,BRCACancer
C04,0.5582,0.1067,0.8168,1.9799,0.6418,0.3999,0.3327,0.4922,0.1082,0.7955,2.4826,0.6162,1.0992,0.3112,0.8349,0.1046,0.9529,1.3223,0.7956,0.7671,-0.0186,1.0122,0.031,Control
C05,0.5088,0.0181,0.7516,1.3504,0.7367,0.3324,0.404,0.6016,0.1004,0.937,1.94,0.6148,1.3492,0.2866,0.8387,0.1942,1.1509,1.636,0.9693,0.8638,0.0412,1.0945,0.029,BRCACancer
C06,0.2868,-0.0135,0.093,0.392,0.7167,0.1048,0.1186,0.1529,5e-04,0.2206,0.7172,0.3111,0.4525,0.1355,0.3091,0.094,0.2651,0.3699,0.2689,0.3392,-0.1971,0.2166,0.2148,Control
C07,0.5416,0.0911,0.9382,1.6602,0.9628,0.2932,0.5152,0.7405,0.0493,1.1736,2.1052,0.6929,1.5067,0.4773,0.9138,0.3862,1.2852,1.8423,1.0738,1.0366,0.0958,0.9361,0.0956,Control
C08,0.6051,0.0211,1.2027,1.8322,1.2299,0.7209,0.8472,0.8707,0.0885,1.2968,2.203,0.8692,1.5193,0.4084,1.2045,0.3796,1.3806,1.8845,1.0681,1.1417,0.1705,1.4125,0.0499,Control
C09,0.506,0.0891,0.9403,1.4607,1.112,0.3954,0.6555,0.7329,0.1301,1.1689,2.0363,0.6937,1.4539,0.4786,0.915,0.2935,1.2438,2.0143,1.0124,1.0607,0.135,1.1879,0.0348,Control
C10,0.4842,0.0693,0.89,1.3232,1.2528,0.4424,0.7284,0.7871,0.0622,1.2759,2.1369,0.6537,1.5185,0.4734,0.8968,0.2431,1.4847,2.1015,0.8953,1.0398,0.17,1.3475,0.0037,BRCACancer
C11,0.6124,0.1111,1.2933,1.9822,1.269,0.6502,0.6518,0.8165,0.0265,1.2004,2.4973,0.9035,1.3955,0.6336,1.2073,0.394,1.4157,1.9033,1.2369,1.0752,0.1269,1.2104,0.0914,Control
C12,0.4542,0.0382,0.5999,1.2316,1.712,0.2727,0.9252,0.4115,0.0329,0.7596,2.3796,0.6083,1.025,0.1929,0.6822,0.1099,0.9261,1.3512,0.7589,0.6171,0.0584,1.1042,0.1303,BRCACancer
D01,1.5094,0.0544,1.0189,2.0045,0.7335,0.4303,0.4889,0.8428,0.0161,1.312,1.6985,0.9689,1.253,0.4772,1.3579,0.4214,2.0195,1.3371,1.3257,1.3663,0.0238,0.8762,0.1901,BRCACancer
D02,0.6586,0.1358,1.0765,1.8569,2.237,0.6437,1.5723,0.7444,0.044,1.1682,2.8737,0.7168,1.284,0.5268,0.9951,0.2049,1.3329,1.9303,1.0091,0.9756,0.1551,1.097,0.0655,BRCACancer
D03,0.568,0.0703,0.9512,1.5591,1.7124,0.4158,1.1426,0.6759,0.1077,1.0319,2.7523,0.6757,1.2873,0.4625,0.8733,0.3208,1.2839,1.8491,1.0095,0.7997,0.1076,0.9931,0.08,BRCACancer
D04,0.7533,0.2029,1.0665,1.7912,1.2714,0.6748,0.724,0.715,0.0763,1.2443,2.5823,0.8508,1.4159,0.4747,0.9973,0.1618,1.3803,1.7452,1.033,1.105,0.1335,1.3329,-0.0331,BRCACancer
D05,0.5676,0.0359,1.0128,1.8882,0.5099,0.4539,0.3749,0.777,0.0839,1.1472,2.6109,0.7556,1.5658,0.5431,0.975,0.413,1.3743,1.8837,1.035,0.9971,0.2035,0.9093,0.0072,BRCACancer
D06,0.778,0.0857,1.256,2.2068,1.4495,0.6893,0.9869,0.9308,0.1032,1.2669,2.393,0.9594,1.5506,0.7548,1.1956,0.3759,1.4561,1.9011,1.2054,1.1845,0.0607,1.3477,0.0886,BRCACancer
D07,0.6449,0.1087,1.2387,2.1238,1.3401,0.5811,0.9011,0.7889,0.0546,1.2295,2.7791,0.848,1.5212,0.6497,1.1023,0.4792,1.2941,1.8587,1.154,1.1748,0.0977,0.8679,0.0427,Control
D08,0.4511,0.0633,0.89,1.6487,0.9676,0.3421,0.4355,0.5424,0.0879,0.9784,2.4019,0.6652,1.2784,0.3864,0.8976,0.1701,1.1021,1.5985,0.8857,0.9885,0.1057,1.0275,0.0363,Control
D09,0.5432,0.0367,1.0174,2.0518,1.2893,0.6083,0.8975,0.827,0.0953,1.1492,2.3892,0.7893,1.4388,0.5531,1.1008,0.2312,1.3309,1.7435,1.0211,1.0877,0.1182,1.248,0.0371,Control
D10,0.5479,0.0229,1.0153,1.451,1.7039,0.347,0.9691,0.6102,0.0788,1.0523,2.6987,0.8786,1.3971,0.3424,1.0355,0.2149,1.1139,1.6299,1.0967,0.8371,0.0749,1.0674,0.0056,Control
D11,0.3709,-0.0535,0.5257,0.9068,0.8564,0.312,0.3264,0.3202,0.0326,0.5499,1.7142,0.4759,0.8146,0.1344,0.6546,0.0215,0.5791,0.8644,0.5788,0.567,-0.1002,0.7262,0.1291,Control
D12,0.5234,0.1024,0.8587,1.8051,1.1717,0.539,0.5489,0.4401,0.0638,0.8528,2.4803,0.5974,1.09,0.3731,0.8521,0.1588,0.8248,1.2766,0.9317,0.7392,-0.1379,0.9904,-0.0027,Control
E01,0.465,0.0848,0.8575,1.7601,0.7559,0.3782,0.4439,0.5926,0.0111,0.9402,2.0889,0.7343,1.4641,0.2667,0.8295,0.3341,1.0612,1.563,0.9806,1.0359,0.0282,0.8409,0.0524,BRCACancer
E02,0.6091,0.1319,1.0842,1.8902,1.7622,0.5917,1.18,0.9142,0.1542,1.4524,2.6082,0.809,1.6288,0.7494,1.2191,0.4513,1.604,2.0246,1.1626,1.2778,0.0877,1.4833,-0.0143,Control
E03,0.5614,0.0491,1.1392,2.0436,1.5099,0.5571,1.2158,0.7009,0.0531,1.1103,2.713,0.802,1.4544,0.6281,1.0268,0.2549,1.2435,1.8498,1.0851,0.9588,0.0859,1.2335,-0.0106,Control
E04,0.682,0.1078,1.0498,2.3703,1.6192,0.7435,1.1575,0.8716,0.0889,1.3251,2.8843,0.863,1.4725,0.5931,1.2094,0.3231,1.4509,1.7095,1.0329,1.1632,0.1539,1.4997,0.1058,Control
E05,0.5954,0.0196,0.9587,1.9218,1.2427,0.4851,0.7238,0.8416,0.0976,1.3465,2.061,0.7064,1.4597,0.4753,1.0974,0.3752,1.5589,1.8211,0.9677,1.2799,0.0675,1.229,0.0719,Control
E06,0.5829,-0.1094,0.8213,1.1464,0.5521,0.1874,0.1704,0.6804,0.0368,1.0227,1.429,0.6023,1.3224,0.5086,0.6744,0.4359,1.1335,1.8502,0.8125,0.9492,0.1436,0.6391,-0.0631,BRCACancer
E07,0.6584,0.0962,1.1504,1.866,1.5073,0.6439,0.8132,0.8221,0.1973,1.1695,2.7646,0.8383,1.4266,0.5819,0.9727,0.216,1.2671,1.9322,0.9847,1.0454,0.1599,1.0897,0.0818,BRCACancer
E08,0.6502,0.1198,1.1858,2.0292,1.3242,0.6368,0.9369,0.8446,0.0968,1.359,2.6382,0.8022,1.6002,0.6094,1.1336,0.3416,1.5175,1.9206,1.1943,1.2004,0.1753,1.118,0.0218,Control
E09,0.6215,0.0812,0.9473,1.6463,1.772,0.6449,1.2177,0.757,0.1575,1.2519,2.7938,0.8592,1.5387,0.4107,1.1191,0.3263,1.3643,1.8984,1.1946,1.0655,0.147,1.261,0.0265,BRCACancer
E10,0.8581,0.0074,1.3205,2.0112,1.4602,0.6275,0.9814,1.0191,0.1535,1.4629,2.2636,0.9249,1.6743,0.7049,1.2927,0.5353,1.6199,1.8925,1.3017,1.2944,0.2079,1.1217,0.0615,BRCACancer
E11,0.5337,0.0743,1.003,1.7577,1.0616,0.3991,0.6255,0.5719,0.106,1.0499,2.5905,0.7321,1.3709,0.5375,0.886,0.2956,1.125,1.7424,0.9808,0.9745,0.0691,1.1097,-0.0143,Control
E12,0.4716,-0.0441,0.8658,1.2519,0.9461,0.3847,0.6235,0.4725,0.0543,0.8682,2.2466,0.5993,1.2799,0.3689,0.7948,0.317,0.8816,1.6952,1.0593,0.8101,0.029,0.8954,0.0249,BRCACancer
F01,1.0158,0.1392,1.2721,2.4538,1.7147,0.8602,1.1367,0.9371,0.0972,1.4425,2.4326,0.9381,1.5051,0.5295,1.3695,0.2932,1.6061,1.6659,1.1613,1.2872,0.0891,1.5016,0.0905,Control
F02,0.784,0.1255,1.2399,2.1583,1.6998,0.7264,1.2194,0.9846,0.0754,1.4272,2.3344,0.9487,1.588,0.6886,1.2687,0.3208,1.6957,1.8849,1.1112,1.3267,0.197,1.4825,0.1559,Control
F03,0.4956,0.0929,1.1611,1.7743,1.2107,0.6003,0.752,0.8229,0.1287,1.2749,2.5203,0.7082,1.4489,0.6377,1.0589,0.3674,1.2106,1.9082,1.0796,1.0025,0.217,1.0807,-0.0508,Control
F04,1.1871,0.0936,1.2238,2.052,1.0714,0.7771,0.786,0.7629,0.0414,1.2248,2.2309,0.915,1.4457,0.4469,1.3522,0.4857,1.511,1.6057,1.5181,1.2618,0.0701,0.9938,0.0678,Control
F05,0.6366,0.0494,1.0496,2.0634,1.3205,0.6665,0.9554,0.8469,0.1324,1.3361,2.566,0.8505,1.6106,0.6128,1.1677,0.3186,1.3956,1.867,1.0375,1.1734,0.1895,1.4083,0.0056,Control
F06,0.5446,0.0361,0.9057,1.2025,1.3303,0.4022,0.8087,0.6874,0.1525,1.0259,2.4209,0.5665,1.3281,0.3844,0.8988,0.1896,1.0512,1.63,0.8171,0.8545,0.118,1.1353,0.0096,Control
F07,1.0385,0.0735,1.1209,1.7143,1.7265,0.6026,1.2632,0.9875,0.0777,1.4829,2.2633,0.9492,1.4813,0.4186,1.3085,0.3955,2.0905,1.9051,1.2319,1.4154,0.0084,1.4612,0.0733,Control
F09,0.8311,0.0652,1.2129,2.2278,1.4161,0.818,1.018,1.0623,0.0249,1.4768,2.4406,0.9176,1.7714,0.6945,1.239,0.243,1.616,1.8489,1.122,1.2371,0.1713,1.3777,0.076,Control
F10,0.8921,0.0953,1.2212,1.9001,1.1962,0.7583,1.0305,1.0486,0.1027,1.5774,2.4556,0.97,1.7153,0.6747,1.2754,0.3899,1.808,2.1644,1.2733,1.393,0.1355,1.4101,0.0933,Control
F11,0.5792,0.091,1.1439,1.7793,0.8685,0.7204,0.7815,0.788,0.0786,1.1591,2.6793,0.729,1.5134,0.6066,1.1285,0.2785,1.1344,1.9406,1.1252,0.9912,0.2216,1.2356,0.0022,Control
F12,1.1719,0.0719,1.2588,1.8606,0.9115,0.522,0.717,0.9115,0.0835,1.4495,1.9642,0.9968,1.5996,0.6142,1.312,0.8016,1.8343,1.8483,1.418,1.3922,0.0568,0.7524,-0.0366,Control
G01,0.6849,-0.0287,1.0532,1.3084,0.7822,0.6787,0.6477,0.8174,0.0091,1.234,2.3961,0.7233,1.3057,0.5216,1.0222,0.2422,1.3528,2.224,1.0662,1.1124,0.2111,0.7702,0.0306,Control
G02,0.5554,0.1337,1.0876,1.5699,1.3156,0.5163,0.662,0.6798,0.0821,1.0283,2.7185,0.7634,1.2974,0.5012,0.9393,0.2169,1.1127,1.7334,0.8909,0.9521,0.1111,1.0609,0.0081,Control
G03,0.8187,0.099,1.2817,1.9427,1.1025,0.7178,0.6994,0.9892,0.1252,1.517,2.2925,0.8858,1.6484,0.6402,1.2569,0.3532,1.6714,1.9272,1.1822,1.4183,0.1921,1.3888,0.1174,Control
G04,0.6359,0.11,0.9529,1.8975,1.7419,0.6734,1.5798,0.9948,0.0372,1.3904,2.5792,0.7479,1.7214,0.4222,1.0394,0.2421,1.7153,2.1423,0.9198,1.2325,0.1937,1.5979,0.0555,BRCACancer
G05,0.6686,-0.0024,0.7741,1.3349,0.6008,0.4301,0.3403,0.5424,0.044,0.728,1.5434,0.7177,0.8779,0.3584,0.7146,0.1843,0.9124,1.2031,0.7766,0.8718,-0.0576,0.7462,0.1057,BRCACancer
G06,0.6803,0.0444,0.9065,1.7673,0.7929,0.6126,0.4912,0.9582,0.1029,1.2378,2.0296,0.7757,1.4849,0.642,0.9302,0.3964,1.4693,2.2662,1.0817,1.1901,0.1673,1.0537,0.0924,BRCACancer
G07,0.6211,-0.0302,1.0221,1.8479,1.688,0.5999,1.1381,0.6314,-0.0102,1.217,2.0861,0.7913,1.2812,0.4374,1.0781,0.1944,1.4606,1.6833,1.0415,1.0738,0.0205,1.3848,0.1083,Control
G08,0.8149,0.0443,1.2646,1.9565,1.2269,0.8677,0.8573,0.9113,0.135,1.3518,2.2511,0.8856,1.4942,0.7243,1.2799,0.3891,1.5664,2.0232,1.2743,1.2121,0.1413,1.1024,0.1062,Control
G09,0.721,0.1589,1.0611,1.5579,0.5009,0.5084,0.237,0.506,0.0821,0.9493,2.6018,0.7282,1.0861,0.3679,0.9551,0.2664,1.0301,1.7671,1.0391,0.8932,0.1849,0.7379,0.0214,Control
G10,0.5418,-0.016,0.7837,1.6599,0.4785,0.3984,0.2431,0.7115,0.0615,1.1104,1.6871,0.6739,1.5202,0.4975,0.7169,0.6211,1.2494,2.2981,1.0391,1.2737,0.0638,0.3614,0.0556,BRCACancer
G11,0.5463,0.1246,0.6626,0.9288,0.4695,0.3634,0.2278,0.2569,0.1655,0.7567,1.4234,0.613,0.9189,0.1279,0.5919,0.1168,0.4672,1.0183,0.8008,0.632,0.0243,0.6585,0.062,BRCACancer
G12,0.7438,0.0996,0.9249,1.3448,0.9228,0.4302,0.4174,0.7256,0.0545,1.1952,2.3441,0.779,1.5179,0.4751,0.9447,0.5927,1.495,2.1338,1.1799,1.1662,0.135,0.8934,-0.0146,BRCACancer
H01,0.5909,0.034,0.925,1.2931,1.3205,0.5728,0.7613,0.5982,0.1027,1.148,2.1694,0.6128,1.1538,0.4098,0.9087,0.2729,1.127,1.7881,1.0075,0.9698,0.1589,0.9381,0.05,Control
H02,0.574,0.1697,1.089,1.9098,1.326,0.673,0.7816,0.61,0.0509,0.8935,2.6611,0.7118,1.2515,0.3683,0.9734,0.2034,1.1331,1.6641,0.9526,0.7841,0.0079,1.0835,0.0473,Control
H03,0.651,0.0324,0.966,1.8818,1.2779,0.5734,0.8178,0.6083,0.0686,1.1416,1.9387,0.7978,1.3186,0.5185,1.0266,0.3808,1.2009,1.6849,1.2112,1.0565,-0.0483,0.963,0.1175,Control
H04,0.9077,0.0884,1.314,2.353,0.9817,0.7821,0.5415,0.7722,0.011,1.1735,2.3174,0.9161,1.3846,0.6145,1.2812,0.4536,1.354,1.6301,1.2645,1.2207,0.0243,0.9351,0.1277,Control
H06,0.6162,0.0815,1.1698,1.4903,0.9055,0.743,0.4362,0.6806,0.0152,1.0736,2.7009,0.7317,1.3207,0.5226,0.9886,0.1774,1.261,1.8122,1.0235,0.8883,0.1056,1.1282,-0.0062,Control
H07,0.8225,-0.0628,0.9344,2.2474,0.488,0.5381,0.2897,0.6791,0.0886,1.0912,1.7757,0.8063,1.486,0.4079,1.0617,0.3627,1.2881,1.7844,1.0855,1.3109,0.0527,0.9241,-0.0049,BRCACancer
H08,0.6616,0.0082,1.1476,1.7672,0.1924,0.4222,0.1455,0.5993,0.1516,1.0384,2.0682,0.7467,1.4609,0.5502,0.8724,0.3907,1.2204,1.7998,0.9908,0.9171,0.2832,0.6623,0.0471,BRCACancer
H09,0.9039,-0.0268,0.6593,1.3768,0.2226,0.1439,-0.1753,0.5325,0.1461,0.9893,1.6536,0.7143,1.0449,0.4089,0.682,0.6147,1.2421,1.1904,0.9112,1.4455,-0.0702,0.5931,0.0533,BRCACancer
H10,0.6919,0.0325,0.8234,1.4233,0.7682,0.4097,0.3115,0.6387,0.153,0.9889,1.894,0.7589,1.3398,0.4625,0.9246,0.1937,1.344,1.8006,0.9093,1.0498,0.1265,0.7717,0.0666,BRCACancer
H11,0.4567,0.0414,0.7001,1.6253,0.8076,0.3307,0.4458,0.7706,0.1434,1.2281,1.9185,0.7013,1.6171,0.5929,0.8004,0.4572,1.483,2.1886,0.861,1.3882,0.1725,1.0555,0.1259,BRCACancer
H12,0.7373,0.1427,1.2678,2.0216,0.976,0.6884,0.5686,1.0137,0.0794,1.4988,2.1529,0.9007,1.7546,0.7734,1.2255,0.6949,1.6048,2.1878,1.3661,1.4375,0.1861,1.0405,0.0763,BRCACancer
I01,1.0785,0.1948,1.3565,2.0573,1.4294,0.6206,1.0334,1.0439,0.0214,1.4963,2.5812,0.846,1.5752,0.534,1.19,1.3285,1.9454,2.1766,1.4472,1.5919,0.1353,0.9491,0.0335,Control
I02,0.8793,0.063,0.8457,1.5184,1.0303,0.3852,0.4563,0.6982,0.1481,1.2548,1.9175,0.6941,1.2121,0.3691,1.0408,0.4045,1.6635,1.6254,1.096,1.073,0.0069,1.2422,0.1197,Control
I03,0.4776,0.0206,0.668,1.1504,1.3199,0.328,0.7915,0.4807,0.0547,1.0384,1.8583,0.6456,1.1612,0.3003,0.7858,0.226,0.9986,1.6436,0.7978,0.8684,0.1041,1.1756,0.0712,Control
I04,0.6171,0.0839,1.1286,1.9664,1.3181,0.7846,0.9877,0.868,0.0594,1.3598,2.5243,0.843,1.6723,0.6328,1.1867,0.3127,1.6332,1.9868,1.1223,1.2071,0.1866,1.6067,0.0686,Control
I05,0.4833,0.1204,0.9398,1.7054,1.3674,0.7037,0.8818,0.7208,0.0044,1.0528,2.4002,0.678,1.2242,0.3134,0.9546,0.267,1.118,1.7467,0.9458,0.8274,0.2291,1.3586,0.0535,Control
I06,0.6149,0.1379,0.997,1.8993,1.5808,0.5823,0.9445,0.8668,0.0533,1.1981,2.3449,0.7527,1.3719,0.6042,1.0517,0.3746,1.5147,1.9286,1.0045,1.1075,0.0919,1.2134,0.0823,Control
I07,0.8997,0.2348,1.2873,1.971,1.3287,0.9462,0.6931,1.0606,0.0331,1.3858,2.3268,0.8689,1.477,0.5904,1.2082,0.4206,1.7915,2.0426,1.3052,1.2892,0.24,1.3564,0.1071,Control
I08,0.678,0.0833,1.0197,1.9064,1.4689,0.5624,0.8774,1.0755,0.1503,1.5185,2.176,0.8009,1.6953,0.8372,1.0923,0.6148,1.7551,2.2155,1.1546,1.3818,0.1386,1.2638,0.0995,Control
I09,0.6336,-0.0592,0.906,1.5177,0.7445,0.4143,0.4755,0.6113,0.1516,1.0476,2.2805,0.7584,1.3191,0.5443,0.9273,0.316,1.2039,1.7335,1.0156,0.9179,0.0907,0.8024,0.0478,Control
I10,0.8538,0.1023,1.255,1.8098,1.2325,0.7238,0.7653,0.9474,0.1075,1.49,2.25,0.9021,1.6479,0.7278,1.2112,0.4442,1.6501,1.8964,1.2857,1.3013,0.2375,1.2893,0.1194,Control
I11,0.456,-0.0923,0.5804,0.9806,0.6354,0.2749,0.163,0.523,0.1891,1.0623,1.9494,0.5249,1.1387,0.4789,0.6622,0.3232,1.0862,1.6612,0.8112,0.998,0.1166,1.1204,-0.0062,Control
I12,0.603,0.022,0.9415,1.8574,0.9313,0.5439,0.5699,0.7124,0.1343,1.1647,2.2167,0.8107,1.3968,0.6368,1.0821,0.3199,1.3555,1.7237,1.0131,1.1081,0.1537,1.3822,0.0509,Control
I13,0.6825,0.0796,1.0742,1.9829,1.0162,0.5697,0.6892,0.8268,0.0498,1.245,2.2311,0.8071,1.4307,0.5221,1.08,0.4165,1.5625,1.9893,1.1874,1.1037,0.099,1.2361,0.0519,Control
J01,0.5567,0.1497,0.8802,1.4825,0.9209,0.5994,0.331,0.4935,0.0477,0.9556,2.4994,0.7624,1.1328,0.2578,0.9086,0.1966,1.0165,1.664,0.9885,0.863,0.0504,1.1215,0.0416,Control
J02,0.6518,0.0497,0.8021,1.8128,1.3579,0.5063,0.9066,0.6105,0.0769,1.1492,2.3976,0.6945,1.2399,0.4253,1.0172,0.2186,1.5684,1.6747,0.9847,1.0641,0.0122,1.5219,0.0262,Control
J03,0.6542,0.1266,1.253,2.1829,1.835,0.7583,1.2551,1.0483,0.0876,1.4489,2.6533,0.9306,1.7013,0.669,1.1388,0.7729,1.5697,2.2633,1.3048,1.1702,0.2333,1.0841,0.129,Control
J04,0.7445,0.0908,1.2329,2.0937,1.8198,0.7777,1.1331,0.9113,0.0399,1.2943,2.3513,0.8618,1.5773,0.5482,1.2223,0.4558,1.5995,1.9687,1.1657,1.2209,0.1242,1.4404,0.1065,Control
