@relation data

@attribute id string
@attribute 10800 numeric
@attribute 11251 numeric
@attribute 1241 numeric
@attribute 165140 numeric
@attribute 2840 numeric
@attribute 56413 numeric
@attribute 57105 numeric
@attribute 5729 numeric
@attribute 5731 numeric
@attribute 5732 numeric
@attribute 5733 numeric
@attribute 5734 numeric
@attribute 5737 numeric
@attribute 5739 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B05,1.2802,0.499,1.1376,0.4206,0.0241,0.185,1.1691,1.8283,-0.0709,1.4586,-0.1036,1.7554,-0.0456,0.5142,BRCACancer
Utah__B06,1.0258,0.0464,1.1255,0.4482,-0.1397,0.0735,1.196,1.489,-0.2798,1.179,-0.1085,1.0099,0.0165,0.4197,BRCACancer
Utah__B07,1.5933,0.3724,1.684,0.5728,-0.0336,0.4991,1.2779,2.1975,0.0719,1.8971,-0.0694,1.6062,-0.0089,0.5454,BRCACancer
Utah__B08,1.8133,0.462,1.5605,0.4436,-0.0026,0.3436,1.3781,1.6017,0.1823,1.6172,-0.0969,1.6391,-0.0542,0.7641,Control
Utah__B09,0.9607,0.568,1.0812,0.415,-0.0603,0.2235,1.0157,1.6159,0.0035,1.6886,-0.1177,1.0052,-0.1427,0.4472,Control
Utah__B10,1.2161,0.3836,0.9136,0.2599,-0.1164,0.0736,1.0134,1.9735,0.1402,1.4217,-0.093,1.2652,-0.0187,0.3813,Control
Utah__B11,1.4778,0.5349,1.1263,0.4719,0.0317,0.2467,1.1732,1.1458,0.0822,1.4569,-0.0494,1.7069,-0.0145,0.4958,Control
Utah__B12,0.6112,0.1577,1.0763,0.4695,-0.0828,0.2031,0.3388,1.4869,0.0443,1.0456,-0.0687,0.8816,-0.0074,0.2418,Control
Utah__C01,1.4541,0.4651,1.6739,0.7032,0.0016,0.4358,1.2564,2.1549,-0.0048,1.5648,-0.0816,1.605,-0.022,0.6611,BRCACancer
Utah__C02,1.5639,0.6548,1.3187,0.5359,-0.0051,0.3359,0.971,1.7204,0.1609,1.6343,-0.0357,1.5163,-0.0248,0.6116,BRCACancer
Utah__C03,1.3097,0.551,1.8589,0.6057,0.0569,0.6559,1.2701,2.2747,0.0352,1.9666,-0.0278,1.848,0.0284,0.7147,BRCACancer
Utah__C04,0.8614,0.6029,0.9879,0.4104,0.0752,0.2889,0.5884,0.8259,0.1554,1.4305,-0.0247,0.957,-0.0329,0.5522,Control
Utah__C05,0.9291,0.4372,1.0017,0.4645,-0.0423,0.2056,0.4525,0.9494,0.1756,1.1743,-0.0664,1.2229,-0.02,0.2824,BRCACancer
Utah__C06,-0.0225,0.2023,0.4687,0.2355,0.0653,-0.025,0.0207,0.2242,0.0498,0.1416,-0.1231,0.3294,-0.0127,0.2542,Control
Utah__C07,1.0352,0.5526,1.0852,0.3058,0.0081,0.1188,0.554,1.7304,0.1376,1.1526,-0.0209,1.1738,-0.02,0.3894,Control
Utah__C08,1.5326,0.7076,1.0855,0.4637,0.0384,0.2776,1.2036,1.5409,0.0638,1.3934,-0.0739,1.5766,-0.12,0.5112,Control
Utah__C09,1.0517,0.5179,1.0551,0.4277,-0.0358,0.1569,0.6607,1.5469,0.2099,1.4482,-0.0473,1.6363,-0.0623,0.5288,Control
Utah__C10,1.1342,0.6153,1.0364,0.4379,0.0064,0.2141,0.7845,1.376,0.1157,1.4893,-0.0326,1.5654,-0.0463,0.4618,BRCACancer
Utah__C11,1.3163,0.6552,1.3312,0.4122,-0.0583,0.3831,1.0387,1.7627,0.2136,1.4639,-0.0843,1.33,-0.0428,0.6897,Control
Utah__C12,0.9194,0.5091,1.0559,0.3434,-0.121,0.1191,0.3868,0.7618,0.1327,0.9352,0.0095,0.6998,-0.0236,0.4479,BRCACancer
Utah__D01,1.0181,0.4368,1.5561,0.6666,-0.0447,0.3332,1.0546,1.47,-0.0134,1.4318,-0.1355,1.168,-0.0897,0.5262,BRCACancer
Utah__D02,1.2039,0.6511,1.0482,0.3394,0.022,0.2554,0.9472,1.2079,0.1476,1.2482,-0.0501,1.4115,-0.0231,0.5094,BRCACancer
Utah__D03,1.0335,0.6599,1.0212,0.399,-0.0067,0.1309,0.6973,1.1188,0.195,1.2703,-0.024,1.3352,-0.0276,0.456,BRCACancer
Utah__D04,1.3623,0.5404,1.4734,0.5091,-0.0523,0.2837,1.1282,0.9263,0.155,1.6216,-0.0622,1.3995,-0.0635,0.5199,BRCACancer
Utah__D05,1.3746,0.3317,1.4195,0.4893,0.0035,0.3208,0.9604,1.6817,0.0374,1.5088,-0.0233,1.5336,-0.0176,0.5452,BRCACancer
Utah__D06,1.5621,0.4503,1.4296,0.5303,-0.0193,0.3589,1.2897,1.6817,0.124,1.7068,-0.0721,1.58,-0.0404,0.611,BRCACancer
Utah__D07,1.2651,0.3949,1.404,0.427,-0.0461,0.3781,1.074,1.9417,0.186,1.5137,-0.044,1.4827,-8e-04,0.5822,Control
Utah__D08,1.1587,0.4114,1.0925,0.3955,0.003,0.1283,0.736,1.3051,0.1474,1.3137,-0.063,1.1542,-0.0245,0.6568,Control
Utah__D09,1.432,0.6146,1.2828,0.5474,-0.028,0.2592,1.079,1.0566,0.075,1.3306,-0.1117,1.4694,0.0043,0.5635,Control
Utah__D10,1.4909,0.4434,0.904,0.4138,-0.0454,0.0687,1.0392,1.2354,0.0555,1.1427,-0.0316,1.2278,-0.0049,0.5586,Control
Utah__D11,0.629,0.2755,0.7846,0.4116,-0.0033,-0.02,0.3359,0.3685,-3e-04,0.6503,-0.1285,0.6905,-0.152,0.3198,Control
Utah__D12,1.2691,0.3148,1.0046,0.3768,-0.0728,0.1404,0.6469,0.8502,0.1584,1.0423,-0.1083,0.9224,-0.0289,0.4417,Control
Utah__E01,1.2481,0.3046,0.9531,0.4624,-0.0223,0.1409,0.9136,1.2659,0.0927,1.355,-0.0729,1.3539,-0.089,0.407,BRCACancer
Utah__E02,1.4671,0.4153,0.8975,0.3674,-0.067,0.2221,0.6166,1.4662,0.1662,1.487,-0.0503,1.661,0.0299,0.5857,Control
Utah__E03,1.8375,0.6062,1.2698,0.4977,-0.0448,0.4025,1.1953,1.2922,0.1253,1.3414,-0.0262,1.3653,0.0037,0.7565,Control
Utah__E04,1.3063,0.4536,1.4978,0.5411,-0.0404,0.5226,0.794,1.6387,0.0844,1.5701,-0.006,1.5842,-0.0109,0.5562,Control
Utah__E05,1.087,0.3537,0.9598,0.5184,-0.064,0.0606,0.68,1.1738,-0.0154,1.2071,-0.0517,1.3558,0.0111,0.4512,Control
Utah__E06,1.1243,0.2402,1.0318,0.5521,-0.087,0.0791,0.8575,1.1513,-0.0784,1.1165,-0.0247,1.3873,0.0176,0.5003,BRCACancer
Utah__E07,1.2812,0.392,1.5209,0.5568,-0.1192,0.2529,0.7108,1.7111,0.0984,1.4658,-0.0174,1.2927,-0.0182,0.6254,BRCACancer
Utah__E08,1.7612,0.4031,1.2834,0.3621,-0.1178,0.371,1.0068,1.3396,0.1678,1.5191,-0.0735,1.4859,-0.021,0.6502,Control
Utah__E09,1.4392,0.492,1.3966,0.3686,-0.0017,0.3611,0.7607,1.4936,0.0622,1.2661,-0.0473,1.3812,-0.0063,0.4845,BRCACancer
Utah__E10,1.5107,0.631,1.3383,0.6008,-0.0603,0.3381,1.2409,1.9042,0.1131,1.7054,-0.0612,1.7559,0.0235,0.5484,BRCACancer
Utah__E11,1.1094,0.4546,0.9882,0.3983,-0.1033,0.1512,0.5265,1.1003,0.1365,1.1061,-0.1021,1.2465,-0.0299,0.6728,Control
Utah__E12,0.9622,0.3192,0.8552,0.2048,-0.1392,0.0247,0.6874,1.1763,-0.0393,1.0693,-0.0835,1.1835,-0.0489,0.3101,BRCACancer
Utah__F01,1.5634,0.6307,1.3272,0.5766,0.0447,0.2946,1.2603,0.9894,-0.0504,1.9027,-0.0745,1.5001,0.0253,0.5975,Control
Utah__F02,1.5294,0.4044,1.3512,0.6122,-0.039,0.3707,1.3205,1.7199,0.0596,1.5821,-0.0665,1.7764,-0.0551,0.5639,Control
Utah__F03,1.273,0.5398,1.3708,0.4647,0.0565,0.2069,1.0037,1.6595,-0.0277,1.4492,-0.0611,1.7564,-0.0391,0.6791,Control
Utah__F04,1.4975,0.4448,1.4541,0.5531,-0.0404,0.288,1.1727,2.2976,0.0085,1.8459,-0.1377,1.5218,-0.0766,0.619,Control
Utah__F05,1.7143,0.4862,1.1527,0.4583,-0.0763,0.2604,0.9794,1.5165,0.0922,1.5646,-0.0696,1.6302,-0.0037,0.6555,Control
Utah__F06,1.3607,0.3914,1.1411,0.4252,0.0103,-0.0206,0.826,0.7994,-0.0877,1.165,-0.0222,1.3222,-0.0019,0.6697,Control
Utah__F07,1.2112,0.5222,1.0682,0.4317,-0.0746,0.2117,0.9036,1.4919,0.1028,1.4712,-0.0857,1.5116,-0.0367,0.5595,Control
Utah__F09,1.5524,0.5979,1.4705,0.8475,0.0508,0.4539,1.5805,1.1148,0.1198,1.574,-0.0867,1.898,-0.056,0.7011,Control
Utah__F10,1.5891,0.6257,1.425,0.6505,-0.0383,0.4254,1.4335,1.8058,0.119,1.6796,-0.0894,1.9546,-0.0297,0.6878,Control
Utah__F11,1.6649,0.4627,1.3078,0.6373,-0.0075,0.2739,1.491,1.5942,0.0943,1.7362,-0.0738,1.693,0.024,0.6486,Control
Utah__F12,1.4893,0.4313,1.3043,0.3761,-0.1121,0.1296,1.2319,1.8067,0.0135,1.4757,-0.1336,1.4725,-0.0032,0.6092,Control
Utah__G01,1.5643,0.6756,1.2302,0.6159,0.0068,0.2492,1.3238,1.1946,0.0077,1.1871,-0.1308,1.705,-0.0402,0.532,Control
Utah__G02,1.2771,0.4689,1.4236,0.3977,-0.0221,0.2763,0.817,1.2643,0.1676,1.2964,-0.0716,1.1669,-0.0522,0.5529,Control
Utah__G03,1.513,0.4313,1.5042,0.6592,-0.0373,0.3063,1.2598,1.5385,0.0259,1.7399,-0.064,1.755,-0.0345,0.5779,Control
Utah__G04,1.6423,0.6482,0.9899,0.5264,-0.0329,0.3826,0.7769,0.9341,0.245,1.6055,-0.0406,1.6264,0.0249,0.677,BRCACancer
Utah__G05,0.9068,0.2707,1.1321,0.4772,-0.1223,0.0398,0.4666,1.0985,0.0317,0.8397,-0.1186,0.7163,-0.0384,0.4785,BRCACancer
Utah__G06,1.2354,0.4757,1.0857,0.6316,-0.0358,0.2061,1.0623,1.2906,0.1082,1.3989,-0.063,1.6637,-0.0033,0.446,BRCACancer
Utah__G07,1.3392,0.4757,0.8653,0.4014,-0.1324,0.1339,0.9248,1.0294,0.0996,1.2616,-0.1113,1.244,-0.0856,0.4846,Control
Utah__G08,1.571,0.4876,1.34,0.5772,-0.0857,0.2214,1.3007,1.8208,0.0223,1.5429,-0.0857,1.6682,0.0112,0.6241,Control
Utah__G09,0.9821,0.4181,1.3567,0.3169,-0.1799,0.134,1.0521,0.9697,0.1362,1.1385,-0.1233,0.8934,-0.0662,0.4946,Control
Utah__G10,0.85,0.3771,0.945,0.4165,-0.0192,0.0769,0.7156,1.5858,0.0691,1.209,-0.0914,1.4808,-0.117,0.4123,BRCACancer
Utah__G11,1.0386,0.2427,0.4455,0.3222,-0.0524,0.1496,0.8753,1.0434,0.164,0.9537,-0.0639,0.5244,-0.0376,0.4301,BRCACancer
Utah__G12,1.2162,0.5794,1.1261,0.4511,0.0419,0.2014,0.6855,1.7312,0.1716,1.2201,-0.0307,1.2123,-0.037,0.5558,BRCACancer
Utah__H01,1.3052,0.4897,0.797,0.2977,-0.003,0.078,0.7541,1.1396,0.2036,1.0636,-0.0556,1.1018,0.0064,0.3229,Control
Utah__H02,1.3493,0.3429,1.1043,0.3772,-0.008,0.2007,0.9293,1.204,0.2017,1.1789,-0.076,1.2195,-0.0372,0.4067,Control
Utah__H03,1.4522,0.2348,0.9988,0.3736,-0.0819,0.1217,0.9019,1.6597,0.0172,1.6545,-0.0871,1.4071,-0.1566,0.41,Control
Utah__H04,1.3811,0.361,1.5926,0.5511,-0.0454,0.4432,1.1636,1.7738,0.0418,1.842,-0.1247,1.3559,-0.0532,0.5857,Control
Utah__H06,1.5996,0.6198,1.3894,0.3767,-0.1292,0.2276,1.3813,1.2999,0.303,1.2229,-0.0834,1.1796,-0.0727,0.5211,Control
Utah__H07,1.5674,0.4509,1.381,0.5101,0.0932,0.1812,1.2991,1.5382,0.0509,1.5298,-0.0419,1.3481,0.0068,0.4063,BRCACancer
Utah__H08,1.374,0.3814,1.224,0.3146,0.0496,0.2371,0.7487,1.476,-5e-04,1.5673,-0.0731,1.4309,0.002,0.5459,BRCACancer
Utah__H09,0.4215,0.3773,0.8284,0.3625,0.11,0.0116,0.0161,1.3855,0.1762,0.951,-0.0913,0.8856,-0.0681,0.3276,BRCACancer
Utah__H10,1.0592,0.251,1.0202,0.4966,0.0898,0.2628,0.3755,0.7836,0.0676,1.1088,-0.0788,0.9899,-0.0226,0.3436,BRCACancer
Utah__H11,1.0813,0.2807,0.9691,0.53,-0.0662,0.1393,0.6781,1.1382,-0.0149,1.397,-0.1153,1.5199,-0.1003,0.538,BRCACancer
Utah__H12,1.6901,0.4592,1.2101,0.5338,0.1292,0.217,1.2951,1.7424,0.0666,1.7463,-0.0534,1.9386,0.0571,0.4868,BRCACancer
Utah__I01,0.8138,0.3576,1.0204,0.4097,0.0345,0.2448,0.7391,1.7124,0.0682,1.4211,-0.0389,1.7572,-0.008,0.6514,Control
Utah__I02,0.8942,0.1681,0.9335,0.4324,0.0524,0.0376,0.7135,1.1325,0.0075,1.2604,-0.1075,1.1623,0.0025,0.4856,Control
Utah__I03,0.8702,0.3545,0.5503,0.2693,-0.0356,0.0245,0.3528,0.9823,-0.0086,1.0837,-0.1595,1.0856,-0.0527,0.5449,Control
Utah__I04,1.528,0.4991,1.4352,0.5784,-0.0231,0.4201,1.1926,1.6738,0.2341,1.4003,-0.0171,1.7469,-0.0187,0.5211,Control
Utah__I05,1.2538,0.4822,1.3146,0.5264,0.0648,0.3749,0.7985,0.9983,0.1843,1.3338,0.0097,1.5159,0.0352,0.6728,Control
Utah__I06,1.3663,0.3553,1.2725,0.437,0.042,0.2931,1.0598,1.6093,0.1842,1.4378,-0.0166,1.7085,-0.0534,0.4375,Control
Utah__I07,1.3026,0.6386,1.6679,0.76,0.0353,0.5435,1.3353,1.4062,0.087,1.578,-0.0554,1.8709,-0.0195,0.4892,Control
Utah__I08,1.2388,0.5502,1.202,0.6062,-0.0124,0.2713,0.9642,1.7874,-0.072,1.4986,-0.0802,1.881,-0.0143,0.484,Control
Utah__I09,1.4256,0.3934,1.46,0.4833,0.0232,0.2771,0.6528,1.4323,-0.0368,1.3971,-0.0906,1.3059,-0.0279,0.6625,Control
Utah__I10,1.6422,0.3623,1.3354,0.5489,-0.1157,0.377,0.8512,1.7785,0.1173,1.6939,-0.0312,1.6363,0.0281,0.6384,Control
Utah__I11,0.8617,0.3458,0.9132,0.443,0.0082,-0.0512,0.3738,0.7671,-0.113,1.0855,0.008,1.1937,-0.0213,0.4007,Control
Utah__I12,1.2674,0.2884,1.0148,0.3188,-0.1462,0.1383,0.9763,1.3886,0.0486,1.5646,-0.1215,1.3802,-0.0331,0.5098,Control
Utah__I13,1.14,0.4389,1.3166,0.5267,5e-04,0.3016,0.925,1.951,0.0701,1.4538,-0.0798,1.4657,-0.0332,0.4878,Control
Utah__J01,0.9715,0.4151,0.9469,0.2902,0.1375,0.0193,0.3731,0.918,0.2267,1.1932,-0.0859,1.3056,-0.0364,0.2309,Control
Utah__J02,1.1489,0.2796,1.0029,0.3612,0.0063,0.1739,0.8076,0.9363,0.1958,1.3149,-0.0728,1.438,-0.0777,0.5479,Control
Utah__J03,1.4524,0.3732,1.2039,0.4435,-0.0315,0.3487,0.9665,2.1012,0.2592,1.722,-0.054,1.7323,-4e-04,0.6,Control
Utah__J04,1.7867,0.5082,1.1545,0.6215,-0.0379,0.2558,0.7407,1.6841,0.1356,1.773,-0.0782,1.6196,-0.0381,0.5407,Control
Utah__J05,1.0491,0.413,1.125,0.6131,-0.0087,0.1947,0.6756,1.5304,-0.0805,1.4527,-0.0527,1.1426,-0.0401,0.6066,Control
Utah__J06,1.0256,0.3051,1.2298,0.6108,-0.0291,0.2394,0.752,1.9768,-0.0961,1.6805,-0.0351,1.3794,-0.0377,0.5538,Control
Utah__J07,1.8045,0.5397,1.2678,0.7051,0.0371,0.3703,1.1591,1.5101,0.153,2.0291,-0.0298,2.1084,-0.0352,0.7246,Control
Utah__J08,1.2417,0.4854,1.2795,0.4615,0.0579,0.3131,0.5318,1.6109,0.0385,1.8703,-0.0337,1.6049,0.0983,0.6662,Control
Utah__J09,0.9494,0.1233,0.9143,0.4651,-0.1415,0.1697,0.5493,1.0379,-0.0643,1.1479,-0.079,1.3306,-0.0754,0.4067,Control
Utah__J10,1.442,0.3977,1.1544,0.5016,0.096,0.348,1.1339,1.5514,0.2122,1.6923,-0.0563,1.2653,-0.0456,0.566,Control
Utah__J11,1.0477,0.43,1.2388,0.457,0.054,0.179,0.6396,2.3185,0.0056,1.4359,-0.0485,1.3911,-0.0091,0.3948,Control
Utah__J12,1.2061,0.3723,0.8261,0.5587,-0.1274,0.1064,0.7583,1.2811,0.0152,1.4721,-0.1086,1.2508,-0.0473,0.4891,Control
Utah__K01,1.8436,0.5564,1.4685,0.7259,0.0027,0.4313,1.5279,1.8807,0.0953,1.6836,-0.0495,1.9357,-0.039,0.7258,BRCACancer
Utah__K02,1.6723,0.5212,1.2297,0.6045,0.0737,0.2904,1.0817,1.7454,0.1553,1.5474,-0.0742,1.7258,0.0048,0.7922,BRCACancer
Utah__K03,1.2953,0.2795,1.2224,0.576,-0.1196,0.1513,0.6483,2.156,-0.0518,1.6207,-0.0957,1.3434,-0.0689,0.5166,BRCACancer
Utah__K04,1.3791,0.5827,1.4519,0.5279,-0.012,0.3774,1.1699,2.5044,0.159,1.6848,-0.1064,1.6642,-0.041,0.5268,BRCACancer
Utah__K05,1.4393,0.4526,1.2252,0.4844,0.0979,0.3329,0.9042,1.9598,0.1591,1.675,-0.0934,1.308,-0.0607,0.451,Control
Ontario__AA3226,1.0249,0.4458,1.1797,0.4421,-0.1103,0.1215,1.1246,1.5627,0.042,1.4542,-0.0893,1.4663,-0.0274,0.4738,Control
Ontario__AB3227,1.6174,0.5919,1.3388,0.6126,-0.0341,0.2789,1.172,1.9696,-0.1175,1.2451,-0.0932,1.4929,0.0127,0.5424,Control
Ontario__AC3228,1.2437,0.3195,1.1578,0.5647,0.0443,0.3365,0.8863,1.0861,0.0186,1.8954,-0.0419,1.8273,0.0492,0.4091,Control
Ontario__AD3231,1.5686,0.2735,1.2273,0.6785,0.0012,0.2294,1.1985,1.2734,0.0029,1.392,-0.0109,1.4583,-0.0053,0.5524,Control
Ontario__AE1543,1.4287,0.3821,1.1731,0.4528,-0.0179,0.2345,0.9684,1.3605,-0.0218,1.5352,-0.0851,1.7079,-0.0398,0.4996,Control
Ontario__AF3229,1.1556,0.4639,0.7471,0.2205,-0.0086,0.0747,0.9022,1.5491,0.1582,2.2947,-0.0813,2.33,-0.0207,0.7756,Control
Ontario__AG3230,1.3987,0.512,1.1009,0.3775,2e-04,0.241,0.6862,0.9584,0.0114,1.9969,-0.0351,1.9991,-0.0165,0.6803,Control
Ontario__AH3232,1.2059,0.4914,0.706,0.4229,-0.1158,-0.0242,0.44,1.4329,-0.0586,1.5492,-0.0306,1.7125,-0.0859,0.5756,Control
Ontario__AI3233,1.7318,0.725,1.3974,0.5325,-0.0868,0.3319,1.3699,1.4792,0.0381,1.7383,-0.0469,1.4531,0.0203,0.5542,Control
Ontario__AJ3234,1.5611,0.5942,1.3368,0.6985,0.0065,0.2685,1.3958,2.2419,-0.0603,1.8339,-0.0333,1.3273,-0.0248,0.5405,Control
Ontario__AK3235,1.5089,0.3143,1.141,0.5891,0.1423,0.1769,1.1166,1.7481,-0.0152,1.5788,0.0115,1.2914,0.0374,0.4728,Control
Ontario__AL3236,1.6145,0.4408,1.1197,0.5358,-0.0467,0.2892,1.1943,1.0738,0.0634,1.7856,-0.0797,1.2603,-0.0333,0.6645,Control
Ontario__AM3237,1.7674,0.5237,1.247,0.5101,-0.0527,0.3384,1.0909,2.0603,0.0403,1.0478,-0.0997,1.2224,-0.0932,0.5511,Control
Ontario__AN757,1.2764,0.5907,1.1662,0.491,-0.0669,0.2179,1.0969,1.244,0.0557,1.4947,-0.0571,1.2972,-0.0036,0.577,Control
Ontario__C474,1.0326,0.5132,0.8555,0.4624,-0.0464,0.01,0.7158,0.7146,0.0916,1.7658,-0.1033,1.8552,-0.065,0.4794,Control
Ontario__D480,1.1432,0.6131,1.0622,0.4808,-0.0151,0.1521,0.7864,1.1796,0.0195,1.0284,-0.0503,1.2004,0.0622,0.6842,Control
Ontario__E519,1.0901,0.4342,1.5108,0.4109,-0.1043,0.2816,0.5645,1.6054,0.183,1.3689,-0.1296,0.9897,-0.0748,0.4227,Control
Ontario__F548,1.1484,0.3766,0.7695,0.4464,0.0394,5e-04,0.5284,1.6663,0.0953,1.1064,-0.0627,1.5297,-0.0328,0.4477,Control
Ontario__G660,0.9934,0.3159,1.5025,0.6464,0.0173,0.1918,0.6566,1.0196,0.252,1.0814,-0.0834,1.2163,-0.0156,0.5497,Control
Ontario__H663,1.5501,0.3784,1.126,0.4276,-0.0662,0.2996,0.958,0.9568,0.107,1.2169,-0.0491,1.334,-0.0479,0.5503,Control
Ontario__I782,1.2083,0.2238,1.0193,0.419,0.0303,0.1886,0.6976,0.8563,-0.0222,0.782,-0.0775,1.5991,-0.0101,0.2665,Control
Ontario__J787,1.1787,0.4983,1.2598,0.4441,-0.0094,0.3498,1.2614,1.6154,0.2296,1.4979,-0.0988,1.281,-0.0355,0.4652,Control
Ontario__K1162,1.6725,0.6323,1.4551,0.5184,0.0545,0.4378,1.4099,2.0445,0.052,1.1608,-0.0051,1.3499,-0.0591,0.583,BRCACancer
Ontario__L1176,1.0755,0.3797,0.9894,0.4658,0.1621,0.1841,0.7863,1.3827,0.0681,1.6305,-0.0428,1.7711,-0.0812,0.4538,BRCACancer
Ontario__M1263,1.8968,0.441,1.2758,0.4376,0.0143,0.3733,1.4824,1.4418,0.1044,1.5216,0.0011,1.5374,-0.0295,0.5977,BRCACancer
Ontario__P1075,1.1655,0.4011,1.3473,0.3596,0.0529,0.3221,0.588,1.8736,0.1667,1.3893,-0.1068,1.8032,-0.0871,0.5175,BRCACancer
Ontario__Q1080,0.5638,0.334,1.3654,0.3807,-0.1047,0.2064,0.2658,1.2463,0.1666,1.1328,-0.0941,1.0847,-0.0307,0.5342,BRCACancer
Ontario__R1104,1.0336,0.283,1.3616,0.5118,-0.0022,0.3797,0.789,1.0092,0.0935,1.3948,-0.0933,1.1401,-0.0137,0.4967,BRCACancer
Ontario__S1133,0.8826,0.41,0.7956,0.3674,-0.0681,0.0425,0.9426,1.1527,0.0049,1.3009,-0.0886,1.4308,-0.042,0.3475,BRCACancer
Ontario__T1463,1.4784,0.4735,1.5222,0.5275,-0.0696,0.481,1.5475,2.5082,0.1618,1.3898,-0.1216,1.3862,-0.0578,0.5053,BRCACancer
Ontario__U2017,1.2371,0.3045,1.0676,0.4555,-0.0434,0.2377,1.0216,1.1908,-0.0607,2.0479,-0.0447,1.8711,-0.0044,0.5377,BRCACancer
Ontario__V432,1.0431,0.484,0.7928,0.1713,-0.1198,0.025,0.6859,1.2625,0.1011,1.8737,-0.1037,2.1233,-0.0901,0.4285,BRCACancer
Ontario__W433,1.9668,0.3896,1.3622,0.6363,0.0065,0.2683,1.1888,1.7149,0.267,1.545,-0.1147,1.1661,-0.0035,0.7984,BRCACancer
Ontario__X524,1.1306,0.4945,1.4898,0.4419,-0.0267,0.2132,0.9325,1.7834,0.1204,1.2257,-0.0696,0.9991,0.0133,0.3906,BRCACancer
Ontario__Y546,0.6828,0.2021,1.3026,0.4016,-0.1001,0.1733,0.3328,0.8997,0.0698,0.9891,-0.1473,0.7986,-0.0469,0.5155,BRCACancer
Ontario__Z3225,1.9033,0.635,1.4122,0.4914,-0.0697,0.4819,1.7346,2.2152,0.1686,1.2573,-0.0764,1.223,-0.0999,0.6428,Control
