@relation data

@attribute id string
@attribute 5728 numeric
@attribute 5164 numeric
@attribute 1968 numeric
@attribute 2932 numeric
@attribute 5170 numeric
@attribute 1965 numeric
@attribute 3479 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 5290 numeric
@attribute 3480 numeric
@attribute 6198 numeric
@attribute 5515 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 8894 numeric
@attribute 8893 numeric
@attribute 3636 numeric
@attribute 5295 numeric
@attribute 6194 numeric
@attribute Class {Control,BRCACancer}

@data
E09,0.6215,0.6281,2.0576,0.4434,0.728,1.1037,-0.1127,0.5132,0.757,1.2519,0.2412,0.8592,1.5387,0.4028,0.0887,0.3714,0.7341,1.0347,1.0655,1.1736,BRCACancer
E10,0.8581,0.5683,1.9615,0.6213,0.7309,1.1779,-0.1238,0.5538,1.0191,1.4629,0.228,0.9249,1.6743,0.5743,0.2405,0.4319,0.8462,1.1053,1.2944,1.1607,BRCACancer
E11,0.5337,0.5052,1.7451,0.3179,0.6069,0.9872,-0.0275,0.5311,0.5719,1.0499,0.1609,0.7321,1.3709,0.3542,0.0733,0.3454,0.5669,0.9018,0.9745,1.0745,Control
E12,0.4716,0.3631,1.554,0.317,0.4552,0.7468,0.0052,0.4564,0.4725,0.8682,0.1683,0.5993,1.2799,0.1327,0.1196,0.2264,0.4446,0.7666,0.8101,0.968,BRCACancer
F01,1.0158,0.717,2.304,0.5185,0.7206,1.165,-0.0795,0.706,0.9371,1.4425,0.3523,0.9381,1.5051,0.4882,0.2274,0.5202,0.999,1.1986,1.2872,1.3905,Control
F02,0.784,0.783,2.3004,0.4426,0.7557,1.1875,-0.0687,0.7552,0.9846,1.4272,0.3308,0.9487,1.588,0.4695,0.2737,0.505,1.0856,1.2537,1.3267,1.4076,Control
F03,0.4956,0.623,1.9057,0.3347,0.6955,1.0932,-0.0706,0.6548,0.8229,1.2749,0.1137,0.7082,1.4489,0.3002,0.2357,0.2852,0.7595,1.1978,1.0025,1.1554,Control
F04,1.1871,0.5354,2.1944,0.5696,0.7215,1.202,-0.1778,0.6598,0.7629,1.2248,0.3229,0.915,1.4457,0.473,0.1413,0.568,0.879,1.2224,1.2618,1.3297,Control
F05,0.6366,0.6792,2.0504,0.3625,0.6766,1.1441,-0.0802,0.672,0.8469,1.3361,0.2425,0.8505,1.6106,0.4249,0.2789,0.3816,0.8807,1.1075,1.1734,1.3816,Control
F06,0.5446,0.5096,1.6946,0.4222,0.5418,0.9476,-0.1052,0.5871,0.6874,1.0259,0.1605,0.5665,1.3281,0.343,0.1502,0.2767,0.6772,1.0097,0.8545,0.8891,Control
F07,1.0385,0.6506,2.082,0.6245,0.7447,1.0395,-0.103,0.626,0.9875,1.4829,0.6208,0.9492,1.4813,0.4963,0.0987,0.377,0.8492,1.0888,1.4154,1.2704,Control
F09,0.8311,0.8389,2.1943,0.4915,0.8043,1.3152,-0.0462,0.8222,1.0623,1.4768,0.3476,0.9176,1.7714,0.4371,0.414,0.3541,1.1314,1.423,1.2371,1.5029,Control
F10,0.8921,0.7761,1.9972,0.5886,0.7815,1.2104,-0.0665,0.7935,1.0486,1.5774,0.4065,0.97,1.7153,0.4585,0.3895,0.4834,1.0063,1.3197,1.393,1.2102,Control
F11,0.5792,0.6501,2.0879,0.322,0.7271,1.1496,-0.0968,0.7265,0.788,1.1591,0.1833,0.729,1.5134,0.3467,0.3316,0.4129,0.7445,1.2263,0.9912,1.1978,Control
F12,1.1719,0.4478,2.0093,0.7165,0.7697,1.227,-0.066,0.6068,0.9115,1.4495,0.346,0.9968,1.5996,0.4787,0.1441,0.4865,0.8643,1.1615,1.3922,1.2304,Control
G01,0.6849,0.4852,1.8645,0.4843,0.7517,1.0454,-0.0687,0.6165,0.8174,1.234,0.1841,0.7233,1.3057,0.2133,0.3753,0.3492,0.6846,1.1736,1.1124,0.8639,Control
G02,0.5554,0.4504,2.1306,0.3736,0.6312,0.9505,-0.0605,0.6172,0.6798,1.0283,0.1892,0.7634,1.2974,0.2429,0.1966,0.3886,0.6302,1.079,0.9521,1.0796,Control
G03,0.8187,0.6707,2.3449,0.5384,0.761,1.2193,-0.0781,0.6751,0.9892,1.517,0.2529,0.8858,1.6484,0.4451,0.2768,0.5265,1.083,1.174,1.4183,1.3172,Control
G04,0.6359,0.7185,2.0209,0.4571,0.6596,1.0732,-0.0506,0.7609,0.9948,1.3904,0.2341,0.7479,1.7214,0.3821,0.395,0.3221,0.87,1.1639,1.2325,1.2997,BRCACancer
G05,0.6686,0.3236,1.4454,0.3852,0.5369,0.6651,-0.0449,0.451,0.5424,0.728,0.312,0.7177,0.8779,0.1218,-0.0458,0.2908,0.5248,0.9872,0.8718,1.041,BRCACancer
G06,0.6803,0.5092,1.9384,0.5803,0.6569,0.9655,-0.014,0.5826,0.9582,1.2378,0.1206,0.7757,1.4849,0.3498,0.2951,0.3352,0.7945,0.9411,1.1901,1.0308,BRCACancer
G07,0.6211,0.5482,2.1755,0.3449,0.6375,1.0484,-0.1242,0.5504,0.6314,1.217,0.3033,0.7913,1.2812,0.2893,0.0648,0.3992,0.6738,0.8257,1.0738,1.2435,Control
G08,0.8149,0.5807,2.2709,0.4754,0.7221,1.1742,-0.1305,0.6784,0.9113,1.3518,0.2666,0.8856,1.4942,0.4716,0.2203,0.5978,0.9396,1.1803,1.2121,1.2547,Control
G09,0.721,0.4718,1.9678,0.379,0.659,0.8811,-0.069,0.5521,0.506,0.9493,0.1997,0.7282,1.0861,0.2551,0.1218,0.3491,0.5676,1.0625,0.8932,1.1934,Control
G10,0.5418,0.3556,1.7357,0.4034,0.5787,0.8555,-0.1049,0.463,0.7115,1.1104,0.063,0.6739,1.5202,0.3811,0.2155,0.3675,0.5748,0.6608,1.2737,1.0523,BRCACancer
G11,0.5463,0.2653,1.2082,0.4252,0.3176,0.7822,0.0462,0.3482,0.2569,0.7567,0.2412,0.613,0.9189,0.1943,0.0769,0.3342,0.338,0.4594,0.632,0.8071,BRCACancer
G12,0.7438,0.3881,1.9807,0.5535,0.6409,0.9264,-0.1022,0.478,0.7256,1.1952,0.1432,0.779,1.5179,0.3894,0.1589,0.3905,0.6416,0.9431,1.1662,1.0005,BRCACancer
H01,0.5909,0.4561,1.8381,0.4008,0.6553,0.8635,-0.1255,0.3997,0.5982,1.148,0.2112,0.6128,1.1538,0.2996,0.1462,0.4483,0.5375,0.8179,0.9698,1.0206,Control
H02,0.574,0.5824,2.2153,0.2636,0.7143,0.9797,-0.1006,0.5806,0.61,0.8935,0.2192,0.7118,1.2515,0.252,0.1688,0.2848,0.5421,1.0762,0.7841,1.21,Control
H03,0.651,0.457,1.9439,0.4111,0.647,1.0674,-0.1168,0.5253,0.6083,1.1416,0.2597,0.7978,1.3186,0.2254,0.0392,0.4529,0.6398,0.8371,1.0565,1.164,Control
H04,0.9077,0.6875,2.4228,0.4335,0.7145,1.2303,-0.1452,0.665,0.7722,1.1735,0.2352,0.9161,1.3846,0.3604,0.1383,0.5968,0.8784,1.1636,1.2207,1.5436,Control
H06,0.6162,0.6367,2.0631,0.3504,0.686,1.1271,-0.0645,0.645,0.6806,1.0736,0.2469,0.7317,1.3207,0.2749,0.1734,0.4224,0.6266,1.1707,0.8883,1.1693,Control
H07,0.8225,0.4153,2.4958,0.4166,0.547,1.0722,-0.1392,0.5131,0.6791,1.0912,0.1649,0.8063,1.486,0.4154,0.0023,0.4819,0.7414,0.9585,1.3109,1.8119,BRCACancer
H08,0.6616,0.3802,1.9438,0.3406,0.6293,0.8807,-0.0347,0.5217,0.5993,1.0384,0.1432,0.7467,1.4609,0.4415,0.0899,0.3638,0.5101,1.0709,0.9171,0.8829,BRCACancer
H09,0.9039,0.2067,1.2353,0.5941,0.4895,0.3652,-0.0905,0.3667,0.5325,0.9893,0.3305,0.7143,1.0449,0.3399,-0.0959,0.2558,0.3797,0.6934,1.4455,0.9051,BRCACancer
H10,0.6919,0.2045,2.0886,0.4362,0.5823,0.6934,-0.0486,0.4163,0.6387,0.9889,0.2285,0.7589,1.3398,0.3932,0.0671,0.3509,0.5981,0.8103,1.0498,1.1023,BRCACancer
H11,0.4567,0.3891,1.6917,0.4914,0.6387,0.8444,-0.075,0.5076,0.7706,1.2281,0.1851,0.7013,1.6171,0.4256,0.1014,0.3634,0.7014,0.815,1.3882,1.0526,BRCACancer
H12,0.7373,0.6311,2.0393,0.4685,0.6876,1.196,-0.0647,0.6308,1.0137,1.4988,0.134,0.9007,1.7546,0.5846,0.2329,0.4666,0.9946,1.002,1.4375,1.2309,BRCACancer
I01,1.0785,0.5783,1.9844,0.7793,0.6582,0.9547,-0.0721,0.6572,1.0439,1.4963,0.1804,0.846,1.5752,0.5347,0.2452,0.4269,0.8898,1.2311,1.5919,1.3619,Control
I02,0.8793,0.2959,1.8522,0.6323,0.5457,0.778,-0.01,0.4039,0.6982,1.2548,0.4187,0.6941,1.2121,0.464,0.0919,0.35,0.6079,0.7978,1.073,1.1179,Control
I03,0.4776,0.4268,1.7033,0.2901,0.6222,0.8008,-0.018,0.4158,0.4807,1.0384,0.1387,0.6456,1.1612,0.2992,-0.0218,0.3691,0.4338,0.5814,0.8684,0.9959,Control
I04,0.6171,0.7306,2.0033,0.3924,0.7867,1.1638,-0.0566,0.6845,0.868,1.3598,0.2281,0.843,1.6723,0.3984,0.3679,0.3567,0.8897,1.2437,1.2071,1.2145,Control
I05,0.4833,0.6104,1.7362,0.3171,0.6836,0.9894,-0.1065,0.7296,0.7208,1.0528,0.2233,0.678,1.2242,0.3112,0.2217,0.3903,0.7752,1.3132,0.8274,1.24,Control
I06,0.6149,0.6563,2.0974,0.3456,0.6726,0.9886,-0.0641,0.6475,0.8668,1.1981,0.1935,0.7527,1.3719,0.3171,0.2479,0.3269,0.7826,1.0996,1.1075,1.2488,Control
I07,0.8997,0.7232,2.1571,0.5214,0.86,1.1146,-0.0972,0.7932,1.0606,1.3858,0.3328,0.8689,1.477,0.5082,0.3523,0.6389,1.151,1.4145,1.2892,1.4662,Control
I08,0.678,0.621,2.0508,0.5806,0.6526,0.9951,-0.1131,0.5938,1.0755,1.5185,0.2471,0.8009,1.6953,0.5053,0.2332,0.4316,1.0989,1.0764,1.3818,1.1927,Control
I09,0.6336,0.4578,2.0062,0.3645,0.5935,1.0083,-0.0389,0.5645,0.6113,1.0476,0.1837,0.7584,1.3191,0.326,0.1193,0.3415,0.7206,1.0127,0.9179,1.0857,Control
I10,0.8538,0.5875,2.0868,0.5689,0.775,1.2137,-0.0384,0.6407,0.9474,1.49,0.3374,0.9021,1.6479,0.4893,0.2692,0.5547,1.043,1.1205,1.3013,1.1687,Control
I11,0.456,0.2583,1.3131,0.4195,0.4936,0.7325,-0.151,0.3429,0.523,1.0623,0.0902,0.5249,1.1387,0.288,0.2082,0.173,0.518,0.6398,0.998,0.8388,Control
I12,0.603,0.5904,2.0079,0.3553,0.6527,1.0282,-0.1055,0.4749,0.7124,1.1647,0.2338,0.8107,1.3968,0.4229,0.1588,0.3694,0.7974,0.9174,1.1081,1.3001,Control
I13,0.6825,0.5789,1.9855,0.4043,0.6423,0.9986,-0.1176,0.6676,0.8268,1.245,0.3177,0.8071,1.4307,0.3244,0.1302,0.4078,0.8073,1.1482,1.1037,1.3159,Control
J01,0.5567,0.42,1.8357,0.326,0.6488,0.854,-0.0752,0.5666,0.4935,0.9556,0.1276,0.7624,1.1328,0.2455,0.2614,0.3362,0.4829,0.9571,0.863,0.9836,Control
J02,0.6518,0.5714,2.2791,0.3526,0.6333,0.9053,-0.0719,0.5798,0.6105,1.1492,0.2826,0.6945,1.2399,0.3879,0.2799,0.3938,0.677,0.8319,1.0641,1.1518,Control
J03,0.6542,0.8792,1.9731,0.4886,0.6832,1.1611,-0.0795,0.7875,1.0483,1.4489,0.2049,0.9306,1.7013,0.5055,0.3789,0.417,0.9373,1.1835,1.1702,1.3825,Control
J04,0.7445,0.6858,2.0616,0.4505,0.7243,1.1451,-0.0607,0.5964,0.9113,1.2943,0.3199,0.8618,1.5773,0.4126,0.3165,0.4324,0.7614,1.1116,1.2209,1.445,Control
J05,1.2625,0.3457,1.9312,0.6868,0.6596,0.8197,-0.1469,0.4797,0.851,1.1857,0.5809,0.9254,1.0917,0.4381,0.1596,0.4487,0.6323,1.0817,1.1001,1.1089,Control
J06,1.0332,0.3152,2.1677,0.679,0.6348,0.8291,-0.0281,0.5513,0.8692,1.2451,0.2348,0.9148,1.3614,0.5149,0.1602,0.4416,0.9127,1.0486,1.3263,1.4053,Control
J07,0.8921,0.7993,2.1356,0.5408,0.8559,1.2045,-0.0468,0.7769,1.0444,1.4782,0.2996,0.9719,1.8411,0.4959,0.4161,0.5677,1.0272,1.3574,1.3652,1.6127,Control
J08,0.7745,0.588,2.1198,0.4228,0.6667,1.0683,-0.1045,0.7129,0.773,1.1479,0.2267,0.791,1.2988,0.4871,0.1934,0.3806,0.8171,1.2878,0.9408,1.203,Control
J09,0.7076,0.3938,1.9304,0.4145,0.5715,0.6557,-0.1148,0.4526,0.8361,1.2398,0.5228,0.7976,1.2395,0.3312,-0.025,0.2629,0.8672,0.9719,1.2639,1.5605,Control
J10,1.3474,0.6377,1.9869,0.821,0.7864,1.0723,-0.1113,0.6297,0.9826,1.6128,0.7151,1.072,1.6285,0.6153,0.1784,0.5582,0.8939,1.1082,1.4883,1.6396,Control
J11,1.3684,0.561,2.0082,0.6524,0.807,0.9611,-0.142,0.605,0.8154,1.3589,0.5893,0.98,1.3325,0.458,0.1248,0.4818,0.7213,1.1437,1.4421,1.5579,Control
J12,1.1443,0.4183,1.8331,0.6839,0.6325,0.8747,-0.1017,0.5206,0.8249,1.321,0.3744,0.8124,1.3336,0.3834,0.093,0.3989,0.7185,0.8643,1.3646,1.4402,Control
K01,1.2973,0.6472,2.2531,0.8154,0.8921,1.2505,-0.0982,0.7006,1.0995,1.6732,0.3404,0.9851,1.9013,0.5953,0.4022,0.5342,0.9898,1.1942,1.5536,1.2115,BRCACancer
K02,1.0215,0.604,2.3056,0.665,0.7532,1.1965,-0.1393,0.6747,0.9791,1.5722,0.326,0.9977,1.6821,0.5684,0.3316,0.4706,0.9359,1.1312,1.4741,1.3434,BRCACancer
K03,0.884,0.4346,2.0774,0.5581,0.6164,1.075,-0.1141,0.5098,0.8682,1.3791,0.169,0.9219,1.5172,0.4631,0.0276,0.5585,0.8514,0.8801,1.4137,1.1436,BRCACancer
K04,1.0221,0.7331,2.2881,0.5585,0.7749,1.1044,-0.1358,0.6792,0.9399,1.4572,0.2333,0.9921,1.5727,0.5039,0.178,0.6531,0.9018,1.151,1.4075,1.3529,BRCACancer
K05,0.8332,0.6005,2.2364,0.413,0.6879,1.0886,-0.1035,0.5848,0.6867,1.0592,0.2107,0.8194,1.1929,0.4677,0.2294,0.6905,0.6279,1.0838,1.1034,1.3261,Control
AA_RR-849,0.8849,0.5056,2.0736,0.3683,0.7443,0.9608,-0.1069,0.658,0.7475,1.3413,0.1433,0.9499,1.5283,0.316,0.1582,0.396,0.8497,1.0773,1.4635,1.124,BRCACancer
AE_RR-3300,0.5757,0.4077,1.75,0.4696,0.5891,0.8674,-0.0541,0.4543,0.7597,1.8183,0.431,0.8999,1.5671,0.6234,0.0772,0.642,0.7386,0.817,1.2584,1.4234,Control
