@relation data

@attribute id string
@attribute 10001 numeric
@attribute 10025 numeric
@attribute 10046 numeric
@attribute 1024 numeric
@attribute 112950 numeric
@attribute 1387 numeric
@attribute 22938 numeric
@attribute 2648 numeric
@attribute 29079 numeric
@attribute 3516 numeric
@attribute 4851 numeric
@attribute 4854 numeric
@attribute 4855 numeric
@attribute 51003 numeric
@attribute 51586 numeric
@attribute 5469 numeric
@attribute 55534 numeric
@attribute 81857 numeric
@attribute 84246 numeric
@attribute 84441 numeric
@attribute 8850 numeric
@attribute 892 numeric
@attribute 90390 numeric
@attribute 9282 numeric
@attribute 9439 numeric
@attribute 9440 numeric
@attribute 9441 numeric
@attribute 9442 numeric
@attribute 9443 numeric
@attribute 9477 numeric
@attribute 9794 numeric
@attribute 9862 numeric
@attribute 9968 numeric
@attribute 9969 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.6552,0.5489,0.0067,0.4728,0.6375,1.2954,1.1487,0.5642,1.2899,0.5851,0.6389,-0.0475,0.0758,0.6059,0.9924,1.7071,0.1914,0.3201,1.2895,0.8444,1.1681,0.806,0.405,1.3056,1.194,1.186,0.3604,0.1628,1.098,0.2481,0.4356,0.6762,1.2331,1.5538,Control
Utah__A12,1.0685,0.2506,0.0428,0.3373,0.624,0.7447,0.8249,0.3482,0.9174,0.4481,0.3286,-0.1069,0.2691,0.3112,0.6012,1.1182,0.1605,0.1193,1.2827,0.2304,1.2011,0.6937,0.3286,0.728,1.0285,0.7513,0.2163,0.0011,1.0967,0.3148,0.344,0.3239,0.7359,0.969,Control
Utah__B01,1.6602,0.2175,0.068,0.5415,0.8171,1.2657,1.2468,0.7995,1.3392,0.7124,0.3772,-0.2827,0.1592,0.6109,0.984,1.5348,0.2159,0.1794,1.6357,0.9847,1.3309,1.1509,0.6016,1.266,1.4663,1.2941,0.1736,0.1542,1.0261,0.2824,0.5568,0.6089,1.2087,1.4206,Control
Utah__B02,1.722,0.6745,0.0172,0.453,1.0253,1.3037,1.3676,0.8569,1.4186,0.7317,0.7211,0.0222,0.1984,0.6845,1.1443,1.8353,0.1457,0.4134,1.9399,0.6058,1.3256,1.1157,0.6831,1.2903,1.5386,1.3054,0.3292,0.1121,1.2816,0.3804,0.7261,0.8537,1.389,1.4685,Control
Utah__B03,1.6378,0.4655,0.0333,0.5567,0.9211,1.2732,1.2497,0.7096,1.3994,0.7633,0.5682,-0.0534,0.1712,0.6303,1.0913,1.6789,0.1875,0.3238,1.7194,0.7227,1.3951,1.154,0.6715,1.2943,1.5168,1.2803,0.2972,0.1451,1.1432,0.3103,0.6274,0.7621,1.3174,1.4521,BRCACancer
Utah__B04,1.2358,0.35,-0.0094,0.6808,0.6639,1.501,1.0534,0.6768,0.9109,1.0651,0.6631,-0.085,0.1748,0.4287,1.2203,1.3897,0.6507,0.3416,1.2827,1.3097,1.846,1.0104,0.434,1.3563,1.533,0.9839,0.3276,0.2922,0.878,0.4473,0.6593,0.7176,1.3257,1.6288,BRCACancer
Utah__B05,1.3457,0.3495,-0.0135,0.4194,0.6651,1.3143,1.0513,0.5929,1.1194,0.6118,0.6016,-0.0671,0.3254,0.3837,1.0894,1.4183,0.1466,0.2896,1.3805,0.4062,1.2915,0.7704,0.6555,1.1673,1.2012,0.9747,0.3108,0.1044,1.0724,0.2654,0.5814,0.589,1.1907,1.3113,BRCACancer
Utah__B06,1.1411,-0.0612,-0.0471,0.3529,0.6878,0.9236,1.0257,0.5431,0.8559,0.5117,0.2193,-0.3674,0.1481,0.3789,0.8016,1.1711,0.1646,0.0679,1.1686,0.4681,1.3531,0.7996,0.2281,1.0448,1.2834,0.9799,0.0507,0.0139,0.8414,0.2597,0.2647,0.3658,0.879,1.1629,BRCACancer
Utah__B07,1.7462,0.5509,-0.0366,0.5957,0.9601,1.4043,1.4457,0.8015,1.2727,0.8374,0.709,-0.0112,0.1567,0.5842,1.3059,1.7472,0.156,0.4852,1.7092,0.6082,1.6815,1.1449,0.5648,1.3616,1.6936,1.4409,0.3077,0.0888,1.2019,0.4248,0.7692,0.7586,1.4259,1.5633,BRCACancer
Utah__B08,1.6996,0.6532,0.0049,0.522,0.8476,1.1935,1.2035,0.6528,1.3352,0.6483,0.6683,0.0708,0.1349,0.735,0.9104,1.812,0.131,0.4251,1.458,0.4696,1.1176,0.8818,0.3637,1.3003,1.3238,1.3121,0.4246,0.0604,1.1434,0.4368,0.5222,0.683,1.1974,1.4865,Control
Utah__B09,1.266,0.3803,-0.0033,0.5878,0.4416,1.3839,1.1531,0.5819,1.0418,0.7687,0.6115,-0.0294,0.1012,0.4769,1.0954,1.2928,0.4532,0.2458,1.2986,1.2465,1.793,0.9354,0.323,1.2374,1.3061,0.8914,0.3403,0.297,0.7274,0.2753,0.6302,0.5693,1.1463,1.5467,Control
Utah__B10,1.2144,0.3547,-0.0742,0.4662,0.5624,1.1843,0.8887,0.4454,0.9739,0.8193,0.5417,-0.0416,0.1583,0.3685,0.8294,1.3134,0.4348,0.2109,1.2642,0.9663,1.5346,0.9105,0.3503,1.1853,1.3951,0.9505,0.3454,0.0731,0.9865,0.3492,0.5257,0.464,1.099,1.442,Control
Utah__B11,1.2195,0.5891,-0.046,0.5153,0.7516,1.305,1.1864,0.5654,1.1118,0.7205,0.6542,-0.0113,0.1099,0.4429,0.902,1.5607,0.3093,0.3715,1.2907,0.733,1.3563,0.8002,0.5161,1.2026,1.3039,1.1739,0.4925,0.114,1.3318,0.3593,0.5964,0.5542,1.2154,1.4634,Control
Utah__B12,0.8087,0.3067,0.022,0.2689,0.2285,1.2458,0.5458,0.4797,0.5675,0.8395,0.5258,-0.0527,0.1319,0.2889,0.9818,0.783,0.3964,0.2249,0.8421,1.2926,1.4708,0.6774,0.3304,0.9429,1.057,0.5681,0.2698,0.1663,0.7267,0.2492,0.5247,0.3706,1.0347,1.1929,Control
Utah__C01,1.5071,0.711,0.0119,0.5565,0.8603,1.511,1.1976,0.8336,1.1413,0.8433,0.8988,-0.0373,0.25,0.5703,1.2009,1.7852,0.4463,0.5511,1.3348,0.8044,1.2624,0.916,0.4215,1.4889,1.3762,1.1259,0.3653,0.1668,1.0665,0.5854,0.7363,0.7901,1.5728,1.539,BRCACancer
Utah__C02,1.4916,0.7804,-0.041,0.4119,0.8251,1.2063,1.1745,0.8541,1.0562,0.6909,0.8353,0.0644,0.1952,0.5355,0.9897,1.8473,0.16,0.4961,1.524,0.5142,1.3273,0.9331,0.4698,1.2946,1.4495,1.0508,0.2934,0.0495,1.0361,0.5201,0.5867,0.7883,1.4873,1.3547,BRCACancer
Utah__C03,1.6066,0.878,0.0299,0.5166,0.9293,1.4746,1.3145,0.9778,1.1742,0.7662,1.0544,0.0274,0.1726,0.6471,1.4024,1.8926,0.175,0.6577,1.5643,0.55,1.5341,0.9613,0.5689,1.4315,1.6352,1.2472,0.3678,0.0862,1.1846,0.4934,0.7702,0.9898,1.7051,1.4987,BRCACancer
Utah__C04,0.9547,0.4916,0.0377,0.185,0.3159,1.0435,0.8251,0.6335,0.7624,0.4787,0.6104,0.1084,0.1867,0.326,0.8456,1.4107,0.1009,0.3944,0.9462,0.328,0.7957,0.5158,0.3102,0.8726,0.767,0.5373,0.2458,-0.0113,0.5948,0.1608,0.3874,0.5562,1.1807,1.1615,Control
Utah__C05,1.088,0.5653,-0.0207,0.1729,0.5422,0.9674,0.7645,0.658,0.6801,0.5029,0.6308,0.0967,0.1377,0.3728,0.6997,1.3952,0.1112,0.372,0.9086,0.3201,0.8577,0.5375,0.443,0.9321,1.0098,0.7058,0.3019,-0.018,0.7427,0.2457,0.4467,0.5139,1.165,1.1928,BRCACancer
Utah__C06,0.4545,0.12,0.045,0.0606,0.1392,0.4733,0.4394,0.1761,0.3164,0.1974,0.2655,-0.0023,0.2117,0.0546,0.3021,0.1743,0.0238,0.0862,0.3998,0.1886,0.2904,0.2443,0.0662,0.2518,0.1884,0.1735,0.2296,0.0921,0.357,0.233,0.218,0.2379,0.4612,0.3034,Control
Utah__C07,1.097,0.5799,-0.0433,0.3363,0.5284,1.1089,0.8815,0.5671,0.7762,0.5219,0.6678,0.0703,0.2258,0.4933,0.7267,1.6141,0.0945,0.3346,1.1835,0.3718,1.0411,0.6956,0.3217,1.0742,1.223,0.8252,0.2474,0.0269,0.8228,0.3356,0.4344,0.4774,1.2102,1.3162,Control
Utah__C08,1.5051,0.6936,-0.04,0.4282,0.7221,1.282,1.167,0.8152,1.0341,0.5715,0.7229,0.0166,0.1696,0.6679,0.8318,1.9162,0.0923,0.4203,1.3129,0.529,1.1426,0.8072,0.3941,1.2973,1.351,1.0647,0.2873,0.0517,1.1096,0.3646,0.4719,0.7715,1.4251,1.4376,Control
Utah__C09,1.0514,0.5794,0.0359,0.2359,0.6964,1.1269,0.914,0.5733,0.7448,0.5521,0.7029,0.0713,0.1528,0.4103,0.7724,1.4383,0.0808,0.4306,1.1975,0.3278,1.087,0.6942,0.3119,1.0937,1.2131,0.7618,0.2085,0.0787,0.8859,0.4075,0.4526,0.5957,1.241,1.2327,Control
Utah__C10,1.0779,0.5358,-0.0434,0.2719,0.723,1.0017,0.8408,0.6207,0.6809,0.563,0.6639,0.1123,0.1983,0.3971,0.7178,1.3602,0.1009,0.3721,1.1681,0.3189,1.2253,0.7984,0.3859,0.9639,1.3113,0.739,0.2202,0.0046,0.8106,0.4257,0.5129,0.5268,1.1752,1.139,BRCACancer
Utah__C11,1.4608,0.7652,0.0122,0.4538,0.7372,1.3238,1.2665,0.9159,1.0166,0.6352,0.8503,0.0829,0.1172,0.6966,1.0923,1.7479,0.0961,0.4785,1.3645,0.5208,1.185,0.7441,0.4047,1.2913,1.3625,1.1178,0.2279,0.1013,0.8546,0.4775,0.6094,0.8217,1.5288,1.4371,Control
Utah__C12,1.0083,0.5252,0.0389,0.1743,0.3439,0.854,0.7824,0.6454,0.5724,0.3547,0.5083,0.0955,0.1885,0.4102,0.6318,1.0638,0.0704,0.2982,0.899,0.3144,0.7144,0.519,0.288,0.7912,0.7982,0.6916,0.1247,0.0267,0.5096,0.2302,0.3853,0.4708,1.0357,0.9712,BRCACancer
Utah__D01,1.3434,0.4178,0.0473,0.6348,0.4926,1.4284,1.0362,0.8198,0.9155,0.8595,0.7033,-0.0275,0.1618,0.5347,1.2968,1.2468,0.6562,0.4127,1.2004,1.5904,1.5807,0.8283,0.3668,1.2936,1.3827,0.8616,0.3726,0.273,0.752,0.3623,0.6056,0.7185,1.3685,1.3761,BRCACancer
Utah__D02,1.3367,0.5665,0.0569,0.3419,0.558,1.2842,0.9673,0.6914,0.8067,0.5552,0.7098,0.1158,0.1208,0.4966,0.8488,1.6525,0.0997,0.5203,1.1162,0.3686,1.0866,0.6486,0.3496,1.2121,1.1978,0.9089,0.3464,0.0816,0.9598,0.3306,0.508,0.7139,1.3642,1.3652,BRCACancer
Utah__D03,0.9938,0.5992,0.0297,0.2605,0.5222,1.1201,0.7742,0.6087,0.6956,0.5298,0.6735,0.0474,0.189,0.3107,0.8505,1.3985,0.1374,0.4,1.0156,0.3948,1.134,0.5776,0.351,1.005,1.1161,0.6848,0.2598,0.0427,0.718,0.3513,0.4441,0.5799,1.2896,1.2378,BRCACancer
Utah__D04,1.219,0.6352,0.0174,0.3831,0.7066,1.2486,0.9856,0.561,0.9645,0.644,0.7651,0.0537,0.1417,0.5327,0.8677,1.6698,0.1803,0.4436,1.1471,0.5379,1.1661,0.7104,0.3119,1.2859,1.212,1.024,0.3433,0.0707,0.8743,0.3996,0.4825,0.712,1.4235,1.3563,BRCACancer
Utah__D05,1.1304,0.5225,-0.0543,0.3425,0.7137,1.1055,0.9757,0.6358,0.8752,0.6024,0.7425,0.0445,0.2209,0.3779,0.8654,1.5657,0.1705,0.4284,1.3157,0.3357,1.1649,0.7225,0.412,1.118,1.2269,0.8727,0.3023,0.037,1.0158,0.5194,0.556,0.6153,1.2655,1.2524,BRCACancer
Utah__D06,1.454,0.8358,0.023,0.4554,0.8297,1.3052,1.1332,0.8315,0.9764,0.6525,0.8366,0.0458,0.1241,0.6578,1.0515,1.9314,0.12,0.5815,1.4377,0.5091,1.2858,0.9143,0.4811,1.3291,1.4213,1.1048,0.316,0.0985,1.0373,0.4385,0.6156,0.8574,1.469,1.4334,BRCACancer
Utah__D07,1.4304,0.7922,0.0134,0.4002,0.7447,1.2271,1.1439,0.7045,1.0457,0.5934,0.8115,0.0987,0.2039,0.5525,0.9628,1.7914,0.1099,0.5326,1.3669,0.3271,1.3547,0.7056,0.3638,1.2891,1.3709,1.0522,0.2726,0.075,0.9298,0.4397,0.565,0.8388,1.4059,1.3517,Control
Utah__D08,1.028,0.4698,-0.008,0.2925,0.4907,0.9355,0.776,0.5201,0.7041,0.5205,0.5438,0.0387,0.1923,0.2792,0.735,1.3115,0.0871,0.3732,1.0319,0.2834,1.0164,0.5908,0.2804,0.929,0.947,0.798,0.2563,0.0569,0.5776,0.2866,0.4154,0.4613,0.9985,1.1284,Control
Utah__D09,1.4489,0.6856,0.0343,0.3084,0.7112,1.1524,1.0171,0.7414,0.9908,0.5686,0.6102,0.0313,0.1846,0.6201,0.8857,1.7895,0.0958,0.4849,1.3298,0.4519,1.1054,0.7989,0.3126,1.1724,1.2556,0.9094,0.3163,0.0836,1.0775,0.4378,0.5313,0.7649,1.3341,1.2774,Control
Utah__D10,1.2449,0.5995,-0.0548,0.3807,0.6638,1.145,1.1088,0.5024,0.8254,0.487,0.5949,0.0214,0.1675,0.4376,0.6782,1.5984,0.0899,0.3031,1.0684,0.4371,0.8823,0.6608,0.4433,1.2059,1.0056,0.9614,0.2703,0.0613,1.1948,0.207,0.4028,0.5883,1.1475,1.3336,Control
Utah__D11,0.562,0.2046,-0.0078,0.1628,0.3562,0.7214,0.4625,0.3596,0.4098,0.3009,0.2944,-0.0997,0.1998,0.0869,0.4983,0.7194,0.0438,0.1767,0.7631,0.2757,0.4225,0.413,0.0952,0.4861,0.5225,0.4932,0.1393,0.0366,0.4786,0.1137,0.1997,0.4582,0.7373,0.7084,Control
Utah__D12,1.1881,0.5324,0.026,0.357,0.5315,1.0501,1.0404,0.6542,0.7763,0.422,0.5376,0.0347,0.1595,0.371,0.705,1.4649,0.0576,0.3996,1.1011,0.3577,0.8386,0.4822,0.2649,0.9254,0.8524,0.7987,0.2066,0.0618,0.7347,0.2572,0.319,0.6136,1.0918,1.1417,Control
Utah__E01,1.0627,0.4399,0.0137,0.2181,0.5511,1.0471,0.8545,0.4988,0.7443,0.5219,0.5567,0.0121,0.1268,0.3282,0.844,1.4451,0.0846,0.3281,1.1277,0.3183,0.9949,0.5967,0.2977,0.8536,0.9608,0.7832,0.2146,-0.0178,0.6686,0.3311,0.4019,0.5138,1.0743,1.089,BRCACancer
Utah__E02,1.4493,0.7292,-0.0254,0.3684,0.9247,1.3124,1.1287,0.7238,1.1146,0.6276,0.7444,0.0106,0.082,0.537,0.8876,1.7512,0.1368,0.3773,1.5795,0.5698,1.3606,1.0022,0.5062,1.1998,1.4485,1.0249,0.3132,0.0404,1.0839,0.4245,0.7124,0.7615,1.4097,1.3684,Control
Utah__E03,1.5101,0.8371,0.0116,0.4279,0.6686,1.3331,1.0989,0.8053,1.0262,0.55,0.8594,0.1272,0.1057,0.4691,0.8301,1.8519,0.0958,0.4942,1.3173,0.4488,0.9419,0.7368,0.422,1.249,1.1234,1.0119,0.2252,0.0235,0.8057,0.3796,0.488,0.7138,1.4716,1.4036,Control
Utah__E04,1.4148,0.8801,-0.0256,0.429,0.8213,1.2562,1.2402,1.0945,0.8964,0.6377,0.8319,0.0722,0.1145,0.7056,1.0639,1.7385,0.1429,0.6043,1.5345,0.4787,1.3752,0.873,0.2777,1.2259,1.4227,1.0247,0.2137,0.0482,0.9519,0.3852,0.6726,0.8085,1.5386,1.3057,Control
Utah__E05,1.3193,0.5013,0.0302,0.4444,0.6332,1.1053,0.9067,0.7448,0.9055,0.5576,0.5858,-0.0339,0.1773,0.4931,0.7568,1.5292,0.1614,0.4066,1.3642,0.554,1.3864,0.8869,0.3813,1.1035,1.4021,0.9501,0.2575,-0.0244,0.7846,0.292,0.4674,0.5939,1.2992,1.2852,Control
Utah__E06,0.9449,0.1876,-0.0231,0.2606,0.6557,0.975,0.6481,0.3799,0.6084,0.6257,0.5009,-0.1285,0.2326,0.2765,0.6985,1.096,0.2008,0.2144,1.0921,0.3101,1.0896,0.5556,0.2732,0.9693,1.0994,0.7444,0.2436,0.0121,0.7856,0.3302,0.4259,0.4438,1.018,1.0715,BRCACancer
Utah__E07,1.1899,0.6261,-0.0385,0.3614,0.6747,1.2279,1.0705,0.7838,0.8526,0.614,0.8118,0.0942,0.1475,0.4946,0.9245,1.5013,0.1341,0.5319,1.2813,0.3728,1.1411,0.7641,0.3102,1.1134,1.3359,0.8924,0.2901,0.0768,0.8261,0.4355,0.5742,0.6917,1.3933,1.2511,BRCACancer
Utah__E08,1.6097,0.8344,-0.0752,0.4385,0.8302,1.2497,1.1364,0.8501,1.0702,0.6217,0.8079,0.0679,0.0783,0.6174,1.0397,1.7283,0.0877,0.5015,1.5455,0.4772,1.2427,0.8807,0.3722,1.3192,1.3845,1.1108,0.2303,0.059,1.0049,0.4123,0.5719,0.8552,1.4258,1.4054,Control
Utah__E09,1.2921,0.9063,-0.012,0.3528,0.81,1.2489,1.1568,0.7112,0.9089,0.5068,0.7335,0.0575,0.1196,0.5461,0.8683,1.7516,0.1025,0.4298,1.3969,0.4739,1.085,0.7691,0.4524,1.2387,1.2758,0.9454,0.2714,0.0621,1.0442,0.3688,0.4954,0.6707,1.3666,1.3955,BRCACancer
Utah__E10,1.3543,0.7234,-0.0123,0.548,0.8856,1.4388,1.1714,0.6736,1.112,0.7627,0.8523,-0.0323,0.1178,0.6136,0.9994,1.8678,0.2038,0.4831,1.4926,0.5803,1.4376,1.0619,0.4514,1.444,1.4671,1.118,0.297,0.1432,0.9794,0.4633,0.6648,0.7947,1.4999,1.583,BRCACancer
Utah__E11,1.3178,0.5787,0.0068,0.4069,0.5144,1.0211,0.9532,0.5727,0.8549,0.5701,0.5913,0.0611,0.1557,0.3997,0.6901,1.5808,0.0592,0.3701,1.1277,0.3382,0.9861,0.6845,0.3015,1.1037,1.1018,0.8415,0.2281,-0.0034,0.9227,0.3633,0.3942,0.572,1.1628,1.2757,Control
Utah__E12,0.9157,0.3072,-0.0879,0.2572,0.5197,0.8267,0.8879,0.4945,0.5479,0.4469,0.5539,-0.0352,0.0935,0.2785,0.5733,1.1358,0.0495,0.3072,0.997,0.263,0.888,0.5632,0.22,0.8491,0.8908,0.6357,0.1613,0.0148,0.5023,0.2738,0.2436,0.4931,0.9624,1.0597,BRCACancer
Utah__F01,1.6327,0.8754,-0.0153,0.5285,0.7553,1.4704,1.3288,1.0007,1.1847,0.6804,0.8433,-0.0442,0.1513,0.6999,1.1207,1.9963,0.1925,0.5708,1.4578,0.8515,1.3676,0.8801,0.4493,1.3657,1.4386,1.1913,0.2681,0.1135,1.1204,0.4147,0.5743,0.9649,1.6197,1.5061,Control
Utah__F02,1.5023,0.845,-0.0376,0.4447,0.9274,1.3453,1.2532,1.0117,1.0968,0.724,0.8807,0.0667,0.1508,0.7412,1.0282,1.9534,0.1357,0.5986,1.5873,0.532,1.2961,0.893,0.4846,1.3937,1.5542,1.1449,0.2975,0.1001,1.0694,0.4527,0.6736,0.9551,1.5108,1.4056,Control
Utah__F03,1.2469,0.743,0.0272,0.3337,0.7135,1.1608,1.1196,0.6777,1.0413,0.5584,0.6698,0.0063,0.1514,0.5463,0.8696,1.8147,0.141,0.4807,1.2509,0.2915,1.2143,0.7283,0.5195,1.2795,1.2605,1.0188,0.2594,0.0357,1.0558,0.4737,0.4296,0.8403,1.4123,1.356,Control
Utah__F04,1.5652,0.5271,-0.0111,0.5005,0.7621,1.3885,1.163,0.7191,1.1511,0.6649,0.7047,-0.1142,0.1339,0.8336,1.098,1.7408,0.251,0.4941,1.3123,0.8999,1.3199,0.7882,0.4314,1.3603,1.33,1.2179,0.3172,0.1756,1.0978,0.4664,0.5361,0.7332,1.4239,1.4836,Control
Utah__F05,1.4872,0.6861,0.0152,0.3868,0.8739,1.1807,1.1651,0.8654,0.9983,0.6565,0.722,0.0248,0.1812,0.6149,0.886,1.8333,0.1006,0.4447,1.5371,0.3982,1.1736,0.8578,0.3331,1.1959,1.3169,1.0455,0.2471,0.0406,1.0644,0.4668,0.5199,0.7886,1.285,1.3318,Control
Utah__F06,1.0853,0.4478,0.0182,0.2661,0.5892,0.9676,0.8435,0.5713,0.8026,0.533,0.5501,-0.0151,0.1393,0.3311,0.6297,1.3566,0.2329,0.3591,1.0691,0.2975,0.9482,0.6581,0.2967,1.0666,1.0781,0.6737,0.17,0.0277,0.8221,0.2498,0.3273,0.6343,1.1178,1.21,Control
Utah__F07,1.2741,0.6964,0.0396,0.5093,0.7399,1.4215,1.1148,0.7611,0.9432,0.7396,0.7593,0.0655,0.1223,0.6164,1.004,1.8668,0.3069,0.4384,1.2685,1.2464,1.5467,0.9394,0.3471,1.3102,1.4786,0.9679,0.3764,0.1517,0.9573,0.3952,0.6482,0.8314,1.4765,1.4047,Control
Utah__F09,1.54,0.9111,0.0045,0.4826,1.0411,1.3537,1.321,1.0055,1.2511,0.7834,0.9218,0.0982,0.1464,0.7016,0.9782,2.0823,0.2004,0.6287,1.6546,0.603,1.2598,1.0116,0.5043,1.3918,1.5419,1.1997,0.3484,0.0862,1.2285,0.5292,0.6731,0.9795,1.4565,1.4256,Control
Utah__F10,1.521,0.8497,0.0126,0.516,0.9694,1.4238,1.1517,0.8971,1.1643,0.8114,0.953,0.0732,0.124,0.7208,1.0642,1.9894,0.2537,0.6165,1.5539,0.815,1.4815,1.0012,0.4649,1.4163,1.5962,1.1797,0.3334,0.1363,1.1674,0.584,0.7545,0.9107,1.5851,1.4633,Control
Utah__F11,1.3948,0.6967,-0.0067,0.4114,0.7701,1.229,1.1572,0.7769,1.0972,0.6241,0.8599,0.0888,0.1459,0.6129,0.87,1.9551,0.1327,0.5303,1.2784,0.3338,1.0232,0.6674,0.3781,1.2291,1.1946,1.0736,0.3034,0.0089,0.937,0.4442,0.5081,0.7614,1.3821,1.3991,Control
Utah__F12,1.2832,0.5013,0.0263,0.5385,0.7284,1.3352,1.1025,0.677,1.0173,0.8906,0.6709,-0.0934,0.0839,0.4412,1.0011,1.6702,0.547,0.3796,1.3375,1.0499,1.5054,0.8592,0.3898,1.3081,1.4176,1.0005,0.2474,0.1718,0.946,0.3937,0.5365,0.8045,1.3194,1.5015,Control
Utah__G01,1.3647,0.5345,0.0362,0.4573,0.8077,1.2923,1.0415,0.6349,0.9222,0.5965,0.7091,0.0293,0.1642,0.5047,0.8518,1.6963,0.1854,0.43,1.088,0.4815,1.1419,0.6208,0.4641,1.2214,1.1391,0.933,0.3327,0.1667,0.9629,0.3675,0.5385,0.7775,1.2884,1.3543,Control
Utah__G02,1.0977,0.5531,-0.0214,0.2793,0.6397,1.0527,0.9314,0.7812,0.8213,0.5739,0.645,0.0982,0.1766,0.4396,0.7522,1.5494,0.1183,0.4263,1.0601,0.3344,1.104,0.6749,0.3425,1.1323,1.2144,0.8616,0.3386,0.0178,0.8746,0.393,0.4267,0.6038,1.1351,1.1733,Control
