@relation data

@attribute id string
@attribute 1742 numeric
@attribute 2048 numeric
@attribute 2147 numeric
@attribute 2150 numeric
@attribute 2151 numeric
@attribute 23646 numeric
@attribute 3725 numeric
@attribute 50804 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 5594 numeric
@attribute 5598 numeric
@attribute 5599 numeric
@attribute 5607 numeric
@attribute 5747 numeric
@attribute 5894 numeric
@attribute 6714 numeric
@attribute 695 numeric
@attribute 7006 numeric
@attribute 7409 numeric
@attribute 8437 numeric
@attribute 9002 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B03,0.2031,0.0702,-0.0631,0.3959,-0.0182,0.8007,1.1569,0.4782,0.2673,0.4885,1.7231,0.3646,1.2757,0.3925,0.0831,1.7257,0.2613,1.3073,0.5159,1.3199,-0.1444,0.0669,BRCACancer
Utah__B04,0.2429,0.0316,-0.1392,0.278,0.0118,0.8216,0.8223,0.5067,0.3861,0.37,1.892,0.2164,1.1452,0.672,0.2236,1.725,0.3358,1.0734,0.6743,1.184,-0.1309,0.0346,BRCACancer
Utah__B05,0.1226,0.0769,-0.1032,0.2405,-0.0121,0.6513,0.6881,0.3251,0.1121,0.5259,1.7712,0.4043,1.0222,0.3164,0.0832,1.4207,0.2762,1.2851,0.2841,1.2466,-0.0906,0.0537,BRCACancer
Utah__B06,-0.0413,0.0091,-0.1585,0.1044,0.0014,0.482,0.3086,0.4856,0.161,0.2597,1.2783,0.0583,0.9729,0.3071,0.1723,1.4508,-0.0629,1.086,0.5297,0.8845,-0.3617,-0.2065,BRCACancer
Utah__B07,0.2403,0.1066,-0.0836,0.4916,9e-04,0.9208,1.0713,0.6329,0.3315,0.6157,1.792,0.4366,1.4186,0.4836,0.1479,1.951,0.3509,1.5172,0.5052,1.4775,-0.0474,0.2291,BRCACancer
Utah__B08,0.3541,0.0727,-0.0268,0.418,-0.1041,0.974,1.1173,0.3255,0.1862,0.5635,1.6981,0.4735,1.0803,0.3559,0.2591,1.5728,0.5257,1.7027,0.4488,1.3839,0.0092,0.4129,Control
Utah__B09,0.0896,0.0241,-0.0929,-0.0089,-0.0445,0.7661,0.8029,0.4072,0.1483,0.4883,1.8255,0.3705,1.0942,0.6777,0.2879,1.5204,0.3141,1.1446,0.6185,1.0445,-0.1085,0.2026,Control
Utah__B10,0.1331,0.0589,-0.105,0.2096,0.0312,0.5885,0.8277,0.1721,0.1514,0.2488,1.7394,0.2383,0.9202,0.3855,0.0802,1.466,0.2267,0.9995,0.4674,0.9307,-0.0556,0.0941,Control
Utah__B11,0.3165,0.0798,-0.0187,0.5608,0.0125,0.756,0.9367,0.1849,0.3463,0.3768,1.6375,0.4532,0.9405,0.4921,0.1845,1.3773,0.4117,1.2664,0.398,1.248,-0.0361,0.2039,Control
Utah__B12,0.1665,0.0366,-0.0978,0.0851,-0.0153,0.5283,0.4094,0.2484,0.1189,0.249,1.4211,0.1848,0.7469,0.4711,0.0977,1.2915,0.208,0.7485,0.3082,0.7461,-0.0785,0.0799,Control
Utah__C01,0.4118,0.13,-0.1113,0.3114,0.0625,1.0749,1.2058,0.3348,0.4276,0.7561,1.903,0.5618,1.167,0.5046,0.1894,1.7093,0.576,1.6349,0.5739,1.61,-0.022,0.2471,BRCACancer
Utah__C02,0.3623,0.1072,-0.0271,0.5752,0.1094,0.9191,1.0213,0.3907,0.3603,0.6215,1.6208,0.5152,0.9944,0.3291,0.1387,1.7086,0.4904,1.4237,0.5441,1.4449,-0.0076,0.3531,BRCACancer
Utah__C03,0.3599,0.1447,-0.0998,0.5403,-0.0254,0.9911,1.1628,0.4291,0.438,0.8969,1.816,0.6534,1.2159,0.4061,0.0924,1.8787,0.5207,1.3882,0.3738,1.6581,-0.0514,0.3495,BRCACancer
Utah__C04,0.3011,0.0052,0.1073,0.2792,-0.0413,0.787,0.627,0.2471,0.1099,0.4651,1.4351,0.2623,0.6903,0.2467,0.1722,1.0573,0.4177,1.0224,0.2104,1.0324,0.0162,0.4873,Control
Utah__C05,0.2393,0.1117,0.01,0.2865,-0.0209,0.7557,0.5237,0.1343,0.194,0.4123,1.4746,0.2757,0.6604,0.213,0.0514,1.2742,0.3402,1.0171,0.1471,0.9815,0.0502,0.2495,BRCACancer
Utah__C06,-0.0472,0.0714,-0.0019,0.0621,-0.0243,0.4183,0.2088,-0.0332,-0.1714,0.0309,0.6234,0.2236,0.113,0.0902,-0.0571,0.3849,0.2471,0.1699,0.1131,0.1992,-0.0793,0.3198,Control
Utah__C07,0.2556,0.075,-0.1253,0.3445,0.1001,0.8087,0.8671,0.2185,0.1552,0.421,1.5948,0.3211,0.7965,0.2804,0.1039,1.4035,0.3536,1.0801,0.3182,1.1076,0.0493,0.2903,Control
Utah__C08,0.3178,0.0987,-0.0357,0.373,-0.1842,0.8421,0.7816,0.2953,0.1835,0.5475,1.5956,0.4742,1.0421,0.3796,0.21,1.4509,0.4734,1.5003,0.3884,1.364,-0.014,0.4688,Control
Utah__C09,0.2344,0.0938,-0.0115,0.3737,-0.0348,0.645,1.1077,0.1326,0.069,0.4026,1.4942,0.3616,0.7566,0.2251,0.1271,1.3951,0.3698,1.0634,0.3134,1.1302,0.0314,0.4101,Control
Utah__C10,0.2625,0.1092,-0.0812,0.4596,0.0301,0.7095,0.8688,0.1802,0.1781,0.4092,1.5345,0.4442,0.6258,0.1595,0.1143,1.5473,0.3475,1.148,0.4822,1.1635,0.0199,0.2592,BRCACancer
Utah__C11,0.3286,0.0397,0.0135,0.3107,-0.0523,0.9646,1.0244,0.3192,0.1962,0.6053,1.6696,0.5404,0.9952,0.3371,0.2377,1.5501,0.6104,1.4008,0.2853,1.434,0.0347,0.4968,Control
Utah__C12,0.2357,0.0473,-0.078,0.2147,0.0591,0.5397,0.7746,0.2107,-0.0082,0.1784,1.3945,0.3101,0.6168,0.1684,0.0727,0.951,0.4191,1.075,0.1869,0.9138,0.0358,0.3368,BRCACancer
Utah__D01,0.1915,0.135,-0.0772,0.1095,-0.0345,0.8202,0.4669,0.4769,0.1757,0.5075,1.6488,0.2703,1.122,0.6146,0.1745,1.628,0.3225,1.0843,0.5273,1.1839,-0.07,0.1717,BRCACancer
Utah__D02,0.2614,0.0107,-0.0178,0.2195,-0.174,0.8122,0.9624,0.3385,0.1226,0.4593,1.6835,0.4084,0.7685,0.3164,0.2124,1.3323,0.4957,1.5236,0.2312,1.1685,0.0728,0.4279,BRCACancer
Utah__D03,0.2449,0.0711,-0.0628,0.3093,-0.0281,0.8112,0.8717,0.2172,0.1227,0.4534,1.6203,0.3513,0.6701,0.2243,0.1674,1.3704,0.4882,1.3207,0.1989,1.1568,0.0399,0.4363,BRCACancer
Utah__D04,0.3519,0.1436,0.0074,0.4377,-0.0448,0.8894,0.7839,0.2609,0.2435,0.6393,1.6468,0.4448,0.8421,0.3317,0.1294,1.3615,0.509,1.2578,0.438,1.273,0.0206,0.3366,BRCACancer
Utah__D05,0.2967,0.1559,-0.1198,0.5084,-0.0371,0.9334,0.7343,0.1239,0.2653,0.5188,1.6712,0.3983,0.7677,0.2437,0.1284,1.6094,0.5519,1.4843,0.4095,1.2709,0.0418,0.2693,BRCACancer
Utah__D06,0.3862,0.1207,-0.04,0.3479,-0.0193,1.0452,0.9524,0.3559,0.2538,0.6078,1.6859,0.5335,1.1422,0.3327,0.1686,1.6458,0.5104,1.4925,0.4944,1.3881,0.0076,0.2974,BRCACancer
Utah__D07,0.3708,0.0909,-0.037,0.4173,-0.0688,0.9899,0.8773,0.3166,0.2286,0.6187,1.6863,0.5579,1.0331,0.2704,0.2205,1.6109,0.5407,1.4752,0.3238,1.4182,0.0513,0.3898,Control
Utah__D08,0.1825,0.1677,-0.0641,0.1588,-0.0221,0.7271,0.6735,0.1171,0.1462,0.3791,1.507,0.2487,0.6312,0.1927,0.129,1.2191,0.389,1.0658,0.2093,0.995,0.0128,0.315,Control
Utah__D09,0.3231,0.0985,-0.1001,0.2472,0.0682,0.8143,0.8757,0.2776,0.1679,0.5121,1.5424,0.4388,0.8993,0.2991,0.185,1.51,0.5447,1.3855,0.2498,1.2262,0.0107,0.2463,Control
Utah__D10,0.2213,0.073,-0.0222,0.3241,-0.0824,0.8889,0.8857,0.2757,0.164,0.3836,1.6398,0.2936,0.7945,0.2819,0.1735,1.2569,0.3606,1.4996,0.3338,1.1678,-0.0061,0.3462,Control
Utah__D11,0.1351,0.1191,-0.0594,0.038,-0.1655,0.5188,0.3237,-0.0046,-0.1522,-0.0052,0.9269,0.0631,0.3039,0.1881,0.0822,0.6585,0.2705,0.6546,0.2666,0.5236,-0.0191,0.0472,Control
Utah__D12,0.1663,0.0382,0.0345,0.279,-0.0197,0.8151,0.6805,0.154,0.0047,0.3147,1.4606,0.3575,0.6215,0.2743,0.1353,1.0621,0.3561,1.2262,0.0866,1.144,0.0422,0.3228,Control
Utah__E01,0.1925,0.0342,-0.0521,0.2986,0.019,0.7687,0.9598,0.2151,0.0698,0.3667,1.5443,0.377,0.6584,0.2111,0.0386,1.3296,0.2768,1.0671,0.1258,1.1896,-0.087,0.3138,BRCACancer
Utah__E02,0.2944,0.0397,-0.0568,0.5135,-0.0302,0.8581,1.4262,0.438,0.2285,0.4866,1.5675,0.4442,0.9029,0.3082,0.2135,1.5869,0.5055,1.1576,0.343,1.3054,-0.0283,0.3495,Control
Utah__E03,0.3789,0.0899,-0.0507,0.419,-0.0746,1.0143,1.0051,0.2682,0.218,0.5775,1.789,0.5137,0.9619,0.3029,0.1963,1.3768,0.5017,1.608,0.2617,1.4575,0.0403,0.5237,Control
Utah__E04,0.4689,0.0738,-0.0172,0.4947,1e-04,1.0427,1.1702,0.3098,0.2087,0.7056,1.6798,0.6355,1.1244,0.3353,0.218,1.6969,0.5874,1.4158,0.4705,1.4646,0.0243,0.5709,Control
Utah__E05,0.1262,0.1223,-0.101,0.3143,0.0165,0.7125,0.8991,0.2651,0.0889,0.2992,1.4386,0.2122,0.9068,0.2912,0.1521,1.4168,0.2313,1.1338,0.4831,1.0346,-0.1111,0.1757,Control
Utah__E06,0.0744,0.1996,-0.1162,0.214,0.1036,0.5341,1.154,0.0168,0.179,0.303,1.4141,0.2372,0.5907,0.3162,0.0909,1.3193,0.2365,1.1146,0.308,0.785,-0.2305,-0.0321,BRCACancer
Utah__E07,0.4123,0.133,-0.0114,0.4662,-0.0725,0.985,1.2526,0.3001,0.2085,0.6027,1.6611,0.4896,0.7674,0.2581,0.204,1.6164,0.6616,1.5274,0.4758,1.3378,0.0067,0.4527,BRCACancer
Utah__E08,0.3021,0.0605,-0.0241,0.2506,-0.0165,0.9243,1.1067,0.3027,0.1189,0.5714,1.6571,0.5114,1.0163,0.3165,0.1818,1.5775,0.5938,1.5292,0.4019,1.4677,-0.0203,0.3083,Control
Utah__E09,0.363,0.0013,0.006,0.4032,-0.1007,0.8773,1.0995,0.2518,0.2101,0.6028,1.6549,0.5105,0.8915,0.3181,0.2204,1.3763,0.5228,1.3744,0.3434,1.3029,-0.0436,0.4598,BRCACancer
Utah__E10,0.3372,0.1105,-0.0568,0.4843,-0.0244,0.8981,1.1197,0.3308,0.4246,0.5395,1.7701,0.5727,1.0471,0.4503,0.2202,1.7278,0.4416,1.6211,0.6638,1.4184,-0.088,0.3052,BRCACancer
Utah__E11,0.2423,0.0564,0.0108,0.4199,-0.1168,0.7265,0.74,0.1499,0.1025,0.3397,1.55,0.263,0.7104,0.2458,0.1878,1.3781,0.4306,1.2701,0.304,1.1034,-0.0755,0.4917,Control
Utah__E12,0.1022,-0.0262,-0.0765,0.1756,-0.0671,0.6769,0.564,0.1205,0.0429,0.2059,1.556,0.3136,0.5391,0.2079,0.1143,1.1409,0.2407,1.1058,0.1171,0.985,-0.0798,0.4046,BRCACancer
Utah__F01,0.3643,0.1057,-0.091,0.5211,0.0202,1.0695,1.1582,0.5421,0.1948,0.7264,1.6642,0.5626,1.2532,0.47,0.1993,1.6954,0.4545,1.4439,0.4505,1.4527,-0.051,0.3386,Control
Utah__F02,0.3745,0.1447,-0.0296,0.4833,-0.0397,0.9989,1.2119,0.5069,0.3364,0.7572,1.6709,0.5657,1.0941,0.3425,0.1407,1.76,0.4636,1.5807,0.4968,1.524,2e-04,0.3406,Control
Utah__F03,0.3202,0.1408,-0.0611,0.5255,-0.1693,0.972,0.8455,0.2127,0.3425,0.5602,1.6849,0.4499,1.0259,0.258,0.1455,1.4986,0.4978,1.4112,0.4568,1.3229,-0.0572,0.4532,Control
Utah__F04,0.3221,0.0786,-0.066,0.2452,-0.0017,0.9006,0.6884,0.3468,0.1648,0.6537,1.7386,0.4348,1.1653,0.5359,0.1431,1.6153,0.439,1.4909,0.4251,1.4425,-0.076,0.228,Control
Utah__F05,0.3952,0.1332,0.0243,0.3748,0.0273,0.8842,0.8332,0.2954,0.1967,0.5381,1.6335,0.4457,0.9815,0.2663,0.2022,1.7225,0.5896,1.5026,0.3939,1.4053,-0.0142,0.4036,Control
Utah__F06,0.3348,0.1096,-0.0946,0.3668,0.0354,1.0094,0.8147,0.0254,0.3313,0.5112,1.5332,0.348,0.7352,0.2397,0.1302,1.3846,0.5006,1.4494,0.3687,1.096,-0.0402,0.3929,Control
Utah__F07,0.2853,0.0339,-0.0816,0.4083,-0.0235,0.7859,1.0306,0.3768,0.2013,0.5759,1.6839,0.3585,1.0102,0.5012,0.1915,1.5742,0.405,1.2151,0.4414,1.2782,0.0221,0.3956,Control
Utah__F09,0.5772,0.1275,-0.0444,0.7723,-0.0372,1.16,1.26,0.4256,0.5845,0.8069,1.6678,0.6938,1.1957,0.4005,0.206,1.8764,0.5318,1.6619,0.4945,1.6419,0.0047,0.4691,Control
Utah__F10,0.3899,0.0946,-0.0378,0.5233,-0.0737,1.0912,1.2141,0.3195,0.3894,0.7054,1.7383,0.5956,1.0499,0.4179,0.2045,1.8181,0.6484,1.5874,0.5429,1.551,0.0407,0.4906,Control
Utah__F11,0.4278,0.1298,-0.0165,0.5121,-0.0773,0.953,0.8673,0.2285,0.2744,0.6312,1.6828,0.5893,0.9728,0.2595,0.172,1.5663,0.5475,1.6894,0.3348,1.516,0.0152,0.428,Control
Utah__F12,0.2821,0.0147,-0.101,0.4445,-0.0052,0.91,0.7811,0.3708,0.4638,0.5035,1.8407,0.3054,1.0838,0.5077,0.1654,1.7097,0.3711,1.3991,0.4783,1.3337,-0.0607,0.2164,Control
Utah__G01,0.3024,0.1442,-0.014,0.1942,0.0155,0.9343,0.8236,0.1458,0.3286,0.5526,1.6518,0.4327,0.8702,0.3755,0.1668,1.4342,0.5009,1.5226,0.459,1.334,-0.057,0.2622,Control
Utah__G02,0.3399,0.1017,-0.0469,0.2274,-0.0302,0.8734,0.926,0.3136,0.1794,0.5164,1.5544,0.4038,0.762,0.2725,0.1721,1.3918,0.5169,1.4442,0.3131,1.1813,0.0027,0.3722,Control
Utah__G03,0.4128,0.1079,-0.0736,0.4745,-0.0475,1.0554,1.0505,0.4546,0.4255,0.704,1.7279,0.4874,1.1772,0.4385,0.196,1.7819,0.5307,1.5338,0.5701,1.4371,-0.0931,0.3662,Control
Utah__G04,0.3848,0.089,-0.0418,0.4511,-0.0719,1.0318,1.0292,0.2874,0.2489,0.5931,1.5103,0.5498,0.8616,0.2622,0.1616,1.7006,0.6234,1.5014,0.2886,1.332,0.0833,0.5522,BRCACancer
Utah__G05,0.1677,0.0895,-0.1472,-0.0253,-0.0889,0.7171,0.3437,0.1291,-0.0286,0.3178,1.2078,0.1968,0.6494,0.3005,0.1691,1.1057,0.2647,1.0728,0.2122,0.8321,-0.1394,-0.0174,BRCACancer
Utah__G06,0.2453,0.0689,-0.0667,0.3436,-0.1229,0.7701,1.0319,0.3013,0.3376,0.4961,1.6557,0.2588,0.7732,0.37,0.0778,1.6383,0.4302,1.3247,0.4103,1.165,-0.0555,0.301,BRCACancer
Utah__G07,0.2064,-0.0155,-0.1182,0.3039,-0.0898,0.8487,0.8183,0.3027,-0.01,0.3156,1.5305,0.249,0.9001,0.281,0.1475,1.3366,0.3363,1.2611,0.2154,1.1133,-0.0457,0.2243,Control
Utah__G08,0.3778,0.1081,-0.0427,0.422,-0.1324,1.065,0.9007,0.3503,0.4008,0.5672,1.7284,0.5955,1.1888,0.4068,0.1349,1.6348,0.4991,1.5407,0.4943,1.4101,-0.0873,0.1999,Control
Utah__G09,0.311,0.0538,-0.0138,0.151,-0.112,0.8351,0.5908,0.2472,0.1471,0.4764,1.5917,0.4271,0.7475,0.2846,0.2152,1.146,0.4444,1.2778,0.3141,1.0328,-0.002,0.3262,Control
Utah__G10,0.0992,0.1079,-0.0513,0.0795,-0.0344,0.5716,0.8282,0.1981,0.125,0.2855,1.5889,0.264,0.5234,0.2245,-0.0105,1.3475,0.2311,0.9907,0.1661,0.9124,-0.0985,0.1876,BRCACancer
Utah__G11,0.1906,-0.044,0.0477,-0.1171,-0.03,0.5064,0.3823,0.074,-0.0168,0.2193,1.0845,0.2021,0.6184,0.2839,0.1683,0.8026,0.1665,0.7401,0.2127,0.5804,-0.0745,-0.142,BRCACancer
Utah__G12,0.2474,0.0865,-0.0199,0.205,-0.055,0.7819,0.9571,0.2074,0.2093,0.466,1.5385,0.337,0.902,0.3369,0.1011,1.486,0.393,1.219,0.3574,1.057,-0.0542,0.345,BRCACancer
Utah__H01,0.1713,-0.0104,-0.0255,0.144,-0.1066,0.6534,0.8455,0.2504,0.0176,0.377,1.3328,0.3487,0.6953,0.2888,0.1335,1.1386,0.3042,1.2857,0.3292,0.9064,-0.1076,0.1813,Control
Utah__H02,0.3235,0.0946,0.0683,0.2291,0.0085,0.892,0.6548,0.3088,0.0163,0.4916,1.6217,0.4653,0.8484,0.261,0.2002,1.3044,0.5181,1.6231,0.1734,1.3456,-0.0075,0.5456,Control
Utah__H03,0.1771,0.0435,-0.0602,0.1358,-0.1001,0.6643,0.7541,0.2961,0.0839,0.3835,1.5129,0.3129,0.9161,0.2875,0.1119,1.277,0.227,1.1699,0.2626,1.0299,-0.0672,0.1332,Control
Utah__H04,0.3054,0.081,-0.0506,0.1658,-0.0335,1.0359,0.5963,0.4017,0.2085,0.7278,1.6879,0.5921,1.2637,0.4393,0.15,1.4816,0.4299,1.5046,0.3327,1.393,-0.0737,0.2482,Control
Utah__H06,0.3667,0.1001,0.0591,0.2619,-0.1681,0.9609,0.8301,0.2717,0.2598,0.652,1.6201,0.4972,0.8909,0.2667,0.1385,1.3464,0.6006,1.4494,0.3023,1.254,-0.0168,0.6145,Control
Utah__H07,0.1914,0.0798,-0.1561,0.2649,0.0572,0.8009,0.6918,0.37,0.206,0.4104,1.615,0.3558,1.0509,0.3133,0.0303,1.3941,0.2675,1.388,0.3343,1.0735,-0.1424,0.0214,BRCACancer
Utah__H08,0.3051,0.1898,-0.0565,0.3283,0.0564,0.7836,0.8326,0.2203,0.1971,0.4307,1.635,0.5443,0.7242,0.2468,0.1076,1.4705,0.3565,1.3501,0.286,1.0806,-0.0866,0.214,BRCACancer
Utah__H09,0.0463,0.0429,-0.0387,0.2501,0.0762,0.3814,0.6439,0.1584,0.0435,0.2218,1.2553,0.2834,0.7198,0.3736,0.0416,1.2244,0.272,0.3894,0.3257,0.5194,-0.0564,0.1474,BRCACancer
Utah__H10,0.1422,0.1431,-0.0594,0.1837,-0.0289,0.7547,0.5815,0.2923,0.1231,0.3472,1.4306,0.2903,0.8173,0.2761,0.0292,1.3223,0.1739,0.9879,0.3901,0.8999,-0.112,0.102,BRCACancer
Utah__H11,0.211,0.1365,-0.0843,0.33,0.0627,0.7867,0.9172,0.2221,0.3491,0.338,1.4447,0.1527,0.734,0.1755,0.0731,1.6143,0.2878,1.0956,0.4116,0.9082,-0.0261,0.3213,BRCACancer
Utah__H12,0.3067,0.1912,-0.1545,0.4283,0.0917,0.9266,1.0578,0.3846,0.4022,0.5534,1.6617,0.5183,1.0624,0.3394,0.0954,1.6645,0.3868,1.3074,0.4136,1.3516,-0.1006,0.3178,BRCACancer
Utah__I01,0.2624,0.1044,-0.0657,0.2909,-0.0769,0.75,0.8505,0.4932,0.2278,0.4866,1.862,0.5168,1.1837,0.4612,0.2648,1.6864,0.5235,1.3392,0.359,1.3756,0.0301,0.4432,Control
Utah__I02,0.0887,0.151,-0.1306,-0.1152,-0.0796,0.6507,0.5894,0.3538,0.0583,0.2915,1.435,0.0623,1.0189,0.4221,0.1212,1.2114,0.2588,0.8828,0.3448,0.8858,-0.1085,0.2184,Control
Utah__I03,0.0609,0.0646,-0.0605,0.1957,-0.0415,0.5714,0.5101,0.1128,-0.0225,0.211,1.2953,0.1951,0.7275,0.2283,0.0581,1.1271,0.1874,0.9812,0.1475,0.7143,-0.0232,0.3567,Control
Utah__I04,0.3723,0.1007,0.0187,0.5081,-0.0203,1.0739,1.034,0.3898,0.353,0.6762,1.6412,0.6012,0.9489,0.2739,0.1776,1.6314,0.6307,1.3063,0.3213,1.5248,0.0555,0.5508,Control
Utah__I05,0.3524,0.1275,0.0331,0.6045,-0.1022,1.0325,0.8071,0.2755,0.2599,0.6831,1.5299,0.4859,0.7246,0.2335,0.2061,1.3892,0.6041,1.4429,0.2784,1.3875,0.0791,0.6198,Control
Utah__I06,0.2324,0.0973,-0.0177,0.3017,0.063,0.9313,1.248,0.2499,0.2563,0.5971,1.5878,0.5231,0.8956,0.2242,0.0853,1.5398,0.4061,1.3534,0.3079,1.2914,0.0142,0.4514,Control
Utah__I07,0.4763,0.1091,-0.0219,0.6106,-0.0474,1.1594,1.1725,0.4254,0.4004,0.9035,1.7326,0.68,1.0294,0.4615,0.1202,1.8495,0.5632,1.4774,0.49,1.6223,-0.074,0.2577,Control
Utah__I08,0.3244,0.1159,-0.0716,0.4622,0.0032,0.8553,1.148,0.3468,0.3724,0.5659,1.5565,0.4193,1.0746,0.3017,0.1106,1.8086,0.3648,1.3614,0.6234,1.2407,-0.0695,0.2651,Control
Utah__I09,0.3615,0.0611,-0.0906,0.2313,-0.0598,0.7746,0.5767,0.2388,0.2359,0.5356,1.5715,0.3238,1.0357,0.2651,0.1904,1.4184,0.468,1.4708,0.3458,1.0513,-0.0744,0.4685,Control
Utah__I10,0.3259,0.1083,-0.0787,0.3098,-0.1117,0.8954,0.9503,0.4048,0.3099,0.5177,1.6695,0.462,1.1558,0.4072,0.2236,1.7226,0.5255,1.5703,0.622,1.38,0.0347,0.2884,Control
Utah__I11,0.0213,0.1913,-0.1313,0.3134,0.0386,0.5467,0.646,0.0022,0.1369,0.1997,1.1732,0.201,0.5192,0.216,0.0117,1.1164,0.2895,0.8574,0.2932,0.7601,-0.1054,0.2154,Control
Utah__I12,0.2105,0.1264,-0.1352,0.3084,-0.0931,0.8613,0.5959,0.3174,0.1362,0.4264,1.5468,0.3777,1.0299,0.2602,0.1435,1.493,0.3993,1.2175,0.391,1.101,-0.0942,0.0547,Control
Utah__I13,0.2737,0.0871,0.0058,0.3603,-0.0613,0.8614,0.7448,0.3854,0.2304,0.5253,1.6513,0.4631,0.9918,0.2598,0.1054,1.6473,0.3281,1.1701,0.3118,1.3665,0.0229,0.38,Control
Utah__J01,0.2798,0.0218,0.0101,0.3337,-0.0583,0.7734,0.7182,0.2056,0.0494,0.4732,1.5201,0.4375,0.5933,0.2066,0.0947,1.0688,0.4698,1.1134,0.2234,1.1006,0.0239,0.4793,Control
Utah__J02,0.1795,0.054,-0.0256,0.4132,-0.1072,0.7925,0.8468,0.3156,0.1043,0.4042,1.5565,0.4671,0.7909,0.312,0.1192,1.3303,0.3774,1.072,0.306,1.0859,0.009,0.3306,Control
Utah__J03,0.3476,0.1067,-0.0256,0.4332,-0.0651,0.9457,1.7418,0.3005,0.3603,0.635,1.8046,0.6427,1.1485,0.3789,0.1865,1.7259,0.614,1.4279,0.3793,1.4287,-0.0111,0.4245,Control
