@relation data

@attribute id string
@attribute 2185 numeric
@attribute 27040 numeric
@attribute 3606 numeric
@attribute 3688 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 567 numeric
@attribute 5777 numeric
@attribute 5879 numeric
@attribute 6850 numeric
@attribute 7409 numeric
@attribute 8302 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B10,1.0678,1.0981,0.0679,2.3771,1.8025,2.7676,0.9727,1.4557,1.4619,0.6316,0.6102,3.5945,1.5583,0.8182,0.9153,0.9307,2.5043,Control
Utah__B11,1.0285,1.3163,0.1581,2.1992,0.5264,1.7585,1.2778,1.4217,1.24,0.9134,0.5357,3.2149,1.678,0.5737,1.0786,1.248,0.8634,Control
Utah__B12,1.1205,0.9009,-0.0018,2.3982,0.3272,0.9041,0.7335,1.1501,1.1456,0.4982,0.613,3.869,1.4704,0.6707,0.8223,0.7461,1.1098,Control
Utah__C01,1.3466,1.4141,0.3212,2.1418,0.6668,2.3219,1.4181,1.3664,1.2568,1.0379,0.7845,3.4466,2.0364,0.7435,1.3931,1.61,1.602,BRCACancer
Utah__C02,1.0743,1.6389,0.2045,2.1641,0.4969,2.1213,1.0354,1.4157,1.2932,1.072,0.5194,3.6626,1.9558,0.5309,0.9256,1.4449,1.2313,BRCACancer
Utah__C03,1.2891,1.873,0.3028,2.5163,1.776,2.6718,1.2486,1.5104,1.2173,1.1353,0.6452,3.8132,2.0571,0.747,1.0519,1.6581,3.1024,BRCACancer
Utah__C04,0.6564,1.5904,0.168,2.1554,0.2295,1.4884,0.8225,0.7955,0.7671,0.963,0.4421,3.6657,1.8437,0.3925,0.663,1.0324,0.934,Control
Utah__C05,0.7764,1.3706,0.1221,1.6506,0.9041,1.4685,0.7839,0.937,0.8638,0.8555,0.3541,3.5818,1.836,0.4559,0.6886,0.9815,1.6046,BRCACancer
Utah__C06,0.3123,0.5258,-0.0731,0.5605,-0.4366,0.246,0.1789,0.2206,0.3392,0.3,0.1726,1.7832,0.613,0.0011,0.3076,0.1992,0.5012,Control
Utah__C07,0.8576,1.4488,0.1558,2.0737,1.4401,2.7719,0.7596,1.1736,1.0366,0.7808,0.354,3.4055,1.799,0.3857,0.6467,1.1076,2.7406,Control
Utah__C08,0.867,1.61,0.195,1.9168,0.5357,2.3396,1.0215,1.2968,1.1417,0.9573,0.4706,3.3532,1.8906,0.3339,0.7432,1.364,1.7471,Control
Utah__C09,0.9407,1.3793,0.2545,1.9606,0.4973,2.0336,0.7608,1.1689,1.0607,0.8657,0.4155,3.2553,1.9539,0.4361,0.6995,1.1302,1.6142,Control
Utah__C10,1.0571,1.3355,0.1087,1.7524,0.504,1.9961,0.9055,1.2759,1.0398,0.8389,0.3739,3.3301,1.7802,0.3326,0.6717,1.1635,0.7524,BRCACancer
Utah__C11,1.0209,1.7013,0.2213,2.1315,1.5513,2.4526,0.9931,1.2004,1.0752,1.0236,0.5591,3.7329,1.9445,0.4923,0.8054,1.434,1.9642,Control
Utah__C12,0.6817,1.4712,0.0666,2.0163,0.3276,1.3332,0.7072,0.7596,0.6171,0.8239,0.2591,3.4765,1.767,0.4485,0.5684,0.9138,0.9164,BRCACancer
Utah__D01,1.4006,1.2517,0.0772,2.6604,0.8735,1.0686,1.1432,1.312,1.3663,0.7443,0.8608,3.8599,1.7459,0.7285,1.2936,1.1839,1.9741,BRCACancer
Utah__D02,0.9661,1.4499,0.1267,2.1727,0.8739,1.7827,0.8156,1.1682,0.9756,0.9003,0.4283,3.5366,1.9951,0.4669,0.9154,1.1685,1.1801,BRCACancer
Utah__D03,0.9476,1.5,0.0769,2.4395,0.7347,1.7015,0.9149,1.0319,0.7997,0.8992,0.4051,3.7835,2.0115,0.391,0.8799,1.1568,1.8367,BRCACancer
Utah__D04,1.0469,1.3759,0.1427,2.3039,1.0451,1.3369,1.1288,1.2443,1.105,0.9744,0.5809,3.5798,1.9332,0.3948,1.0258,1.273,1.3569,BRCACancer
Utah__D05,1.0476,1.349,0.2307,2.0159,1.3311,2.4405,1.1412,1.1472,0.9971,0.8024,0.4972,3.824,1.9521,0.5829,0.8686,1.2709,1.9877,BRCACancer
Utah__D06,1.0694,1.5341,0.1648,2.3216,1.172,2.2062,1.1797,1.2669,1.1845,1.0468,0.6032,3.4546,1.8964,0.5398,0.943,1.3881,1.669,BRCACancer
Utah__D07,1.0426,1.6084,0.1657,2.2845,2.7951,3.0326,0.9408,1.2295,1.1748,0.9191,0.5068,3.9221,1.909,0.3448,0.8086,1.4182,3.3686,Control
Utah__D08,0.8047,1.1987,0.0351,1.9791,0.5273,1.8752,0.6745,0.9784,0.9885,0.7999,0.3761,3.818,1.692,0.506,0.6311,0.995,1.5981,Control
Utah__D09,0.9942,1.5634,0.1378,1.8801,0.86,1.277,1.0365,1.1492,1.0877,1.0233,0.4795,3.3825,1.9271,0.4366,0.8077,1.2262,1.3517,Control
Utah__D10,0.7799,1.3853,0.1826,2.0026,0.4108,2.0317,1.0871,1.0523,0.8371,0.8307,0.4352,3.088,1.8323,0.2536,0.8096,1.1678,0.6713,Control
Utah__D11,0.4465,0.979,0.0446,1.3903,-0.2629,0.3757,0.4322,0.5499,0.567,0.3696,0.4496,2.5345,1.134,0.3206,0.4424,0.5236,0.3635,Control
Utah__D12,0.6961,1.2577,0.1108,1.998,0.6186,1.5349,1.0253,0.8528,0.7392,0.9396,0.4131,3.5185,1.7347,0.3008,0.6141,1.144,0.6605,Control
Utah__E01,0.8215,1.3639,0.1821,2.1983,0.6783,2.2465,0.7629,0.9402,1.0359,0.7623,0.3989,4.1055,1.9726,0.2605,0.7395,1.1896,1.9869,BRCACancer
Utah__E02,1.0911,1.6275,0.147,2.1189,1.1748,2.1771,0.8731,1.4524,1.2778,0.9903,0.5313,3.1558,1.7831,0.4711,0.7239,1.3054,1.5776,Control
Utah__E03,0.8897,1.6763,0.1649,1.9536,1.2631,2.3228,1.1793,1.1103,0.9588,1.1162,0.5378,3.519,2.0882,0.4061,0.8262,1.4575,1.2774,Control
Utah__E04,1.1186,1.8604,0.1696,2.1342,1.1316,1.9844,1.0623,1.3251,1.1632,1.2547,0.5313,3.7324,1.9464,0.547,0.8241,1.4646,1.932,Control
Utah__E05,0.9123,1.5194,0.0302,2.0472,1.5119,1.7016,0.6615,1.3465,1.2799,0.7859,0.3818,3.2906,1.5709,0.4753,0.5807,1.0346,1.8652,Control
Utah__E06,0.9506,0.6271,-0.024,1.7106,1.2178,1.7695,0.9588,1.0227,0.9492,0.451,0.4372,3.2429,1.6216,0.5114,0.8183,0.785,1.9807,BRCACancer
Utah__E07,1.0978,1.6549,0.1875,2.2396,1.3678,2.0479,0.9734,1.1695,1.0454,0.9315,0.5015,3.6335,2.0258,0.6306,0.9257,1.3378,1.7018,BRCACancer
Utah__E08,1.0537,1.7049,0.2156,2.302,1.0778,2.2128,1.1724,1.359,1.2004,1.0385,0.5719,3.7528,2.1071,0.4547,0.9444,1.4677,1.5972,Control
Utah__E09,0.9005,1.8487,0.1078,2.2444,1.6585,2.2275,0.8369,1.2519,1.0655,1.0574,0.4291,3.5326,1.8765,0.3902,0.7496,1.3029,1.7306,BRCACancer
Utah__E10,1.259,1.2819,0.1041,2.1083,1.3506,2.2737,1.1513,1.4629,1.2944,0.9538,0.716,3.3288,1.8841,0.5307,1.1034,1.4184,1.9068,BRCACancer
Utah__E11,0.8247,1.6256,0.0405,2.331,0.867,2.3112,0.7406,1.0499,0.9745,0.8246,0.396,3.5425,1.698,0.3566,0.5797,1.1034,0.9425,Control
Utah__E12,0.732,1.0379,0.1462,1.8073,0.9974,2.1966,0.8207,0.8682,0.8101,0.6269,0.3852,3.1753,1.7894,0.2197,0.6396,0.985,1.0744,BRCACancer
Utah__F01,1.154,1.7957,0.2216,2.2379,0.3791,1.3569,1.0813,1.4425,1.2872,1.1495,0.6658,3.5241,1.9812,0.5271,0.9986,1.4527,1.5004,Control
Utah__F02,1.2127,1.6701,0.2394,2.0419,0.9577,2.0287,1.1494,1.4272,1.3267,1.1244,0.5733,3.4464,1.9656,0.6714,0.9839,1.524,1.8937,Control
Utah__F03,0.959,1.5308,0.2206,1.9426,1.3966,2.5859,1.0937,1.2749,1.0025,0.9896,0.4068,3.1378,1.8411,0.5004,0.8069,1.3229,2.1749,Control
Utah__F04,1.1812,1.3665,0.2297,2.4184,2.7237,2.7194,1.2725,1.2248,1.2618,0.8957,0.6629,3.779,1.888,0.5959,1.2985,1.4425,3.31,Control
Utah__F05,1.0233,1.7009,0.162,2.0992,0.9583,2.0073,1.1123,1.3361,1.1734,1.0389,0.5032,3.5413,1.8902,0.4498,0.9088,1.4053,1.6471,Control
Utah__F06,0.9061,1.3865,0.243,1.8892,0.3258,0.9831,0.9759,1.0259,0.8545,0.9283,0.4567,2.9603,1.7443,0.402,0.8467,1.096,0.6101,Control
Utah__F07,1.2832,1.568,0.1154,2.1656,0.8125,1.9668,0.792,1.4829,1.4154,0.9602,0.6142,3.3962,1.8668,0.5176,1.0614,1.2782,1.8275,Control
Utah__F09,1.1792,1.6097,0.534,1.7835,1.123,1.7167,1.2788,1.4768,1.2371,1.2834,0.5687,3.2641,1.9469,0.4879,1.0794,1.6419,1.6923,Control
Utah__F10,1.3498,1.5752,0.2873,2.0791,0.9309,2.342,1.3382,1.5774,1.393,1.1925,0.6452,3.2261,2.0493,0.5483,1.0972,1.551,1.5081,Control
Utah__F11,0.9618,1.6307,0.2089,2.0739,1.3179,2.4451,1.2706,1.1591,0.9912,1.149,0.477,3.4755,2.1733,0.2842,0.8994,1.516,1.6308,Control
Utah__F12,1.2745,1.1363,0.3404,2.3719,0.6299,2.3052,1.3163,1.4495,1.3922,0.9435,0.8108,3.4242,1.7458,0.594,1.3534,1.3337,2.277,Control
Utah__G01,1.1492,0.9783,0.307,1.938,0.5369,1.5529,1.365,1.234,1.1124,0.9751,0.5973,2.9113,1.9464,0.5233,1.1107,1.334,0.6776,Control
Utah__G02,0.928,1.3058,0.1419,2.3927,1.3397,1.9976,1.0126,1.0283,0.9521,0.9399,0.429,3.5837,1.8893,0.4255,0.8893,1.1813,1.6003,Control
Utah__G03,1.2207,1.5633,0.2631,2.1256,1.5828,2.3098,1.2275,1.517,1.4183,1.0885,0.5932,3.3556,1.8904,0.4945,1.0425,1.4371,2.3319,Control
Utah__G04,1.1536,1.7262,0.1337,1.9219,0.5974,1.2432,1.0692,1.3904,1.2325,1.1581,0.4511,3.4415,1.9701,0.5095,0.9498,1.332,0.2393,BRCACancer
Utah__G05,0.7406,0.7909,0.0366,1.7591,0.2674,1.2197,0.9368,0.728,0.8718,0.6913,0.3815,3.5277,1.5124,0.1742,0.7849,0.8321,1.2111,BRCACancer
Utah__G06,1.087,1.1664,0.2617,2.0396,0.2886,1.6381,1.0497,1.2378,1.1901,0.9954,0.4621,3.0629,1.8538,0.5178,1.0085,1.165,1.0679,BRCACancer
Utah__G07,0.8476,1.473,0.1602,1.9526,0.3593,1.8807,0.782,1.217,1.0738,0.9301,0.3964,3.4216,1.8069,0.2468,0.7428,1.1133,1.0136,Control
Utah__G08,1.1157,1.2837,0.3537,1.9194,1.0167,2.184,1.2808,1.3518,1.2121,1.107,0.532,3.1434,1.9744,0.5537,1.153,1.4101,1.6041,Control
Utah__G09,0.8403,1.2135,0.2867,2.1327,0.507,1.8711,1.0435,0.9493,0.8932,0.8516,0.5028,3.907,1.7503,0.3544,0.787,1.0328,1.5483,Control
Utah__G10,0.8012,1.1252,0.0189,1.8606,2.1333,2.9284,0.6493,1.1104,1.2737,0.5272,0.3597,3.1637,1.647,0.3662,0.5924,0.9124,2.8145,BRCACancer
Utah__G11,0.5086,0.5759,0.1362,1.4416,0.6204,1.4651,0.6439,0.7567,0.632,0.5111,0.3376,2.6073,0.9483,0.0341,0.4958,0.5804,0.6698,BRCACancer
Utah__G12,1.0934,1.1571,0.1281,2.2496,1.0624,1.9826,0.8488,1.1952,1.1662,0.7841,0.4058,3.5266,1.7364,0.4664,0.8559,1.057,1.8302,BRCACancer
Utah__H01,0.8039,1.0147,0.0673,1.9717,1.1366,1.886,0.7677,1.148,0.9698,0.7772,0.4651,3.1131,1.7479,0.4309,0.675,0.9064,1.665,Control
Utah__H02,0.877,1.3723,0.12,2.1624,1.1742,2.146,1.1985,0.8935,0.7841,0.9747,0.5287,3.4751,2.1176,0.3551,0.8605,1.3456,1.8274,Control
Utah__H03,0.8001,1.1786,0.0672,2.2216,1.0132,2.5566,0.8346,1.1416,1.0565,0.8385,0.5096,3.2532,1.706,0.29,0.8369,1.0299,2.1181,Control
Utah__H04,0.998,1.5362,0.1552,2.3749,1.8773,2.7078,1.2539,1.1735,1.2207,1.064,0.6061,3.7171,1.8499,0.467,1.0789,1.393,2.4718,Control
Utah__H06,0.8989,1.3058,0.2088,2.0804,0.2465,1.6681,1.2823,1.0736,0.8883,0.9651,0.509,3.5264,1.9864,0.3368,0.9456,1.254,0.4867,Control
Utah__H07,0.8431,1.1886,0.1947,2.0021,1.3161,2.4989,0.9662,1.0912,1.3109,0.8295,0.4473,3.8266,1.7946,0.3489,0.9393,1.0735,1.9011,BRCACancer
Utah__H08,1.0363,0.9063,0.1987,2.077,0.5087,2.525,1.0441,1.0384,0.9171,0.6828,0.5205,3.7666,1.8622,0.4062,0.943,1.0806,1.2977,BRCACancer
Utah__H09,0.8284,0.9471,0.0252,2.1274,0.5443,1.2386,0.3782,0.9893,1.4455,0.5096,0.4354,3.5481,1.058,0.3716,0.7253,0.5194,1.8785,BRCACancer
Utah__H10,0.7603,0.9232,0.0897,1.8718,0.3532,1.311,0.889,0.9889,1.0498,0.7096,0.4967,3.6144,1.7033,0.4421,1.0341,0.8999,1.6496,BRCACancer
Utah__H11,0.9796,0.9637,0.0772,1.8997,1.1825,1.9473,0.8979,1.2281,1.3882,0.796,0.3419,3.0961,1.5676,0.3763,0.7149,0.9082,1.3237,BRCACancer
Utah__H12,1.1131,1.46,0.2713,2.248,2.1611,2.8133,1.1404,1.4988,1.4375,0.9571,0.587,3.3114,1.7862,0.5583,0.9105,1.3516,2.9357,BRCACancer
Utah__I01,1.274,1.639,0.0842,2.4244,1.4344,2.6358,1.0297,1.4963,1.5919,1.0045,0.5918,3.7122,1.864,0.6699,0.9999,1.3756,3.0413,Control
Utah__I02,1.0014,1.1991,-0.0028,2.0035,1.2138,1.5336,0.8277,1.2548,1.073,0.7395,0.4661,3.1194,1.5345,0.5544,0.8606,0.8858,1.6487,Control
Utah__I03,0.6381,1.0661,-0.002,1.6679,0.8903,1.5138,0.5748,1.0384,0.8684,0.7177,0.2919,3.1639,1.6168,0.3414,0.5613,0.7143,1.0406,Control
Utah__I04,1.055,1.6576,0.1937,1.8481,0.4825,1.9566,1.1392,1.3598,1.2071,1.1978,0.4468,3.389,2.0124,0.3837,0.8653,1.5248,0.9714,Control
Utah__I05,0.9572,1.6988,0.2086,1.8262,0.3426,1.535,1.1905,1.0528,0.8274,1.1647,0.3723,3.1606,2.0291,0.4147,0.7911,1.3875,0.8389,Control
Utah__I06,0.9478,1.4496,0.1873,1.8509,1.0469,2.5537,0.9145,1.1981,1.1075,1.0061,0.367,3.3204,1.9715,0.3867,0.8147,1.2914,1.7349,Control
Utah__I07,1.3236,1.6131,0.3169,2.0135,1.3672,2.0638,1.3853,1.3858,1.2892,1.2798,0.6453,3.4532,2.1249,0.7445,1.1696,1.6223,2.2598,Control
Utah__I08,1.172,1.439,0.1174,1.9841,2.0571,2.3931,0.9125,1.5185,1.3818,0.9807,0.3947,3.2171,1.7427,0.569,0.87,1.2407,2.5285,Control
Utah__I09,0.8438,1.3929,0.1155,2.357,0.6937,2.0257,0.9914,1.0476,0.9179,0.9601,0.3756,3.4978,1.8321,0.4423,0.8425,1.0513,1.2568,Control
Utah__I10,1.1693,1.4966,0.2509,1.9949,1.7508,2.5415,1.1821,1.49,1.3013,0.9846,0.5776,3.4351,1.8478,0.694,1.0807,1.38,2.2685,Control
Utah__I11,0.7366,0.9248,0.0472,1.8119,0.3944,1.412,0.6751,1.0623,0.998,0.6904,0.3571,2.8608,1.3311,0.4473,0.5452,0.7601,1.1568,Control
Utah__I12,0.851,1.379,0.1541,2.1058,1.1991,2.1038,0.8456,1.1647,1.1081,0.7949,0.4247,3.3102,1.6397,0.4696,0.6971,1.101,1.7491,Control
Utah__I13,1.038,1.5826,0.136,1.996,1.2978,2.6907,0.8752,1.245,1.1037,1.0031,0.3696,3.7397,1.9678,0.4271,0.8423,1.3665,2.0773,Control
Utah__J01,0.7262,1.156,0.0241,2.207,0.8192,1.6889,0.9879,0.9556,0.863,0.8939,0.4711,3.5233,1.8586,0.461,0.6923,1.1006,0.7999,Control
Utah__J02,0.9052,1.5398,0.1183,1.8466,0.7911,1.4043,0.8401,1.1492,1.0641,0.919,0.4939,3.5489,1.9672,0.4782,0.6954,1.0859,0.9867,Control
Utah__J03,1.1449,1.8017,0.2468,2.1637,2.2444,2.9915,1.1055,1.4489,1.1702,1.1855,0.4857,3.2778,1.8802,0.5819,0.8835,1.4287,3.0476,Control
Utah__J04,1.0446,1.4704,0.2378,2.003,0.9767,2.3264,1.1626,1.2943,1.2209,1.1391,0.4767,3.392,1.9527,0.5351,1.0375,1.396,1.7354,Control
Utah__J05,1.1471,1.2582,0.105,2.0622,0.7318,0.9681,1.0982,1.1857,1.1001,0.9246,0.7248,3.4258,1.631,0.6142,1.1991,1.0684,2.0774,Control
Utah__J06,1.1932,1.1076,0.0585,2.2353,1.5654,1.9443,1.166,1.2451,1.3263,0.75,0.583,3.9319,1.8197,0.538,1.1351,1.1332,2.9286,Control
Utah__J07,1.1711,1.5825,0.3832,2.3014,1.9593,2.4203,1.3683,1.4782,1.3652,1.283,0.5797,3.5294,2.0934,0.7343,1.2217,1.5702,2.1463,Control
Utah__J08,1.0174,1.3558,0.2484,2.146,1.0857,2.4628,1.2069,1.1479,0.9408,0.899,0.4996,3.5549,2.0254,0.4883,1.017,1.3835,2.1904,Control
Utah__J09,0.9986,1.4288,-0.0073,2.0622,0.7142,1.1417,0.6122,1.2398,1.2639,0.8722,0.4068,4.055,1.7101,0.2851,0.6695,0.9802,1.4611,Control
Utah__J10,1.2056,1.704,0.1518,2.6458,1.3016,2.4304,1.0956,1.6128,1.4883,1.0017,0.7835,3.5184,1.7328,0.7255,1.1621,1.3167,2.7554,Control
Utah__J11,1.1706,1.577,0.1027,2.8254,1.93,2.4287,1.0152,1.3589,1.4421,0.9351,0.7227,4.1053,1.8967,0.3624,1.0971,1.387,2.9213,Control
Utah__J12,0.988,1.359,0.0383,2.525,1.777,2.2729,0.7824,1.321,1.3646,0.7948,0.6205,3.8012,1.601,0.447,0.8763,1.0218,1.9471,Control
Utah__K01,1.4367,1.207,0.4185,2.4065,1.6395,2.4283,1.5812,1.6732,1.5536,1.0931,0.8154,3.5257,2.0953,0.7679,1.4833,1.59,2.3345,BRCACancer
Utah__K02,1.2402,1.5178,0.2962,2.1558,1.8102,2.3595,1.2702,1.5722,1.4741,1.127,0.682,3.3955,1.9358,0.5337,1.1706,1.4894,2.4466,BRCACancer
Utah__K03,1.0035,1.1974,0.1015,2.3684,1.7407,2.8118,0.9273,1.3791,1.4137,0.8177,0.6238,3.5876,1.5851,0.6738,0.8395,1.1012,2.4229,BRCACancer
Utah__K04,1.1733,1.6413,0.2494,2.5914,1.3662,2.8918,1.0609,1.4572,1.4075,1.1272,0.716,3.6672,1.9622,0.5814,1.0621,1.4897,2.9061,BRCACancer
Utah__K05,0.8984,1.6153,0.2736,2.3066,1.545,1.843,1.0753,1.0592,1.1034,1.0209,0.6282,3.6911,2.047,0.519,0.9838,1.2402,2.4423,Control
Ontario__AA_RR-849,0.9749,1.3217,0.127,2.2837,1.3857,1.9491,1.0352,1.3413,1.4635,1.0829,0.5386,3.7364,1.7859,0.506,1.0059,1.2562,1.5519,BRCACancer
Ontario__AE_RR-3300,1.0659,1.3946,0.2066,2.1611,1.478,2.1422,0.6752,1.8183,1.2584,0.7977,0.482,3.3577,1.7095,0.5718,0.6723,0.8699,2.1217,Control
Ontario__AF_RR-3276,1.2259,1.0151,0.0594,1.8705,0.8686,1.8336,1.0524,0.9079,0.7647,0.7827,0.6517,3.2285,1.6951,0.341,0.6384,1.2604,1.3756,Control
Ontario__AG_RR-3298,0.963,1.2771,0.1388,2.3731,1.013,2.0242,0.7495,1.6219,1.1584,0.7294,0.5449,4.1121,1.6059,0.3888,0.8646,0.9754,1.4309,Control
Ontario__AH_RR-3295,0.8166,1.1698,0.2495,2.0909,0.9205,2.4567,1.2412,1.4766,1.623,0.7538,0.3991,3.2554,1.652,0.4572,1.0252,1.0391,2.1578,Control
Ontario__AI_RR-3291,1.0505,1.5582,0.314,2.2783,0.9163,2.3394,1.0573,1.0586,1.2943,1.1901,0.5241,3.54,1.8761,0.7582,0.994,1.3242,1.768,Control
Ontario__AJ_RR-3296,0.985,1.4441,0.1018,2.1142,1.2608,2.3283,0.668,1.4181,1.4398,0.8249,0.4559,3.5403,1.4561,0.501,0.8249,0.98,2.4184,Control
Ontario__AM_RR-1949,0.9425,1.5355,0.0882,2.2326,1.675,2.537,0.5761,1.2311,1.4283,0.8321,0.4978,3.8982,1.5089,0.2383,0.6965,1.0318,2.1354,Control
Ontario__AN_RR-3297,0.7456,1.3773,0.1947,1.9054,0.9294,2.3449,0.8358,1.5051,1.4648,0.879,0.3819,3.5843,1.6444,0.628,0.9104,1.2246,2.1565,Control
Ontario__AO_RR-3288,0.7807,1.4123,0.3088,2.4167,1.0494,1.976,1.1499,1.1821,1.4534,1.0076,0.5443,3.2205,1.8157,0.7027,1.0555,1.1,1.4963,Control
Ontario__AP_RR-3280,1.6917,1.2767,0.0581,2.2213,1.0353,1.8138,1.1188,1.647,0.9938,0.8065,0.9249,3.9239,1.9043,0.827,0.741,2.2531,2.1644,Control
Ontario__AR_RR-3278,0.9624,1.6252,0.2766,2.217,1.51,2.5035,1.3447,1.0157,0.8949,1.1146,0.3739,3.3718,1.8699,0.4989,0.9064,1.3459,2.3917,Control
Ontario__AS_RR-3277,1.3186,1.3549,0.1091,2.2796,1.5889,2.6195,0.8683,1.5061,1.5663,0.9584,0.6193,3.3089,1.6381,0.5994,1.1188,1.2728,2.3701,Control
Ontario__A_RR96-12,0.9556,1.7939,0.2139,2.2473,2.4458,2.577,1.0516,1.2486,1.3008,1.0417,0.5474,3.0869,1.8575,0.6417,1.2872,1.3362,2.8031,BRCACancer
Ontario__B_RR-1519,1.0582,0.738,-0.0782,1.2882,-0.4008,0.3735,1.2982,0.9656,0.5317,0.9608,0.4684,2.823,1.8429,0.2674,0.4497,1.0127,-0.1756,BRCACancer
Ontario__C_RR-3293,0.7551,0.5517,-0.0486,1.2392,-0.4534,0.3689,1.2449,1.056,0.5686,0.6379,0.3596,2.8533,2.1284,0.1469,0.8097,0.8809,-0.1189,BRCACancer
Ontario__D_RR-3301,1.0134,1.4255,0.1258,2.157,1.3923,2.1623,1.0255,1.3374,1.1327,1.0448,0.4315,3.9058,2.0158,0.5835,1.0164,1.1722,1.7494,BRCACancer
Ontario__E_RR-2070,1.0174,1.774,0.315,2.3261,1.9934,2.794,1.4058,0.8868,0.9097,0.912,0.5697,3.3336,2.0795,0.3739,1.1518,1.5842,2.6327,BRCACancer
