@relation data

@attribute id string
@attribute 10011 numeric
@attribute 10062 numeric
@attribute 10370 numeric
@attribute 10891 numeric
@attribute 1387 numeric
@attribute 1843 numeric
@attribute 1854 numeric
@attribute 1962 numeric
@attribute 2033 numeric
@attribute 2168 numeric
@attribute 2195 numeric
@attribute 3295 numeric
@attribute 3303 numeric
@attribute 3320 numeric
@attribute 335 numeric
@attribute 336 numeric
@attribute 3725 numeric
@attribute 4023 numeric
@attribute 4199 numeric
@attribute 4609 numeric
@attribute 4792 numeric
@attribute 4843 numeric
@attribute 51 numeric
@attribute 5154 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5465 numeric
@attribute 5469 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5743 numeric
@attribute 5925 numeric
@attribute 5970 numeric
@attribute 6256 numeric
@attribute 65003 numeric
@attribute 6667 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 7025 numeric
@attribute 7124 numeric
@attribute 8204 numeric
@attribute 8431 numeric
@attribute 8648 numeric
@attribute 948 numeric
@attribute 9611 numeric
@attribute 9612 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5379,0.1674,0.7026,-0.0817,1.2954,2.876,0.6246,0.1835,1.7813,-0.1477,-0.0894,0.7824,2.435,0.6483,0.0424,-0.1243,1.0715,-0.202,0.0876,0.9927,2.0686,-0.0385,0.9394,0.2345,1.2242,1.5704,1.2045,0.3309,1.7071,0.8992,-0.0094,1.7269,0.0163,0.9303,0.8754,0.3076,0.9582,1.8048,0.9765,0.6399,0.8532,1.1956,0.5417,0.6615,1.8634,0.8675,1.0994,-0.0562,0.1872,1.7142,-0.0274,0.9758,1.1668,1.4713,0.314,Control
Utah__A12,0.5617,0.0186,0.7178,0.0078,0.7447,2.4147,0.5664,0.099,0.9995,0.0367,0.0021,0.759,3.4523,0.5301,0.0104,-0.0544,0.7127,-0.0594,0.1369,0.9269,1.6783,-0.0011,0.4859,0.4048,0.9277,1.6025,0.9724,0.0699,1.1182,0.9088,-0.3354,1.3679,0.1319,0.8799,1.3159,0.0835,0.4893,1.2884,0.6537,0.1681,0.4202,0.7846,0.3558,0.4128,1.272,0.6406,0.6654,0.031,0.0949,1.3745,0.0277,0.9102,0.9666,0.921,0.1557,Control
Utah__B01,0.8895,0.0305,0.6749,-0.013,1.2657,2.7441,0.8081,0.079,1.7081,0.0319,-0.0465,0.925,2.4146,0.7649,-0.0394,0.1681,0.9621,-0.0128,-0.0731,1.1103,2.5522,-0.0309,0.7649,0.1881,1.4936,1.9253,1.579,0.2742,1.5348,0.9636,-0.275,1.7933,-0.0478,1.0247,0.9253,0.5853,0.9193,1.5393,0.7649,0.4178,0.913,1.1788,0.3489,0.5205,1.7181,0.921,1.1337,-0.0932,0.221,2.2538,0.0976,1.1356,1.5407,1.3201,0.1242,Control
Utah__B02,1.049,0.1657,1.1836,-0.0973,1.3037,3.7459,0.8983,0.1144,1.7695,-0.115,-0.0923,1.124,2.7148,0.9047,0.1285,0.0424,1.3562,0.083,0.0721,1.1732,3.1122,0.0401,0.9757,0.4202,1.4558,2.0769,1.7588,0.3228,1.8353,1.0223,-0.1605,2.0443,0.0942,1.2542,1.0405,0.32,0.7534,1.7139,1.0793,0.976,0.8399,1.5668,0.6222,0.8229,2.0059,1.1377,1.2284,-0.0184,0.4265,2.2047,-0.0978,1.2402,1.7016,1.3337,0.3773,Control
Utah__B03,0.9659,0.1081,1.0226,-2e-04,1.2732,3.5534,0.8074,0.0853,1.7464,0.0056,-0.0831,1.1274,2.8591,0.9581,0.1041,0.0841,1.1569,-0.0763,-0.0029,1.017,2.6831,0.0057,0.925,0.1051,1.5497,1.9938,1.9606,0.295,1.6789,1.0227,-0.1774,2.0069,-0.0366,1.1604,0.5802,0.377,0.8807,1.7231,0.9322,0.9254,0.8769,1.3846,0.5183,0.6959,1.9297,1.064,1.2214,-0.0735,0.1629,1.9783,-0.052,1.2441,1.8691,1.3179,0.3258,BRCACancer
Utah__B04,0.7479,0.0893,0.85,-0.0789,1.501,1.9244,0.5919,0.0855,1.9242,-0.1416,-0.0953,0.9652,2.3469,0.6354,0.1083,-0.0218,0.8223,0.0017,0.1164,0.9954,1.6768,-0.0544,0.6408,0.4217,1.609,2.0074,1.5843,0.4083,1.3897,1.2316,-0.0269,1.6295,0.0775,1.0446,1.2047,0.646,1.5724,1.892,0.7103,0.4896,0.8599,1.1066,0.6736,0.4113,1.6905,1.0169,1.2762,-0.048,0.3204,1.7009,0.0828,1.4316,1.7975,1.6789,0.4354,BRCACancer
Utah__B05,0.7708,0.1851,0.8198,-0.0275,1.3143,3.4779,0.8462,0.0752,1.758,-0.1267,-0.014,0.7753,2.9191,0.7922,0.1015,-0.0087,0.6881,-0.0813,0.0887,0.8446,2.6534,-0.0424,0.6133,0.2702,1.1758,2.163,1.6637,0.2845,1.4183,0.8478,-0.1407,1.8404,0.0642,1.0019,1.013,0.1593,0.8302,1.7712,0.8091,0.4876,0.7142,1.2743,0.5613,0.6829,1.7029,0.9368,0.9448,-0.0041,0.3651,2.3621,0.1402,1.1477,0.6987,1.2522,0.3124,BRCACancer
Utah__B06,0.7537,-0.024,0.5636,0.1235,0.9236,1.8186,0.5056,0.0915,1.3232,0.1515,-0.1361,0.8816,2.3772,0.6655,-0.0359,0.1377,0.3086,-0.0681,0.0067,0.6295,1.5007,-0.1086,0.5388,0.1621,1.137,1.4569,1.3797,0.1516,1.1711,0.7287,-0.3896,1.6941,-0.1137,0.7634,0.9318,0.1613,0.6881,1.2783,0.5053,0.1494,0.5769,0.8016,0.2571,0.2066,1.4454,0.6712,0.8128,-0.1609,0.0826,1.429,-0.0086,0.8836,1.2245,0.9778,-0.0404,BRCACancer
Utah__B07,1.0459,0.2094,1.2137,-0.0373,1.4043,2.3202,0.8584,0.1078,1.9144,-0.167,-0.1124,1.1852,3.1853,0.8132,0.1445,0.0324,1.0713,-0.0134,0.1378,1.1546,2.1568,-0.0207,1.0545,0.3927,1.5902,2.0896,1.5748,0.3463,1.7472,1.1525,-0.1627,2.0046,0.0716,1.1927,1.0142,0.2287,0.9103,1.792,1.0321,0.4469,0.9896,1.4052,0.5513,0.6897,1.9367,1.1274,1.3307,-0.0146,0.1916,2.0624,-0.0414,1.3326,1.8603,1.4868,0.3819,BRCACancer
Utah__B08,0.7943,0.2053,1.0762,-0.1057,1.1935,2.398,0.8756,0.1418,1.6647,-0.1522,-0.041,1.0232,3.3246,0.6412,0.1831,-0.084,1.1173,0.0387,0.1036,1.1963,1.9468,-0.0307,1.1297,0.6663,1.3514,1.8077,1.132,0.3028,1.812,1.0315,-0.0362,1.976,0.0471,1.0455,1.4494,0.2168,0.6713,1.6981,1.0572,0.687,0.8228,1.2641,0.6421,0.8966,2.0082,1.021,1.1822,-0.0013,0.1785,2.3941,-0.1354,0.9881,1.4555,1.3194,0.3973,Control
Utah__B09,0.563,0.1183,0.7307,-0.1273,1.3839,2.3585,0.5322,0.0192,1.8836,-0.0915,-0.0907,0.6126,2.4491,0.9921,0.0518,-0.0512,0.8029,-0.0623,0.1346,0.7747,2.012,0.0054,0.6457,0.4793,1.4071,1.6827,1.491,0.3037,1.2928,1.0524,-0.1161,1.6531,0.0159,0.8198,1.3319,0.6846,1.5246,1.8255,0.6103,0.1845,0.7911,1.0746,0.6572,0.4278,1.6369,0.7789,1.1854,-0.1161,0.0635,1.2271,-0.0737,1.1469,0.9998,1.6564,0.3641,Control
Utah__B10,0.6552,-0.0103,0.7279,-0.06,1.1843,2.7291,0.4906,0.1042,1.7164,-0.0379,-0.0685,0.866,3.6264,0.5125,0.1436,-0.0357,0.8277,0.0705,0.0326,0.7997,1.5794,-0.0465,0.6349,0.3278,1.4557,2.015,1.4619,0.2007,1.3134,1.0901,-0.2815,1.6639,0.0266,0.9708,1.1453,0.3924,1.0926,1.7394,0.6316,0.4226,0.6957,0.9463,0.4987,0.4861,1.7583,0.7808,1.0097,0.0576,0.0864,1.7568,-0.0332,1.2044,1.1797,1.4042,0.2507,Control
Utah__B11,0.8792,0.1122,1.01,-0.0506,1.305,2.7912,0.8845,0.0453,1.8336,-0.0691,-0.0466,0.9314,4.5036,0.5734,0.2196,0.0038,0.9367,-0.0674,0.0927,1.0451,1.9276,-0.005,0.9641,0.4473,1.4217,1.9382,1.24,0.2715,1.5607,0.885,-0.1812,1.7695,0.0972,0.9656,1.4263,0.2925,0.9291,1.6375,0.9134,0.5094,0.817,1.2114,0.6527,0.8944,1.8999,0.9416,0.9968,0.1277,0.1554,2.5242,0.0146,1.1427,1.6655,1.479,0.362,Control
Utah__B12,0.3584,-0.084,0.5616,-0.0617,1.2458,1.9763,0.2865,0.0317,1.5738,-0.1388,-0.0974,0.5764,2.3407,0.6104,0.1352,-0.0564,0.4094,-0.0532,0.0371,0.7152,1.5991,-0.0552,0.5066,0.2535,1.1501,1.2222,1.1456,0.2016,0.783,0.7013,-0.1101,1.3517,0.0486,0.6309,1.0468,0.6586,1.3595,1.4211,0.4982,0.2902,0.4483,0.777,0.6131,0.2993,1.315,0.7421,1.0168,-0.0093,0.2909,1.1341,-0.1483,0.9696,1.2078,1.3175,0.2731,Control
Utah__C01,1.1291,0.2579,1.1078,-0.0498,1.511,2.641,0.6842,0.0879,2.0778,-0.1587,-0.0429,1.0699,2.6353,0.5576,0.0382,-0.0649,1.2058,-0.0064,0.037,0.9066,1.9287,-0.055,0.9697,0.4371,1.3664,2.0354,1.2568,0.3478,1.7852,0.8487,-0.0344,1.89,0.0914,1.2498,1.0673,0.3456,1.2075,1.903,1.0379,0.7927,0.9498,1.4302,0.8324,0.5861,2.0415,1.1902,1.193,-0.0455,0.4812,2.0871,0.0964,1.2442,1.517,1.574,0.5037,BRCACancer
Utah__C02,1.023,0.1618,1.3153,-0.0234,1.2063,2.5574,0.6319,0.1587,1.6525,-0.0385,-0.0036,1.139,2.9295,0.5775,0.1104,-0.073,1.0213,-0.0063,0.2335,1.3597,2.0466,0.0087,0.9432,0.6726,1.4157,1.9216,1.2932,0.277,1.8473,1.0799,-0.1743,1.7874,0.1178,1.2413,1.3816,0.2186,0.6748,1.6208,1.072,0.6689,0.7565,1.5139,0.6066,0.6502,1.9417,1.1457,1.1595,0.0977,0.4151,1.9787,0.0443,1.1871,1.1986,1.294,0.396,BRCACancer
Utah__C03,1.0586,0.339,1.3512,-0.0395,1.4746,2.5052,0.8165,0.1472,1.9071,-0.1655,-0.006,1.0352,2.9387,0.5679,0.0576,-0.0596,1.1628,0.0449,0.0958,1.2076,2.1791,-0.0313,0.9602,0.5903,1.5104,2.1422,1.2173,0.42,1.8926,1.0148,-0.1065,2.0341,0.1366,1.3443,1.0654,0.2433,0.8136,1.816,1.1353,0.4772,0.8646,1.6895,0.7533,0.7351,2.0143,1.3242,1.2444,0.0454,0.5511,1.7976,0.0652,1.2948,1.4545,1.4321,0.5572,BRCACancer
Utah__C04,0.4523,0.0092,0.8894,-0.0035,1.0435,2.8917,0.4357,0.0114,1.3682,-0.1635,-0.009,0.445,1.8262,0.7033,0.0783,0.0027,0.627,-0.0311,0.1533,1.0122,2.1606,-0.0114,0.6495,0.5645,0.7955,1.3223,0.7671,0.2032,1.4107,0.7092,-0.0574,1.7149,0.1284,0.725,1.4556,0.174,0.502,1.4351,0.963,0.3372,0.5048,1.2122,0.5507,0.5184,1.7161,0.9605,0.9166,0.0765,0.1199,1.521,-0.0802,0.8259,0.82,1.1146,0.385,Control
Utah__C05,0.5152,0.0359,1.0072,-0.0076,0.9674,2.4717,0.313,0.1093,1.4051,-0.1219,-0.0062,0.6117,2.7429,0.5904,0.1307,-0.0902,0.5237,-0.0515,0.1071,1.0945,1.6711,-0.0159,0.6061,0.3929,0.937,1.636,0.8638,0.1799,1.3952,0.7842,-0.1053,1.6799,0.0767,0.7716,0.9648,0.1022,0.4343,1.4746,0.8555,0.4733,0.3848,1.1245,0.5727,0.6009,1.8002,0.9992,0.766,0.0381,0.1511,1.3771,0.0499,0.9008,0.915,1.0155,0.3394,BRCACancer
Utah__C06,0.2404,-0.0749,0.2033,-0.0367,0.4733,0.95,-0.1105,-0.0241,0.4759,-0.1142,-0.0516,0.1196,-0.0374,0.5825,0.2367,-0.0656,0.2088,-0.2134,-0.0495,0.2166,0.8758,0.0319,0.063,0.0884,0.2206,0.3699,0.3392,-0.0355,0.1743,0.1826,-0.0761,0.7821,0.1069,0.2288,0.3074,-0.0098,0.3943,0.6234,0.3,0.2145,-0.0747,0.5461,0.2556,0.2928,0.4397,0.3651,0.3595,0.0912,-0.1027,0.1732,-0.0931,0.2107,-0.0347,0.3347,0.13,Control
Utah__C07,0.5745,0.0802,1.0644,-0.0288,1.1089,2.1258,0.556,0.1099,1.5378,-0.0857,-0.0499,0.8152,2.991,0.5303,0.013,-0.0144,0.8671,-0.0271,0.0814,0.9361,1.6617,6e-04,0.6991,0.5365,1.1736,1.8423,1.0366,0.1911,1.6141,1.0252,-0.038,1.7344,0.1251,1.065,1.5936,0.1355,0.5835,1.5948,0.7808,0.3705,0.5383,1.1737,0.5093,0.5028,1.7944,0.8622,0.8369,0.0927,0.2303,1.7041,0.1656,1.0923,0.9846,1.1273,0.2912,Control
Utah__C08,0.7738,0.2359,1.0369,-0.0051,1.282,2.6901,0.6306,0.112,1.7238,-0.1929,-0.0323,0.9169,2.7589,0.6262,0.0552,-0.1352,0.7816,-0.109,0.0797,1.4125,1.9071,-0.03,0.9195,0.5697,1.2968,1.8845,1.1417,0.3251,1.9162,0.9588,-0.0601,1.759,0.091,1.1829,1.1049,0.2511,0.6781,1.5956,0.9573,0.4476,0.7767,1.3756,0.6071,0.6116,1.9859,1.0409,1.032,0.0244,0.3332,2.2234,0.0597,1.1192,0.79,1.376,0.3554,Control
Utah__C09,0.6892,0.0987,1.1064,-0.0588,1.1269,3.4002,0.493,0.0672,1.4065,-0.1314,-0.0617,0.8336,3.0269,0.595,0.1247,-0.1697,1.1077,0.0765,0.1661,1.1879,1.9508,-0.0096,0.6077,0.4061,1.1689,2.0143,1.0607,0.1798,1.4383,0.9445,-0.0391,1.5925,0.079,0.9887,1.288,0.1133,0.5262,1.4942,0.8657,0.5785,0.4805,1.2505,0.5955,0.5271,1.7833,0.9828,0.8907,0.0459,0.4021,1.4505,0.0572,1.056,1.2343,1.1334,0.3354,Control
Utah__C10,0.861,0.0536,1.2471,-0.017,1.0017,3.1758,0.3372,0.1058,1.3383,-0.1319,-0.0295,0.9826,3.384,0.4034,0.1685,-0.0404,0.8688,-0.0339,0.0896,1.3475,2.0133,-0.0114,0.6456,0.5607,1.2759,2.1015,1.0398,0.1421,1.3602,1.1142,-0.1043,1.4912,0.1446,1.0678,1.5138,0.11,0.4866,1.5345,0.8389,0.586,0.4697,1.1881,0.5534,0.6067,1.7319,0.9985,0.7985,0.0942,0.1714,1.4794,-0.0749,1.1156,1.1465,1.0784,0.3246,BRCACancer
Utah__C11,0.9653,0.2512,1.1679,-0.0916,1.3238,2.4938,0.6911,0.1134,1.7947,-0.1392,-0.0903,0.8304,2.6635,0.5618,0.1677,0.0044,1.0244,-0.1161,0.1077,1.2104,1.9656,0.033,0.9032,0.5248,1.2004,1.9033,1.0752,0.381,1.7479,0.9625,-0.1738,1.7165,0.1045,1.0714,1.3827,0.2776,0.7819,1.6696,1.0236,0.5194,0.7355,1.54,0.623,0.8454,1.9275,1.1752,1.1687,0.1054,0.2264,1.9008,0.0689,1.0491,1.0747,1.4304,0.4689,Control
Utah__C12,0.5162,0.0241,0.7927,-0.0737,0.854,1.6691,0.3689,0.0583,1.268,-0.1256,-0.022,0.3731,2.0541,0.4845,0.1076,-0.0017,0.7746,-0.0495,0.098,1.1042,1.43,0.0017,0.4853,0.5084,0.7596,1.3512,0.6171,0.1363,1.0638,0.8069,-0.1402,1.4279,0.0971,0.5746,1.6527,0.1127,0.523,1.3945,0.8239,0.3085,0.3205,1.1171,0.4052,0.4841,1.6008,0.8325,0.7201,0.0126,0.0849,1.2739,-0.1795,0.6671,0.8252,1.0565,0.2725,BRCACancer
Utah__D01,0.6628,0.0475,0.7317,-0.0622,1.4284,1.564,0.6987,-0.029,1.9041,-0.1026,-0.0891,0.9349,1.7927,0.5835,-0.0103,-0.0377,0.4669,-0.0544,-0.0295,0.8762,1.6585,0.0253,0.6362,0.1699,1.312,1.3371,1.3663,0.3456,1.2468,0.7979,-0.1148,1.5458,0.0244,0.8684,0.6952,0.8469,1.743,1.6488,0.7443,0.2146,0.7814,1.1972,0.6919,0.3124,1.6554,1.0058,1.2803,-0.0055,0.2647,1.4637,-0.0833,1.0629,1.6824,1.5745,0.4891,BRCACancer
Utah__D02,0.6091,0.1341,1.1132,-0.0863,1.2842,2.3341,0.3763,0.0392,1.7092,-0.1829,-0.0323,0.8082,2.5414,0.496,0.1206,-0.0817,0.9624,-0.0749,0.1149,1.097,1.815,-0.0189,0.6223,0.6348,1.1682,1.9303,0.9756,0.2878,1.6525,0.9862,-0.0268,1.7387,0.1197,0.88,1.7102,0.1696,0.7261,1.6835,0.9003,0.2959,0.6215,1.3901,0.5282,0.6318,1.9566,1.1161,0.9602,0.0429,0.3772,1.8645,0.0154,1.0119,0.9123,1.3263,0.4133,BRCACancer
Utah__D03,0.5966,-0.0193,1.0896,-0.0915,1.1201,1.9426,0.3921,0.0375,1.6142,-0.1546,-0.0878,0.6942,2.9923,0.494,0.1106,-0.0996,0.8717,0.0822,0.1176,0.9931,1.6905,-0.0439,0.6342,0.6479,1.0319,1.8491,0.7997,0.1614,1.3985,0.8651,-0.0626,1.7552,0.1135,0.8351,1.6364,0.1075,0.7203,1.6203,0.8992,0.2309,0.5275,1.2135,0.5947,0.5831,1.8742,0.9404,0.9201,-0.0179,0.2993,1.3106,-0.1412,0.9524,1.3209,1.2155,0.3633,BRCACancer
Utah__D04,0.7485,0.095,1.1351,-0.0602,1.2486,2.3682,0.5171,0.1229,1.7628,-0.1212,-0.0497,0.8714,3.3913,0.4951,0.0722,-0.1575,0.7839,-0.1091,0.0298,1.3329,1.9562,-0.0102,0.8858,0.4943,1.2443,1.7452,1.105,0.2358,1.6698,0.8834,-0.1272,1.7785,0.0972,1.0156,1.3927,0.2686,0.7613,1.6468,0.9744,0.4703,0.6614,1.3126,0.6902,0.6341,1.9892,1.0997,1.0694,-0.0316,0.226,1.7157,-0.1163,1.0144,1.6991,1.4051,0.434,BRCACancer
Utah__D05,0.8233,0.2021,1.3105,-0.0505,1.1055,3.5619,0.3925,0.1306,1.5501,-0.0501,-0.005,1.0763,3.4619,0.5312,0.0941,-0.0545,0.7343,0.2988,0.1351,0.9093,2.2088,0.0275,0.7418,0.6229,1.1472,1.8837,0.9971,0.2246,1.5657,0.928,-0.1289,1.8551,0.1366,1.1579,1.6713,0.0823,0.6208,1.6712,0.8024,0.3737,0.6045,1.2803,0.6845,0.4884,1.909,1.0425,0.9162,0.1383,0.2075,1.8159,0.1121,1.1303,1.6236,1.187,0.3858,BRCACancer
Utah__D06,0.8862,0.1918,1.1511,-0.0828,1.3052,2.7225,0.6471,-0.0097,1.7347,-0.1689,-0.0855,1.0291,3.0414,0.5044,0.1754,0.0294,0.9524,-0.0209,0.0637,1.3477,2.0942,0.0154,0.9777,0.4827,1.2669,1.9011,1.1845,0.3573,1.9314,0.9648,-0.0316,1.7758,0.0801,1.1607,1.2308,0.251,0.7479,1.6859,1.0468,0.4892,0.7787,1.4453,0.697,0.551,2.064,1.1202,1.1396,0.0201,0.3893,1.7706,-0.0361,1.1171,1.3457,1.423,0.4256,BRCACancer
Utah__D07,0.8097,0.1509,1.176,-0.0713,1.2271,2.693,0.6224,0.0425,1.68,-0.0936,-0.0184,0.8669,2.6428,0.5494,0.1952,-0.0954,0.8773,-0.0269,0.2264,0.8679,2.0057,0.0472,0.8496,0.5905,1.2295,1.8587,1.1748,0.2814,1.7914,1.0344,-0.073,2.0037,0.115,1.0979,1.5299,0.1306,0.654,1.6863,0.9191,0.4697,0.6726,1.4693,0.6564,0.5663,2.0234,1.0709,1.0386,0.0328,0.2291,1.5761,0.0707,1.168,0.9644,1.3605,0.3836,Control
