@relation data

@attribute id string
@attribute 2147 numeric
@attribute 1361 numeric
@attribute 2149 numeric
@attribute 2244 numeric
@attribute 5327 numeric
@attribute 2162 numeric
@attribute 2266 numeric
@attribute 2243 numeric
@attribute 5054 numeric
@attribute 5340 numeric
@attribute 5328 numeric
@attribute 5055 numeric
@attribute Class {Control,BRCACancer}

@data
B07,-0.0836,-0.1405,1.3877,-0.1327,-0.0076,1.3312,-0.0809,-0.0286,0.0172,-0.0108,0.0187,0.4901,BRCACancer
B08,-0.0268,-0.1282,1.3221,-0.1559,0.0215,1.6305,-0.1063,-0.0684,0.228,-0.0567,0.1049,0.6247,Control
B09,-0.0929,-0.1352,1.1749,-0.2734,0.0107,1.5484,-0.2097,-0.0462,0.0584,0.0348,0.0376,-0.0666,Control
B10,-0.105,-0.1311,1.2718,-0.1294,0.0084,1.6763,-0.17,-0.0324,0.0317,0.0084,0.0504,0.1114,Control
B11,-0.0187,-0.1449,1.1801,-0.1909,-0.0348,1.7293,-0.1292,-0.1295,0.1256,0.0427,0.1707,0.3175,Control
B12,-0.0978,-0.1787,0.6031,-0.244,-0.0311,1.3702,-0.0624,-0.1193,0.0829,-0.0255,0.01,0.1127,Control
C01,-0.1113,-0.16,1.2036,-0.2344,-0.0442,1.5625,-0.0774,-0.0453,0.0842,0.0037,0.0565,0.5782,BRCACancer
C02,-0.0271,-0.1285,1.2919,-0.116,-0.0272,1.583,-0.0813,-0.0288,0.1302,7e-04,-0.0131,0.3856,BRCACancer
C03,-0.0998,-0.1328,1.404,-0.0747,0.0184,1.3736,-0.145,-0.0614,0.1001,-0.0056,-0.0467,0.4507,BRCACancer
C04,0.1073,-0.0505,1.2052,-0.1347,0.0166,1.7502,-0.0977,-0.0695,0.0961,-0.0174,0.1344,0.3371,Control
C05,0.01,-0.0827,0.7622,-0.2142,0.0262,1.2288,-0.1093,-0.1113,0.0751,-0.0026,0.0138,0.39,BRCACancer
C06,-0.0019,0.047,0.1939,-0.103,0.1095,0.6495,-0.0963,-0.0627,0.0234,0.1047,0.1489,0.1023,Control
C07,-0.1253,-0.1091,1.5457,-0.1137,-0.0031,1.6491,-0.0971,-0.0687,0.1303,0.0223,0.1447,0.3938,Control
C08,-0.0357,-0.0629,1.3477,-0.1689,0.0234,1.4643,-0.1241,-0.0814,0.2529,-0.0242,0.0626,0.3014,Control
C09,-0.0115,-0.1312,1.1618,-0.1061,0.0148,1.6185,-0.1235,-0.0947,0.0557,0.0278,0.1334,0.2253,Control
C10,-0.0812,-0.1274,1.4386,-0.1792,-0.0567,1.6553,-0.1222,-0.0549,0.0739,-0.0086,0.05,0.4648,BRCACancer
C11,0.0135,-0.1119,1.3122,-0.1772,0.0518,1.5041,-0.1395,-0.0478,0.1683,-0.0425,0.0832,0.3524,Control
C12,-0.078,-0.0729,1.0154,-0.1473,0.0335,2.0952,-0.1691,-0.1106,0.0177,0.015,0.0379,0.0952,BRCACancer
D01,-0.0772,-0.1467,0.4801,-0.0871,0.0184,1.0282,-0.1539,-0.0757,-0.0053,0.0211,0.0758,0.1752,BRCACancer
D02,-0.0178,-0.1007,1.518,-0.1296,0.0596,1.8206,-0.1109,-0.0834,0.1593,-0.0582,0.118,0.1218,BRCACancer
D03,-0.0628,-0.111,1.3533,-0.145,-0.0605,1.9787,-0.0871,-0.0683,0.1035,0.039,0.0961,0.154,BRCACancer
D04,0.0074,-0.1214,1.0978,-0.1389,0.0354,1.7099,-0.1163,-0.1074,0.0999,0.0031,0.1974,0.4045,BRCACancer
D05,-0.1198,-0.0818,1.3251,-0.1328,-0.0475,1.8156,-0.1389,-0.044,0.1756,-0.0248,0.0481,0.288,BRCACancer
D06,-0.04,-0.1145,1.3406,-0.2256,0.0107,1.4556,-0.1742,-0.02,0.1211,0.0073,5e-04,0.4617,BRCACancer
D07,-0.037,-0.0743,1.648,-0.0805,0.0215,1.8047,-0.1002,-0.1079,0.1384,-0.0196,0.1222,0.5661,Control
D08,-0.0641,-0.1758,1.1598,-0.1558,-0.0084,1.6248,-0.0871,0.0125,0.0889,0.0331,-0.0085,0.2939,Control
D09,-0.1001,-0.0611,1.2012,-0.1452,8e-04,1.5395,-0.0918,-0.0667,0.1703,0.0288,-0.0084,0.3346,Control
D10,-0.0222,-0.0776,1.0945,-0.1257,0.0221,1.637,-0.1602,-0.0373,0.1559,0.0396,0.0137,0.5616,Control
D11,-0.0594,-0.2305,0.5089,-0.2163,0.0952,1.4801,-0.1229,-0.0872,0.0356,0.1321,0.3386,0.0451,Control
D12,0.0345,-0.0682,0.8912,-0.1495,0.0194,1.4172,-0.074,-0.0801,0.0753,-0.0203,0.1587,0.4424,Control
E01,-0.0521,-0.1138,0.8625,-0.1654,-0.0621,0.9348,-0.0765,0.0156,-0.0377,3e-04,0.1281,0.4255,BRCACancer
E02,-0.0568,-0.0747,1.5729,-0.1224,-0.0117,1.7666,-0.1229,-0.0543,0.1176,-0.0327,-0.0032,0.2722,Control
E03,-0.0507,-0.0431,1.1275,-0.0851,-0.0239,1.7122,-0.091,-0.0206,0.123,-0.0593,0.1968,0.3649,Control
E04,-0.0172,-0.0873,1.5627,-0.1076,-0.0178,1.7218,-0.1506,-0.0541,0.2108,-0.0169,-0.0445,0.3744,Control
E05,-0.101,-0.1456,1.4617,-0.1503,0.0134,1.643,-0.1733,-0.0514,0.1451,0.0742,0.0996,0.1393,Control
E06,-0.1162,-0.0515,0.8242,-0.1434,0.0042,1.2231,-0.1829,0.0578,0.062,0.0675,0.0208,0.1236,BRCACancer
E07,-0.0114,-0.0631,1.3389,-0.0636,-0.0344,1.8822,-0.1317,-0.0086,0.1964,0.0248,0.012,0.342,BRCACancer
E08,-0.0241,-0.1152,1.2191,-0.1314,-0.0772,1.6612,-0.112,-0.0551,0.2062,-0.0167,0.0336,0.5004,Control
E09,0.006,-0.0859,1.2659,-0.1285,-0.0486,1.7393,-0.107,-0.067,0.1908,-0.0569,0.0578,0.4331,BRCACancer
E10,-0.0568,-0.1429,1.2574,-0.1531,-0.028,1.496,-0.1153,0.0191,0.0056,-0.041,0.0515,0.4894,BRCACancer
E11,0.0108,-0.0584,1.4587,-0.1384,0.0244,1.9063,-0.1375,-0.0677,0.1689,-0.0874,0.084,0.4006,Control
E12,-0.0765,-0.143,0.957,-0.1713,-0.0556,1.5837,-0.196,-0.0127,0.0221,0.0019,0.2302,0.2161,BRCACancer
F01,-0.091,-0.1765,0.9899,-0.1986,0.0098,1.3885,-0.1249,-0.11,0.1699,-0.0455,0.002,0.3389,Control
F02,-0.0296,-0.0696,1.2073,-0.1609,0.0226,1.4343,-0.1749,-0.0796,0.2589,-0.0374,0.021,0.487,Control
F03,-0.0611,-0.1527,1.612,-0.1927,0.0577,1.5176,-0.0741,-0.1378,0.2377,0.0078,0.0286,0.5468,Control
F04,-0.066,-0.1555,1.0921,-0.1865,0.0077,1.4055,-0.2318,-0.0459,0.1079,-0.0191,0.0303,0.375,Control
F05,0.0243,-0.0993,1.5667,-0.1741,-0.0347,1.858,-0.1561,-0.042,0.1761,0.0119,0.1281,0.3045,Control
F06,-0.0946,-0.1644,1.4295,-0.2374,-0.0348,1.6827,-0.0621,0.0018,0.2523,-0.0673,0.0284,0.6261,Control
F07,-0.0816,-0.1207,1.1517,-0.1815,-0.0321,1.5537,-0.1743,-0.1329,0.1004,-0.0475,0.0368,0.3338,Control
F09,-0.0444,-0.0869,1.2747,-0.1912,0.0464,1.4023,-0.1483,-0.1428,0.1365,-0.0429,0.0985,0.8921,Control
F10,-0.0378,-0.1124,1.3503,-0.1458,0.0456,1.5584,-0.1189,-0.0653,0.1354,5e-04,0.0853,0.7813,Control
F11,-0.0165,-0.1092,1.3529,-0.0991,0.0161,1.6353,-0.114,-0.0163,0.1283,0.0254,0.1408,0.7013,Control
F12,-0.101,-0.1194,1.1782,-0.1487,-0.012,1.6361,-0.1257,-0.0633,0.0923,-0.0033,-0.086,0.4176,Control
G01,-0.014,-0.0434,1.1021,-0.1638,0.0579,1.4974,-0.1446,-0.0097,0.0027,0.0183,-1e-04,0.5813,Control
G02,-0.0469,-0.1223,1.2664,-0.1215,-0.0022,1.8878,-0.1657,-0.0433,0.0975,-0.0436,0.0224,0.5098,Control
G03,-0.0736,-0.0755,1.3485,-0.1149,-0.032,1.5546,-0.1277,-0.0488,0.1645,-0.016,0.0505,0.976,Control
G04,-0.0418,-0.1115,1.0945,-0.172,0.0129,1.7844,-0.101,-0.0559,0.1019,0.0127,0.1109,0.3629,BRCACancer
G05,-0.1472,-0.1364,0.5616,-0.2265,0.0618,1.1708,-0.2579,-0.0455,-0.0715,0.0399,0.1332,0.1637,BRCACancer
G06,-0.0667,-0.2448,1.4454,-0.1273,0.0338,1.4816,-0.2229,-0.0742,0.1355,-0.1113,0.1378,0.3575,BRCACancer
G07,-0.1182,-0.0841,0.8059,-0.1804,-0.0203,1.397,-0.0934,-0.0523,0.014,-0.0189,0.002,0.2274,Control
G08,-0.0427,-0.0845,1.0253,-0.2204,0.0098,1.2919,-0.0879,-0.0635,0.1386,-0.1008,8e-04,0.5092,Control
G09,-0.0138,-0.0613,1.3335,-0.1868,0.0086,1.7062,-0.1162,-0.1033,0.0984,-0.079,0.0505,0.3556,Control
G10,-0.0513,-0.1666,1.1551,-0.1763,-0.0223,0.9338,-0.1764,-0.0446,-0.0847,-0.0043,0.0892,0.2985,BRCACancer
G11,0.0477,0.0236,0.7805,-0.0653,0.0369,1.3993,-0.1334,0.0267,-0.1215,0.0687,0.3887,0.2503,BRCACancer
G12,-0.0199,-0.1783,1.2691,-0.1039,-0.0593,1.711,-0.1386,-0.0369,-0.0438,-0.0346,0.075,0.3448,BRCACancer
H01,-0.0255,-0.1293,1.0695,-0.1375,0.0455,1.3053,-0.1266,-0.0699,0.0746,0.0367,-0.1021,-0.0406,Control
H02,0.0683,-0.0946,1.0005,-0.0259,0.0396,1.5304,-0.1351,-0.1013,0.0625,-0.0655,0.0542,0.4457,Control
H03,-0.0602,0.004,0.8599,-0.1458,-0.0014,1.1304,-0.1544,-0.0414,0.0161,-0.0015,0.084,0.3885,Control
H04,-0.0506,-0.2262,1.0704,-0.1762,-0.0313,1.2944,-0.092,-0.0786,0.0061,0.0092,-0.018,0.6336,Control
H06,0.0591,-0.0823,1.175,-0.1511,0.0378,1.5731,-0.0746,-0.0548,0.0137,-0.0977,0.047,0.3777,Control
H07,-0.1561,-0.1586,0.8269,-0.1161,-0.0129,1.0897,-0.1002,-0.1122,-0.0344,-0.0098,-0.1019,0.3179,BRCACancer
H08,-0.0565,-0.1556,1.0734,-0.0696,0.0105,1.803,-0.1573,-0.0979,0.0704,0.0619,-0.0246,0.5363,BRCACancer
H09,-0.0387,-0.1202,0.8207,-0.1903,-0.026,1.4828,-0.2275,-0.0913,0.0101,-0.024,0.1066,0.0565,BRCACancer
H10,-0.0594,-0.1323,0.8962,-0.2133,-0.0553,1.3349,-0.156,-0.0113,-0.0129,0.1242,0.2034,0.1936,BRCACancer
H11,-0.0843,-0.1105,1.4936,-0.1584,-0.0064,1.7696,-0.1253,-0.0821,0.0933,0.0073,0.129,0.371,BRCACancer
H12,-0.1545,-0.1303,1.5828,-0.1858,-0.0278,1.197,-0.1083,-0.0621,0.0694,-0.0288,0.0839,0.6597,BRCACancer
I01,-0.0657,-0.1205,1.6493,-0.1262,-0.0271,1.6608,-0.1557,-0.0932,0.1145,-0.0211,0.0876,0.2195,Control
I02,-0.1306,-0.1,0.9133,-0.2041,0.0111,1.3901,-0.0713,-0.0875,0.0468,0.0799,0.0649,-0.0026,Control
I03,-0.0605,-0.0521,1.043,-0.1754,0.0032,1.3246,-0.116,0.0373,0.0852,0.0064,0.1461,0.145,Control
I04,0.0187,-0.1083,1.2154,-0.1106,-0.0092,1.6971,-0.1064,-0.0862,0.1669,-0.0177,0.1338,0.6322,Control
I05,0.0331,-0.1164,0.9898,-0.0902,-0.0503,1.6525,-0.0828,-0.0346,0.2076,-0.1097,0.0506,0.3378,Control
I06,-0.0177,-0.093,1.3062,-0.1107,-0.0061,1.424,-0.1396,-0.0375,0.0503,-0.0433,0.1189,0.5106,Control
I07,-0.0219,-0.1091,1.0183,-0.2071,-0.0177,1.1426,-0.1263,-0.0348,0.0472,-0.0209,0.0861,0.4693,Control
I08,-0.0716,-0.1325,1.5356,-0.1134,-0.0482,1.5111,-0.0928,-0.0857,0.1653,0.0169,0.0753,0.4502,Control
I09,-0.0906,-0.1419,1.3737,-0.1804,-0.013,1.7137,-0.0668,-0.059,0.2244,-0.0112,0.1404,0.5976,Control
I10,-0.0787,-0.0988,1.304,-0.2504,0.0143,1.6399,-0.1649,-0.1095,0.1015,0.0371,0.0755,0.6219,Control
I11,-0.1313,-0.0276,0.926,-0.0821,-0.0178,1.6643,-0.1037,0.0502,0.1047,0.1107,-0.0271,0.2465,Control
I12,-0.1352,-0.0512,1.2324,-0.1674,0.0386,1.5747,-0.2175,-0.0582,0.0479,-0.0037,0.0363,0.4885,Control
I13,0.0058,-0.072,1.1354,-0.1337,0.0066,1.3134,-0.142,-0.0781,0.1099,-0.0418,-0.022,0.4162,Control
J01,0.0101,-0.0757,0.8799,-0.1705,0.0343,1.5355,-0.0857,-0.0218,0.0603,-0.0118,0.1653,0.3542,Control
J02,-0.0256,-0.0852,0.8031,-0.1737,-0.0562,1.4297,-0.0478,-0.0899,0.0244,0.0211,0.1309,0.3419,Control
J03,-0.0256,-0.0976,1.9575,-0.0956,-0.0084,1.555,-0.0353,-0.0905,0.2391,-0.0022,0.0286,0.4672,Control
J04,0.0015,-0.1556,1.1563,-0.1652,0.0191,1.2231,-0.1478,-0.0792,0.1559,-0.0268,0.1136,0.3844,Control
J05,-0.1589,-0.2233,0.9375,-0.1261,-0.0039,1.6003,-0.1756,-0.0249,0.1018,-0.0017,-0.1561,0.2793,Control
J06,-0.1207,-0.1654,0.7326,-0.109,6e-04,1.2953,-0.1501,0.0391,0.0555,0.1168,-0.1763,0.0883,Control
J07,-0.0422,-0.1101,1.6855,-0.1861,-0.0023,1.7137,-0.1147,-0.0674,0.2126,-0.0382,0.1499,0.7727,Control
J08,-0.1185,-0.2379,1.2139,-0.1828,-0.0563,1.492,-0.0654,-0.0118,0.0881,-0.0455,-0.0444,0.2281,Control
J09,-0.0887,-0.1396,0.858,-0.1458,0.0138,1.3627,-0.1724,0.0049,0.0888,0.0196,-0.1176,0.0838,Control
J10,-0.121,-0.0983,1.5697,-0.1397,-0.0233,1.7673,-0.1493,-0.1041,0.2444,0.0012,-0.0615,0.2013,Control
J11,-0.0781,-0.0819,1.0636,-0.1324,-0.0489,1.2714,-0.1191,-0.058,0.0829,-0.0359,-0.0029,0.167,Control
J12,-0.0617,-0.0439,0.8153,-0.1772,0.0554,1.4743,-0.1591,0.0293,-0.0048,0.1457,-0.0096,0.0937,Control
K01,-0.0708,-0.1534,1.4631,-0.1603,-0.0187,1.6383,-0.1452,-0.065,0.1807,-0.0169,-0.0503,0.7614,BRCACancer
K02,-0.0316,-0.1366,1.6162,-0.1847,0,1.7503,-0.1155,-0.0788,0.2877,0.0057,0.1427,0.7707,BRCACancer
K03,-0.0947,-0.079,1.0172,-0.198,0.0014,1.2041,-0.2075,-0.0113,0.0028,0.0225,0.0678,0.1745,BRCACancer
K04,-0.075,-0.1396,1.5735,-0.2126,0.0041,1.4673,-0.1223,-0.0856,0.0992,-0.0548,-0.0081,0.4054,BRCACancer
K05,0.0115,-0.2084,1.0944,-0.1731,-0.0206,1.4313,-0.1296,-0.0537,0.0653,-0.0411,0.0823,0.2615,Control
AA_RR-849,-0.0529,-0.1205,1.0584,-0.1053,7e-04,1.317,-0.0633,-0.0352,0.0408,-0.0372,0.195,0.351,BRCACancer
AE_RR-3300,-0.0864,-0.1711,1.1493,-0.2344,0,1.2773,-0.1797,-0.0148,0.0732,0.0854,-0.0523,0.8204,Control
AF_RR-3276,-0.1573,-0.1757,0.953,-0.1375,0.0035,1.4519,-0.1697,-0.0364,0.001,0.0151,0.8518,0.6383,Control
AG_RR-3298,0.0027,-0.1161,1.5423,-0.1241,-0.0108,1.8588,-0.047,-0.0518,0.2179,-0.0106,0.11,0.8316,Control
AH_RR-3295,-0.0192,-0.1114,1.2928,-0.194,0.0033,1.3474,-0.1582,-0.1507,0.0022,0.0283,-0.0639,0.1333,Control
AI_RR-3291,-0.0989,-0.094,1.2377,-0.1255,-0.0129,1.5094,-0.1116,-0.0775,0.1648,0.0226,-0.0539,-0.1137,Control
AJ_RR-3296,-0.1259,-0.0947,1.3842,-0.0712,0.0541,1.4663,-0.0972,-0.0398,0.0222,0.0247,-0.1086,0.9769,Control
AM_RR-1949,0.018,-0.1168,1.2344,-0.0963,0.0479,1.3006,-0.0962,-0.0264,0.122,0.0409,0.0218,1.151,Control
AN_RR-3297,-0.0887,-0.0838,1.1748,-0.1775,0.003,1.3009,-0.1563,-0.0606,0.1363,-0.0274,-0.0414,0.3457,Control
AO_RR-3288,-0.0723,-0.0545,1.1908,-0.123,0.0035,1.5505,-0.1705,-0.0452,0.0262,0.0575,-0.1375,-0.1809,Control
AP_RR-3280,-0.0193,-0.0535,0.8683,-0.0894,-0.0127,1.2243,-0.1091,-0.0252,0.2355,0.0027,1.2682,1.3708,Control
AR_RR-3278,-0.1044,-0.1568,1.2695,-0.2093,-0.0501,1.6846,-0.1678,-0.0734,0.1676,-0.0312,0.092,-0.3336,Control
AS_RR-3277,-0.006,-0.0832,1.5842,-0.2509,0.0401,1.5866,-0.1781,-0.0163,0.0483,-0.0364,0.4917,0.8549,Control
A_RR96-12,-0.0467,-0.0836,1.4783,-0.1446,-0.0498,1.7612,-0.1337,-0.0294,-0.0735,0.0318,-0.2088,-0.364,BRCACancer
B_RR-1519,-0.0025,-0.1455,0.39,-0.123,-0.0047,1.0587,-0.1458,-0.0735,0.0521,0.0154,-0.0875,-0.4043,BRCACancer
C_RR-3293,-0.0968,-0.1031,0.2442,-0.1905,-0.0606,1.9414,-0.0936,0.0131,0.011,0.0468,-0.1621,-0.4253,BRCACancer
D_RR-3301,-0.0646,-0.1154,1.1152,-0.1727,0.0184,1.753,-0.1174,-0.0291,0.1969,-0.024,0.0093,0.4969,BRCACancer
E_RR-2070,-0.1112,-0.2333,1.4401,-0.1764,-0.0136,1.3986,-0.1177,0.0012,0.1693,0.0406,-0.2069,-0.124,BRCACancer
J_RR-1226,-0.127,-0.1138,1.1579,-0.139,0.0444,1.419,-0.1252,0.0055,0.1184,0.0681,0.417,1.7155,BRCACancer
K_RR-3290,-0.0236,-0.1257,1.5823,-0.2328,0.0218,1.8453,-0.1339,-0.1243,0.1494,-0.0148,0.0591,0.1735,Control
L_RR-3286,-0.102,-0.2303,1.2126,-0.1378,-0.0788,1.4888,-0.1357,-0.0212,0.1448,0.02,-0.187,-0.2657,Control
N_RR-3294,-0.0728,-0.1006,1.273,-0.1671,0.0033,1.5461,-0.1475,-0.0633,0.1234,-0.0688,0.3562,0.2364,Control
O_RR-3285,-0.0864,-0.0811,1.1978,-0.162,-0.0378,1.5395,-0.1745,-0.0424,0.0621,-0.0028,0.2383,0.8682,Control
P_RR-3274,-0.0385,-0.0294,1.1854,-0.1818,0.0263,1.2273,-0.1961,-0.0775,0.0673,-0.0459,-0.0913,0.5471,Control
Q_RR-3283,-0.0412,-0.1017,1.1906,-0.1642,-0.0124,1.6851,-0.1063,-0.0916,0.2086,-0.0191,-0.0966,-0.2993,Control
RR-3275,-0.0288,-0.1084,1.2214,-0.1325,0.0923,1.1905,-0.2119,-0.0647,-0.0015,-0.0923,-0.0598,1.0418,Control
RR-3281,-0.0601,-0.0848,1.4905,-0.2063,0.032,1.6412,-0.0783,-0.0881,0.0506,0.1016,0.0493,1.1602,Control
RR-3287,-0.0913,-0.0654,1.0069,-0.1909,0.0219,1.3127,-0.1621,-0.1814,0.0756,-0.0802,-0.1467,0.8008,BRCACancer
RR-3289,-0.1105,-0.1678,1.0497,-0.0898,-0.0485,1.3178,-0.1031,0.0191,0.1066,0.0089,-0.1968,0.1292,Control
RR-3299,-0.0326,-0.1427,1.0538,-0.1706,-0.0206,1.5426,-0.1785,-0.07,0.0394,-0.05,-0.0299,1.4468,BRCACancer
T_RR-3292,-0.0472,-0.1152,1.1777,-0.1237,0.0609,1.5837,-0.1098,-0.0638,-9e-04,-0.094,0.4281,0.5471,Control
U_RR-2236,-0.0957,-0.1293,1.2157,-0.1393,-0.0354,1.7079,-0.11,-0.0441,0.1829,-0.044,-0.1702,0.0118,BRCACancer
V_RR-1455,-0.0467,-0.097,0.7678,-0.1867,0.011,1.5357,-0.1645,-0.0852,0.063,-0.0347,-0.0271,-0.4515,BRCACancer
W_RR-922,0.0019,-0.1781,1.345,-0.0835,-0.0461,1.6146,-0.0935,-0.0085,0.1623,0.0213,-0.1485,0.47,BRCACancer
X_RR-1083,0.0154,-0.0697,1.2683,-0.1231,-0.0328,1.6031,-0.0923,-0.0874,0.1507,-0.0428,0.1377,0.1294,BRCACancer
Y_RR-841,-0.0899,-0.1508,0.863,-0.1647,-0.037,1.0662,-0.1083,-0.0487,0.0664,0.0405,0.3694,1.1084,BRCACancer
Z_RR-778,-0.0206,-0.111,1.2511,-0.1826,0.0145,1.7169,-0.0966,-0.1218,0.1826,0.0501,-0.0186,0.6831,BRCACancer
