@relation data

@attribute id string
@attribute 11184 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1793 numeric
@attribute 2002 numeric
@attribute 2185 numeric
@attribute 2353 numeric
@attribute 2549 numeric
@attribute 2885 numeric
@attribute 2889 numeric
@attribute 3082 numeric
@attribute 3265 numeric
@attribute 3672 numeric
@attribute 3688 numeric
@attribute 3725 numeric
@attribute 4233 numeric
@attribute 5058 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5747 numeric
@attribute 5781 numeric
@attribute 58 numeric
@attribute 5829 numeric
@attribute 5894 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 5921 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6774 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.96,0.6717,1.9019,-0.1259,0.307,0.862,2.8409,0.2875,1.5674,0.8436,0.1724,0.2849,-0.0156,2.4501,1.0715,0.1055,1.166,1.2242,1.5704,1.2045,1.8048,0.9765,1.1557,0.5921,0.421,0.9869,0.1269,0.4071,0.603,0.8348,1.2871,0.9522,1.7278,0.7886,0.7411,0.2131,1.2256,Control
Utah__A12,0.5219,0.3489,1.4738,-0.1198,0.1436,0.6486,0.8747,0.2155,1.1338,0.3543,0.1509,0.1934,0.0534,1.8175,0.7127,0.1487,0.6782,0.9277,1.6025,0.9724,1.2884,0.6537,0.6947,0.3092,0.184,0.3517,0.1012,0.2448,0.4426,0.458,1.1725,0.7867,0.5958,0.6418,0.5264,0.1246,0.92,Control
Utah__B01,0.8175,0.7315,1.4403,-0.0612,0.1758,0.9569,1.9307,0.267,1.513,0.7218,0.3279,0.1464,0.0533,2.099,0.9621,-0.0501,0.9999,1.4936,1.9253,1.579,1.5393,0.7649,1.4678,0.6422,0.1378,1.0963,0.2081,0.5505,0.1901,0.6428,1.6457,1.3078,1.788,1.2542,0.9155,0.1548,1.2138,Control
Utah__B02,1.109,0.8572,1.9308,-0.0786,0.3923,1.0893,3.0541,0.2746,1.6209,0.7298,0.3418,0.3374,0.0827,2.3005,1.3562,-0.0332,1.1145,1.4558,2.0769,1.7588,1.7139,1.0793,1.2677,0.6051,0.4073,0.8395,0.1632,0.4639,0.7256,1.0534,1.8628,1.1261,1.4589,1.0609,0.8818,0.4023,1.4263,Control
Utah__B03,0.9947,0.7913,1.7595,-0.0658,0.3166,1.0493,2.6415,0.2259,1.5833,0.7785,0.2877,0.2578,0.0761,2.3513,1.1569,-0.1078,1.1141,1.5497,1.9938,1.9606,1.7231,0.9322,1.2757,0.6391,0.3033,1.0159,0.0831,0.5275,0.5791,0.9326,1.7257,1.2178,1.6055,1.1565,0.9292,0.2613,1.3449,BRCACancer
Utah__B04,0.8313,0.8492,1.6126,-0.1387,0.2218,1.4229,0.8639,0.5753,1.6575,1.282,0.3232,0.1672,0.0537,2.6115,0.8223,-0.0386,1.1366,1.609,2.0074,1.5843,1.892,0.7103,1.1452,0.7937,0.3598,1.5005,0.2236,0.6234,0.4707,1.0826,1.725,1.8155,2.5789,1.5178,1.4407,0.3358,1.3225,BRCACancer
Utah__B05,0.996,0.6725,1.6936,-0.1477,0.1931,0.8942,1.0309,0.3761,1.5074,0.826,0.2719,0.23,0.0555,2.2374,0.6881,0.0429,1.0147,1.1758,2.163,1.6637,1.7712,0.8091,1.0222,0.4861,0.3612,0.7646,0.0832,0.3737,0.5392,0.891,1.4207,1.0569,1.6766,0.894,0.7814,0.2762,1.2257,BRCACancer
Utah__B06,0.4621,0.5029,1.2557,-0.1422,-0.0943,0.83,0.6734,0.2406,1.1253,0.4444,0.2034,-0.0263,0.0417,2.0964,0.3086,0.0143,0.8608,1.137,1.4569,1.3797,1.2783,0.5053,0.9729,0.5274,-0.0139,0.7277,0.1723,0.4064,0.0425,0.4627,1.4508,1.0417,1.2785,1.0195,0.7812,-0.0629,1.0757,BRCACancer
Utah__B07,1.2655,0.9115,1.991,-0.1365,0.2699,1.2037,1.1335,0.291,1.6451,0.8392,0.4609,0.3789,0.0228,2.5925,1.0713,0.0179,1.26,1.5902,2.0896,1.5748,1.792,1.0321,1.4186,0.6798,0.486,1.0106,0.1479,0.4293,0.7055,1.1855,1.951,1.3158,1.8069,1.2889,1.1794,0.3509,1.4321,BRCACancer
Utah__B08,0.9371,0.8787,2.1418,-0.077,0.3521,0.8834,1.386,0.1985,1.6528,0.6165,0.3667,0.3671,0.0272,2.2952,1.1173,0.0301,1.2287,1.3514,1.8077,1.132,1.6981,1.0572,1.0803,0.667,0.444,0.7915,0.2591,0.423,0.7661,0.888,1.5728,0.962,1.2446,0.9125,0.7595,0.5257,1.2814,Control
Utah__B09,0.8159,0.6428,1.6838,-0.0914,0.1412,1.1795,1.357,0.4404,1.6703,1.1986,0.0707,0.2529,0.0148,2.8246,0.8029,0.0407,0.8196,1.4071,1.6827,1.491,1.8255,0.6103,1.0942,0.7209,0.3163,1.4496,0.2879,0.7033,0.3852,1.0372,1.5204,1.3985,2.6277,1.2767,1.2234,0.3141,1.2619,Control
Utah__B10,0.5574,0.5308,1.6986,-0.097,0.1651,1.0678,1.762,0.434,1.5222,0.8688,0.2147,0.2365,-0.0113,2.3771,0.8277,-0.013,0.9727,1.4557,2.015,1.4619,1.7394,0.6316,0.9202,0.6102,0.1761,1.0408,0.0802,0.3825,0.5586,0.7477,1.466,1.3641,2.0403,1.1738,1.057,0.2267,1.1455,Control
Utah__B11,0.8551,0.7269,2.0848,-0.0978,0.2253,1.0285,2.0348,0.3916,1.7628,0.6863,0.3876,0.4132,0.0918,2.1992,0.9367,0.0691,1.2778,1.4217,1.9382,1.24,1.6375,0.9134,0.9405,0.5357,0.3957,0.8756,0.1845,0.3893,0.6919,0.8744,1.3773,1.0837,1.3337,0.9812,0.9509,0.4117,1.2212,Control
Utah__B12,0.485,0.4206,1.1924,-0.156,0.1298,1.1205,0.998,0.3545,1.3374,0.8583,0.0607,0.2142,-0.0335,2.3982,0.4094,-0.0187,0.7335,1.1501,1.2222,1.1456,1.4211,0.4982,0.7469,0.613,0.2992,1.193,0.0977,0.3487,0.4348,0.7739,1.2915,1.2181,2.2155,1.0285,1.0116,0.208,1.0188,Control
Utah__C01,1.0153,1.0225,1.8504,-0.1173,0.3028,1.3466,1.5999,0.5123,1.8228,1.0266,0.4201,0.4401,0.0629,2.1418,1.2058,0.0974,1.4181,1.3664,2.0354,1.2568,1.903,1.0379,1.167,0.7845,0.5529,1.2209,0.1894,0.4644,0.6234,1.202,1.7093,1.3097,1.8948,1.0876,1.0359,0.576,1.4228,BRCACancer
Utah__C02,1.1417,0.7952,1.9463,-0.1101,0.4252,1.0743,1.4708,0.3313,1.5148,0.6008,0.3824,0.5316,0.0818,2.1641,1.0213,0.0911,1.0354,1.4157,1.9216,1.2932,1.6208,1.072,0.9944,0.5194,0.5078,0.7437,0.1387,0.3541,0.7823,1.1077,1.7086,0.9177,1.1287,0.9244,0.9083,0.4904,1.2386,BRCACancer
Utah__C03,1.3613,0.9628,1.9888,-0.1353,0.4809,1.2891,1.192,0.3107,1.5281,0.8791,0.4285,0.5973,0.0775,2.5163,1.1628,0.1135,1.2486,1.5104,2.1422,1.2173,1.816,1.1353,1.2159,0.6452,0.6919,0.8609,0.0924,0.4329,0.7834,1.4625,1.8787,1.0659,1.5542,1.0856,1.1329,0.5207,1.4177,BRCACancer
Utah__C04,0.7867,0.5126,1.8459,-0.1023,0.3524,0.6564,1.9992,0.1726,1.2653,0.4279,0.1222,0.409,0.0474,2.1554,0.627,0.1677,0.8225,0.7955,1.3223,0.7671,1.4351,0.963,0.6903,0.4421,0.3579,0.5582,0.1722,0.1876,0.7243,0.8506,1.0573,0.6767,0.8231,0.4852,0.4567,0.4177,1.1603,Control
Utah__C05,0.5486,0.5753,1.7039,-0.1085,0.4092,0.7764,1.2255,0.2058,1.157,0.399,0.1732,0.2915,0.0927,1.6506,0.5237,0.0556,0.7839,0.937,1.636,0.8638,1.4746,0.8555,0.6604,0.3541,0.2775,0.5088,0.0514,0.2155,0.6302,0.8549,1.2742,0.7211,0.6764,0.5275,0.4931,0.3402,1.1399,BRCACancer
Utah__C06,0.1496,0.0973,0.7192,-0.0697,0.0742,0.3123,0.6383,0.0067,0.5373,0.2738,-0.1576,0.1733,-0.0804,0.5605,0.2088,-0.0441,0.1789,0.2206,0.3699,0.3392,0.6234,0.3,0.113,0.1726,0.1565,0.2868,-0.0571,0.2149,0.1696,0.2781,0.3849,0.3956,0.4332,0.0778,0.0625,0.2471,0.4919,Control
Utah__C07,0.8338,0.6566,1.8423,-0.1049,0.3463,0.8576,1.1155,0.1559,1.2729,0.561,0.2238,0.3587,0.027,2.0737,0.8671,0.0767,0.7596,1.1736,1.8423,1.0366,1.5948,0.7808,0.7965,0.354,0.291,0.5416,0.1039,0.303,0.7273,0.8831,1.4035,0.7897,0.8215,0.6512,0.6257,0.3536,1.1854,Control
Utah__C08,0.8913,0.8168,1.9744,-0.1063,0.3466,0.867,1.525,0.1834,1.422,0.578,0.3178,0.4274,0.0857,1.9168,0.7816,0.0041,1.0215,1.2968,1.8845,1.1417,1.5956,0.9573,1.0421,0.4706,0.3765,0.6051,0.21,0.3327,0.6607,0.9662,1.4509,0.7827,1.1288,0.8049,0.8111,0.4734,1.2555,Control
Utah__C09,0.7821,0.6487,1.7844,-0.0533,0.3166,0.9407,2.3714,0.1364,1.2543,0.5143,0.1871,0.3039,0.0159,1.9606,1.1077,0.0155,0.7608,1.1689,2.0143,1.0607,1.4942,0.8657,0.7566,0.4155,0.3748,0.506,0.1271,0.3237,0.6969,0.8996,1.3951,0.7133,0.8494,0.6863,0.6941,0.3698,1.1785,Control
Utah__C10,0.6706,0.5772,1.9315,-0.0859,0.3069,1.0571,1.2297,0.2298,1.2466,0.4534,0.2625,0.3144,0.074,1.7524,0.8688,0.0085,0.9055,1.2759,2.1015,1.0398,1.5345,0.8389,0.6258,0.3739,0.3093,0.4842,0.1143,0.2065,0.7674,0.895,1.5473,0.7896,0.8102,0.7599,0.7272,0.3475,1.119,BRCACancer
Utah__C11,1.1085,0.8506,2.0698,-0.049,0.4279,1.0209,1.6072,0.1622,1.5471,0.6852,0.199,0.5154,0.0037,2.1315,1.0244,0.0438,0.9931,1.2004,1.9033,1.0752,1.6696,1.0236,0.9952,0.5591,0.4616,0.6124,0.2377,0.369,0.7231,1.2383,1.5501,0.7866,1.3109,0.7951,0.8182,0.6104,1.2935,Control
Utah__C12,0.5963,0.4886,1.7142,-0.1113,0.2377,0.6817,0.859,0.1701,1.142,0.4042,-0.0035,0.3067,0.0487,2.0163,0.7746,0.078,0.7072,0.7596,1.3512,0.6171,1.3945,0.8239,0.6168,0.2591,0.3217,0.4542,0.0727,0.3637,0.5742,0.7431,0.951,0.5636,0.7287,0.4654,0.4133,0.4191,1.0046,BRCACancer
Utah__D01,0.898,0.7649,1.289,-0.0899,0.1698,1.4006,0.6698,0.4977,1.5919,1.2394,0.2521,0.3705,-0.0069,2.6604,0.4669,-0.0876,1.1432,1.312,1.3371,1.3663,1.6488,0.7443,1.122,0.8608,0.3833,1.5094,0.1745,0.5346,0.2243,1.068,1.628,1.4285,2.3088,1.2488,1.1326,0.3225,1.2333,BRCACancer
Utah__D02,1.0008,0.6823,1.9637,-0.0793,0.4119,0.9661,1.1621,0.2743,1.405,0.5714,0.2192,0.4595,0.0156,2.1727,0.9624,0.0025,0.8156,1.1682,1.9303,0.9756,1.6835,0.9003,0.7685,0.4283,0.408,0.6586,0.2124,0.3212,0.7344,0.8714,1.3323,0.7693,0.8746,0.7666,0.7378,0.4957,1.1711,BRCACancer
Utah__D03,0.7737,0.6004,1.9194,-0.0955,0.2744,0.9476,0.9675,0.2388,1.4209,0.5679,0.1684,0.3398,0.1651,2.4395,0.8717,0.0189,0.9149,1.0319,1.8491,0.7997,1.6203,0.8992,0.6701,0.4051,0.3551,0.568,0.1674,0.3024,0.7019,0.8441,1.3704,0.7347,0.9973,0.6853,0.5983,0.4882,1.1635,BRCACancer
Utah__D04,0.7903,0.7921,2.012,-0.1063,0.3893,1.0469,1.1336,0.23,1.6436,0.6238,0.1898,0.4751,-0.0113,2.3039,0.7839,-0.0423,1.1288,1.2443,1.7452,1.105,1.6468,0.9744,0.8421,0.5809,0.3882,0.7533,0.1294,0.3735,0.7496,1.0809,1.3615,0.8224,1.135,0.7899,0.832,0.509,1.273,BRCACancer
Utah__D05,0.7848,0.684,1.9402,-0.0884,0.2821,1.0476,1.6508,0.2678,1.5329,0.5564,0.408,0.3408,0.0174,2.0159,0.7343,0.0633,1.1412,1.1472,1.8837,0.9971,1.6712,0.8024,0.7677,0.4972,0.3742,0.5676,0.1284,0.241,0.7218,1.0657,1.6094,0.8323,1.0196,0.7572,0.7056,0.5519,1.2654,BRCACancer
Utah__D06,1.0954,0.8265,2.0421,-0.0805,0.4043,1.0694,1.5242,0.2392,1.5268,0.6839,0.3028,0.5254,0.0307,2.3216,0.9524,-0.0312,1.1797,1.2669,1.9011,1.1845,1.6859,1.0468,1.1422,0.6032,0.4335,0.778,0.1686,0.4074,0.7213,1.1363,1.6458,0.8417,1.208,0.8696,0.8872,0.5104,1.2474,BRCACancer
Utah__D07,1.0218,0.7031,2.1319,-0.0557,0.2881,1.0426,1.6696,0.2304,1.4392,0.646,0.2496,0.4486,0.0227,2.2845,0.8773,-0.0138,0.9408,1.2295,1.8587,1.1748,1.6863,0.9191,1.0331,0.5068,0.4509,0.6449,0.2205,0.3539,0.7409,1.1852,1.6109,0.7717,0.9881,0.7504,0.8114,0.5407,1.3528,Control
Utah__D08,0.6736,0.5682,1.7243,-0.0879,0.1811,0.8047,1.1035,0.1199,1.2707,0.4608,0.1243,0.3274,-0.032,1.9791,0.6735,-0.0409,0.6745,0.9784,1.5985,0.9885,1.507,0.7999,0.6312,0.3761,0.3464,0.4511,0.129,0.2815,0.4907,0.8173,1.2191,0.6873,0.8168,0.5609,0.548,0.389,1.0548,Control
Utah__D09,0.9796,0.7254,1.8999,-0.0662,0.348,0.9942,1.135,0.2144,1.436,0.5575,0.2019,0.4255,0.0656,1.8801,0.8757,-0.0071,1.0365,1.1492,1.7435,1.0877,1.5424,1.0233,0.8993,0.4795,0.4112,0.5432,0.185,0.3715,0.6416,0.9501,1.51,0.7865,0.8807,0.742,0.7366,0.5447,1.1389,Control
Utah__D10,0.8963,0.6991,2.0217,-0.0626,0.1775,0.7799,1.0206,0.2099,1.5974,0.5351,0.1725,0.399,-0.0159,2.0026,0.8857,0.0235,1.0871,1.0523,1.6299,0.8371,1.6398,0.8307,0.7945,0.4352,0.3425,0.5479,0.1735,0.37,0.5343,0.8786,1.2569,0.7406,0.8349,0.579,0.6156,0.3606,1.1575,Control
Utah__D11,0.2765,0.2022,1.1323,-0.0919,0.1242,0.4465,0.5449,-0.0552,0.8122,0.3696,-0.0214,0.2093,-0.0741,1.3903,0.3237,0.0135,0.4322,0.5499,0.8644,0.567,0.9269,0.3696,0.3039,0.4496,0.1403,0.3709,0.0822,0.1954,0.3408,0.3795,0.6585,0.5858,0.5796,0.3234,0.2578,0.2705,0.7297,Control
Utah__D12,0.7711,0.6629,1.8374,-0.0469,0.2427,0.6961,1.193,0.1636,1.4241,0.4832,0.0805,0.3495,-0.0341,1.998,0.6805,-0.0086,1.0253,0.8528,1.2766,0.7392,1.4606,0.9396,0.6215,0.4131,0.3542,0.5234,0.1353,0.4046,0.5287,0.879,1.0621,0.5897,0.7837,0.4499,0.4705,0.3561,1.0881,Control
Utah__E01,0.941,0.5388,1.6505,-0.0887,0.2426,0.8215,2.3796,0.1377,1.4116,0.4926,0.1472,0.2692,7e-04,2.1983,0.9598,0.0099,0.7629,0.9402,1.563,1.0359,1.5443,0.7623,0.6584,0.3989,0.3507,0.465,0.0386,0.2474,0.5915,0.9445,1.3296,0.713,0.8247,0.5854,0.5932,0.2768,1.2202,BRCACancer
Utah__E02,1.0849,0.7325,2.1162,-0.074,0.3685,1.0911,1.0981,0.3177,1.4133,0.644,0.2354,0.4344,0.0611,2.1189,1.4262,0.0349,0.8731,1.4524,2.0246,1.2778,1.5675,0.9903,0.9029,0.5313,0.3929,0.6091,0.2135,0.3547,0.7311,1.0011,1.5869,0.8978,1.1011,0.9286,0.8892,0.5055,1.2461,Control
Utah__E03,1.0046,0.7565,2.1056,-0.068,0.3511,0.8897,1.7042,0.217,1.6152,0.5482,0.2929,0.4726,0.0102,1.9536,1.0051,0.0365,1.1793,1.1103,1.8498,0.9588,1.789,1.1162,0.9619,0.5378,0.3823,0.5614,0.1963,0.3656,0.7336,1.1509,1.3768,0.6697,0.8861,0.6227,0.5951,0.5017,1.3028,Control
Utah__E04,1.2238,0.7968,2.1304,-0.082,0.4874,1.1186,2.1091,0.2659,1.5558,0.5723,0.2311,0.5619,0.2067,2.1342,1.1702,0.0892,1.0623,1.3251,1.7095,1.1632,1.6798,1.2547,1.1244,0.5313,0.5785,0.682,0.218,0.3234,0.8934,1.2861,1.6969,0.7701,0.9794,0.8899,0.8603,0.5874,1.2814,Control
Utah__E05,0.8269,0.5937,1.8128,-0.1002,0.2006,0.9123,0.8595,0.2351,1.2276,0.4872,0.0584,0.393,0.0182,2.0472,0.8991,0.0235,0.6615,1.3465,1.8211,1.2799,1.4386,0.7859,0.9068,0.3818,0.288,0.5954,0.1521,0.3087,0.6171,0.8128,1.4168,0.883,1.0538,0.9085,0.9197,0.2313,1.0564,Control
Utah__E06,0.396,0.4668,1.3568,-0.0754,-0.0014,0.9506,3.1463,0.2511,1.2885,0.5427,0.3388,0.0917,0.0042,1.7106,1.154,4e-04,0.9588,1.0227,1.8502,0.9492,1.4141,0.451,0.5907,0.4372,0.1279,0.5829,0.0909,0.2316,0.3618,0.575,1.3193,0.8308,1.1459,0.7461,0.7621,0.2365,1.0516,BRCACancer
Utah__E07,1.0261,0.7238,2.0719,-0.0459,0.3181,1.0978,2.5056,0.2849,1.5248,0.5791,0.2998,0.4924,0.0164,2.2396,1.2526,0.0556,0.9734,1.1695,1.9322,1.0454,1.6611,0.9315,0.7674,0.5015,0.549,0.6584,0.204,0.418,0.74,1.2047,1.6164,0.7189,0.9978,0.7971,0.8202,0.6616,1.2399,BRCACancer
Utah__E08,1.1072,0.749,2.1499,-0.0843,0.3468,1.0537,2.2316,0.183,1.5424,0.6144,0.2765,0.44,0.0475,2.302,1.1067,0.009,1.1724,1.359,1.9206,1.2004,1.6571,1.0385,1.0163,0.5719,0.4537,0.6502,0.1818,0.3132,0.7976,1.1551,1.5775,0.897,1.0519,0.8382,0.8492,0.5938,1.3441,Control
Utah__E09,1.2145,0.7472,2.2374,-0.1242,0.3068,0.9005,1.3211,0.2077,1.58,0.5434,0.1454,0.5062,0.0493,2.2444,1.0995,0.0862,0.8369,1.2519,1.8984,1.0655,1.6549,1.0574,0.8915,0.4291,0.5003,0.6215,0.2204,0.274,0.8214,1.0879,1.3763,0.8375,1.0232,0.6971,0.746,0.5228,1.2724,BRCACancer
Utah__E10,0.9973,0.7835,1.9209,-0.1038,0.2751,1.259,1.6472,0.4479,1.6937,0.8691,0.4302,0.4806,0.1771,2.1083,1.1197,-0.0103,1.1513,1.4629,1.8925,1.2944,1.7701,0.9538,1.0471,0.716,0.4118,0.8581,0.2202,0.4547,0.7581,1.099,1.7278,1.1647,1.3956,1.0449,1.0442,0.4416,1.2951,BRCACancer
Utah__E11,0.8188,0.6654,2.0815,-0.0662,0.319,0.8247,0.8233,0.112,1.4043,0.4745,0.1561,0.3396,0.1842,2.331,0.74,0.0687,0.7406,1.0499,1.7424,0.9745,1.55,0.8246,0.7104,0.396,0.295,0.5337,0.1878,0.2919,0.7074,0.9609,1.3781,0.6216,0.8056,0.5844,0.6349,0.4306,1.2001,Control
Utah__E12,0.521,0.4447,1.5528,-0.0419,0.1348,0.732,0.9614,0.1749,1.2328,0.3857,0.1216,0.229,0.0411,1.8073,0.564,-0.1239,0.8207,0.8682,1.6952,0.8101,1.556,0.6269,0.5391,0.3852,0.2091,0.4716,0.1143,0.3501,0.5361,0.8934,1.1409,0.5523,0.6835,0.4479,0.4624,0.2407,1.007,BRCACancer
Utah__F01,1.1816,0.8231,1.9687,-0.1342,0.4777,1.154,2.8837,0.2879,1.6285,0.7902,0.3301,0.4216,0.1308,2.2379,1.1582,0.0325,1.0813,1.4425,1.6659,1.2872,1.6642,1.1495,1.2532,0.6658,0.4823,1.0158,0.1993,0.4478,0.636,1.2271,1.6954,1.0152,1.4554,0.9906,0.9725,0.4545,1.372,Control
Utah__F02,1.1536,0.8876,2.054,-0.0683,0.3701,1.2127,1.3628,0.3489,1.5597,0.6465,0.4075,0.5442,0.1769,2.0419,1.2119,0.0352,1.1494,1.4272,1.8849,1.3267,1.6709,1.1244,1.0941,0.5733,0.5629,0.784,0.1407,0.395,0.7544,1.1332,1.76,0.8714,1.1933,1.0709,0.9537,0.4636,1.3138,Control
Utah__F03,0.952,0.8912,2.0023,-0.1187,0.4031,0.959,1.6262,0.2263,1.4034,0.5299,0.3652,0.3421,0.0792,1.9426,0.8455,0.0938,1.0937,1.2749,1.9082,1.0025,1.6849,0.9896,1.0259,0.4068,0.3796,0.4956,0.1455,0.2756,0.7238,0.9713,1.4986,0.7194,0.9212,0.6844,0.7459,0.4978,1.2331,Control
Utah__F04,0.94,0.8461,1.8614,-0.0985,0.2278,1.1812,1.3806,0.3272,1.6381,0.9793,0.2754,0.3442,1e-04,2.4184,0.6884,-0.0953,1.2725,1.2248,1.6057,1.2618,1.7386,0.8957,1.1653,0.6629,0.444,1.1871,0.1431,0.5014,0.4342,1.0507,1.6153,1.0748,1.8741,0.8976,0.9993,0.439,1.309,Control
Utah__F05,0.9698,0.7189,1.9838,-0.0828,0.3382,1.0233,1.1015,0.1864,1.5204,0.5541,0.266,0.4091,0.1121,2.0992,0.8332,-0.0015,1.1123,1.3361,1.867,1.1734,1.6335,1.0389,0.9815,0.5032,0.336,0.6366,0.2022,0.3913,0.6943,0.9898,1.7225,0.8219,1.1214,0.8198,0.7674,0.5896,1.2994,Control
Utah__F06,0.6403,0.6079,1.7968,-0.0892,0.3508,0.9061,1.2563,0.2704,1.3718,0.4107,0.3721,0.2289,0.0714,1.8892,0.8147,0.1781,0.9759,1.0259,1.63,0.8545,1.5332,0.9283,0.7352,0.4567,0.285,0.5446,0.1302,0.2528,0.6041,0.7717,1.3846,0.6502,0.8546,0.6505,0.5529,0.5006,1.189,Control
Utah__F07,0.9536,0.7099,1.8432,-0.1017,0.3826,1.2832,1.7552,0.3771,1.5144,0.8539,0.1312,0.315,0.1442,2.1656,1.0306,0.034,0.792,1.4829,1.9051,1.4154,1.6839,0.9602,1.0102,0.6142,0.3569,1.0385,0.1915,0.477,0.5723,1.0219,1.5742,1.1982,1.6517,1.0412,1.0511,0.405,1.2903,Control
