@relation data

@attribute id string
@attribute 10053 numeric
@attribute 1173 numeric
@attribute 1174 numeric
@attribute 1175 numeric
@attribute 130340 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 162 numeric
@attribute 163 numeric
@attribute 164 numeric
@attribute 1794 numeric
@attribute 2534 numeric
@attribute 3055 numeric
@attribute 375 numeric
@attribute 3932 numeric
@attribute 5062 numeric
@attribute 51606 numeric
@attribute 55690 numeric
@attribute 567 numeric
@attribute 5879 numeric
@attribute 8905 numeric
@attribute 8907 numeric
@attribute 919 numeric
@attribute 920 numeric
@attribute 940 numeric
@attribute 9844 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C01,0.0999,1.4777,0.2781,0.5711,0.257,1.2994,0.5822,1.2035,0.9064,1.8806,1.798,1.58,2.1263,1.1659,1.5805,1.0623,0.7395,0.954,3.4251,0.757,1.2787,0.8905,0.9237,1.5839,1.4275,0.7084,BRCACancer
Utah__C02,0.2035,1.5359,0.384,0.7001,0.2671,1.1298,0.5476,1.0839,0.792,1.6865,1.4421,1.3461,1.7124,0.9637,1.9668,0.939,0.691,0.7984,3.633,0.5463,0.6083,0.9321,0.7432,1.4798,1.7731,0.4602,BRCACancer
Utah__C03,0.074,1.5371,0.4076,0.8926,0.24,1.3278,0.6037,1.188,0.9265,1.8631,1.5732,1.6334,1.8556,1.1789,2.0464,1.0188,0.8051,0.9347,3.778,0.7605,1.0782,1.0251,0.9764,1.519,1.4777,0.5406,BRCACancer
Utah__C04,0.2051,1.1312,0.202,0.6976,0.1246,0.9101,0.3994,0.9457,0.6449,1.2675,0.9841,0.8656,1.5526,0.9763,1.4599,0.603,0.4603,0.5977,3.636,0.409,0.4586,0.7758,0.4544,1.3048,0.9663,0.2592,Control
Utah__C05,0.0683,1.1614,0.2221,0.6828,0.1483,0.9478,0.3799,0.9001,0.618,1.3188,1.1863,0.9248,1.6275,0.8562,1.6196,0.6235,0.4791,0.5379,3.5553,0.4719,0.4305,0.6879,0.4521,1.3431,1.1391,0.2699,BRCACancer
Utah__C06,0.0668,0.3352,0.0481,0.3555,0.1686,0.2307,0.2933,0.2305,0.2868,0.498,0.3804,0.5527,0.3808,0.6897,0.6474,0.0984,0.187,0.2477,1.8236,0.0209,0.0027,0.1549,0.2612,0.4559,0.2518,0.1351,Control
Utah__C07,0.0505,1.3077,0.2424,0.6577,0.1683,0.8488,0.4172,0.8731,0.7178,1.4571,1.3155,1.1562,1.3113,0.8748,1.8538,0.6529,0.5007,0.6157,3.3855,0.4022,0.405,0.7746,0.5717,1.1911,1.0504,0.2925,Control
Utah__C08,0.2302,1.3344,0.3266,0.7217,0.2152,1.0525,0.5205,1.0471,0.7391,1.6685,1.2919,1.1159,1.6442,0.8918,1.7599,0.7047,0.6932,0.8017,3.3352,0.3509,0.4598,0.8386,0.6171,1.5614,1.5423,0.3326,Control
Utah__C09,0.0745,1.3381,0.2039,0.6995,0.2189,0.958,0.4199,0.9082,0.6261,1.4541,1.2912,1.144,1.5951,0.9569,1.785,0.7612,0.5794,0.6652,3.2409,0.4522,0.3447,0.7524,0.5408,1.2047,1.4666,0.279,Control
Utah__C10,-0.0168,1.6073,0.3363,0.6376,0.1524,0.9953,0.3646,0.9147,0.6399,1.3923,1.3944,1.0423,1.6275,0.8597,1.8911,0.7254,0.4383,0.6015,3.3129,0.3496,0.4187,0.7683,0.6646,1.3798,1.5194,0.3088,BRCACancer
Utah__C11,0.1287,1.3664,0.3523,0.7759,0.165,1.1612,0.6053,1.0373,0.796,1.7056,1.2983,1.3013,1.6424,1.0305,1.8211,0.7047,0.665,0.9445,3.7007,0.508,0.7038,0.8879,0.7067,1.6217,1.5877,0.3358,Control
Utah__C12,-0.0319,1.1217,0.1979,0.7377,0.1815,0.6959,0.3674,0.7789,0.5443,1.1248,0.986,0.7822,1.1841,0.8387,1.4716,0.4181,0.418,0.6092,3.4539,0.4645,0.2831,0.6958,0.3972,1.0429,0.9885,0.2476,BRCACancer
Utah__D01,-0.0451,0.9584,0.1543,0.3492,0.1592,0.8458,0.6246,0.8522,0.8732,1.5488,1.9357,2.0938,1.5353,1.0259,1.2833,0.9163,0.7734,1.2125,3.823,0.7422,1.1551,0.6258,1.2738,1.087,1.7538,1.0287,BRCACancer
Utah__D02,0.2128,1.3985,0.3139,0.8009,0.1665,0.9898,0.4492,1.095,0.7283,1.5384,1.2875,1.0718,1.5059,0.8672,1.54,0.7355,0.5564,0.8049,3.5117,0.4827,0.4586,0.8336,0.5357,1.3752,1.3511,0.2872,BRCACancer
Utah__D03,0.1776,1.4452,0.2705,0.7328,0.0981,1.0186,0.4042,0.9741,0.6946,1.4353,1.4138,1.0987,1.6411,0.9329,1.5561,0.6432,0.4748,0.6822,3.7495,0.4075,0.5391,0.7497,0.4832,1.215,1.1809,0.3372,BRCACancer
Utah__D04,0.0904,1.3726,0.1769,0.8453,0.0362,1.0898,0.4813,1.115,0.6784,1.678,1.4402,1.1092,1.8225,0.9851,1.4476,0.7852,0.6418,0.807,3.5533,0.4112,0.7281,0.856,0.4749,1.572,1.3393,0.3764,BRCACancer
Utah__D05,0.0919,1.583,0.3453,0.7675,0.1155,1.1357,0.4156,1.1078,0.6796,1.548,1.4503,1.24,1.8731,1.0273,1.5393,0.8249,0.5794,0.6268,3.7884,0.5978,0.6059,0.7509,0.6157,1.436,0.9352,0.3712,BRCACancer
Utah__D06,0.1885,1.4619,0.2857,0.7337,0.2306,1.1284,0.5342,1.1806,0.8326,1.7063,1.4186,1.351,1.6949,0.9989,1.7367,0.8378,0.6756,0.8574,3.4327,0.555,0.7144,0.8778,0.7346,1.5215,1.5343,0.3967,BRCACancer
Utah__D07,0.2442,1.5048,0.3571,0.7958,0.1471,1.1678,0.4957,1.1857,0.7781,1.7169,1.2991,1.3277,1.5083,0.9506,1.7927,0.6752,0.628,0.7626,3.8829,0.3617,0.5807,0.8642,0.6489,1.4147,1.2786,0.3158,Control
Utah__D08,0.003,1.2586,0.2775,0.603,0.1055,0.8505,0.3739,0.7723,0.5905,1.3937,1.1213,1.0187,1.3437,0.7947,1.4768,0.4837,0.4281,0.573,3.7827,0.5215,0.4964,0.6476,0.4844,1.2246,1.0741,0.294,Control
Utah__D09,0.1332,1.4118,0.239,0.6578,0.0773,1.1359,0.4982,1.0669,0.6792,1.4929,1.3291,1.1271,1.6538,0.8679,1.6835,0.7259,0.6703,0.784,3.3633,0.4527,0.4889,0.8295,0.614,1.5486,1.607,0.3974,Control
Utah__D10,0.0954,1.5775,0.2582,1.0178,0.0737,0.943,0.44,0.964,0.6537,1.6503,1.2227,0.9222,1.6103,0.8326,1.4648,0.6882,0.6577,0.6763,3.0798,0.2713,0.4104,0.8148,0.5468,1.4396,1.1521,0.295,Control
Utah__D11,-0.0047,0.8217,0.0572,0.313,-0.0247,0.3371,0.313,0.4504,0.4033,0.8026,0.6751,0.6743,0.6721,0.7014,1.022,0.2347,0.3569,0.4619,2.5469,0.3377,0.201,0.3794,0.3363,0.7215,0.7161,0.179,Control
Utah__D12,0.0722,1.2129,0.1792,0.8653,0.0572,0.9059,0.4604,0.9081,0.6213,1.4077,1.0364,0.8836,1.3444,0.7501,1.4352,0.4766,0.5148,0.6793,3.4943,0.3181,0.4252,0.6852,0.45,1.5135,1.1938,0.1797,Control
Utah__E01,-0.0103,1.3485,0.207,0.636,0.0693,0.8226,0.3855,0.9043,0.5886,1.3663,1.2496,1.0817,1.6667,0.8433,1.7668,0.6531,0.4896,0.593,4.0595,0.2781,0.4567,0.7232,0.4773,1.3151,1.2031,0.2592,BRCACancer
Utah__E02,0.229,1.6041,0.3107,0.7712,0.2989,1.0064,0.4554,1.0237,0.7601,1.6,1.4366,1.335,1.3754,0.8742,1.9643,0.8356,0.64,0.9118,3.1451,0.487,0.461,0.8652,0.873,1.3597,1.7287,0.466,Control
Utah__E03,0.1546,1.4721,0.2855,1.0942,0.2145,1.2513,0.5225,1.1611,0.7545,1.6962,1.3014,1.0348,1.9127,0.8315,1.8837,0.7386,0.6912,0.8078,3.4947,0.4225,0.4892,1.0042,0.6027,1.7172,1.3732,0.2919,Control
Utah__E04,0.2982,1.6318,0.4208,0.9385,0.1842,1.1418,0.6018,1.141,0.7677,1.6886,1.3144,1.3003,1.4986,0.9491,1.9681,0.8108,0.5989,0.996,3.7002,0.5622,0.6752,0.8978,0.6695,1.5795,1.7584,0.3815,Control
Utah__E05,0.0761,1.4395,0.2626,0.6005,0.2351,0.9752,0.4005,0.8554,0.6983,1.5041,1.3198,1.3551,0.9197,0.8034,1.7104,0.7258,0.5353,0.784,3.2749,0.4911,0.2626,0.6144,0.6809,1.1375,1.756,0.4236,Control
Utah__E06,-0.0455,1.1642,0.189,0.2776,0.2304,0.7323,0.2911,0.7669,0.5858,1.3236,1.427,1.1605,1.4612,0.9464,0.9434,0.7308,0.434,0.4164,3.2289,0.5269,0.7306,0.4493,0.6244,0.9241,0.7721,0.4402,BRCACancer
Utah__E07,0.2101,1.5794,0.3287,0.8499,0.1563,1.0934,0.4809,1.1382,0.744,1.686,1.3812,1.2213,1.5991,1.1008,1.4798,0.755,0.5783,0.8741,3.605,0.6451,0.6289,0.7438,0.5938,1.3593,1.271,0.3448,BRCACancer
Utah__E08,0.0215,1.5673,0.3186,0.8899,0.1412,1.1783,0.5121,1.1539,0.7635,1.7044,1.4195,1.3433,1.7944,0.8911,1.8565,0.8349,0.6584,0.8911,3.7198,0.4706,0.624,0.9331,0.6795,1.571,1.7394,0.3616,Control
Utah__E09,0.2483,1.6854,0.3439,1.0913,0.1635,1.0336,0.4886,1.0882,0.7878,1.7338,1.2698,1.1633,1.6384,0.9311,1.8566,0.7745,0.6188,0.8352,3.5078,0.4067,0.5765,0.9309,0.5762,1.4631,1.546,0.3259,BRCACancer
Utah__E10,0.1284,1.4725,0.3824,0.7171,0.2825,1.1645,0.4904,1.1829,0.8621,1.7717,1.678,1.458,1.7463,0.9757,1.5991,0.914,0.816,0.9621,3.3116,0.546,0.889,0.7743,0.9207,1.4304,1.4625,0.5717,BRCACancer
Utah__E11,0.0353,1.3676,0.2943,0.6104,0.0326,0.7337,0.4055,0.8691,0.6679,1.5903,1.1531,1.0334,1.3376,0.7934,1.6621,0.5613,0.5341,0.7227,3.5174,0.3734,0.3863,0.6825,0.5549,1.3782,1.5077,0.2706,Control
Utah__E12,0.0302,1.2954,0.1377,0.6641,0.0925,0.85,0.3022,0.7406,0.526,1.2928,1.1486,0.952,1.3684,0.7238,1.3792,0.4789,0.4433,0.4835,3.1639,0.2377,0.3118,0.5711,0.4245,1.121,0.873,0.2526,BRCACancer
Utah__F01,-0.0089,1.3063,0.307,0.7047,0.2082,1.1094,0.5882,1.1027,0.8892,1.8208,1.4374,1.4117,1.638,0.9895,1.8359,0.871,0.8325,1.0965,3.4997,0.5425,0.8184,0.9188,0.7302,1.613,1.8994,0.5517,Control
Utah__F02,0.171,1.5358,0.4587,0.8037,0.297,1.1514,0.5772,1.1713,0.7982,1.7801,1.4337,1.4755,1.6396,0.9905,2.0054,0.8845,0.7406,0.8733,3.4249,0.6855,0.641,0.9364,0.6937,1.52,1.7821,0.426,Control
Utah__F03,0.2306,1.4731,0.3392,0.7131,0.1625,1.1266,0.4328,1.0761,0.7949,1.6472,1.2387,1.1449,1.6231,0.9049,1.6961,0.7717,0.6521,0.6899,3.1278,0.516,0.5656,0.7931,0.5258,1.4499,1.3169,0.2926,Control
Utah__F04,0.0236,1.2248,0.1857,0.5039,0.205,0.9945,0.5093,1.0157,0.9418,1.7654,1.585,1.5868,1.8355,1.0879,1.4549,0.7387,0.7854,0.8987,3.7451,0.6106,1.1373,0.75,0.8466,1.2709,1.2238,0.5825,Control
Utah__F05,0.2423,1.5352,0.4741,0.7675,0.226,1.0819,0.4995,1.068,0.7386,1.6481,1.3239,1.1637,1.7526,0.9701,1.912,0.8304,0.6222,0.7901,3.5163,0.4658,0.5723,0.8417,0.6323,1.5038,1.5372,0.37,Control
Utah__F06,0.1528,1.4803,0.3259,0.7084,0.2358,0.9915,0.3467,1.0899,0.6525,1.401,1.2181,0.9808,1.6227,0.9155,1.3821,0.7287,0.5428,0.5863,2.9569,0.4184,0.4794,0.7144,0.3602,1.2955,0.9503,0.2812,Control
Utah__F07,0.1376,1.2964,0.3317,0.7111,0.2044,0.8654,0.5421,0.9789,0.8765,1.6606,1.7598,1.765,1.2527,0.9782,1.8839,0.9302,0.7155,1.0967,3.3765,0.5331,0.7139,0.8281,1.0178,1.3301,1.9222,0.7553,Control
Utah__F09,0.3004,1.6078,0.5739,0.9427,0.2371,1.3363,0.596,1.337,0.746,1.7213,1.527,1.3399,1.9177,1.0851,1.9221,0.888,0.7388,0.815,3.2494,0.5036,0.8122,1.0165,0.5923,1.7596,1.6073,0.4084,Control
Utah__F10,0.1534,1.6457,0.5138,0.9644,0.2064,1.3005,0.5579,1.2284,0.8351,1.7568,1.6956,1.5491,1.96,1.0385,1.9224,0.9702,0.8358,0.943,3.2127,0.5634,0.8629,0.9545,0.8789,1.6465,1.6732,0.5995,Control
Utah__F11,0.1052,1.6217,0.4259,0.937,0.1307,1.2911,0.4987,1.2288,0.7003,1.7188,1.2964,0.9618,2.0558,0.9788,1.7186,0.7485,0.6694,0.6767,3.4529,0.3016,0.676,0.9131,0.4978,1.6259,1.4049,0.287,Control
Utah__F12,-0.0094,1.3072,0.2884,0.5877,0.1678,0.8967,0.493,1.0581,0.9273,1.6272,1.9078,1.8726,1.6704,1.0909,1.658,0.9913,0.7859,0.858,3.4035,0.6088,0.9942,0.7345,0.9741,1.3655,1.4604,0.826,Control
Utah__G01,0.0355,1.3703,0.2944,0.7741,0.1249,1.2551,0.4721,1.115,0.7688,1.5811,1.6562,1.2669,1.9563,0.9622,1.1078,0.8046,0.6361,0.7485,2.9097,0.5387,0.7594,0.7919,0.6341,1.6257,1.2458,0.4527,Control
Utah__G02,0.08,1.4104,0.2208,0.8596,0.1904,0.9955,0.4769,0.9607,0.678,1.5216,1.2841,1.0867,1.6323,0.9402,1.3151,0.636,0.4931,0.6667,3.5571,0.4417,0.5527,0.7414,0.5541,1.3537,1.2652,0.3114,Control
Utah__G03,0.0652,1.5644,0.3788,0.8016,0.1786,1.1642,0.5602,1.1529,0.8143,1.785,1.55,1.4952,1.7293,1.0477,1.7747,0.9608,0.7193,0.9348,3.3375,0.5101,0.8374,0.9221,0.7806,1.6887,1.8782,0.5657,Control
Utah__G04,0.173,1.7011,0.4238,0.9156,0.2384,1.1687,0.4916,1.2333,0.8072,1.5698,1.5191,1.137,1.7927,0.9419,2.1847,0.8633,0.5454,0.7694,3.4201,0.525,0.5333,0.9871,0.7223,1.799,1.7758,0.3942,BRCACancer
Utah__G05,-0.025,0.8723,0.0509,0.3324,0.165,0.6641,0.437,0.708,0.534,1.2138,1.1583,1.1417,1.1949,0.8151,0.9115,0.3769,0.4473,0.5711,3.5032,0.1925,0.4793,0.4672,0.5486,1.0305,0.7614,0.314,BRCACancer
Utah__G06,0.014,1.4723,0.3757,0.6313,0.2725,1.0597,0.4313,1.0577,0.7707,1.4716,1.6101,1.455,1.678,1.0579,1.4712,0.9339,0.5846,0.6802,3.0557,0.5332,0.6816,0.7601,0.7936,1.371,1.4335,0.5198,BRCACancer
Utah__G07,0.0777,1.2283,0.2087,0.5702,0.0858,0.8566,0.3953,0.8774,0.7792,1.5735,1.125,1.1161,1.3027,0.8977,1.7196,0.6281,0.5591,0.759,3.401,0.2645,0.3698,0.794,0.5926,1.4044,1.6063,0.3008,Control
Utah__G08,0.0472,1.4105,0.2288,0.6842,0.2459,1.2371,0.4213,1.1304,0.819,1.7396,1.4841,1.3248,1.9421,1.0167,1.5073,0.7952,0.7396,0.9083,3.1331,0.5688,0.9442,0.8523,0.7214,1.508,1.4712,0.4258,Control
Utah__G09,0.0651,1.2124,0.1821,0.8902,0.1551,0.9687,0.4219,0.8009,0.712,1.4905,1.2215,1.2,1.5859,0.9595,1.1657,0.777,0.4846,0.6553,3.8683,0.3712,0.6655,0.6616,0.529,1.2033,1.1426,0.2979,Control
Utah__G10,-0.0536,1.1889,0.2006,0.4451,0.218,0.8295,0.3565,0.6761,0.7385,1.413,1.3276,1.4096,1.2164,0.9399,1.5275,0.7345,0.4441,0.4995,3.1527,0.3829,0.3542,0.6112,0.6453,0.8708,0.9727,0.3043,BRCACancer
Utah__G11,0.1506,0.7027,0.202,0.3426,0.2164,0.4909,0.2765,0.4725,0.5662,1.1676,0.7638,0.7861,1.0281,0.6705,0.8311,0.409,0.4329,0.394,2.617,0.0536,0.3389,0.3551,0.4321,0.9931,0.752,0.2469,BRCACancer
Utah__G12,0.0728,1.299,0.2375,0.5614,0.1702,0.9775,0.4134,0.8975,0.6876,1.5044,1.4979,1.4264,1.5947,1.0333,1.4687,0.8377,0.5183,0.6475,3.5021,0.4822,0.5954,0.6837,0.7239,1.0244,1.2355,0.4446,BRCACancer
Utah__H01,-0.0176,1.1442,0.1711,0.5219,0.203,0.8972,0.3987,0.7846,0.7051,1.4378,1.1735,1.0269,1.3,0.8322,1.1955,0.6184,0.465,0.6227,3.104,0.447,0.4592,0.6475,0.5997,0.9947,0.9952,0.3211,Control
Utah__H02,0.0896,1.4223,0.2567,0.9217,0.1666,1.1032,0.4767,1.0526,0.6871,1.6492,1.1395,0.8907,1.8094,0.8901,1.5911,0.5898,0.5358,0.733,3.4526,0.372,0.6046,0.9808,0.4428,1.6972,1.0473,0.2235,Control
Utah__H03,-0.0456,1.112,0.0531,0.4142,0.1775,0.7533,0.412,0.8027,0.7368,1.6221,1.2039,1.1446,1.2171,0.8565,1.3966,0.6491,0.5438,0.6732,3.2388,0.3074,0.4754,0.5804,0.6045,1.1317,1.2495,0.3116,Control
Utah__H04,0.0783,1.2142,0.1649,0.5802,0.2502,1.0918,0.4802,1.0938,0.9361,1.8401,1.2689,1.3941,1.7264,1.0884,1.5303,0.7203,0.7,0.9105,3.6855,0.4828,0.9306,0.8366,0.7701,1.5733,1.4934,0.4096,Control
Utah__H06,0.0626,1.3097,0.3083,0.9783,0.0644,1.1408,0.5058,1.1095,0.7625,1.6188,1.2574,1.0932,1.7478,0.983,1.2411,0.7753,0.5863,0.7501,3.5019,0.3538,0.7124,0.8218,0.5845,1.5434,1.3086,0.3141,Control
Utah__H07,-0.1131,1.1016,0.0664,0.5043,0.1161,0.9244,0.3935,0.8837,0.6713,1.5778,1.2784,1.2986,1.6672,1.1413,1.3616,0.7353,0.5541,0.6645,3.7909,0.3658,0.6953,0.6562,0.553,1.2312,1.5077,0.4097,BRCACancer
Utah__H08,0.0885,1.2979,0.173,0.5159,0.1264,1.0352,0.4138,0.9216,0.6022,1.5186,1.3273,1.2214,1.724,1.0254,1.102,0.6846,0.5005,0.438,3.7332,0.4226,0.4422,0.6497,0.5374,1.0028,0.6513,0.3536,BRCACancer
Utah__H09,-0.0251,0.7499,0.01,0.3794,0.0804,0.412,0.3967,0.4434,0.5697,1.1563,1.3424,1.8475,0.5502,0.9551,1.0021,0.5969,0.414,0.5778,3.5228,0.3883,0.5395,0.3562,1.0419,0.3545,1.0494,0.6007,BRCACancer
Utah__H10,-0.072,1.0599,0.0972,0.2762,0.2813,0.7665,0.3414,0.7401,0.622,1.3053,1.2793,1.1814,1.4815,1.0469,1.0317,0.6706,0.4619,0.5071,3.5866,0.4582,0.8741,0.5399,0.5941,0.9081,1.1096,0.4187,BRCACancer
Utah__H11,-0.0106,1.4152,0.4063,0.4581,0.0963,0.7563,0.3549,0.8451,0.5671,1.2458,1.4438,1.4187,1.4119,1.0438,1.6033,0.7402,0.4466,0.4594,3.0876,0.393,0.409,0.5733,0.6318,1.0931,1.3272,0.4231,BRCACancer
Utah__H12,0.0554,1.488,0.3443,0.6753,0.244,1.0601,0.4946,1.0695,0.8941,1.7001,1.4929,1.4962,1.6236,0.9977,1.744,0.9335,0.7315,0.773,3.2949,0.5734,0.7439,0.8446,0.8957,1.3375,1.5276,0.4916,BRCACancer
Utah__I01,0.2156,1.4424,0.3398,0.7587,0.2156,0.9431,0.4798,1.0608,0.9461,1.7654,1.8644,1.9875,1.3966,1.1566,1.8857,0.9543,0.7241,0.9409,3.6808,0.6841,0.7334,0.854,0.9356,1.1013,1.5463,0.6997,Control
