@relation data

@attribute id string
@attribute 10818 numeric
@attribute 1398 numeric
@attribute 1432 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 2889 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4803 numeric
@attribute 4893 numeric
@attribute 4914 numeric
@attribute 53358 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5600 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 57498 numeric
@attribute 5894 numeric
@attribute 5898 numeric
@attribute 5899 numeric
@attribute 5900 numeric
@attribute 5906 numeric
@attribute 6014 numeric
@attribute 6016 numeric
@attribute 6300 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 673 numeric
@attribute 7529 numeric
@attribute 9261 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.616,0.6717,1.1233,-0.2019,1.5674,0.8436,0.2849,1.415,0.0286,2.524,0.0488,-0.0493,1.8048,0.9765,-0.0624,0.7966,0.5921,0.421,1.1385,1.2871,0.5243,1.1498,0.6189,0.9522,-0.1528,1.6053,-0.113,0.5757,0.7411,0.2131,0.4684,2.4022,0.7879,Control
Utah__A12,0.2737,0.3489,0.8493,-0.2573,1.1338,0.3543,0.1934,0.869,0.0762,2.6251,0.2491,-0.0629,1.2884,0.6537,-0.2465,0.6695,0.3092,0.184,1.0139,1.1725,0.4649,1.0231,0.2753,0.7867,-0.1729,1.6818,-0.2273,0.5602,0.5264,0.1246,0.3617,1.7834,0.7533,Control
Utah__B01,0.6951,0.7315,1.2183,-0.452,1.513,0.7218,0.1464,1.5378,0.0571,2.6035,0.1293,-0.0166,1.5393,0.7649,-0.3463,0.703,0.6422,0.1378,1.3408,1.6457,0.6929,1.1149,0.301,1.3078,-0.1137,1.7468,-0.406,0.5727,0.9155,0.1548,0.5194,2.4564,1.0472,Control
Utah__B02,0.5922,0.8572,1.3113,-0.1242,1.6209,0.7298,0.3374,1.5353,0.0014,3.2009,0.1495,-0.0534,1.7139,1.0793,0.0037,1.0242,0.6051,0.4073,1.4359,1.8628,0.6529,1.3904,0.6599,1.1261,-0.1118,2.1361,-0.0206,0.8993,0.8818,0.4023,0.503,2.6982,1.0668,Control
Utah__B03,0.5816,0.7913,1.2964,-0.2215,1.5833,0.7785,0.2578,1.6324,0.0656,2.9618,0.1138,-0.0255,1.7231,0.9322,-0.0909,0.914,0.6391,0.3033,1.4065,1.7257,0.6602,1.332,0.5119,1.2178,-0.1192,1.8443,-0.1355,0.7096,0.9292,0.2613,0.5507,2.6786,1.0034,BRCACancer
Utah__B04,0.6971,0.8492,1.5574,-0.1859,1.6575,1.282,0.1672,1.3972,-0.0062,2.4663,0.1396,-0.1155,1.892,0.7103,-0.0903,0.8283,0.7937,0.3598,1.552,1.725,0.8838,1.1068,0.4555,1.8155,-0.1639,1.8568,-0.0923,0.7034,1.4407,0.3358,0.8243,2.053,1.248,BRCACancer
Utah__B05,0.4277,0.6725,1.0531,-0.2034,1.5074,0.826,0.23,1.274,0.0732,2.3855,0.1809,-0.1409,1.7712,0.8091,-0.1129,0.6254,0.4861,0.3612,1.2186,1.4207,0.5459,1.0769,0.447,1.0569,-0.1789,1.6376,-0.1604,0.7378,0.7814,0.2762,0.4555,2.5809,1.1897,BRCACancer
Utah__B06,0.4462,0.5029,1.0091,-0.5053,1.1253,0.4444,-0.0263,1.0432,0.1303,2.1283,0.0587,-0.0126,1.2783,0.5053,-0.3907,0.4015,0.5274,-0.0139,1.1137,1.4508,0.4904,0.8979,0.165,1.0417,-0.1147,1.6781,-0.4228,0.4776,0.7812,-0.0629,0.3236,2.1886,0.7222,BRCACancer
Utah__B07,0.664,0.9115,1.4636,-0.1452,1.6451,0.8392,0.3789,1.5847,0.0263,2.9543,0.1946,-0.0937,1.792,1.0321,0.0257,1.0787,0.6798,0.486,1.5295,1.951,0.628,1.4313,0.7627,1.3158,-0.1346,2.0901,-0.1399,0.879,1.1794,0.3509,0.5811,2.5831,1.0546,BRCACancer
Utah__B08,0.5736,0.8787,1.2368,-0.0939,1.6528,0.6165,0.3671,1.4566,-0.0581,3.0594,0.1142,-0.0281,1.6981,1.0572,0.1273,0.8112,0.667,0.444,1.2411,1.5728,0.4216,1.3645,0.5143,0.962,-0.0984,2.1885,0.0247,0.7952,0.7595,0.5257,0.3902,2.5998,0.7547,Control
Utah__B09,0.724,0.6428,1.3351,-0.1973,1.6703,1.1986,0.2529,1.1871,0.0016,2.2033,0.0761,-0.0793,1.8255,0.6103,-0.0968,0.6791,0.7209,0.3163,1.2261,1.5204,0.751,0.8173,0.4453,1.3985,-0.1414,1.5685,-0.1495,0.6547,1.2234,0.3141,0.7376,2.1615,0.925,Control
Utah__B10,0.5776,0.5308,1.3763,-0.1819,1.5222,0.8688,0.2365,1.2219,0.04,2.7107,0.1377,-0.045,1.7394,0.6316,-0.0692,0.7544,0.6102,0.1761,1.3878,1.466,0.6223,1.0652,0.3536,1.3641,-0.1425,1.6836,-0.1359,0.7099,1.057,0.2267,0.6824,2.0657,0.8549,Control
Utah__B11,0.5602,0.7269,1.35,-0.1454,1.7628,0.6863,0.4132,1.3353,0.0276,2.7007,0.1376,-0.0692,1.6375,0.9134,-0.0522,0.6434,0.5357,0.3957,1.3889,1.3773,0.622,1.3418,0.3724,1.0837,-0.0748,1.8888,-0.042,0.7097,0.9509,0.4117,0.5422,2.3984,0.8262,Control
Utah__B12,0.4671,0.4206,1.113,-0.2216,1.3374,0.8583,0.2142,0.9353,0.0181,1.1689,0.141,-0.0648,1.4211,0.4982,-0.1087,0.4891,0.613,0.2992,1.1339,1.2915,0.632,0.5925,0.2678,1.2181,-0.1517,1.2612,-0.0933,0.5071,1.0116,0.208,0.6069,1.8274,0.8296,Control
Utah__C01,0.6561,1.0225,1.4476,-0.1695,1.8228,1.0266,0.4401,1.5,-0.0124,2.7689,0.1793,-0.1022,1.903,1.0379,-0.0058,0.9055,0.7845,0.5529,1.4213,1.7093,0.713,1.303,0.6875,1.3097,-0.1811,1.9049,-0.1073,0.7971,1.0359,0.576,0.5683,2.4782,1.1356,BRCACancer
Utah__C02,0.51,0.7952,1.1796,-0.0377,1.5148,0.6008,0.5316,1.2035,0.1095,3.0103,0.2093,-0.1138,1.6208,1.072,0.1277,1.0455,0.5194,0.5078,1.3512,1.7086,0.6777,1.2412,0.6302,0.9177,-0.1603,1.9716,-0.0187,0.8402,0.9083,0.4904,0.551,2.3894,0.9434,BRCACancer
Utah__C03,0.6057,0.9628,1.3531,-0.0867,1.5281,0.8791,0.5973,1.3543,0.0467,2.8765,0.1797,-0.107,1.816,1.1353,0.1151,1.2029,0.6452,0.6919,1.4403,1.8787,0.6503,1.3444,0.9711,1.0659,-0.1522,1.9117,-0.0448,0.9851,1.1329,0.5207,0.5454,2.4479,1.1593,BRCACancer
Utah__C04,0.3618,0.5126,0.6519,0.0148,1.2653,0.4279,0.409,0.862,0.1219,1.8067,0.1288,-0.0798,1.4351,0.963,0.1095,0.5427,0.4421,0.3579,0.9242,1.0573,0.34,0.642,0.5019,0.6767,-0.1673,1.7612,0.1398,0.5596,0.4567,0.4177,0.3434,2.157,0.7667,Control
Utah__C05,0.3516,0.5753,0.7781,-0.0868,1.157,0.399,0.2915,0.8806,0.0662,2.1495,0.165,-0.0859,1.4746,0.8555,0.0748,0.5979,0.3541,0.2775,1.1075,1.2742,0.3741,0.8305,0.4821,0.7211,-0.144,1.7874,0,0.641,0.4931,0.3402,0.4068,2.1878,0.6777,BRCACancer
Utah__C06,0.1339,0.0973,0.2166,-0.2857,0.5373,0.2738,0.1733,0.3181,0.052,0.5165,0.1933,-0.0058,0.6234,0.3,-0.0863,0.3615,0.1726,0.1565,0.2281,0.3849,0.1726,0.1422,0.1775,0.3956,-0.1046,0.4404,-0.1069,0.1502,0.0625,0.2471,0.1388,0.7662,0.4448,Control
Utah__C07,0.3908,0.6566,0.915,-0.0722,1.2729,0.561,0.3587,1.0205,0.0214,2.6705,0.178,-0.0438,1.5948,0.7808,0.0812,0.9146,0.354,0.291,1.2419,1.4035,0.4828,0.9188,0.5771,0.7897,-0.1319,1.9085,0.0118,0.6527,0.6257,0.3536,0.4461,2.2772,0.7894,Control
Utah__C08,0.5206,0.8168,1.0007,-0.151,1.422,0.578,0.4274,1.2848,-0.0254,2.94,0.1318,-0.0826,1.5956,0.9573,0.0155,0.9413,0.4706,0.3765,1.2452,1.4509,0.5231,1.1361,0.5959,0.7827,-0.0727,1.9627,-0.0179,0.7215,0.8111,0.4734,0.4069,2.3396,0.7817,Control
Utah__C09,0.4183,0.6487,0.9402,-0.0758,1.2543,0.5143,0.3039,0.9616,0.0508,2.8642,0.1106,-0.0667,1.4942,0.8657,0.0611,0.8458,0.4155,0.3748,1.2481,1.3951,0.5521,0.9589,0.5382,0.7133,-0.1138,1.8862,0.0928,0.7537,0.6941,0.3698,0.3624,2.2225,0.7945,Control
Utah__C10,0.3199,0.5772,1.0072,-0.0228,1.2466,0.4534,0.3144,1.0131,-0.0206,2.9712,0.1901,-0.0801,1.5345,0.8389,0.0666,0.9744,0.3739,0.3093,1.3456,1.5473,0.5376,1.0737,0.446,0.7896,-0.1173,2.1094,0.0176,0.8254,0.7272,0.3475,0.431,2.2034,0.8084,BRCACancer
Utah__C11,0.5146,0.8506,1.0238,-0.1208,1.5471,0.6852,0.5154,1.346,-0.0012,3.118,0.1614,-0.0248,1.6696,1.0236,0.1087,1.0455,0.5591,0.4616,1.1838,1.5501,0.5861,1.0528,0.7515,0.7866,-0.1539,1.9269,0.0195,0.7797,0.8182,0.6104,0.4173,2.3297,0.8622,Control
Utah__C12,0.3403,0.4886,0.5781,-0.0156,1.142,0.4042,0.3067,0.842,0.0757,2.3528,0.1341,-0.0801,1.3945,0.8239,-0.0028,0.5165,0.2591,0.3217,0.8409,0.951,0.4402,0.6011,0.3762,0.5636,-0.1445,1.6703,-0.0142,0.4821,0.4133,0.4191,0.3683,1.8426,0.6468,BRCACancer
Utah__D01,0.6829,0.7649,1.4599,-0.2523,1.5919,1.2394,0.3705,1.0924,0.0078,2.0213,0.1717,-0.0846,1.6488,0.7443,-0.1493,0.6732,0.8608,0.3833,1.3699,1.628,0.7234,0.8616,0.5129,1.4285,-0.1411,1.3327,-0.122,0.5928,1.1326,0.3225,0.7155,2.1472,0.9567,BRCACancer
Utah__D02,0.4138,0.6823,0.9389,-0.0484,1.405,0.5714,0.4595,1.0392,0.0089,3.0284,0.1477,-0.0216,1.6835,0.9003,0.1096,0.8224,0.4283,0.408,1.1568,1.3323,0.5306,0.9108,0.5427,0.7693,-0.0941,1.9883,0.1205,0.7361,0.7378,0.4957,0.4371,2.2367,0.9339,BRCACancer
Utah__D03,0.3546,0.6004,0.9818,-0.1272,1.4209,0.5679,0.3398,0.9939,0.043,2.5073,0.2005,-0.0728,1.6203,0.8992,0.1084,0.7358,0.4051,0.3551,1.0891,1.3704,0.4834,0.9845,0.4564,0.7347,-0.0631,1.9059,0.0111,0.5892,0.5983,0.4882,0.3852,2.44,0.8504,BRCACancer
Utah__D04,0.4278,0.7921,1.118,-0.0831,1.6436,0.6238,0.4751,1.0957,0.0399,2.9967,0.1506,-0.0793,1.6468,0.9744,-0.0159,0.8251,0.5809,0.3882,1.2388,1.3615,0.506,1.083,0.4968,0.8224,-0.0846,1.7599,-0.0458,0.7168,0.832,0.509,0.4295,2.4617,0.8091,BRCACancer
Utah__D05,0.3599,0.684,1.1405,-0.1096,1.5329,0.5564,0.3408,1.1538,0.0701,3.2833,0.1774,-0.1009,1.6712,0.8024,0.0024,0.8178,0.4972,0.3742,1.3104,1.6094,0.468,1.2585,0.5257,0.8323,-0.0941,2.0846,-0.0516,0.8859,0.7056,0.5519,0.4499,2.3371,0.9586,BRCACancer
Utah__D06,0.5385,0.8265,1.1802,-0.1081,1.5268,0.6839,0.5254,1.2325,0.0176,3.1241,0.1473,-0.0356,1.6859,1.0468,-0.0312,0.9679,0.6032,0.4335,1.3058,1.6458,0.5516,1.1484,0.7204,0.8417,-0.1294,2.0234,0.0344,0.7551,0.8872,0.5104,0.4936,2.4228,0.9199,BRCACancer
Utah__D07,0.4181,0.7031,1.086,-0.0443,1.4392,0.646,0.4486,1.0634,0.0363,2.9513,0.1413,-0.0109,1.6863,0.9191,0.038,0.9362,0.5068,0.4509,1.2396,1.6109,0.4773,1.0554,0.8337,0.7717,-0.0582,2.0672,-0.0279,0.7719,0.8114,0.5407,0.4091,2.4065,0.9746,Control
Utah__D08,0.3306,0.5682,0.8422,-0.1303,1.2707,0.4608,0.3274,1.118,0.1103,2.5412,0.1364,-0.0056,1.507,0.7999,-0.0535,0.6966,0.3761,0.3464,0.9129,1.2191,0.3766,0.8899,0.4311,0.6873,-0.1349,1.7878,-0.0404,0.5358,0.548,0.389,0.3126,2.1503,0.7759,Control
Utah__D09,0.4298,0.7254,1.0392,-0.108,1.436,0.5575,0.4255,1.1808,0.0237,3.0452,0.1881,-0.1184,1.5424,1.0233,0.0057,0.8912,0.4795,0.4112,1.2546,1.51,0.4941,1.0211,0.5708,0.7865,-0.1339,1.9391,0.0242,0.7436,0.7366,0.5447,0.4424,2.1612,0.7898,Control
Utah__D10,0.391,0.6991,0.9761,-0.1076,1.5974,0.5351,0.399,1.0884,0.013,2.6488,0.2226,-0.0707,1.6398,0.8307,-0.0567,0.7199,0.4352,0.3425,1.0816,1.2569,0.4713,0.8893,0.436,0.7406,-0.127,1.6331,-0.0653,0.6027,0.6156,0.3606,0.3731,2.2712,0.6903,Control
Utah__D11,0.1917,0.2022,0.3811,-0.2756,0.8122,0.3696,0.2093,0.6976,-0.0223,1.5629,0.1399,-0.0447,0.9269,0.3696,-0.176,0.3915,0.4496,0.1403,0.5489,0.6585,0.1673,0.3792,0.2108,0.5858,-0.0761,1.0067,-0.1682,0.3364,0.2578,0.2705,0.2063,1.4967,0.4993,Control
Utah__D12,0.3576,0.6629,0.661,-0.1271,1.4241,0.4832,0.3495,1.0578,0.0225,2.7418,0.1221,-0.0697,1.4606,0.9396,-0.0434,0.5903,0.4131,0.3542,0.8916,1.0621,0.3634,0.6039,0.3919,0.5897,-0.0942,1.3818,0.0476,0.5084,0.4705,0.3561,0.3148,2.2828,0.6196,Control
Utah__E01,0.3342,0.5388,0.8535,-0.1077,1.4116,0.4926,0.2692,1.0897,-0.0166,3.0658,0.0968,-0.0515,1.5443,0.7623,-0.0535,0.7371,0.3989,0.3507,1.029,1.3296,0.3945,0.9317,0.5173,0.713,-0.1005,1.4033,-0.053,0.6753,0.5932,0.2768,0.3452,2.533,0.6626,BRCACancer
Utah__E02,0.48,0.7325,1.2616,-0.0297,1.4133,0.644,0.4344,1.1409,0.0202,3.2875,0.1326,-0.0802,1.5675,0.9903,0.0741,1.1194,0.5313,0.3929,1.3942,1.5869,0.6901,1.1372,0.6559,0.8978,-0.1354,2.0488,-0.0285,0.812,0.8892,0.5055,0.5915,2.1662,1.0097,Control
Utah__E03,0.4494,0.7565,1.0077,-0.0379,1.6152,0.5482,0.4726,1.2792,0.009,2.9763,0.1416,-0.0577,1.789,1.1162,0.0702,0.8858,0.5378,0.3823,1.2257,1.3768,0.5119,1.0411,0.5438,0.6697,-0.0944,1.9106,0.0341,0.6447,0.5951,0.5017,0.4565,2.4054,0.7443,Control
Utah__E04,0.4809,0.7968,1.1795,-0.0749,1.5558,0.5723,0.5619,1.1419,-0.0042,3.1683,0.165,-0.0783,1.6798,1.2547,0.1078,1.2007,0.5313,0.5785,1.2877,1.6969,0.4641,1.2146,0.7984,0.7701,-0.1071,2.0388,-0.0377,0.9792,0.8603,0.5874,0.5003,2.3945,0.9645,Control
Utah__E05,0.4309,0.5937,1.0304,-0.2188,1.2276,0.4872,0.393,1.0906,0.0448,2.8588,0.2542,-0.1031,1.4386,0.7859,-0.0188,1.0452,0.3818,0.288,1.2725,1.4168,0.624,0.9399,0.5086,0.883,-0.1585,1.9221,-0.1542,0.6624,0.9197,0.2313,0.4974,2.0337,0.8851,Control
Utah__E06,0.4112,0.4668,0.9605,-0.3959,1.2885,0.5427,0.0917,1.0394,0.1138,2.5388,0.2225,-0.075,1.4141,0.451,-0.268,0.5543,0.4372,0.1279,1.1964,1.3193,0.4325,0.9298,0.2339,0.8308,-0.2235,1.4026,-0.2963,0.5419,0.7621,0.2365,0.4097,1.943,0.9088,BRCACancer
Utah__E07,0.4185,0.7238,1.2055,-0.0754,1.5248,0.5791,0.4924,0.9497,0.0158,3.2242,0.1103,-0.0725,1.6611,0.9315,0.0423,0.9244,0.5015,0.549,1.3122,1.6164,0.5141,1.0059,0.5594,0.7189,-0.0975,2.1205,-0.0111,0.7957,0.8202,0.6616,0.4542,2.3524,0.9222,BRCACancer
Utah__E08,0.5242,0.749,1.1538,-0.0734,1.5424,0.6144,0.44,1.2605,-0.0013,3.3712,0.057,-0.0658,1.6571,1.0385,0.1001,0.9423,0.5719,0.4537,1.3299,1.5775,0.5102,1.264,0.5945,0.897,-0.0962,1.9552,0.012,0.8305,0.8492,0.5938,0.4688,2.5947,0.8279,Control
Utah__E09,0.4933,0.7472,1.1713,-0.0728,1.58,0.5434,0.5062,1.1727,0.0541,2.8247,0.1425,-0.0659,1.6549,1.0574,0.005,1.1037,0.4291,0.5003,1.064,1.3763,0.4869,0.9669,0.6552,0.8375,-0.0897,2.0915,-0.023,0.7454,0.746,0.5228,0.4563,2.4199,0.7938,BRCACancer
Utah__E10,0.5872,0.7835,1.4937,-0.2056,1.6937,0.8691,0.4806,1.3867,0.0274,3.279,0.2212,-0.0747,1.7701,0.9538,-0.0509,1.0469,0.716,0.4118,1.5605,1.7278,0.6817,1.3294,0.5952,1.1647,-0.1161,2.0239,-0.1188,0.8213,1.0442,0.4416,0.5945,2.3947,1.0464,BRCACancer
Utah__E11,0.3513,0.6654,0.8987,-0.1311,1.4043,0.4745,0.3396,1.0665,0.0276,3.0258,0.2617,-0.0401,1.55,0.8246,0.0197,0.9129,0.396,0.295,1.1339,1.3781,0.4268,0.9666,0.5202,0.6216,-0.1337,1.9641,0.0413,0.6387,0.6349,0.4306,0.3902,2.1775,0.7655,Control
Utah__E12,0.2472,0.4447,0.8831,-0.1577,1.2328,0.3857,0.229,0.8377,0.0233,2.9956,0.0392,-0.0277,1.556,0.6269,-0.1182,0.6223,0.3852,0.2091,0.9772,1.1409,0.3611,0.8153,0.3536,0.5523,-0.047,1.5724,-0.1131,0.5768,0.4624,0.2407,0.2952,2.208,0.6793,BRCACancer
Utah__F01,0.5908,0.8231,1.1874,-0.1411,1.6285,0.7902,0.4216,1.3062,-1e-04,2.5807,0.1959,-0.0494,1.6642,1.1495,0.0921,0.9783,0.6658,0.4823,1.2988,1.6954,0.6494,0.9937,0.6828,1.0152,-0.1442,1.7444,-0.0464,0.7212,0.9725,0.4545,0.5418,2.4005,0.993,Control
Utah__F02,0.5145,0.8876,1.2643,-0.0367,1.5597,0.6465,0.5442,1.2233,0.0468,3.0554,0.1415,-0.0811,1.6709,1.1244,0.0616,1.129,0.5733,0.5629,1.3688,1.76,0.6007,1.2545,0.6972,0.8714,-0.1293,2.0241,-0.0451,0.8616,0.9537,0.4636,0.5191,2.4537,0.9117,Control
Utah__F03,0.3654,0.8912,0.9943,-0.136,1.4034,0.5299,0.3421,1.1208,0.006,2.9145,0.101,-0.1037,1.6849,0.9896,0.0214,0.9187,0.4068,0.3796,1.2368,1.4986,0.5252,1.1011,0.5868,0.7194,-0.1049,2.1058,0.0176,0.7601,0.7459,0.4978,0.3894,2.2943,0.884,Control
Utah__F04,0.6228,0.8461,1.2375,-0.3073,1.6381,0.9793,0.3442,1.3494,0.033,2.4958,0.1481,-0.1074,1.7386,0.8957,-0.0903,0.75,0.6629,0.444,1.2406,1.6153,0.504,0.9558,0.6364,1.0748,-0.1701,1.743,-0.1656,0.6541,0.9993,0.439,0.4528,2.568,0.9437,Control
Utah__F05,0.4644,0.7189,1.1306,-0.1132,1.5204,0.5541,0.4091,1.2494,0.0448,3.1131,0.1363,-0.043,1.6335,1.0389,0.0227,0.9664,0.5032,0.336,1.2635,1.7225,0.5168,1.3276,0.578,0.8219,-0.0844,2.1094,-0.0049,0.7897,0.7674,0.5896,0.4688,2.3092,0.8951,Control
Utah__F06,0.3824,0.6079,0.9693,-0.1518,1.3718,0.4107,0.2289,1.1544,0.0358,2.7113,0.1918,-0.0729,1.5332,0.9283,-0.006,0.7212,0.4567,0.285,1.1794,1.3846,0.41,1.1216,0.361,0.6502,-0.1325,1.9387,-0.0312,0.6131,0.5529,0.5006,0.341,2.0808,0.7702,Control
Utah__F07,0.5768,0.7099,1.3108,-0.0635,1.5144,0.8539,0.315,1.1571,-0.0222,2.7477,0.1773,-0.0875,1.6839,0.9602,0.036,0.9996,0.6142,0.3569,1.3881,1.5742,0.6832,0.9582,0.6339,1.1982,-0.1496,1.82,0.0045,0.7825,1.0511,0.405,0.6862,2.2155,0.9507,Control
Utah__F09,0.5333,0.8803,1.3848,-0.0551,1.6337,0.6392,0.5778,1.359,-0.0443,3.2633,0.1313,-0.0447,1.6678,1.2834,0.1229,1.0601,0.5687,0.4945,1.4602,1.8764,0.6188,1.5152,0.6141,0.9295,-0.0882,2.1544,0.0193,0.9333,0.9554,0.5318,0.5461,2.3431,0.909,Control
Utah__F10,0.5557,0.8617,1.5024,-0.044,1.6802,0.7656,0.4617,1.3575,0.0196,3.2515,0.1906,-0.0545,1.7383,1.1925,0.0967,1.003,0.6452,0.4417,1.5647,1.8181,0.6799,1.4268,0.6678,1.1807,-0.118,2.0974,0.0355,0.8948,1.1063,0.6484,0.5941,2.3503,0.9907,Control
Utah__F11,0.4126,0.8748,1.0655,-0.0888,1.5843,0.5192,0.4515,1.2841,0.0415,2.9982,0.177,-0.0715,1.6828,1.149,0.06,0.9024,0.477,0.465,1.2605,1.5663,0.5002,1.2433,0.6048,0.706,-0.1422,2.2022,0.017,0.7928,0.6273,0.5475,0.3678,2.4742,0.8272,Control
Utah__F12,0.5918,0.7516,1.542,-0.2116,1.6701,1.0474,0.3044,1.2741,-0.0492,2.7964,0.0909,-0.0983,1.8407,0.9435,-0.048,0.8606,0.8108,0.3979,1.5143,1.7097,0.6893,1.236,0.5163,1.2776,-0.1741,1.8097,-0.1036,0.7194,1.0339,0.3711,0.6401,2.3839,0.9794,Control
Utah__G01,0.452,0.7369,1.1039,-0.2862,1.568,0.7412,0.3887,1.1093,0.0591,3.0068,0.2159,-0.0483,1.6518,0.9751,-0.062,0.6279,0.5973,0.5004,1.3436,1.4342,0.462,1.2312,0.4473,0.8605,-0.1407,1.8355,-0.0277,0.7092,0.7574,0.5009,0.4439,2.2839,1.0362,Control
Utah__G02,0.3743,0.6613,0.929,-0.1031,1.4315,0.5402,0.3398,0.9937,-0.0365,2.9303,0.1388,-0.0213,1.5544,0.9399,0.0546,0.6153,0.429,0.3914,1.0843,1.3918,0.4335,0.9718,0.4793,0.7528,-0.1141,1.7566,-0.0015,0.6609,0.7523,0.5169,0.4395,2.4736,0.8053,Control
Utah__G03,0.5773,0.79,1.4149,-0.1615,1.6594,0.6452,0.4167,1.2466,0.05,3.2729,0.1797,-0.101,1.7279,1.0885,-0.0151,1.0064,0.5932,0.477,1.4527,1.7819,0.6404,1.2436,0.6301,0.9841,-0.1467,1.8997,-0.09,0.8837,1.1191,0.5307,0.5869,2.4861,0.9889,Control
