@relation data

@attribute id string
@attribute 3725 numeric
@attribute 4208 numeric
@attribute 5599 numeric
@attribute 1432 numeric
@attribute 4205 numeric
@attribute 2002 numeric
@attribute 9261 numeric
@attribute 5516 numeric
@attribute 5515 numeric
@attribute 5518 numeric
@attribute 1386 numeric
@attribute 5519 numeric
@attribute 1849 numeric
@attribute 1848 numeric
@attribute 1845 numeric
@attribute 1846 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5600 numeric
@attribute 9252 numeric
@attribute 1385 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 466 numeric
@attribute 5528 numeric
@attribute 5595 numeric
@attribute 5598 numeric
@attribute 2353 numeric
@attribute 5594 numeric
@attribute 6195 numeric
@attribute Class {Control,BRCACancer}

@data
B11,0.9367,0.6971,0.9405,1.35,0.8651,0.2253,0.8262,0.8086,1.5697,1.0275,1.2841,0.7415,1.3307,1.5768,1.2506,-0.0904,0.96,0.015,-0.0522,0.5827,1.4935,0.0903,1.558,1.1084,0.9184,0.9134,0.4532,2.0348,1.6375,0.8229,Control
B12,0.4094,0.7332,0.7469,1.113,1.0179,0.1298,0.8296,0.2503,1.0209,0.7638,1.1807,0.5889,0.2946,0.6504,0.5516,-0.0398,0.6759,-0.0057,-0.1087,0.5605,1.2122,0.074,1.3388,0.3847,0.4836,0.4982,0.1848,0.998,1.4211,0.5307,Control
C01,1.2058,1.01,1.167,1.4476,1.1769,0.3028,1.1356,0.7174,1.5829,1.348,1.4373,0.8729,1.2701,2.0292,1.3263,-0.1335,0.9902,0.0114,-0.0058,0.6386,1.6227,0.1335,1.6252,1.1459,1.0062,1.0379,0.5618,1.5999,1.903,1.0105,BRCACancer
C02,1.0213,0.7336,0.9944,1.1796,0.6527,0.4252,0.9434,0.6319,1.6166,1.3977,1.441,0.7238,1.3797,1.667,1.1502,0.0138,1.0013,0.0668,0.1277,0.5512,1.6381,0.1241,1.5747,1.1652,1.1563,1.072,0.5152,1.4708,1.6208,1.0832,BRCACancer
C03,1.1628,0.7258,1.2159,1.3531,0.8636,0.4809,1.1593,0.7647,1.6499,1.5257,1.5388,0.9301,1.4151,1.8485,1.2215,0.084,1.0868,0.0173,0.1151,0.5661,1.6651,0.1377,1.6109,1.4076,1.1505,1.1353,0.6534,1.192,1.816,1.1488,BRCACancer
C04,0.627,0.4163,0.6903,0.6519,0.5403,0.3524,0.7667,0.3558,1.0992,1.0751,0.9331,0.5598,0.8068,1.1332,0.9667,0.0882,0.6028,0.0094,0.1095,0.2574,0.853,0.0527,1.1806,0.7597,0.6745,0.963,0.2623,1.9992,1.4351,0.7381,Control
C05,0.5237,0.3592,0.6604,0.7781,0.5566,0.4092,0.6777,0.3911,1.3492,1.0944,1.123,0.5196,0.9603,1.635,0.8571,0.0663,0.6798,-0.0011,0.0748,0.3061,1.1885,0.0514,1.0666,0.7356,0.8718,0.8555,0.2757,1.2255,1.4746,0.9079,BRCACancer
C06,0.2088,-0.0348,0.113,0.2166,0.2449,0.0742,0.4448,0.14,0.4525,0.4446,0.4239,0.1399,0.1199,-0.1323,0.233,-0.0835,0.1852,-0.0352,-0.0863,0.0898,0.2594,0.0322,0.2922,-0.0062,0.2958,0.3,0.2236,0.6383,0.6234,0.3739,Control
C07,0.8671,0.4969,0.7965,0.915,0.5654,0.3463,0.7894,0.4612,1.5067,1.1649,1.3377,0.5967,0.8408,1.1584,0.8095,0.007,0.828,0.0244,0.0812,0.3248,1.3346,0.0562,1.3248,1.1257,0.9015,0.7808,0.3211,1.1155,1.5948,0.865,Control
C08,0.7816,0.5444,1.0421,1.0007,0.6758,0.3466,0.7817,0.6719,1.5193,1.3447,1.3185,0.8017,1.2731,1.5354,1.0812,0.0592,0.9491,0.0603,0.0155,0.5458,1.5226,0.0918,1.5351,1.2075,1.0625,0.9573,0.4742,1.525,1.5956,0.8782,Control
C09,1.1077,0.3741,0.7566,0.9402,0.542,0.3166,0.7945,0.4604,1.4539,1.248,1.3541,0.5416,1.2347,1.8127,0.9677,0.097,0.7278,0.0114,0.0611,0.3095,1.3704,0.0469,1.2381,0.9049,0.9565,0.8657,0.3616,2.3714,1.4942,0.8696,Control
C10,0.8688,0.575,0.6258,1.0072,0.5381,0.3069,0.8084,0.4227,1.5185,1.1424,1.4615,0.5008,1.3331,1.7381,0.9503,0.0622,0.9083,-0.0177,0.0666,0.2566,1.4817,0.1069,1.1063,0.9391,1.0709,0.8389,0.4442,1.2297,1.5345,1.0362,BRCACancer
C11,1.0244,0.4968,0.9952,1.0238,0.6991,0.4279,0.8622,0.6743,1.3955,1.3651,1.3137,0.7944,1.091,1.7417,1.0989,-1e-04,0.8953,-0.0152,0.1087,0.5475,1.3856,0.052,1.5074,1.0872,1.0473,1.0236,0.5404,1.6072,1.6696,0.9912,Control
C12,0.7746,0.4918,0.6168,0.5781,0.4999,0.2377,0.6468,0.4599,1.025,1.0167,0.9477,0.4474,0.7135,1.4616,0.7759,0.2038,0.5702,-0.0176,-0.0028,0.2738,0.8762,0.0329,0.8868,0.555,0.7166,0.8239,0.3101,0.859,1.3945,0.6165,BRCACancer
D01,0.4669,0.9581,1.122,1.4599,1.455,0.1698,0.9567,0.4912,1.253,0.9462,1.2774,0.9344,0.6523,1.2389,0.6676,-0.0888,0.9155,-0.0687,-0.1493,0.8289,1.4964,0.1299,1.7446,0.8495,0.7271,0.7443,0.2703,0.6698,1.6488,0.74,BRCACancer
D02,0.9624,0.8109,0.7685,0.9389,0.6454,0.4119,0.9339,0.5506,1.284,1.2514,1.256,0.6663,1.189,1.9075,0.8855,0.1891,0.7872,-0.0335,0.1096,0.4881,1.5057,0.0613,1.3625,0.9981,0.9599,0.9003,0.4084,1.1621,1.6835,0.8611,BRCACancer
D03,0.8717,0.7648,0.6701,0.9818,0.617,0.2744,0.8504,0.3921,1.2873,1.1167,1.2118,0.5619,1.1556,1.9014,0.9257,0.0493,0.6793,-0.0028,0.1084,0.3314,1.2644,0.0728,1.3043,0.8412,0.8252,0.8992,0.3513,0.9675,1.6203,0.8376,BRCACancer
D04,0.7839,0.6461,0.8421,1.118,0.713,0.3893,0.8091,0.6391,1.4159,1.1543,1.2864,0.659,1.2643,2.1457,1.2472,0.1713,0.7607,-0.0569,-0.0159,0.5275,1.4072,0.0503,1.4833,1.0484,1.0034,0.9744,0.4448,1.1336,1.6468,0.9399,BRCACancer
D05,0.7343,0.6105,0.7677,1.1405,0.5808,0.2821,0.9586,0.5179,1.5658,1.2106,1.3982,0.5901,1.3771,1.9358,1.2044,0.0528,0.8253,0.0409,0.0024,0.2935,1.433,0.1211,1.3433,1.0203,0.988,0.8024,0.3983,1.6508,1.6712,1.0758,BRCACancer
D06,0.9524,0.722,1.1422,1.1802,0.7094,0.4043,0.9199,0.6912,1.5506,1.3565,1.4737,0.8835,1.3736,1.9926,1.1985,0.0419,1.0005,-0.0275,-0.0312,0.5497,1.548,0.0955,1.5828,1.2566,1.1561,1.0468,0.5335,1.5242,1.6859,1.0079,BRCACancer
D07,0.8773,0.6607,1.0331,1.086,0.5995,0.2881,0.9746,0.6429,1.5212,1.3626,1.4133,0.7011,1.1354,1.8902,1.1623,0.1207,0.8557,-0.0017,0.038,0.4186,1.4719,0.0354,1.4686,1.0841,1.0518,0.9191,0.5579,1.6696,1.6863,1.0322,Control
D08,0.6735,0.4159,0.6312,0.8422,0.492,0.1811,0.7759,0.4607,1.2784,1.0661,1.2159,0.4909,0.8799,1.5088,0.867,-0.0289,0.6946,-0.0193,-0.0535,0.323,1.1273,0.0731,1.1791,0.8508,0.849,0.7999,0.2487,1.1035,1.507,0.802,Control
D09,0.8757,0.5479,0.8993,1.0392,0.6293,0.348,0.7898,0.5797,1.4388,1.3143,1.3501,0.6558,1.3432,1.6582,1.1794,-0.075,0.8685,-0.0249,0.0057,0.4046,1.4706,0.1007,1.4044,1.0217,1.0674,1.0233,0.4388,1.135,1.5424,0.9681,Control
D10,0.8857,0.4301,0.7945,0.9761,0.5547,0.1775,0.6903,0.7594,1.3971,1.1866,1.1961,0.6861,1.1372,1.7423,1.0353,0.0897,0.7674,-0.0468,-0.0567,0.4053,1.2659,0.0536,1.3959,1.0782,0.8072,0.8307,0.2936,1.0206,1.6398,0.7366,Control
D11,0.3237,0.1191,0.3039,0.3811,0.3702,0.1242,0.4993,0.2564,0.8146,0.6804,0.6965,0.4049,0.4435,0.4676,0.4994,-0.0551,0.421,-0.0424,-0.176,0.1507,0.6995,0.0603,0.8182,0.2878,0.5074,0.3696,0.0631,0.5449,0.9269,0.5073,Control
D12,0.6805,0.3304,0.6215,0.661,0.5267,0.2427,0.6196,0.6334,1.09,1.0972,0.9565,0.5724,0.986,1.5091,0.8972,0.1262,0.6235,-0.0587,-0.0434,0.4163,0.9872,0.0223,1.4432,0.7231,0.7635,0.9396,0.3575,1.193,1.4606,0.6795,Control
E01,0.9598,0.4025,0.6584,0.8535,0.5192,0.2426,0.6626,0.4662,1.4641,1.1686,1.2106,0.4944,1.0396,1.5333,0.8651,0.0556,0.7063,-0.0081,-0.0535,0.2852,1.32,0.0213,1.247,0.9791,0.8054,0.7623,0.377,2.3796,1.5443,0.798,BRCACancer
E02,1.4262,0.7068,0.9029,1.2616,0.6045,0.3685,1.0097,0.6504,1.6288,1.3426,1.5188,0.6901,1.4843,1.3446,0.9516,0.1268,1.0616,0.028,0.0741,0.5227,1.7547,0.0542,1.4333,1.0789,1.1845,0.9903,0.4442,1.0981,1.5675,1.0225,Control
E03,1.0051,0.5103,0.9619,1.0077,0.615,0.3511,0.7443,0.7855,1.4544,1.4693,1.3138,0.6701,1.371,2.1701,1.3791,0.151,0.8517,0.0285,0.0702,0.3973,1.4296,0.0142,1.4998,1.2748,1.0276,1.1162,0.5137,1.7042,1.789,0.9664,Control
E04,1.1702,0.6946,1.1244,1.1795,0.6661,0.4874,0.9645,0.6409,1.4725,1.4607,1.4353,0.7628,1.5124,1.6563,1.3411,0.16,1.0185,0.0438,0.1078,0.4653,1.4766,0.0585,1.4902,1.3268,1.0811,1.2547,0.6355,2.1091,1.6798,1.0342,Control
E05,0.8991,0.6938,0.9068,1.0304,0.5661,0.2006,0.8851,0.5003,1.4597,1.086,1.4287,0.7207,0.9666,1.0274,0.7024,-0.1426,1.0074,0.0161,-0.0188,0.4448,1.4625,0.1113,1.2903,0.9991,1.0681,0.7859,0.2122,0.8595,1.4386,0.8719,Control
E06,1.154,0.6579,0.5907,0.9605,0.6088,-0.0014,0.9088,0.5201,1.3224,0.9028,1.1284,0.5366,0.9772,1.8092,0.8421,-0.41,0.6774,-0.0074,-0.268,0.2739,1.2249,0.1545,1.1312,0.6394,0.7007,0.451,0.2372,3.1463,1.4141,0.7815,BRCACancer
E07,1.2526,0.7328,0.7674,1.2055,0.6671,0.3181,0.9222,0.557,1.4266,1.2372,1.2914,0.6582,1.295,1.7067,1.2998,0.0852,0.8822,-0.0255,0.0423,0.4019,1.4536,0.072,1.3639,0.8492,1.0436,0.9315,0.4896,2.5056,1.6611,0.954,BRCACancer
E08,1.1067,0.6386,1.0163,1.1538,0.6819,0.3468,0.8279,0.7284,1.6002,1.4089,1.3982,0.7384,1.4759,2.0055,1.2927,0.1002,0.954,-0.009,0.1001,0.4951,1.5988,0.0261,1.5629,1.2354,1.0547,1.0385,0.5114,2.2316,1.6571,0.9387,Control
E09,1.0995,0.5307,0.8915,1.1713,0.6343,0.3068,0.7938,0.8569,1.5387,1.4759,1.329,0.6831,1.4217,1.5368,1.0505,0.1083,0.8178,0.0223,0.005,0.4465,1.4909,0.0638,1.2966,1.2264,0.9938,1.0574,0.5105,1.3211,1.6549,0.8496,BRCACancer
E10,1.1197,0.9712,1.0471,1.4937,0.881,0.2751,1.0464,0.645,1.6743,1.4029,1.557,0.8298,1.5249,1.7344,1.1593,-0.0928,1.1246,0.0424,-0.0509,0.6689,1.7177,0.1368,1.621,1.2825,1.1471,0.9538,0.5727,1.6472,1.7701,1.0085,BRCACancer
E11,0.74,0.4112,0.7104,0.8987,0.5014,0.319,0.7655,0.6017,1.3709,1.2208,1.2269,0.6341,1.1167,1.2368,0.8707,-0.1111,0.7518,-0.0031,0.0197,0.3557,1.3293,0.0395,1.3965,1.0193,0.9228,0.8246,0.263,0.8233,1.55,0.8441,Control
E12,0.564,0.309,0.5391,0.8831,0.4757,0.1348,0.6793,0.3693,1.2799,1.0475,1.0356,0.4281,0.8265,1.3857,0.6371,-0.0151,0.6931,-0.0307,-0.1182,0.2744,1.0523,-0.0218,1.0785,0.7657,0.7164,0.6269,0.3136,0.9614,1.556,0.8061,BRCACancer
F01,1.1582,0.7946,1.2532,1.1874,0.933,0.4777,0.993,0.6142,1.5051,1.4182,1.403,0.8539,1.2523,1.7919,1.2375,-0.0169,0.9432,0.0085,0.0921,0.7928,1.5612,0.1161,1.6948,1.3024,1.1494,1.1495,0.5626,2.8837,1.6642,0.9833,Control
F02,1.2119,0.8802,1.0941,1.2643,0.7345,0.3701,0.9117,0.6992,1.588,1.4547,1.5052,0.8228,1.435,1.9204,1.3489,0.1133,1.0041,-0.003,0.0616,0.5852,1.7458,0.114,1.5574,1.1923,1.2286,1.1244,0.5657,1.3628,1.6709,1.0635,Control
F03,0.8455,0.5374,1.0259,0.9943,0.6066,0.4031,0.884,0.5711,1.4489,1.3755,1.2901,0.7065,1.3135,2.0045,1.1983,-0.108,0.8773,0.0723,0.0214,0.4443,1.3982,0.1129,1.4057,1.1232,1.0665,0.9896,0.4499,1.6262,1.6849,1.1082,Control
F04,0.6884,0.7901,1.1653,1.2375,1.0473,0.2278,0.9437,0.6018,1.4457,1.2654,1.3125,0.8315,0.8523,1.7822,1.2163,-0.0936,0.8648,-0.0307,-0.0903,0.6814,1.4885,0.0848,1.7194,1.154,0.8376,0.8957,0.4348,1.3806,1.7386,0.8993,Control
F05,0.8332,0.6889,0.9815,1.1306,0.7094,0.3382,0.8951,0.6229,1.6106,1.3751,1.4447,0.7395,1.3988,1.7383,1.3323,0.0263,1.0125,-0.01,0.0227,0.4458,1.5197,0.1086,1.5596,1.2885,1.1139,1.0389,0.4457,1.1015,1.6335,1.0009,Control
F06,0.8147,0.6754,0.7352,0.9693,0.6105,0.3508,0.7702,0.5764,1.3281,1.1486,1.2776,0.5669,1.0704,1.8437,1.2324,-0.0578,0.6991,0.0592,-0.006,0.261,1.2729,0.0743,1.2332,1.0304,0.9745,0.9283,0.348,1.2563,1.5332,0.9635,Control
F07,1.0306,0.9724,1.0102,1.3108,0.948,0.3826,0.9507,0.5571,1.4813,1.4048,1.5005,0.7451,1.3166,1.0872,0.8273,0.0264,0.9001,-0.0433,0.036,0.7103,1.7445,0.1113,1.5779,1.1207,1.065,0.9602,0.3585,1.7552,1.6839,0.9596,Control
F09,1.26,0.8432,1.1957,1.3848,0.7877,0.4662,0.909,0.7726,1.7714,1.5039,1.4759,0.876,1.5685,2.0103,1.5664,0.1393,1.078,-0.0469,0.1229,0.6205,1.7619,0.0737,1.6673,1.295,1.2984,1.2834,0.6938,2.008,1.6678,1.1627,Control
F10,1.2141,0.9928,1.0499,1.5024,0.8719,0.4545,0.9907,0.7633,1.7153,1.4646,1.5746,0.8632,1.6662,2.1044,1.4031,0.1126,1.0615,-0.0383,0.0967,0.6498,1.8299,0.095,1.5432,1.3022,1.2203,1.1925,0.5956,2.4008,1.7383,1.1592,Control
F11,0.8673,0.5316,0.9728,1.0655,0.6024,0.4185,0.8272,0.6549,1.5134,1.3665,1.3747,0.7922,1.5296,2.4687,1.39,0.1648,0.8022,0.0144,0.06,0.4228,1.4713,0.0799,1.5622,1.284,1.1189,1.149,0.5893,2.4092,1.6828,1.0632,Control
F12,0.7811,1.0447,1.0838,1.542,1.1805,0.2471,0.9794,0.7041,1.5996,1.1686,1.4644,0.8213,0.9729,1.4847,1.1168,-0.0767,0.9849,0.0112,-0.048,0.734,1.7765,0.1387,1.8193,1.283,0.9459,0.9435,0.3054,1.7943,1.8407,0.9456,Control
G01,0.8236,0.7286,0.8702,1.1039,0.7833,0.2754,1.0362,0.5691,1.3057,1.2244,1.3128,0.6456,1.444,2.2596,1.0901,0.0222,0.8286,-0.0658,-0.062,0.459,1.3914,0.1077,1.4028,1.0325,1.0788,0.9751,0.4327,1.2998,1.6518,1.0774,Control
G02,0.926,0.6896,0.762,0.929,0.6485,0.3122,0.8053,0.4206,1.2974,1.0681,1.2335,0.5944,1.1783,2.2247,0.9387,0.1282,0.7619,-0.0051,0.0546,0.2923,1.4206,0.0254,1.2291,0.8442,0.9014,0.9399,0.4038,1.5849,1.5544,0.9098,Control
G03,1.0505,0.8561,1.1772,1.4149,0.7876,0.4095,0.9889,0.6233,1.6484,1.403,1.5133,0.8526,1.4584,1.9783,1.2754,-0.0038,1.13,0.0096,-0.0151,0.6165,1.6928,0.0863,1.5625,1.2224,1.196,1.0885,0.4874,1.52,1.7279,1.0462,Control
G04,1.0292,0.8516,0.8616,1.2464,0.6395,0.427,0.9631,0.4979,1.7214,1.6507,1.4675,0.6747,1.6669,1.8395,1.0967,0.3104,1.0324,-8e-04,0.1199,0.3822,1.7461,0.064,1.4137,1.2022,1.2777,1.1581,0.5498,1.4757,1.5103,1.1333,BRCACancer
G05,0.3437,0.4207,0.6494,0.7671,0.6346,0.0688,0.6293,0.2133,0.8779,0.8341,0.8268,0.5008,0.471,0.8521,0.7257,-0.1451,0.5849,-0.0548,-0.3119,0.3178,0.9353,0.0094,0.9643,0.3966,0.5409,0.6913,0.1968,0.8887,1.2078,0.6476,BRCACancer
G06,1.0319,0.8985,0.7732,1.1656,0.747,0.1961,1.013,0.4378,1.4849,1.2472,1.4221,0.6484,1.3678,1.5711,1.1025,-0.0849,1.0035,0.0054,0.0097,0.3777,1.611,0.0738,1.3415,0.8923,1.081,0.9954,0.2588,1.9961,1.6557,1.0651,BRCACancer
G07,0.8183,0.6149,0.9001,0.8721,0.581,0.2197,0.5482,0.5037,1.2812,1.3097,1.2843,0.7265,1.0296,1.6494,0.7194,-0.0838,0.8622,-0.0077,-0.073,0.521,1.4627,0.0627,1.3579,1.0522,0.8786,0.9301,0.249,0.865,1.5305,0.8036,Control
G08,0.9007,0.8129,1.1888,1.2691,0.8506,0.3061,1.0112,0.5993,1.4942,1.3838,1.3807,0.8436,1.5021,2.1828,1.2771,-0.0578,0.9609,-0.0012,-0.0095,0.6286,1.5778,0.0816,1.5984,1.1635,1.0323,1.107,0.5955,1.974,1.7284,1.002,Control
G09,0.5908,0.5076,0.7475,0.9605,0.5906,0.2852,0.7674,0.4219,1.0861,0.9987,1.2129,0.4957,0.7523,1.9189,0.9822,0.1716,0.6504,-0.0234,0.03,0.3746,1.168,-0.0017,1.1889,0.762,0.7152,0.8516,0.4271,1.1389,1.5917,0.7858,Control
G10,0.8282,0.4306,0.5234,0.8083,0.5347,0.1265,0.9746,0.3702,1.5202,0.9775,1.3252,0.614,0.898,0.9828,0.5507,0.0044,0.8041,0.0291,-0.1924,0.2174,1.3326,0.077,1.2822,0.746,0.8887,0.5272,0.264,1.8252,1.5889,0.8576,BRCACancer
G11,0.3823,0.2105,0.6184,0.5546,0.4984,-0.0178,0.4114,0.2547,0.9189,0.6514,0.7436,0.5139,0.2521,0.9988,0.5928,-0.0402,0.4357,-0.0459,-0.1692,0.2223,0.7773,-0.0683,0.9508,0.7156,0.376,0.5111,0.2021,0.5779,1.0845,0.3539,BRCACancer
G12,0.9571,0.7524,0.902,1.1008,0.7194,0.2884,1.068,0.4432,1.5179,1.0618,1.372,0.5305,0.9942,1.441,0.8612,-0.0097,0.8317,0.0232,-0.0225,0.381,1.6246,0.082,1.2438,0.7637,0.9534,0.7841,0.337,1.2676,1.5385,0.8369,BRCACancer
H01,0.8455,0.5894,0.6953,0.8169,0.596,0.2064,0.7381,0.3462,1.1538,0.9139,1.1932,0.6271,0.7352,1.6515,0.8221,-0.0431,0.6789,-0.0279,-0.1337,0.4048,1.2847,0.052,1.1727,0.6429,0.8311,0.7772,0.3487,1.3676,1.3328,0.6658,Control
