@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 3020 numeric
@attribute 3021 numeric
@attribute 5595 numeric
@attribute 7343 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8352 numeric
@attribute 8353 numeric
@attribute 8354 numeric
@attribute 8355 numeric
@attribute 8356 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8932 numeric
@attribute 8968 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.0042,0.2212,1.4177,0.1845,0.6046,-0.0152,-0.1225,1.4228,1.6705,0.9926,1.0815,0.3696,0.7262,3.3687,0.2391,0.9653,0.5068,0.8973,0.7671,0.2295,0.2287,0.9922,-0.2439,0.8488,0.0433,0.3536,3.2859,0.401,-0.2213,0.3619,1.5051,2.3127,0.5353,0.2414,1.036,0.5203,0.0215,0.8946,0.3377,0.0717,Control
Utah__A12,-0.285,0.1573,1.4977,-0.097,0.8146,0.2375,-0.2587,1.0699,1.3228,0.6672,0.6521,0.1584,0.8556,3.5096,-0.0605,1.3459,0.948,0.6015,0.8492,0.2239,0.0792,0.7312,-0.0375,1.7859,-0.1048,0.0659,2.2712,0.3006,-0.2742,0.1665,1.3305,1.8398,0.968,0.1596,0.6443,0.2096,0.3443,0.5107,0.4642,-0.1571,Control
Utah__B01,0.0417,0.0955,1.079,-0.3694,1.5537,0.1259,-0.146,2.0908,1.7909,0.7793,1.0364,-0.0595,1.0784,3.096,0.167,1.2554,0.6069,0.4763,0.2336,0.3453,-0.0332,0.8274,-0.1559,1.2653,-0.2157,0.0364,2.0473,0.3381,-0.5756,0.1077,1.1604,1.6105,0.7103,-0.023,0.6849,-0.0229,0.2682,0.8588,0.1651,-0.4015,Control
Utah__B02,0.3492,0.2815,1.8506,0.2258,1.5028,0.3461,0.1406,2.2506,2.3665,1.0963,1.3385,0.6882,1.3799,3.9327,0.5155,1.826,1.173,1.2838,1.0167,0.8449,0.5884,1.2714,0.0921,1.7203,0.3606,0.3331,3.0312,0.6584,0.1941,0.4457,1.8892,2.664,1.0048,0.4981,1.2667,0.4728,0.3193,0.8387,0.6051,0.142,Control
Utah__B03,0.2495,0.1351,1.3892,0.0262,1.4203,0.1909,-0.0496,2.2339,2.1249,0.9479,1.159,0.2511,1.1751,3.347,0.2329,1.5513,0.6799,0.9723,0.8124,0.1238,0.5359,0.9968,-0.0602,1.2073,0.1235,0.1726,3.0215,0.325,-0.1562,0.4307,1.6126,2.2582,0.7809,0.5326,1.017,0.3267,0.1236,0.8696,0.2614,-0.2273,BRCACancer
Utah__B04,0.0507,0.292,1.6219,-0.0478,0.7898,0.239,-0.1914,1.9926,1.2157,0.7243,0.8999,0.2156,1.2358,3.8049,0.1218,1.0456,0.8724,0.7235,0.8182,0.5524,0.3499,0.7477,-0.0224,1.9233,0.3212,0.1863,2.7016,0.4634,0.0975,0.2786,1.3999,1.6672,1.1483,0.3258,0.9568,0.578,0.1708,1.0556,0.5208,0.1122,BRCACancer
Utah__B05,-0.1344,0.4353,1.5139,0.0905,1.1192,0.0537,-0.0208,1.9026,1.8717,0.8239,0.922,0.4921,1.0626,3.2353,0.3857,1.0458,0.5716,0.9742,0.8843,0.185,0.2751,0.8232,0.0262,1.4534,0.3099,0.0738,2.7198,0.6479,-0.1884,0.0885,1.316,1.8286,0.646,0.1159,0.4893,0.1137,0.1509,0.9019,0.4857,-0.0579,BRCACancer
Utah__B06,-0.3883,0.0027,0.681,-0.3882,1.1191,0.1136,-0.2622,1.9126,1.3512,0.5177,0.6483,-0.2965,0.4664,2.8591,0.1737,0.8476,0.2438,0.2,0.018,-0.1006,-0.3072,0.3701,-0.3335,1.0552,-0.4034,-0.1417,1.3974,0.0743,-0.6629,0.1653,0.7667,1.0584,0.7259,-0.165,0.3691,-0.1795,0.0362,0.5583,0.0497,-0.6907,BRCACancer
Utah__B07,0.3057,0.2703,1.2429,0.2622,1.632,0.4057,-0.0653,2.3857,2.0806,1.0487,1.2269,0.3714,0.9367,3.6552,0.4302,1.83,0.7361,0.9041,0.965,0.5659,0.5272,1.0243,-0.0484,1.4101,0.3718,0.1345,2.6869,0.589,-0.0282,0.245,1.5607,2.0714,0.7866,0.2454,1.0917,0.525,0.0976,0.9876,0.6044,0.0072,BRCACancer
Utah__B08,0.2811,0.2247,1.6026,0.4143,0.7894,0.2195,0.1688,1.6221,2.0372,1.0739,1.1678,0.7481,1.3497,4.3191,0.4564,1.4417,1.1777,1.1348,1.1018,0.824,0.4375,1.1313,-0.0655,1.7856,0.6034,0.5195,3.2417,0.7782,0.0515,0.5519,1.706,2.2556,0.9848,0.572,1.1944,0.4687,0.2157,0.8196,0.4621,0.1616,Control
Utah__B09,0.0265,0.0127,1.2374,0.008,1.1399,0.2176,0.1168,2.3944,1.6951,0.6235,1.0009,0.2521,0.9021,3.5928,0.1602,1.3032,0.9539,0.4251,0.8409,0.3745,0.1177,0.6762,-0.1592,1.439,0.0375,0.036,2.0708,0.3564,-0.1616,0.4785,1.2647,0.9953,0.6706,0.2543,0.6331,-0.2626,0.2262,1.0766,0.1917,-0.2215,Control
Utah__B10,-0.0734,0.1518,1.249,0.0733,0.6752,0.1713,0.0313,1.7231,1.3995,0.645,0.862,0.3287,0.7186,3.6473,0.0685,1.2842,0.5262,0.7256,0.8275,0.3804,0.2543,0.8969,-0.0874,1.3123,0.2381,0.1555,2.9724,0.4588,-0.2038,0.5063,1.6388,2.1491,0.6649,0.1993,1.0562,0.4086,0.0791,0.9942,0.3894,-0.0593,Control
Utah__B11,0.0745,0.5992,1.5714,0.4042,0.7239,0.2488,-0.0301,1.5709,1.7582,0.929,1.0127,0.6002,0.8997,3.2481,0.1902,1.0203,0.9095,0.7574,1.6883,0.7432,0.5522,1.0289,-0.1389,1.7911,0.5558,0.1983,2.9857,0.8912,-0.165,0.1524,1.6086,2.5282,0.7737,0.5433,0.9746,0.5784,0.3857,0.9641,0.6355,0.2046,Control
Utah__B12,-0.0776,0.1195,1.0015,-0.0731,0.4569,-0.0175,0.0682,2.056,1.2461,0.5105,0.6278,0.053,0.5382,3.2553,-0.3118,0.5351,0.3993,0.4592,0.1651,0.2673,-0.274,0.1538,-0.0894,1.3963,-0.3823,-0.1126,1.4054,0.2012,-0.338,-0.0895,1.1425,0.2031,0.3056,-0.2171,0.2798,-0.0314,0.1771,0.7557,0.1826,-0.1117,Control
Utah__C01,0.2099,0.3406,1.7008,0.1894,0.6999,0.2115,-0.0554,1.8854,1.5893,1.0546,1.2063,0.6103,1.304,3.7783,0.768,1.2383,1.0896,1.0502,1.4124,0.7829,0.626,1.1636,0.1267,1.6684,0.5867,0.3443,3.3607,0.8332,0.1872,0.5598,1.6593,2.4533,0.9837,0.3985,1.1907,0.7228,0.2443,1.0082,0.5984,0.2196,BRCACancer
Utah__C02,0.2347,0.3248,1.8678,0.2959,0.8303,0.1832,-0.0558,1.7292,1.9312,1.0889,1.319,0.7201,1.3817,4.1159,0.6482,1.4034,1.4035,1.062,1.1835,0.9858,0.7124,1.1551,0.1086,1.9911,0.5827,0.3108,3.7356,0.4863,0.239,0.5776,2.0625,2.6016,0.924,0.5081,1.3965,0.6787,0.2806,0.6978,0.5671,0.3247,BRCACancer
Utah__C03,0.2288,0.5985,1.3673,0.3741,0.7909,0.3503,-0.0088,2.0172,1.9507,1.1527,1.3568,0.6165,0.9296,3.7603,0.6521,1.7065,0.9562,1.0468,1.4206,0.5127,0.5222,0.8122,0.0907,1.5373,0.6273,0.4506,3.3673,0.5948,0.3692,0.3988,1.6976,1.8989,0.8292,0.4168,1.2554,0.76,0.0942,0.9007,0.6555,0.0834,BRCACancer
Utah__C04,0.175,0.1132,1.3731,0.1929,0.27,0.0804,-0.1269,1.2493,1.4038,0.979,0.9773,0.3848,1.1822,4.2662,0.2519,0.8004,0.9471,0.7064,0.6649,0.4969,-0.1142,0.6703,0.2516,1.7123,-0.094,0.311,2.7153,0.3246,-0.0955,-0.0059,1.4233,1.585,0.6557,0.3535,1.0738,0.0313,0.3013,0.4147,0.219,0.2413,Control
Utah__C05,-0.1788,0.2494,1.4157,0.0865,0.3436,0.0999,-0.017,1.2247,1.3217,0.8706,0.9112,0.3991,0.7491,3.8446,0.1061,0.9175,0.6605,0.9047,0.5859,0.195,0.0615,0.9033,-0.0418,1.1986,0.1147,0.2451,3.3148,0.025,-0.0624,0.0537,1.5008,1.6949,0.8119,0.2284,1.2468,0.2524,-0.0247,0.5141,0.3583,0.0103,BRCACancer
Utah__C06,-0.3422,0.5144,0.3908,-0.2309,0.4854,0.1012,-0.1493,0.672,0.647,0.3107,0.4771,0.0303,0.4831,1.5758,-0.1584,0.7934,0.2402,0.2609,0.5821,-0.2951,-0.33,0.6784,-0.0813,0.7824,-0.5175,-0.3479,0.7641,0.2149,-0.2846,0.2393,0.9791,0.9008,0.5102,-0.0224,0.967,-0.1986,-0.0027,0.2616,0.2018,-0.4183,Control
Utah__C07,-0.0284,0.3264,1.6698,0.1709,0.5308,0.2564,0.0303,1.4513,1.4624,0.7954,1.0791,0.5751,1.1932,4.4468,0.2416,1.3658,0.7385,0.7944,0.9782,0.4589,0.5467,1.1579,0.0618,1.7318,0.1545,0.2333,3.4689,0.1944,-0.1175,0.1711,1.6813,2.4447,0.8968,0.332,1.3983,0.5697,0.1548,0.5278,0.5057,0.0205,Control
Utah__C08,0.2031,0.2297,2.0206,0.0466,0.7694,0.3629,0.2808,1.4255,1.7502,0.9733,1.3013,0.5762,1.2435,4.135,0.3238,1.4758,1.1888,1.0512,1.086,0.915,0.463,1.3156,0.2223,1.5532,0.3986,0.522,3.536,0.5051,-0.0181,0.6565,1.7709,2.5657,1.2702,0.4774,1.3875,0.6504,0.1556,0.6302,0.6263,0.2273,Control
Utah__C09,0.1635,0.2,1.5278,0.1544,0.6795,0.1493,-0.0735,1.3243,1.2355,0.881,1.0233,0.5611,0.9336,4.2841,0.2371,1.3773,0.5259,0.8255,1.0876,0.4663,0.1801,1.1239,-0.149,1.4758,0.3308,0.165,3.9888,0.6193,0.062,0.2732,1.9535,2.451,0.9921,0.4106,1.3995,0.7023,0.0754,0.4863,0.5151,-0.0405,Control
Utah__C10,-0.0852,0.2854,1.8212,0.355,0.6019,0.214,0.002,1.3435,1.3158,0.854,0.9923,0.6828,1.0488,4.8116,0.3464,1.2652,1.1734,1.1061,0.9175,0.6368,0.318,1.1645,0.0205,2.4443,0.5618,0.2344,4.1783,0.5031,0.1844,0.3979,2.1483,2.7788,1.3493,0.7032,1.3336,0.6892,0.1754,0.5123,0.5164,0.2563,BRCACancer
Utah__C11,0.2454,0.3231,1.4499,0.3826,0.8006,0.2742,-0.0259,1.4749,1.9569,1.0401,1.3519,0.4869,0.9364,3.995,0.3333,1.3584,0.9842,0.9349,1.2121,0.8308,0.6492,0.7424,0.0073,1.9204,0.4489,-0.1268,3.6748,0.4942,0.025,0.711,1.9642,2.4268,0.7472,0.4839,1.4654,0.6958,0.2031,0.7858,0.7893,0.2843,Control
Utah__C12,0.0102,0.3509,1.0003,0.1301,0.4699,0.0157,-0.165,0.9192,1.3021,0.8388,0.9111,0.284,0.4996,4.2214,0.1603,1.1193,0.7927,0.7902,0.8852,0.0463,0.2589,0.4106,0.0341,1.5916,0.0158,0.3458,3.561,0.0871,-0.0289,0.3097,1.5476,1.662,0.6571,-0.1122,1.0329,0.141,0.0722,0.471,0.4589,-0.1569,BRCACancer
Utah__D01,0.0536,0.2263,0.4985,-0.0941,0.9092,0.0383,-0.0784,1.9526,1.4136,0.7586,0.963,-0.0104,0.6352,2.3134,0.1359,0.926,0.1862,0.106,0.5154,-0.137,-0.0065,0.4444,-0.1188,0.7952,-0.2717,-0.13,1.5258,-0.018,-0.41,0.1381,0.7499,0.797,0.5739,0.0086,0.6363,-0.1045,-0.0131,0.9266,0.1241,-0.3944,BRCACancer
Utah__D02,0.2298,0.1287,1.8757,0.2964,0.4559,0.4669,0.0944,1.2879,1.6506,0.9158,1.131,0.8472,0.8844,4.9676,0.2025,1.9149,0.9993,1.1246,1.1935,0.5803,0.3717,0.9524,0.2618,2.4673,0.3748,0.4193,3.579,0.3013,0.1392,0.4632,1.645,2.4767,0.8572,0.4073,1.6441,0.4094,0.1462,0.655,0.3522,0.306,BRCACancer
Utah__D03,0.1799,0.2822,1.7702,0.1415,0.5151,0.2437,-0.0778,1.3476,1.5004,0.9147,0.926,0.7745,1.0903,4.63,0.4282,1.4464,0.9169,0.8504,1.2249,0.4145,0.2866,0.8177,0.0901,2.3156,0.2364,0.3251,3.6543,0.3665,-0.1014,0.2997,1.7114,1.9899,0.9057,0.1143,1.4316,0.3662,0.2224,0.5496,0.4382,0.1433,BRCACancer
Utah__D04,0.3825,-0.125,1.2996,0.3165,0.4548,0.1167,-0.0922,1.4507,1.542,0.9905,0.9719,0.4387,0.7001,3.9902,0.1535,1.1359,0.6914,0.8078,0.7486,0.2653,0.2709,1.0483,-0.0911,1.5157,0.0185,0.1889,3.451,0.0425,0.0673,0.305,1.5957,2.1013,0.677,0.4261,1.3672,0.2663,-0.0464,0.7465,0.3809,-0.1244,BRCACancer
Utah__D05,0.0869,0.3132,1.608,0.2387,0.5693,0.2158,-0.1108,1.5046,1.8463,0.8171,0.9132,0.5593,0.9559,4.3602,0.1057,1.6477,0.5563,0.8753,0.6617,0.3201,0.2055,0.9019,-0.1242,1.5571,0.0822,0.2616,3.1986,0.0324,-0.1605,0.2945,1.8238,1.7174,0.7756,0.3369,1.1789,0.3132,0.1683,0.6605,0.3301,0.064,BRCACancer
Utah__D06,0.2562,0.38,1.6274,0.2883,0.7562,0.2613,0.1543,1.5277,1.805,1.0635,1.2466,0.4096,1.2815,4.106,0.3755,1.3661,1.1334,0.8213,0.9356,0.5994,0.2986,1.2374,0.0514,1.7342,0.0937,0.3657,3.3554,0.52,0.0832,0.4358,1.6041,2.0741,0.9022,0.2003,1.4207,0.4192,0.1037,0.7569,0.488,0.2032,BRCACancer
Utah__D07,0.1799,0.2273,1.689,0.3044,0.6123,0.2809,0.072,1.4483,1.8498,0.9348,1.2352,0.6475,1.2346,4.5593,0.4356,1.6395,1.2368,0.892,1.1331,0.8964,0.4514,1.162,-0.0204,2.0311,0.3302,0.2118,3.7218,0.3446,0.1394,0.3788,1.9257,2.2228,0.9378,0.3591,1.4112,0.5168,0.062,0.6734,0.4561,0.2786,Control
Utah__D08,-0.1165,0.0167,1.4943,0.0843,0.6557,0.2278,-0.1876,1.2349,1.4085,0.8146,0.9303,0.3818,0.8257,4.1506,0.0655,1.3737,0.7112,0.5587,1.0559,0.4337,0.4185,0.9797,-0.1737,1.9096,0.2378,0.0541,3.2166,0.2847,-0.1098,0.0097,1.5511,1.943,0.7142,0.2168,1.2407,0.3487,-0.0052,0.5551,0.2443,-0.0377,Control
Utah__D09,0.0909,0.301,1.7572,0.1664,0.5804,0.2352,-0.1631,1.4848,1.6708,1.0398,1.1704,0.503,1.1906,4.0017,0.2161,1.3733,0.9744,0.9182,1.0653,0.532,0.3605,1.0243,-0.1871,1.6787,0.3221,-0.0062,3.4238,0.5016,-0.1863,0.3552,1.7108,1.9159,0.7204,0.2457,1.3678,0.4421,0.2015,0.6984,0.6174,0.1181,Control
Utah__D10,0.0472,0.2111,2.0435,0.4178,0.5929,0.2392,0.0284,0.959,1.7881,0.8457,1.0631,0.4099,0.7104,4.1535,0.1813,1.4161,1.1416,0.8008,1.4598,0.6918,0.396,0.6871,3e-04,1.7464,0.2953,0.1199,3.18,0.4994,0.053,0.2767,1.5401,2.3215,0.9701,0.4066,1.1332,0.4861,0.0822,0.7428,0.3109,0.2183,Control
Utah__D11,-0.3382,0.0502,0.9863,-0.1876,0.3001,-0.0657,-0.2542,0.6706,0.5753,0.3809,0.6645,0.1162,0.5872,2.8755,-0.3778,0.7525,0.5359,0.1092,0.4029,-0.2468,-0.2324,0.6118,-0.2146,1.2397,-0.1553,0.1472,1.8745,0.3316,-0.6379,-0.2722,0.7901,1.1292,0.699,0.0466,0.4483,-0.1629,0.1289,0.3701,-0.0154,-0.1829,Control
Utah__D12,0.1213,0.0081,1.2833,0.1751,0.4737,0.1962,-0.0375,0.7963,1.4495,0.9554,1.0739,0.2907,0.7578,3.8382,0.0696,1.3752,0.6447,0.5038,1.2685,0.2769,0.3136,0.6381,-0.1098,1.3348,0.0165,-0.0176,2.8367,0.2478,-0.2359,0.382,1.4888,1.9642,0.6892,0.2706,1.1353,0.3215,0.1204,0.6153,0.3257,-0.1919,Control
Utah__E01,0.0307,0.4086,1.5051,0.0839,0.642,0.1215,0.025,1.4592,1.5354,0.7767,1.0222,0.2292,0.7265,3.7918,0.0666,1.8154,0.5269,0.9762,1.4045,0.2556,0.3631,0.6194,-0.0485,1.0439,0.3437,0.2575,3.8218,0.1289,-0.1584,-0.0168,1.797,2.1431,0.9451,0.4138,1.2939,0.2903,-0.0733,0.5765,0.4307,-0.2155,BRCACancer
Utah__E02,0.2393,0.3934,1.8632,0.406,0.5248,0.2356,0.3199,1.5048,1.6213,1.0066,1.2635,0.9016,1.0319,4.3939,0.6795,1.6219,1.4236,0.9455,1.5087,0.6752,0.7315,1.6232,-0.0078,1.8736,0.2978,0.0774,4.1659,0.4516,0.3386,1.3623,2.3347,3.0202,0.7458,0.8231,1.4195,0.9478,0.1986,0.6859,0.6974,0.3002,Control
Utah__E03,0.2066,0.16,1.6396,0.5451,0.5266,0.2446,-0.0114,1.4052,1.9644,1.1335,1.2449,0.6081,1.1424,4.5631,0.46,1.7737,0.7678,1.0465,1.3948,0.3484,0.634,0.9738,0.0772,2.2321,0.4629,0.2677,3.9469,0.3719,0.0598,0.5529,1.9233,2.6838,0.9285,0.6017,1.5308,0.7181,0.205,0.7161,0.4575,0.052,Control
Utah__E04,0.2676,0.2899,1.9263,0.3981,0.7882,0.297,0.1815,1.5326,2.0456,1.2731,1.4214,0.9523,1.2792,4.2721,0.4603,1.6219,1.1941,0.7574,1.0326,0.9446,0.6424,1.3129,-0.0163,2.0099,0.2425,0.3784,3.5101,0.5089,0.1549,0.5953,2.1339,2.9148,0.9757,0.7957,1.5874,0.6954,0.28,0.7564,0.5686,0.2249,Control
Utah__E05,0.0692,-0.0635,1.5825,0.0493,0.7783,0.3027,0.1244,1.3305,1.4598,0.8005,1.1392,0.4868,1.1282,4.4457,0.2499,1.5549,1.36,0.6909,0.9365,0.7856,0.3955,0.8364,0.082,2.1976,0.2439,0.0931,3.1963,0.3094,-0.0495,0.4898,1.7245,2.3357,1.02,0.462,1.5775,0.4662,0.2375,0.5913,0.5997,0.1956,Control
Utah__E06,-0.3878,0.1553,0.993,-0.2903,0.8959,0.0342,0.2661,1.588,1.2981,0.4629,0.7089,0.0988,0.9706,3.1508,0.0793,1.5067,0.6689,0.5495,1.1706,0.2493,-0.0353,0.6281,-0.1254,1.2128,0.1681,0.0845,2.8365,0.3243,-0.4258,0.3273,1.3308,1.9744,0.6409,-0.0416,0.9282,0.1164,0.2446,0.5839,0.2877,-0.2933,BRCACancer
Utah__E07,0.2154,0.49,1.6409,0.2884,0.5856,0.1579,0.2068,1.6929,1.9168,0.9472,1.1753,0.5721,0.8777,4.333,0.0425,1.3066,1.3595,0.8731,1.154,0.5773,0.291,0.7712,0.0807,2.334,0.3185,0.1666,3.3317,0.452,-0.0229,0.7896,2.1069,2.5208,1.1744,0.458,1.335,0.6004,0.2278,0.6931,0.6231,0.0449,BRCACancer
Utah__E08,0.1477,0.1937,1.6111,0.3038,0.5068,0.1904,0.0578,1.5424,1.754,1.0552,1.2997,0.5925,0.797,4.2797,0.5456,1.3891,0.9515,1.0645,1.5943,0.4124,0.564,0.9492,0.0241,1.9773,0.777,0.0918,4.3339,0.7821,0.0113,0.8485,1.9855,2.8233,1.011,0.4543,1.5759,0.9525,0.1531,0.7611,0.7592,0.2412,Control
Utah__E09,0.2614,0.4702,1.9538,0.4959,0.6484,0.2175,0.2751,1.3277,1.8024,1.0742,1.1961,0.7954,1.0723,4.3008,0.3021,1.2078,1.167,0.8808,1.2929,0.9344,0.4294,1.2579,0.3422,2.2757,0.2756,0.2879,3.5485,0.5298,-0.0063,0.2994,1.9759,2.672,0.8452,0.6187,1.3659,0.6847,0.2244,0.6976,0.6924,0.3591,BRCACancer
Utah__E10,0.1204,0.3994,1.9973,0.2408,0.7111,0.3724,0.2574,1.6368,1.7551,0.9698,1.175,0.8401,1.2595,3.962,0.7149,1.3757,1.202,1.0916,1.4922,0.794,0.7461,1.3705,0.1065,1.9657,0.5108,0.16,3.4555,0.8623,0.2179,1.0053,2.0799,2.762,0.9913,0.4418,1.2382,0.7192,0.1873,0.8874,0.7135,0.1827,BRCACancer
Utah__E11,0.0293,0.3635,1.7662,0.2656,0.492,0.2407,0.117,1.0368,1.4061,0.8395,1.0488,0.6417,0.9839,4.8005,0.1273,1.3125,1.1084,0.7815,0.8945,0.4915,0.3254,1.0409,-0.0425,1.9948,0.0499,0.0174,3.6919,0.4631,-0.1393,0.5302,2.0845,2.3278,0.6864,0.2407,1.1623,0.5483,0.1863,0.5484,0.5736,0.1681,Control
Utah__E12,-0.1953,0.119,1.3552,0.1181,0.2523,0.1028,0.0045,0.807,1.5669,0.6402,0.8455,0.4452,0.6597,4.3555,-0.0222,1.5949,0.2429,0.727,0.9556,0.0894,-0.01,0.7358,-0.2449,1.8085,0.2016,-0.019,3.9167,0.5537,-0.1995,0.2472,1.7061,2.4155,0.7844,0.3346,1.1232,0.3583,-0.1169,0.5088,0.3947,-0.1952,BRCACancer
Utah__F01,0.4181,0.3432,1.5625,0.2678,0.8739,0.2964,0.0197,1.7403,1.79,1.167,1.3865,0.7404,1.2737,3.7122,0.4496,1.718,0.671,0.9976,1.1091,0.4765,0.4055,1.1173,-0.0225,1.3284,0.1345,0.2849,3.4621,0.285,-0.1461,0.7074,1.6492,2.2511,0.9194,0.2029,1.413,0.6982,0.2262,0.7584,0.476,0.2807,Control
