@relation data

@attribute id string
@attribute 2067 numeric
@attribute 4331 numeric
@attribute 2072 numeric
@attribute 2071 numeric
@attribute 2073 numeric
@attribute 7508 numeric
@attribute 7507 numeric
@attribute 2068 numeric
@attribute 2965 numeric
@attribute 1022 numeric
@attribute 6117 numeric
@attribute 5887 numeric
@attribute 1643 numeric
@attribute 6119 numeric
@attribute 6118 numeric
@attribute 2968 numeric
@attribute 1642 numeric
@attribute 902 numeric
@attribute 2967 numeric
@attribute Class {Control,BRCACancer}

@data
D07,0.557,0.1607,0.51,0.8141,1.5027,0.6142,0.7202,0.3686,0.4359,0.3781,1.2979,0.7279,0.6351,0.1503,0.7438,0.2884,1.7019,1.1907,0.8018,Control
D08,0.489,0.0666,0.2917,0.5382,1.2281,0.3589,0.5596,0.2417,0.3309,0.3055,0.9702,0.593,0.5136,0.1454,0.406,0.2013,1.3827,0.7992,0.5412,Control
D09,0.5988,0.1248,0.5179,0.753,1.4162,0.6337,0.6636,0.312,0.4129,0.4335,1.2091,0.7725,0.5335,0.1657,0.6769,0.1874,1.5971,1.2377,0.7718,Control
D10,0.6942,0.1754,0.486,0.5152,1.3612,0.4111,0.6878,0.3473,0.523,0.3235,1.0767,0.6912,0.4439,0.2588,1.0386,0.0795,1.6393,0.9212,0.6785,Control
D11,0.2582,0.0548,0.203,0.1612,0.7212,0.1507,0.2786,0.1872,0.1195,0.1029,0.558,0.3461,0.2283,-0.0072,0.1404,-0.0953,0.8976,0.4807,0.2185,Control
D12,0.4451,0.0971,0.3784,0.3138,1.3401,0.26,0.5638,0.3375,0.3603,0.1943,1.0407,0.7191,0.3953,0.1013,0.3908,-0.0112,1.4971,0.7339,0.5828,Control
E01,0.5803,0.1484,0.3644,0.5887,1.2308,0.3163,0.5331,0.2295,0.3422,0.3261,0.8555,0.5444,0.5311,0.2011,0.5099,0.0787,1.6352,0.9291,0.4175,BRCACancer
E02,0.5786,0.2001,0.6427,0.8464,1.4515,0.6706,0.7204,0.3789,0.4288,0.4949,1.3133,0.6664,0.6291,0.3234,1.0453,0.2368,1.6375,1.4074,0.926,Control
E03,0.7501,0.0969,0.5475,0.6299,1.4188,0.5075,0.6326,0.3613,0.4449,0.3713,1.2854,0.7136,0.5622,0.1079,0.5971,0.1905,1.7907,1.1021,0.834,Control
E04,0.6651,0.1427,0.5872,0.9505,1.746,0.7341,0.7003,0.4827,0.6328,0.4982,1.3436,0.7595,0.9293,0.2438,0.806,0.3202,1.6564,1.2946,0.7956,Control
E05,0.4626,0.1538,0.4566,0.7325,1.3711,0.6369,0.6281,0.2112,0.4223,0.378,1.1222,0.6061,0.4806,0.3407,0.7413,0.231,1.5673,1.2789,0.7488,Control
E06,0.3829,0.0588,0.3373,0.6222,1.1177,0.3884,0.4985,0.0923,0.3678,0.3066,0.6702,0.4569,0.5394,0.2006,0.355,0.174,1.1741,1.0928,0.4599,BRCACancer
E07,0.584,0.1326,0.4456,0.7888,1.5176,0.6499,0.6205,0.3875,0.4711,0.4709,1.1462,0.6873,0.6068,0.2104,0.5894,0.1436,1.6203,1.2098,0.6707,BRCACancer
E08,0.6858,0.1846,0.6084,0.8213,1.5961,0.6289,0.7975,0.4072,0.588,0.3918,1.3417,0.7124,0.7134,0.1959,0.6951,0.2096,1.7201,1.3589,0.891,Control
E09,0.6252,0.1259,0.5243,0.6592,1.2492,0.487,0.7333,0.4207,0.4969,0.5678,1.1175,0.6834,0.6441,0.2705,1.0899,0.186,1.7008,1.2121,0.6829,BRCACancer
E10,0.6221,0.1363,0.7189,0.8803,1.5198,0.6717,0.7457,0.3644,0.621,0.5791,1.2807,0.8038,0.661,0.2667,0.7146,0.2786,1.6927,1.4734,1.0701,BRCACancer
E11,0.411,0.0726,0.3513,0.5927,1.3071,0.4731,0.6445,0.1965,0.2944,0.204,1.1521,0.6169,0.4326,0.1643,0.5238,0.1179,1.5917,0.855,0.7841,Control
E12,0.5036,0.1068,0.2821,0.4848,1.0895,0.3011,0.5485,0.1618,0.2644,0.299,0.8969,0.5499,0.3397,0.132,0.3662,0.0102,1.4129,0.7096,0.5463,BRCACancer
F01,0.7271,0.1806,0.7204,0.9045,1.7216,0.8276,0.8329,0.4712,0.7657,0.5081,1.3373,0.817,0.836,0.2423,0.7957,0.3001,1.6406,1.3523,1.0817,Control
F02,0.7259,0.1289,0.7112,1.0095,1.6481,0.8511,0.7955,0.5586,0.7061,0.5346,1.3015,0.7821,0.7542,0.2782,0.8824,0.403,1.7946,1.4258,0.9744,Control
F03,0.7323,0.1711,0.6423,0.785,1.3566,0.665,0.6045,0.361,0.5392,0.3875,1.2549,0.672,0.5794,0.2312,0.8548,0.2546,1.6743,1.194,0.8086,Control
F04,0.6425,0.2355,0.6083,0.6931,1.7595,0.5978,0.9896,0.3136,0.763,0.4974,1.1366,0.8218,0.8175,0.162,0.5439,0.0588,1.5369,1.3309,0.8475,Control
F05,0.6575,0.115,0.5692,0.7863,1.6379,0.6654,0.6718,0.4127,0.4909,0.4509,1.2509,0.7995,0.7121,0.2244,0.7535,0.2092,1.6688,1.3273,1.1134,Control
F06,0.5376,0.0883,0.3884,0.5596,1.1044,0.499,0.4649,0.26,0.4301,0.5221,1.1081,0.6859,0.4679,0.1369,0.6188,0.0984,1.5013,1.0142,0.6457,Control
F07,0.5911,0.3055,0.566,0.8237,1.7423,0.8354,0.785,0.3513,0.6738,0.4171,1.1743,0.7937,0.7644,0.1975,0.7427,0.2125,1.6427,1.4728,0.8238,Control
F09,0.864,0.1277,0.8091,0.9766,1.6664,0.8598,0.8829,0.6492,0.6575,0.607,1.3749,0.8831,0.7442,0.314,1.1127,0.4044,1.8005,1.626,1.1746,Control
F10,0.7377,0.2198,0.7169,0.9415,1.5746,0.7376,0.8579,0.5253,0.6267,0.5158,1.3084,0.7792,0.7764,0.2689,0.8571,0.3544,1.7444,1.681,0.9883,Control
F11,0.7652,0.1363,0.6465,0.7426,1.2988,0.4759,0.7061,0.4419,0.5285,0.3807,1.3367,0.7043,0.5712,0.2266,0.7523,0.2216,1.7692,1.1153,0.8288,Control
F12,0.619,0.3038,0.556,0.7155,1.5524,0.7474,0.7487,0.2691,0.5861,0.4519,1.1355,0.8183,0.6169,0.115,0.6564,0.2332,1.5551,1.521,0.8327,Control
G01,0.6455,0.1153,0.5551,0.6495,1.2845,0.5808,0.6545,0.3733,0.5508,0.3571,1.0611,0.7226,0.5059,0.2005,0.6856,0.1535,1.5692,1.1872,0.5894,Control
G02,0.6086,0.1349,0.3648,0.6308,1.2655,0.5151,0.5553,0.3514,0.4502,0.4515,1.0908,0.6057,0.5373,0.2026,0.4218,0.0986,1.4557,1.1328,0.6381,Control
G03,0.7601,0.2385,0.6483,1.0314,1.6076,0.7598,0.7898,0.473,0.7085,0.4337,1.3334,0.7944,0.7932,0.3634,1.0196,0.3641,1.7392,1.6564,1.013,Control
G04,0.6063,0.1279,0.5559,0.8741,1.3359,0.7157,0.5675,0.446,0.3894,0.4238,1.4738,0.7619,0.6421,0.268,0.7908,0.313,1.7551,1.2907,0.8248,BRCACancer
G05,0.3992,0.1254,0.3426,0.4018,1.31,0.4574,0.4639,0.1915,0.2881,0.2391,0.783,0.5287,0.5496,-0.0213,0.072,-0.0178,1.1274,0.7631,0.3682,BRCACancer
G06,0.629,0.1351,0.5321,0.7272,1.3171,0.6883,0.5562,0.2926,0.3867,0.271,1.0307,0.6601,0.5796,0.2144,0.5445,0.0579,1.5211,1.4053,0.6294,BRCACancer
G07,0.4866,0.0952,0.5189,0.5791,1.4597,0.4627,0.6767,0.316,0.5217,0.2595,1.2536,0.6046,0.4963,0.1533,0.4699,0.0608,1.629,1.037,0.8797,Control
G08,0.7431,0.183,0.7277,0.8183,1.6482,0.6254,0.8,0.3793,0.5916,0.5542,1.3357,0.8122,0.779,0.296,0.7064,0.2474,1.6601,1.4168,0.9905,Control
G09,0.5195,0.1566,0.3984,0.5267,1.3663,0.5118,0.5436,0.2666,0.5083,0.2447,0.9984,0.6787,0.5838,0.1017,0.3628,0.0943,1.3636,0.9542,0.5114,Control
G10,0.4789,0.1091,0.3226,0.6807,1.2371,0.4365,0.4601,0.1692,0.3333,0.2593,0.8664,0.5637,0.5305,0.1757,0.4947,0.0385,1.3678,1.0559,0.5408,BRCACancer
G11,0.4164,0.2229,0.2655,0.321,0.8861,0.1942,0.3504,0.1079,0.2778,-0.0405,0.8212,0.4598,0.2867,0.1399,0.158,-0.1735,0.9794,0.4199,0.501,BRCACancer
G12,0.4688,0.1957,0.4323,0.6656,1.315,0.4712,0.3629,0.2398,0.3955,0.4197,0.9308,0.6562,0.5655,0.146,0.395,0.1232,1.4299,1.1962,0.4421,BRCACancer
H01,0.5164,0.1284,0.501,0.3615,1.1579,0.3359,0.5381,0.2184,0.3377,0.2615,0.9432,0.549,0.4503,0.1742,0.5249,0.0372,1.3892,0.9365,0.5929,Control
H02,0.7438,0.1264,0.4669,0.4838,1.2442,0.3999,0.6429,0.3984,0.4044,0.2862,1.1643,0.6893,0.5468,0.1249,0.4595,0.1138,1.7348,0.8596,0.8045,Control
H03,0.5109,0.1317,0.5449,0.6592,1.4363,0.4049,0.5947,0.2206,0.4171,0.3047,1.0534,0.6435,0.5526,0.1057,0.4514,0.1687,1.4784,1.0677,0.7557,Control
H04,0.7698,0.1907,0.737,0.7692,1.8343,0.5914,0.7921,0.4406,0.651,0.3544,1.2972,0.8426,0.9081,0.2665,0.5649,0.2349,1.6586,1.1579,1.1657,Control
H06,0.7434,0.0819,0.5772,0.65,1.4801,0.5073,0.7083,0.3275,0.4816,0.3966,1.0542,0.8,0.5707,0.1246,0.5711,0.1394,1.5454,0.9547,0.706,Control
H07,0.5461,0.0956,0.5801,0.6215,1.6137,0.53,0.781,0.1939,0.547,0.3452,1.0028,0.6986,0.7842,0.1487,0.2909,0.1767,1.447,1.1583,0.7952,BRCACancer
H08,0.5196,0.1284,0.4366,0.6058,1.2679,0.3432,0.4808,0.2476,0.3687,0.2645,0.8131,0.6692,0.5644,0.1364,0.2795,0.0474,1.4342,1.2139,0.3971,BRCACancer
H09,0.3611,0.3392,0.2136,0.4952,1.1139,0.3422,0.515,0.1323,0.1992,0.2065,0.4486,0.6061,0.3747,0.0807,0.118,-0.0345,0.6473,0.9993,0.0528,BRCACancer
H10,0.4331,0.1493,0.3034,0.4955,1.26,0.392,0.638,0.1193,0.4771,0.3284,0.6731,0.6624,0.539,0.1404,0.2574,0.0558,1.1824,1.0155,0.3724,BRCACancer
H11,0.5942,0.0391,0.3125,0.7588,1.1729,0.564,0.4411,0.2576,0.2892,0.3359,0.7556,0.5431,0.3838,0.1839,0.6045,0.1639,1.3627,1.3956,0.4747,BRCACancer
H12,0.66,0.1572,0.7701,0.9566,1.664,0.7753,0.7361,0.3499,0.6477,0.4871,1.2794,0.7406,0.7153,0.3457,0.7751,0.3031,1.6995,1.5838,1.0718,BRCACancer
I01,0.5746,0.3352,0.6139,0.9324,1.5828,0.7044,0.7089,0.3118,0.6004,0.5926,1.2206,0.7832,0.8313,0.2048,0.8261,0.2474,1.5766,1.7964,0.8314,Control
I02,0.4295,0.1222,0.3374,0.6256,1.3379,0.5902,0.8163,0.2234,0.4163,0.2558,0.9582,0.6069,0.5452,0.1153,0.5035,0.2407,1.2006,1.1957,0.4921,Control
I03,0.408,0.1483,0.3535,0.405,1.0455,0.3546,0.3677,0.2388,0.3153,0.224,0.8074,0.552,0.35,0.1352,0.3058,0.0063,1.3375,0.7705,0.465,Control
I04,0.6711,0.1239,0.6591,0.8064,1.4849,0.5962,0.6754,0.5706,0.4788,0.4784,1.3569,0.6502,0.5933,0.1943,0.8467,0.3409,1.801,1.3275,0.9985,Control
I05,0.8038,0.1182,0.5599,0.7008,1.3313,0.5723,0.6075,0.4861,0.3926,0.3392,1.2994,0.7554,0.5307,0.1753,0.6949,0.2047,1.7157,0.7603,0.7772,Control
I06,0.5912,0.0871,0.5269,0.7651,1.3435,0.5791,0.5392,0.4041,0.3788,0.4077,1.1892,0.659,0.6059,0.2409,0.5707,0.2014,1.7144,1.2081,0.7313,Control
I07,0.8346,0.1768,0.669,1.072,1.6891,1.0443,0.8317,0.5069,0.7278,0.5419,1.3005,0.8164,0.8886,0.3771,0.8023,0.3995,1.7546,1.4855,0.9969,Control
I08,0.5883,0.1101,0.5878,1.0548,1.5768,0.8267,0.6315,0.3252,0.5295,0.5658,1.1193,0.684,0.6544,0.2894,0.9564,0.3801,1.5597,1.5939,0.8196,Control
I09,0.6415,0.0932,0.494,0.6134,1.4287,0.3881,0.5531,0.2268,0.4345,0.2413,0.8747,0.6878,0.6376,0.2223,0.4139,0.0148,1.4043,1.0297,0.6239,Control
I10,0.6336,0.1657,0.777,0.9394,1.603,0.7092,0.9016,0.4272,0.6769,0.4729,1.2108,0.8196,0.7975,0.3391,0.6575,0.2707,1.6109,1.6667,1.0605,Control
I11,0.4086,0.0656,0.2216,0.5343,0.9704,0.39,0.4839,0.0646,0.317,0.2524,0.7921,0.4657,0.1895,0.2168,0.526,0.1073,1.11,0.8786,0.4777,Control
I12,0.4589,0.1403,0.4565,0.694,1.5157,0.5702,0.6476,0.3358,0.5409,0.452,1.1963,0.6425,0.5152,0.2189,0.6149,0.1981,1.4893,1.1509,0.9226,Control
I13,0.5437,0.1825,0.5222,0.8017,1.4925,0.6058,0.6711,0.3871,0.4127,0.3863,1.2111,0.6755,0.6265,0.2286,0.8196,0.2163,1.7261,1.1517,0.7728,Control
J01,0.6285,0.128,0.483,0.4502,1.1311,0.3487,0.5587,0.3615,0.3836,0.2681,0.9842,0.6117,0.4445,0.038,0.427,0.0178,1.4638,0.911,0.4878,Control
J02,0.64,0.1539,0.4091,0.5857,1.3179,0.5515,0.6121,0.3917,0.445,0.33,1.1966,0.6246,0.5822,0.233,0.7865,0.1215,1.5403,1.0857,0.6731,Control
J03,0.7175,0.2068,0.7043,0.9977,1.5827,0.811,0.6978,0.4857,0.6326,0.5825,1.3836,0.851,0.8428,0.3051,1.2153,0.3875,1.826,1.5436,1.1624,Control
J04,0.7108,0.1816,0.6114,0.7278,1.5501,0.6514,0.7691,0.4037,0.5275,0.4197,1.32,0.8913,0.5928,0.2838,0.7588,0.2605,1.6975,1.3192,0.9907,Control
J05,0.5537,0.4259,0.448,0.7124,1.4001,0.5868,0.636,0.2379,0.6256,0.3622,0.9311,0.7501,0.5771,0.1878,0.3948,0.2004,1.2689,1.25,0.4846,Control
J06,0.4272,0.2029,0.4554,0.8678,1.6128,0.6142,0.7783,0.1852,0.5056,0.3757,0.8001,0.6537,0.7693,0.1015,0.4032,0.0911,1.2223,1.3404,0.5085,Control
J07,0.7563,0.167,0.7215,0.9382,1.6005,0.754,0.8234,0.5467,0.6453,0.5326,1.3308,0.9598,0.8098,0.243,0.7892,0.355,1.7498,1.6372,1.138,Control
J08,0.6878,0.1879,0.6138,0.7516,1.5276,0.6388,0.6641,0.3779,0.562,0.3412,1.1844,0.7917,0.7527,0.1601,0.5963,0.187,1.5689,1.1866,0.8047,Control
J09,0.4175,0.1766,0.3119,0.7774,1.5872,0.5573,0.4957,0.1828,0.3906,0.2019,0.8522,0.5991,0.7827,0.151,0.5296,0.0747,1.2481,1.0933,0.3571,Control
J10,0.534,0.4441,0.6772,0.9103,1.7103,0.874,0.9649,0.3555,0.6774,0.5956,1.3195,1.0194,0.7799,0.3081,0.771,0.1664,1.5692,1.6525,1.0203,Control
J11,0.4986,0.385,0.5478,0.7336,1.8164,0.6538,0.7777,0.3081,0.52,0.3392,1.1417,0.8445,0.8713,0.1504,0.4882,0.1307,1.5859,1.4607,0.7296,Control
J12,0.4396,0.2962,0.4187,0.7108,1.6919,0.6444,0.6916,0.2452,0.4897,0.2404,1.0717,0.7414,0.7146,0.1565,0.4227,0.0472,1.2637,1.3151,0.5729,Control
K01,0.8102,0.3239,0.8299,0.9569,1.6738,0.8064,0.8793,0.4116,0.8042,0.5917,1.3197,0.9684,0.9256,0.2983,0.7759,0.368,1.7294,1.9838,1.207,BRCACancer
K02,0.6557,0.2049,0.7161,0.9144,1.5111,0.6731,0.8035,0.3801,0.6718,0.5546,1.3365,0.8062,0.6977,0.3081,0.9024,0.3023,1.6891,1.6008,1.0944,BRCACancer
K03,0.4914,0.1884,0.5916,0.7982,1.4095,0.5869,0.7305,0.1893,0.5939,0.4833,1.0307,0.6762,0.8071,0.1659,0.5234,0.0955,1.4477,1.4116,0.8193,BRCACancer
K04,0.7185,0.2587,0.6741,0.8862,1.6224,0.6743,0.9473,0.4094,0.7311,0.4874,1.3514,0.8561,0.8858,0.317,0.8373,0.1909,1.7071,1.4682,1.0277,BRCACancer
K05,0.7602,0.2345,0.3982,0.6424,1.4542,0.4767,0.8595,0.3492,0.4701,0.4299,1.0081,0.8424,0.7333,0.2943,0.7093,0.1587,1.4751,1.1618,0.8097,Control
AA_RR-849,0.5575,0.1597,0.4319,0.7291,1.5749,0.5205,0.6401,0.2816,0.3867,0.4234,1.0042,0.8365,0.5221,0.2158,0.5505,0.1596,1.5274,1.4677,0.6645,BRCACancer
AE_RR-3300,0.4643,0.1671,0.5095,0.5844,1.6788,0.8232,0.7724,0.1662,0.4881,0.3637,0.9334,0.7749,0.6965,0.3708,0.4767,0.0941,1.2603,1.7091,0.581,Control
AF_RR-3276,0.6433,0.2472,0.5249,0.7987,1.0707,0.3956,0.4107,0.4852,0.7105,0.4621,1.339,0.6009,0.8889,0.1857,0.6669,0.3061,1.6892,0.7073,1.2093,Control
AG_RR-3298,0.4642,0.0069,0.3972,0.5113,1.4328,0.4945,0.5505,0.2437,0.3171,0.4179,1.0498,0.6694,0.4885,0.1685,0.4627,0.1067,1.5977,1.3895,0.4732,Control
AH_RR-3295,0.6006,0.2377,0.5512,0.73,1.7251,0.6976,0.8684,0.2667,0.6494,0.329,1.0407,0.6733,0.5133,0.277,0.5803,0.0883,1.4433,1.5246,0.6582,Control
AI_RR-3291,0.6415,0.186,0.5469,0.7513,1.3772,0.6005,0.6657,0.3182,0.5529,0.3315,1.1531,0.8621,0.6275,0.4168,0.8073,0.2515,1.4607,1.5587,0.9514,Control
AJ_RR-3296,0.4975,0.2258,0.4683,0.6392,1.7216,0.8333,0.8574,0.2457,0.4433,0.3495,1.0214,0.9191,0.7979,0.1616,0.5593,0.098,1.414,1.6471,0.6242,Control
AM_RR-1949,0.3895,0.1746,0.5386,0.8266,1.875,0.7434,0.6747,0.2457,0.3693,0.24,1.1352,0.6098,0.76,0.1729,0.4322,0.0679,1.4942,1.4372,0.5868,Control
AN_RR-3297,0.5642,0.2765,0.8121,0.9759,1.871,0.723,0.9215,0.3196,0.6296,0.4893,1.1305,0.652,0.7407,0.3186,0.7893,0.0936,1.5486,1.3765,0.8216,Control
