@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1983 numeric
@attribute 27102 numeric
@attribute 2932 numeric
@attribute 440275 numeric
@attribute 5499 numeric
@attribute 5610 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute 9451 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D11,0.5535,1.0754,1.4085,1.1864,0.2333,0.1774,1.2062,0.3617,0.4023,0.2996,0.2593,Control
Utah__D12,0.9033,1.7627,2.2945,1.6411,0.3141,0.5184,2.0228,0.6959,0.4887,0.2234,0.4882,Control
Utah__E01,0.8646,1.9936,2.2164,1.5798,0.428,0.4435,2.2875,0.8067,0.6443,0.3389,0.603,BRCACancer
Utah__E02,1.0058,1.7378,2.2537,2.2726,0.5266,0.5599,2.0964,1.2721,0.8749,0.3472,0.8634,Control
Utah__E03,1.1157,1.9614,2.4874,1.9667,0.3929,0.6035,2.4087,1.4426,0.6276,0.2983,0.647,Control
Utah__E04,1.0994,2.1813,2.4969,2.1569,0.4422,0.6003,1.9948,1.1381,1.0424,0.4743,0.8105,Control
Utah__E05,0.9641,1.7991,2.2161,2.2893,0.4746,0.4925,1.6627,1.0973,0.8996,0.2834,0.8162,Control
Utah__E06,0.7458,1.6172,1.9354,1.4678,0.5171,0.4844,1.5013,0.9021,0.6518,0.2726,0.5782,BRCACancer
Utah__E07,1.0266,1.8921,2.3728,2.0606,0.4318,0.5761,2.0475,1.0676,0.8776,0.418,0.791,BRCACancer
Utah__E08,1.1252,2.1865,2.5437,2.0155,0.4516,0.6496,2.282,1.5261,0.8519,0.461,0.7373,Control
Utah__E09,1.0896,2.0414,2.3527,2.0487,0.4532,0.4801,2.2763,0.9779,0.7304,0.3729,0.6447,BRCACancer
Utah__E10,1.1573,1.9455,2.4189,2.0872,0.6302,0.7402,1.9321,1.275,0.8403,0.4311,0.9704,BRCACancer
Utah__E11,0.9832,1.7296,2.2925,2.1314,0.3285,0.447,2.1106,0.8445,0.5664,0.348,0.5818,Control
Utah__E12,0.7637,1.539,1.9415,1.7445,0.3275,0.477,2.2604,0.5773,0.4465,0.2335,0.5341,BRCACancer
Utah__F01,1.1456,2.2873,2.605,1.7645,0.5279,0.7392,1.8941,1.6159,0.9901,0.5161,0.9,Control
Utah__F02,1.1661,2.2837,2.5397,1.9624,0.4525,0.7192,2.0986,1.3912,1.0751,0.5014,0.8784,Control
Utah__F03,1.08,1.8899,2.3753,1.8476,0.3452,0.5683,2.0988,1.1816,0.7553,0.29,0.5792,Control
Utah__F04,1.1793,2.1779,2.6037,1.6192,0.5787,0.6393,1.7558,1.3019,0.8724,0.5619,0.6209,Control
Utah__F05,1.1265,2.0342,2.5068,1.9249,0.3728,0.6622,2.0593,1.7322,0.8741,0.3828,0.7399,Control
Utah__F06,0.947,1.6793,2.0891,1.8854,0.4321,0.5309,1.9918,0.8624,0.6746,0.2818,0.6028,Control
Utah__F07,1.0309,2.0657,2.3154,1.9169,0.6334,0.5067,1.8583,1.3595,0.8432,0.3783,0.9819,Control
Utah__F09,1.2827,2.1778,2.6599,1.9777,0.5011,0.8346,2.0478,1.5137,1.12,0.3563,0.884,Control
Utah__F10,1.187,1.9811,2.4957,2.0152,0.5977,0.7445,2.1208,1.6363,0.9973,0.4806,0.9368,Control
Utah__F11,1.1315,2.0716,2.6388,1.9101,0.3326,0.6826,2.4343,1.1919,0.7406,0.4128,0.6359,Control
Utah__F12,1.2022,1.9932,2.3885,1.8037,0.7248,0.6976,1.8842,1.2938,0.8581,0.4836,0.8441,Control
Utah__G01,1.0364,1.8487,2.3066,1.7147,0.4939,0.7087,2.1226,1.186,0.6818,0.3516,0.6102,Control
Utah__G02,0.9497,2.1143,2.3474,1.9775,0.3838,0.4911,2.0856,1.0886,0.6285,0.3895,0.6898,Control
Utah__G03,1.1951,2.3281,2.5556,2.0559,0.5477,0.7205,2.0708,1.4064,1.0725,0.5221,0.9225,Control
Utah__G04,1.0617,2.0047,2.5584,2.2591,0.4669,0.6104,2.2203,1.4968,0.8636,0.3255,0.7969,BRCACancer
Utah__G05,0.6891,1.4306,1.9272,1.4153,0.3954,0.3847,1.3925,0.7691,0.5251,0.2954,0.4552,BRCACancer
Utah__G06,0.9634,1.9225,2.1994,1.9682,0.5894,0.6031,1.8851,1.2771,0.7896,0.3381,0.8164,BRCACancer
Utah__G07,1.0391,2.159,2.5394,1.7328,0.3553,0.5022,2.0941,0.9616,0.6712,0.3996,0.6971,Control
Utah__G08,1.1539,2.2542,2.5592,1.7492,0.4851,0.7892,1.9899,1.3045,0.9318,0.5906,0.8145,Control
Utah__G09,0.8863,1.9518,2.2515,1.9861,0.3892,0.4595,1.9694,0.8695,0.5671,0.3515,0.4633,Control
Utah__G10,0.8629,1.7203,2.0578,1.5855,0.4135,0.4194,1.8972,0.9491,0.5742,0.3692,0.6478,BRCACancer
Utah__G11,0.796,1.194,1.443,1.2101,0.4352,0.4058,1.2732,0.6316,0.3419,0.3371,0.2422,BRCACancer
Utah__G12,0.9276,1.9647,2.1495,2.0418,0.5628,0.3889,1.907,1.1397,0.6397,0.3913,0.7166,BRCACancer
Utah__H01,0.8702,1.8224,2.0317,1.7451,0.4109,0.4384,1.8571,0.8226,0.5376,0.4468,0.6679,Control
Utah__H02,0.9763,2.1987,2.4747,1.5716,0.2745,0.5711,2.4677,0.8693,0.5421,0.2896,0.5253,Control
Utah__H03,1.0564,1.9279,2.4732,1.527,0.4212,0.5653,1.9798,0.818,0.6379,0.4513,0.6762,Control
Utah__H04,1.2052,2.4058,2.732,1.5885,0.4434,0.7598,1.9332,1.0787,0.8719,0.5897,0.7488,Control
Utah__H06,1.1109,2.0469,2.4277,1.8152,0.3608,0.6249,2.2238,1.7457,0.6249,0.4219,0.5638,Control
Utah__H07,1.0608,2.4785,2.699,1.4157,0.4267,0.4876,1.7708,1.1195,0.7375,0.4792,0.6322,BRCACancer
Utah__H08,0.8859,1.9278,2.4124,2.1455,0.3511,0.4341,1.8811,1.4069,0.5107,0.3656,0.502,BRCACancer
Utah__H09,0.4152,1.2211,1.6143,1.3606,0.6031,0.2555,1.0264,0.5635,0.3828,0.2617,0.5337,BRCACancer
Utah__H10,0.7149,2.0723,2.2419,1.4773,0.4461,0.3981,1.558,0.7662,0.597,0.3532,0.4166,BRCACancer
Utah__H11,0.8528,1.6763,2.0509,1.9565,0.501,0.4433,1.8767,1.3308,0.6983,0.3652,0.7248,BRCACancer
Utah__H12,1.1739,2.0232,2.4395,1.8274,0.4782,0.7061,1.9363,1.9182,0.9858,0.4645,0.8377,BRCACancer
Utah__I01,0.9535,1.9683,2.4233,2.2139,0.7872,0.5833,2.0908,1.7749,0.883,0.4263,0.9396,Control
Utah__I02,0.7922,1.8364,1.9303,1.6737,0.6411,0.4878,1.4441,0.7696,0.6066,0.3523,0.7056,Control
Utah__I03,0.813,1.6879,1.8203,1.5357,0.3009,0.3495,1.8984,0.8306,0.4359,0.3707,0.6078,Control
Utah__I04,1.1445,1.9872,2.5648,2.0829,0.4026,0.6403,2.2971,1.2952,0.883,0.3588,0.7239,Control
Utah__I05,0.9852,1.7207,2.2697,1.8631,0.3277,0.6109,2.2158,0.8368,0.7707,0.3911,0.5718,Control
Utah__I06,0.9845,2.0811,2.4559,1.9366,0.356,0.5833,2.2536,0.9825,0.7779,0.3302,0.7137,Control
Utah__I07,1.0996,2.1407,2.5727,1.8041,0.5309,0.6752,2.0164,1.4578,1.1391,0.6302,0.85,Control
Utah__I08,0.9904,2.0346,2.3934,1.9771,0.5897,0.6131,1.921,1.373,1.0881,0.4308,1.0463,Control
Utah__I09,1.0025,1.9901,2.4161,1.9292,0.3748,0.5369,1.8312,0.8486,0.7171,0.3442,0.5436,Control
Utah__I10,1.19,2.0705,2.4971,1.9158,0.5781,0.7351,1.9302,1.5322,1.0333,0.5492,0.9328,Control
Utah__I11,0.7506,1.2987,1.6641,1.694,0.4295,0.3309,1.7236,0.8427,0.5184,0.1822,0.5463,Control
Utah__I12,1.0207,1.9918,2.3579,1.8758,0.3657,0.6132,1.8879,1.0917,0.7924,0.371,0.7513,Control
Utah__I13,0.9936,1.9695,2.4723,1.788,0.4144,0.546,2.1255,0.897,0.8021,0.408,0.7329,Control
Utah__J01,0.8616,1.82,2.018,1.6848,0.3366,0.3678,2.0743,0.8374,0.484,0.3391,0.5225,Control
Utah__J02,0.9084,2.2624,2.1727,1.7855,0.363,0.4008,2.1165,0.8913,0.6744,0.3945,0.7362,Control
Utah__J03,1.142,1.9571,2.5081,2.0473,0.4982,0.7312,2.2837,1.3962,0.9296,0.4168,0.9715,Control
Utah__J04,1.1274,2.0454,2.6686,1.8077,0.4603,0.7114,2.1757,1.2877,0.7571,0.4315,0.8059,Control
Utah__J05,0.8302,1.9153,2.0259,1.6525,0.6953,0.4037,1.4003,0.8816,0.6306,0.4473,0.715,Control
Utah__J06,0.8389,2.1512,2.3816,1.5636,0.6875,0.4358,1.4566,1.2002,0.9055,0.4404,0.7806,Control
Utah__J07,1.1816,2.1192,2.8905,2.1977,0.5501,0.7572,2.2011,1.761,1.0178,0.5617,0.8632,Control
Utah__J08,1.0572,2.1035,2.4683,1.8867,0.4328,0.6154,1.9867,1.0273,0.8117,0.3818,0.7035,Control
Utah__J09,0.6804,1.9145,2.4394,1.7258,0.4246,0.4211,1.4205,0.8812,0.8609,0.2686,0.6763,Control
Utah__J10,1.0609,1.9708,2.6479,2.0187,0.8287,0.7171,1.8854,1.4626,0.887,0.5526,1.0127,Control
Utah__J11,0.9594,1.9921,2.6745,1.7006,0.661,0.5129,1.9418,1.067,0.7178,0.4791,0.7655,Control
Utah__J12,0.8804,1.8174,2.2377,1.6207,0.6924,0.5271,1.5499,1.6282,0.7151,0.3994,0.6633,Control
Utah__K01,1.2237,2.2364,2.71,1.9323,0.8232,0.849,2.05,1.7823,0.9811,0.5294,0.9725,BRCACancer
Utah__K02,1.1744,2.2888,2.5565,2.1291,0.6736,0.7638,2.0006,1.527,0.9283,0.4684,0.9652,BRCACancer
Utah__K03,1.0634,2.0612,2.3324,1.6148,0.5673,0.5806,1.5542,1.2561,0.8454,0.5528,0.7263,BRCACancer
Utah__K04,1.0902,2.2713,2.54,1.869,0.5677,0.5822,2.1665,1.5005,0.8948,0.6438,0.8203,BRCACancer
Utah__K05,1.0758,2.2198,2.2405,1.5805,0.423,0.538,1.9976,0.8111,0.6262,0.6798,0.5824,Control
Ontario__AA3226,1.229,2.0621,2.5588,1.6756,0.459,0.479,1.5817,1.2275,0.9739,0.5051,0.8771,Control
Ontario__AB3227,1.1718,2.0332,2.3385,1.5168,0.6466,0.579,2.2226,1.2983,0.6726,0.4996,0.667,Control
Ontario__AC3228,1.0869,2.1593,2.6355,1.8819,0.441,0.5177,1.7563,1.1608,1.1379,0.5034,0.6846,Control
Ontario__AD3231,1.1064,2.2137,2.6668,1.7299,0.7761,0.4803,1.8802,1.0112,0.7984,0.5152,0.7533,Control
Ontario__AE1543,0.9359,1.9969,2.6404,1.6042,0.3026,0.5175,2.028,1.6211,0.667,0.4873,0.8338,Control
Ontario__AF3229,1.1491,2.0623,2.7145,1.915,0.5712,0.4687,1.7239,1.3233,1.1039,0.5088,1.0509,Control
Ontario__AG3230,1.1494,1.9025,2.3178,1.8854,0.4787,0.6193,1.8461,1.2001,1.0515,0.4452,0.6646,Control
Ontario__AH3232,0.9051,1.9221,2.7414,1.2438,0.3019,0.3422,1.6346,0.6755,0.7218,0.5153,0.9413,Control
Ontario__AI3233,1.2581,1.9535,2.4868,1.7465,0.8333,0.6256,1.9781,1.4041,0.8204,0.5487,0.5205,Control
Ontario__AJ3234,1.1768,2.2474,2.6562,1.6653,0.8092,0.7227,2.2717,0.9627,0.6138,0.3754,0.4709,Control
Ontario__AK3235,0.9758,2.0345,2.4353,1.8159,0.5322,0.7266,2.2701,1.2042,0.7722,0.4312,0.6907,Control
Ontario__AL3236,0.8951,1.7699,2.7005,1.6983,0.3687,0.585,2.032,1.0908,0.8207,0.4056,0.5362,Control
Ontario__AM3237,0.9964,2.1933,2.1601,1.9134,0.6391,0.7825,2.1527,1.3884,0.7801,0.6193,0.8301,Control
Ontario__AN757,1.1091,1.9728,2.371,1.9821,0.4962,0.7541,1.8911,1.2873,0.9269,0.5529,0.7802,Control
Ontario__C474,0.7837,1.749,3.0396,1.6712,0.4016,0.3622,1.9103,1.645,0.634,0.2116,0.9112,Control
Ontario__D480,0.7818,1.5493,2.2729,2.3761,0.4344,0.5155,1.9845,1.0362,0.556,0.2945,0.7903,Control
Ontario__E519,0.9196,1.8646,1.8443,1.6153,0.5298,0.6858,1.6701,1.4684,0.7606,0.4892,0.6813,Control
Ontario__F548,0.9229,1.7045,1.771,1.864,0.3646,0.4764,1.4346,0.9119,0.5203,0.1866,0.8809,Control
Ontario__G660,0.5749,1.4795,2.5223,2.0342,0.2749,0.6429,2.2568,1.0105,0.5695,0.1278,0.525,Control
Ontario__H663,1.1436,2.1929,2.5909,2.0059,0.531,0.7159,2.3535,0.8731,0.8403,0.4411,0.7861,Control
Ontario__I782,0.9884,1.9769,2.4345,1.8936,0.4334,0.526,1.8237,1.0019,0.724,0.5623,1.1539,Control
Ontario__J787,1.0176,2.1341,2.4873,2.4724,0.6394,0.7933,2.3076,1.4965,0.8614,0.5026,0.8793,Control
Ontario__K1162,1.13,2.22,1.9709,1.8158,0.6713,0.7218,2.4716,0.97,0.9319,0.407,0.3949,BRCACancer
Ontario__L1176,0.9976,2.0838,2.5212,1.8972,0.6355,0.5795,1.6632,1.3199,0.9403,0.5745,1.0292,BRCACancer
Ontario__M1263,1.3108,2.1413,2.6357,1.9958,0.4714,0.8112,2.1648,1.1136,0.7954,0.4901,0.6827,BRCACancer
Ontario__P1075,0.9075,1.9217,2.8217,1.5142,0.3492,0.2688,1.5999,1.0339,0.5415,0.4124,0.9998,BRCACancer
Ontario__Q1080,0.6667,1.1921,1.8946,1.6483,0.2663,0.2256,1.6857,0.5461,0.5868,0.219,0.7123,BRCACancer
Ontario__R1104,1.1746,2.0776,2.4874,1.6948,0.738,0.7633,1.908,1.6066,1.1297,0.5233,1.0209,BRCACancer
Ontario__S1133,0.9121,2.1285,2.2757,1.639,0.3563,0.4415,1.3214,0.653,0.7112,0.4504,1.3075,BRCACancer
Ontario__T1463,1.0989,2.0782,2.1295,1.6938,0.815,0.6303,2.0515,1.8878,0.9634,0.5084,0.4266,BRCACancer
Ontario__U2017,1.1294,2.3383,2.6063,1.6169,0.3375,0.4984,1.8409,0.9495,0.6072,0.5662,0.6918,BRCACancer
Ontario__V432,0.8803,1.7125,2.4193,1.6561,0.439,0.3932,1.1525,1.0745,0.6048,0.2929,1.005,BRCACancer
Ontario__W433,1.1101,1.8842,2.5318,1.5916,0.7718,0.7656,2.1192,1.2509,0.524,0.3733,0.544,BRCACancer
Ontario__X524,0.9377,2.2639,1.8073,1.8011,0.6573,0.4758,1.5804,0.687,0.686,0.5771,0.7638,BRCACancer
Ontario__Y546,0.6415,1.416,1.7548,1.9976,0.1626,0.5268,1.5502,0.5877,0.6357,0.2647,0.6863,BRCACancer
Ontario__Z3225,1.1989,2.295,1.7031,1.9517,0.7035,0.704,2.2532,1.4124,0.9699,0.5381,0.3192,Control
