@relation data

@attribute id string
@attribute 1965 numeric
@attribute 1968 numeric
@attribute 1977 numeric
@attribute 1978 numeric
@attribute 207 numeric
@attribute 2475 numeric
@attribute 2932 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 3636 numeric
@attribute 5164 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5515 numeric
@attribute 5728 numeric
@attribute 6194 numeric
@attribute 6198 numeric
@attribute 8893 numeric
@attribute 8894 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B03,1.1625,2.3764,0.479,0.1512,0.5703,0.9023,0.6557,-0.0764,0.3596,1.0346,0.5067,0.7817,1.5109,1.9459,1.851,1.0128,1.7607,1.0733,1.0631,0.5802,BRCACancer
Utah__B04,0.8964,2.0792,0.6598,0.0542,0.5203,1.0325,1.0929,-0.0926,0.5273,1.0495,0.4157,0.8342,1.5671,1.5967,1.5588,1.4959,1.1061,1.1136,0.8538,0.5864,BRCACancer
Utah__B05,0.9767,2.0619,0.4768,0.1898,0.443,0.8083,0.5382,-0.0745,0.2234,0.8705,0.4627,0.72,1.1566,1.6704,1.5265,0.7624,1.3502,0.9888,0.7556,0.4689,BRCACancer
Utah__B06,0.8917,2.2229,0.4841,-0.0588,0.1783,0.6961,0.4945,-0.054,0.2225,0.6982,0.1325,0.3761,1.1199,1.4068,1.4275,0.7256,1.1894,0.8706,0.8316,0.4994,BRCACancer
Utah__B07,1.2438,2.5534,0.651,0.1465,0.6313,0.9697,0.6372,-0.1116,0.2766,1.1952,0.5377,0.7645,1.5493,1.5879,1.8167,1.0076,1.6251,1.1819,1.1457,0.7159,BRCACancer
Utah__B08,1.2636,2.3054,0.4016,0.1498,0.6407,0.7078,0.4347,-0.078,0.2692,1.1383,0.5713,0.7453,1.3231,1.1769,1.6648,0.7892,1.3723,1.0162,0.8389,0.6265,Control
Utah__B09,0.7044,1.8166,0.6358,0.0759,0.4608,0.8262,0.8491,-0.069,0.6196,0.9966,0.2335,0.7545,1.3758,1.5101,1.383,1.4452,1.494,0.9843,0.7117,0.578,Control
Utah__B10,1.0035,1.7177,0.4398,0.0389,0.3842,0.7824,0.8535,-0.0835,0.3624,0.8482,0.2866,0.6656,1.4219,1.4831,1.5659,1.0377,1.0629,0.8602,0.6913,0.3409,Control
Utah__B11,1.1209,1.839,0.3535,0.3209,0.4632,0.8101,0.6309,-0.022,0.318,1.1379,0.4654,0.7307,1.3896,1.2771,1.5627,0.873,1.1007,1.0006,0.7566,0.3972,Control
Utah__B12,0.5285,1.6933,0.4854,0.1066,0.3769,0.6855,0.7771,-0.1306,0.538,0.8405,0.1903,0.6438,1.1323,1.1896,1.0086,1.1894,0.9626,0.8465,0.4981,0.4691,Control
Utah__C01,1.1232,2.2011,0.5377,0.3312,0.6952,0.9754,0.6791,-0.05,0.2345,1.3352,0.644,0.784,1.3372,1.2928,1.576,1.2172,1.1856,1.0156,0.965,0.6342,BRCACancer
Utah__C02,1.118,2.1619,0.4468,0.2763,0.7123,0.942,0.4696,-0.11,0.2621,1.2663,0.6479,0.7057,1.3839,1.3266,1.61,0.7415,1.2329,0.9224,0.9883,0.4545,BRCACancer
Utah__C03,1.1081,2.2376,0.509,0.308,0.9317,1.0543,0.5803,-0.1356,0.2636,1.5529,0.7704,0.763,1.4737,1.2561,1.6437,0.8584,1.4167,1.0808,1.1788,0.5554,BRCACancer
Utah__C04,0.7337,1.7368,0.3065,0.1404,0.5797,0.5052,0.2982,-0.04,0.1949,1.137,0.4727,0.5627,0.7962,0.8383,1.0877,0.5566,1.2864,0.6354,0.4868,0.325,Control
Utah__C05,0.7812,1.7078,0.286,0.1861,0.582,0.6142,0.2458,-0.0828,0.2368,1.069,0.4283,0.5872,0.9303,0.928,1.34,0.5074,1.057,0.6341,0.5701,0.4069,BRCACancer
Utah__C06,0.3272,0.3854,0.1373,-0.0567,0.264,0.167,0.1294,-0.0805,0.0981,0.4738,0.0475,0.2414,0.2515,0.4412,0.4348,0.2861,0.6862,0.3382,0.1503,0.225,Control
Utah__C07,0.9372,1.8386,0.3301,0.1875,0.5626,0.7528,0.3844,-0.0966,0.1375,0.9755,0.4956,0.5747,1.1545,1.0885,1.499,0.5401,1.0187,0.7102,0.6599,0.2425,Control
Utah__C08,1.1789,1.987,0.3763,0.2198,0.6256,0.8825,0.4246,-0.0332,0.3267,1.0387,0.7067,0.6543,1.2713,1.1859,1.5117,0.6034,1.2223,0.8819,0.8605,0.4708,Control
Utah__C09,0.9073,1.8598,0.2906,0.0844,0.5925,0.7452,0.3059,-0.0217,0.1624,1.0018,0.4766,0.6561,1.1501,1.1108,1.4458,0.5046,1.0319,0.711,0.7599,0.386,Control
Utah__C10,0.914,1.6844,0.315,0.2207,0.5969,0.7992,0.3537,-0.0919,0.1868,0.9855,0.4712,0.5675,1.2514,1.0914,1.5109,0.4828,1.0405,0.672,0.8563,0.3745,BRCACancer
Utah__C11,1.1872,2.0396,0.3777,0.2699,0.7094,0.8286,0.3967,-0.0043,0.3137,1.2217,0.6442,0.7633,1.1799,1.1242,1.3868,0.6107,1.2891,0.9154,0.8527,0.5133,Control
Utah__C12,0.6983,1.6167,0.1863,0.1056,0.5239,0.4248,0.2972,-0.0056,0.182,0.8267,0.4172,0.5307,0.7623,0.6991,1.0128,0.453,0.9923,0.6278,0.3766,0.1708,BRCACancer
Utah__D01,0.8531,2.064,0.5654,0.0634,0.6018,0.8547,0.8331,-0.0618,0.6415,1.1755,0.3774,0.8044,1.2857,1.3944,1.243,1.5047,1.2187,0.9791,0.8327,0.567,BRCACancer
Utah__D02,0.9862,1.9858,0.3427,0.1318,0.6343,0.7567,0.3551,-0.0718,0.2143,1.1095,0.5289,0.6557,1.1494,1.0319,1.2742,0.6567,1.1288,0.7335,0.6526,0.3766,BRCACancer
Utah__D03,0.7992,1.8398,0.303,0.2384,0.6075,0.6883,0.3207,-0.0622,0.1497,1.1242,0.5099,0.5857,1.0202,0.8686,1.2776,0.5664,0.9996,0.6935,0.6304,0.3233,BRCACancer
Utah__D04,1.0215,1.8936,0.3096,0.2233,0.638,0.7273,0.4132,-0.0975,0.1805,1.1957,0.5303,0.7031,1.2215,1.1519,1.4074,0.7511,1.1551,0.864,0.6737,0.4141,BRCACancer
Utah__D05,0.9555,1.7965,0.35,0.2686,0.7055,0.7891,0.4322,-0.0528,0.1735,1.2116,0.461,0.6079,1.1295,1.0518,1.5587,0.566,1.0981,0.7713,0.7537,0.3015,BRCACancer
Utah__D06,1.1476,2.1334,0.4024,0.3227,0.692,0.9425,0.4637,-0.089,0.2734,1.2701,0.6189,0.7781,1.2429,1.2257,1.5434,0.7758,1.2807,0.9699,0.9298,0.5416,BRCACancer
Utah__D07,1.0531,1.9294,0.3802,0.2187,0.6999,0.801,0.3692,-0.0541,0.2013,1.2572,0.6377,0.7349,1.2075,1.2167,1.5137,0.6431,1.1981,0.8613,0.81,0.3641,Control
Utah__D08,0.8583,1.7804,0.3053,0.1054,0.5626,0.5553,0.3214,-0.0428,0.2119,0.961,0.3417,0.6407,0.9695,1.0438,1.2686,0.4499,0.989,0.6832,0.613,0.23,Control
Utah__D09,0.976,1.7866,0.4048,0.2928,0.6435,0.839,0.3942,-0.1047,0.2391,1.1624,0.5779,0.6937,1.1314,1.1358,1.4305,0.5417,1.1851,0.8041,0.7684,0.4157,Control
Utah__D10,1.1563,1.8606,0.2717,0.1531,0.4594,0.6229,0.3646,0.0045,0.2232,0.9088,0.5606,0.6946,1.0396,0.9033,1.3884,0.5464,0.888,0.8912,0.5439,0.2835,Control
Utah__D11,0.5535,1.0754,0.1258,-0.0994,0.378,0.3337,0.2333,0.0271,0.2003,0.5719,0.279,0.4467,0.5635,0.6526,0.8004,0.3699,0.7113,0.4988,0.4023,0.2996,Control
Utah__D12,0.9033,1.7627,0.1309,0.1798,0.5797,0.4532,0.3141,-0.0197,0.2325,0.9844,0.4585,0.6671,0.8506,0.8124,1.0784,0.5219,1.0735,0.6172,0.4887,0.2234,Control
Utah__E01,0.8646,1.9936,0.2549,0.1585,0.4622,0.6053,0.428,-0.0165,0.0979,0.9088,0.4693,0.4987,0.9334,1.0877,1.4561,0.4637,1.0923,0.7505,0.6443,0.3389,BRCACancer
Utah__E02,1.0058,1.7378,0.4821,0.2642,0.5914,0.9259,0.5266,-0.0466,0.3294,0.9958,0.6773,0.6113,1.4187,1.3123,1.6224,0.6074,0.9699,0.8234,0.8749,0.3472,Control
Utah__E03,1.1157,1.9614,0.3099,0.2503,0.7193,0.7133,0.3929,-0.0448,0.3045,1.2083,0.6477,0.7398,1.0946,1.0162,1.4463,0.5598,1.1165,0.8165,0.6276,0.2983,Control
Utah__E04,1.0994,2.1813,0.3789,0.2947,0.6947,0.8834,0.4422,-0.0913,0.326,1.3792,0.7341,0.7936,1.2981,1.206,1.4646,0.68,1.362,0.876,1.0424,0.4743,Control
Utah__E05,0.9641,1.7991,0.4581,0.1944,0.5352,0.8535,0.4746,-0.0743,0.3128,0.8256,0.452,0.55,1.3184,1.3142,1.4516,0.5937,1.0778,0.7233,0.8996,0.2834,Control
Utah__E06,0.7458,1.6172,0.3022,0.1554,0.3489,0.6928,0.5171,-0.0754,0.1195,0.746,0.3139,0.5865,1.0115,1.0073,1.313,0.5813,0.7236,0.6219,0.6518,0.2726,BRCACancer
Utah__E07,1.0266,1.8921,0.3713,0.195,0.6688,0.8341,0.4318,-0.0851,0.2367,1.2854,0.555,0.7487,1.1507,1.0966,1.4182,0.6566,1.2361,0.8519,0.8776,0.418,BRCACancer
Utah__E08,1.1252,2.1865,0.376,0.1976,0.6699,0.8565,0.4516,-0.0477,0.2543,1.1698,0.6324,0.7355,1.3302,1.2404,1.5934,0.6483,1.0943,0.8167,0.8519,0.461,Control
Utah__E09,1.0896,2.0414,0.4007,0.0848,0.5251,0.7692,0.4532,-0.1099,0.2663,1.0573,0.6352,0.7507,1.2287,1.1152,1.5313,0.6197,1.1517,0.8723,0.7304,0.3729,BRCACancer
Utah__E10,1.1573,1.9455,0.5781,0.2346,0.5654,1.0305,0.6302,-0.1192,0.2534,1.1286,0.5757,0.7537,1.4286,1.3277,1.6683,0.8555,1.1391,0.9363,0.8403,0.4311,BRCACancer
Utah__E11,0.9832,1.7296,0.3504,0.0696,0.5429,0.5847,0.3285,-0.038,0.1876,0.9232,0.5128,0.6281,1.0373,1.0308,1.362,0.5322,1.0546,0.7484,0.5664,0.348,Control
Utah__E12,0.7637,1.539,0.1214,0.1153,0.4688,0.4856,0.3275,-0.0105,0.1948,0.7867,0.3713,0.4745,0.8651,0.8782,1.2701,0.4703,0.9504,0.619,0.4465,0.2335,BRCACancer
Utah__F01,1.1456,2.2873,0.489,0.2217,0.7164,0.9487,0.5279,-0.0819,0.3751,1.2228,0.7237,0.7432,1.4093,1.321,1.4974,1.0128,1.3641,0.9491,0.9901,0.5161,Control
Utah__F02,1.1661,2.2837,0.4697,0.2674,0.7651,0.9961,0.4525,-0.0728,0.3541,1.2785,0.7894,0.7787,1.3948,1.3576,1.5811,0.7817,1.3808,0.9594,1.0751,0.5014,Control
Utah__F03,1.08,1.8899,0.2946,0.2299,0.6655,0.8349,0.3452,-0.0744,0.1413,1.222,0.6301,0.7178,1.2505,1.0568,1.4407,0.4943,1.1339,0.7251,0.7553,0.29,Control
Utah__F04,1.1793,2.1779,0.4734,0.1367,0.6705,0.7751,0.5787,-0.1647,0.3463,1.2468,0.5429,0.7441,1.203,1.2974,1.4375,1.1835,1.3045,0.9266,0.8724,0.5619,Control
Utah__F05,1.1265,2.0342,0.4236,0.2725,0.6826,0.8589,0.3728,-0.0825,0.2675,1.1308,0.6861,0.6987,1.3085,1.2154,1.6039,0.6348,1.3554,0.8637,0.8741,0.3828,Control
Utah__F06,0.947,1.6793,0.3389,0.1456,0.5984,0.6998,0.4321,-0.1035,0.1872,1.0322,0.5172,0.5622,1.0146,0.9194,1.3187,0.5431,0.8732,0.587,0.6746,0.2818,Control
Utah__F07,1.0309,2.0657,0.4975,0.0947,0.637,0.999,0.6334,-0.1017,0.6381,1.112,0.6576,0.7675,1.4476,1.44,1.4735,1.0354,1.2465,0.96,0.8432,0.3783,Control
Utah__F09,1.2827,2.1778,0.4362,0.4059,0.8316,1.0736,0.5011,-0.0538,0.3705,1.4494,0.845,0.8279,1.4419,1.2745,1.7663,0.8286,1.4741,0.9292,1.12,0.3563,Control
Utah__F10,1.187,1.9811,0.4583,0.3817,0.8031,1.0599,0.5977,-0.0709,0.4282,1.345,0.7825,0.8048,1.5371,1.4192,1.7096,0.8895,1.1876,0.9801,0.9973,0.4806,Control
Utah__F11,1.1315,2.0716,0.3427,0.3246,0.7367,0.8001,0.3326,-0.0964,0.2096,1.2508,0.657,0.7498,1.1408,1.0463,1.5058,0.5775,1.1754,0.7454,0.7406,0.4128,Control
Utah__F12,1.2022,1.9932,0.4793,0.1394,0.6179,0.9233,0.7248,-0.0705,0.3689,1.1854,0.4556,0.7929,1.416,1.4184,1.5929,1.1683,1.2073,1.0063,0.8581,0.4836,Control
Utah__G01,1.0364,1.8487,0.2047,0.3677,0.6276,0.8294,0.4939,-0.0728,0.2103,1.1976,0.4929,0.7747,1.2117,1.1588,1.2961,0.6829,0.8485,0.7398,0.6818,0.3516,Control
Utah__G02,0.9497,2.1143,0.2354,0.1913,0.6282,0.6922,0.3838,-0.0659,0.2153,1.1021,0.4583,0.6527,1.0169,1.01,1.2878,0.5538,1.0597,0.7789,0.6285,0.3895,Control
Utah__G03,1.1951,2.3281,0.4445,0.2705,0.6857,1.0007,0.5477,-0.0807,0.2777,1.198,0.6776,0.7841,1.48,1.4426,1.6422,0.8163,1.2924,0.8982,1.0725,0.5221,Control
Utah__G04,1.0617,2.0047,0.3793,0.3871,0.7708,1.0063,0.4669,-0.0575,0.2593,1.1877,0.7252,0.6814,1.36,1.2702,1.7158,0.6341,1.2752,0.7638,0.8636,0.3255,BRCACancer
Utah__G05,0.6891,1.4306,0.1101,-0.048,0.4634,0.5553,0.3954,-0.0527,0.3357,1.0094,0.332,0.5572,0.7323,0.9355,0.8643,0.6667,1.0219,0.7344,0.5251,0.2954,BRCACancer
Utah__G06,0.9634,1.9225,0.3459,0.2885,0.594,0.9698,0.5894,-0.0267,0.1481,0.9629,0.5168,0.6787,1.2154,1.2309,1.4771,0.6784,1.0119,0.7909,0.7896,0.3381,BRCACancer
Utah__G07,1.0391,2.159,0.2833,0.0612,0.562,0.644,0.3553,-0.1195,0.3271,0.8464,0.5556,0.6591,1.1957,1.123,1.2714,0.6194,1.2201,0.8061,0.6712,0.3996,Control
Utah__G08,1.1539,2.2542,0.4719,0.2147,0.689,0.923,0.4851,-0.1249,0.2911,1.2044,0.588,0.7447,1.3234,1.2513,1.4864,0.8125,1.2312,0.898,0.9318,0.5906,Control
Utah__G09,0.8863,1.9518,0.2479,0.1175,0.5637,0.519,0.3892,-0.073,0.2256,1.0854,0.4795,0.6808,0.942,0.9553,1.0745,0.719,1.1711,0.7446,0.5671,0.3515,Control
Utah__G10,0.8629,1.7203,0.3783,0.21,0.4753,0.7239,0.4135,-0.1033,0.0916,0.68,0.3639,0.5995,1.0947,1.3084,1.5127,0.5403,1.0329,0.6916,0.5742,0.3692,BRCACancer
Utah__G11,0.796,1.194,0.1851,0.0732,0.3614,0.2707,0.4352,0.0241,0.2662,0.4767,0.2739,0.3352,0.7595,0.7129,0.9057,0.5448,0.7929,0.6323,0.3419,0.3371,BRCACancer
Utah__G12,0.9276,1.9647,0.3869,0.1541,0.4902,0.7379,0.5628,-0.101,0.1703,0.9649,0.3962,0.6625,1.175,1.2087,1.5104,0.7416,0.9822,0.7941,0.6397,0.3913,BRCACancer
Utah__H01,0.8702,1.8224,0.294,0.1415,0.4125,0.6109,0.4109,-0.1207,0.2368,0.8385,0.4639,0.6771,1.1303,1.0265,1.1428,0.5893,1.0019,0.6321,0.5376,0.4468,Control
Utah__H02,0.9763,2.1987,0.2448,0.1639,0.592,0.6227,0.2745,-0.0996,0.2447,1.0993,0.5897,0.7368,0.8891,0.8541,1.2415,0.5724,1.1874,0.7286,0.5421,0.2896,Control
Utah__H03,1.0564,1.9279,0.2173,0.0359,0.5371,0.6209,0.4212,-0.1133,0.2844,0.8579,0.4648,0.6687,1.1242,1.1069,1.3091,0.6491,1.1424,0.8124,0.6379,0.4513,Control
Utah__H04,1.2052,2.4058,0.3569,0.1337,0.6757,0.7843,0.4434,-0.1372,0.2604,1.1875,0.6944,0.737,1.1544,1.2593,1.3758,0.905,1.5139,0.9276,0.8719,0.5897,Control
Utah__H06,1.1109,2.0469,0.2685,0.1684,0.6559,0.693,0.3608,-0.0692,0.2718,1.1946,0.6437,0.7082,1.0598,0.9508,1.3113,0.6144,1.1475,0.748,0.6249,0.4219,Control
Utah__H07,1.0608,2.4785,0.4138,-5e-04,0.525,0.6915,0.4267,-0.1322,0.1915,0.9804,0.4233,0.5674,1.0765,1.343,1.4782,0.82,1.7766,0.8207,0.7375,0.4792,BRCACancer
Utah__H08,0.8859,1.9278,0.4408,0.086,0.5335,0.612,0.3511,-0.0441,0.1703,1.0939,0.3883,0.6508,1.0265,0.9775,1.4529,0.6597,0.8671,0.7626,0.5107,0.3656,BRCACancer
Utah__H09,0.4152,1.2211,0.3357,-0.0974,0.3798,0.5454,0.6031,-0.0912,0.3537,0.7129,0.2156,0.5092,0.9799,1.4679,1.0329,0.9012,0.8888,0.731,0.3828,0.2617,BRCACancer
Utah__H10,0.7149,2.0723,0.3908,0.0635,0.429,0.6512,0.4461,-0.0558,0.2538,0.8308,0.2134,0.6032,0.9795,1.1007,1.3305,0.6899,1.0819,0.7745,0.597,0.3532,BRCACancer
Utah__H11,0.8528,1.6763,0.4243,0.0974,0.5195,0.7828,0.501,-0.0781,0.2113,0.8356,0.3972,0.6603,1.2062,1.4147,1.6105,0.4554,1.0332,0.7184,0.6983,0.3652,BRCACancer
Utah__H12,1.1739,2.0232,0.5887,0.2271,0.6417,1.0251,0.4782,-0.0694,0.1612,1.0243,0.6382,0.7098,1.4627,1.4604,1.7494,0.7351,1.2078,0.9126,0.9858,0.4645,BRCACancer
Utah__I01,0.9535,1.9683,0.5371,0.2393,0.6679,1.0552,0.7872,-0.0756,0.2067,1.2556,0.5856,0.6801,1.4603,1.6038,1.5683,1.0753,1.336,0.8593,0.883,0.4263,Control
Utah__I02,0.7922,1.8364,0.464,0.088,0.4167,0.7106,0.6411,-0.0233,0.4401,0.8182,0.3044,0.5661,1.2314,1.1222,1.2017,0.8767,1.0972,0.7114,0.6066,0.3523,Control
Utah__I03,0.813,1.6879,0.2936,-0.0243,0.4284,0.4938,0.3009,-0.0301,0.1658,0.5998,0.4347,0.6436,1.0264,0.9323,1.1503,0.4763,0.9777,0.6641,0.4359,0.3707,Control
Utah__I04,1.1445,1.9872,0.3961,0.3604,0.695,0.8799,0.4026,-0.0626,0.2534,1.2683,0.7373,0.8101,1.3309,1.2467,1.6663,0.6154,1.1917,0.8564,0.883,0.3588,Control
Utah__I05,0.9852,1.7207,0.3059,0.2161,0.7397,0.7331,0.3277,-0.1046,0.2487,1.3385,0.6176,0.7057,1.0401,0.8943,1.2139,0.482,1.2167,0.6956,0.7707,0.3911,Control
Utah__I06,0.9845,2.0811,0.3121,0.2419,0.6583,0.8787,0.356,-0.0689,0.2195,1.1229,0.6632,0.6946,1.1778,1.1542,1.363,0.6131,1.2253,0.7685,0.7779,0.3302,Control
Utah__I07,1.0996,2.1407,0.5097,0.345,0.8029,1.0719,0.5309,-0.0968,0.356,1.4407,0.7299,0.8844,1.3556,1.3229,1.4691,0.897,1.4382,0.8816,1.1391,0.6302,Control
Utah__I08,0.9904,2.0346,0.5067,0.2274,0.605,1.0867,0.5897,-0.1102,0.272,1.0994,0.6281,0.6743,1.4813,1.4088,1.6895,0.6761,1.1704,0.8154,1.0881,0.4308,Control
Utah__I09,1.0025,1.9901,0.3212,0.115,0.576,0.624,0.3748,-0.0476,0.2099,1.0352,0.4656,0.6145,1.0351,0.9783,1.3097,0.6318,1.0657,0.774,0.7171,0.3442,Control
Utah__I10,1.19,2.0705,0.4902,0.263,0.6516,0.959,0.5781,-0.0472,0.3605,1.1439,0.5948,0.7983,1.4543,1.334,1.6417,0.8513,1.1469,0.9141,1.0333,0.5492,Control
Utah__I11,0.7506,1.2987,0.282,0.2027,0.3561,0.5359,0.4295,-0.1421,0.1183,0.6587,0.267,0.5133,1.0491,1.0526,1.1276,0.4548,0.824,0.5465,0.5184,0.1822,Control
Utah__I12,1.0207,1.9918,0.4215,0.154,0.4871,0.7248,0.3657,-0.1038,0.259,0.939,0.5977,0.6744,1.1461,1.1547,1.3881,0.6013,1.2756,0.8249,0.7924,0.371,Control
Utah__I13,0.9936,1.9695,0.3196,0.1257,0.6782,0.8388,0.4144,-0.114,0.3412,1.1719,0.5862,0.6639,1.2221,1.1507,1.4223,0.6806,1.2911,0.8215,0.8021,0.408,Control
Utah__J01,0.8616,1.82,0.238,0.2552,0.5781,0.5065,0.3366,-0.0783,0.1549,0.979,0.4279,0.6705,0.948,0.9273,1.1216,0.5552,0.9657,0.7779,0.484,0.3391,Control
Utah__J02,0.9084,2.2624,0.3853,0.2735,0.5911,0.6231,0.363,-0.0754,0.3068,0.8527,0.5787,0.6548,1.1314,1.114,1.2297,0.65,1.1304,0.7118,0.6744,0.3945,Control
Utah__J03,1.142,1.9571,0.507,0.3713,0.7972,1.0596,0.4982,-0.0819,0.2307,1.2076,0.8852,0.7053,1.4154,1.2124,1.6955,0.6524,1.3562,0.9418,0.9296,0.4168,Control
Utah__J04,1.1274,2.0454,0.4109,0.3097,0.6076,0.923,0.4603,-0.066,0.3434,1.135,0.6926,0.747,1.2689,1.2594,1.5703,0.7424,1.4174,0.8747,0.7571,0.4315,Control
Utah__J05,0.8302,1.9153,0.4372,0.1548,0.4919,0.8629,0.6953,-0.1387,0.5991,1.1048,0.354,0.6814,1.166,1.1473,1.0801,1.2587,1.0884,0.9368,0.6306,0.4473,Control
Utah__J06,0.8389,2.1512,0.5167,0.1554,0.5629,0.8811,0.6875,-0.0385,0.26,1.0714,0.3236,0.6564,1.2223,1.3573,1.3524,1.0301,1.3785,0.9264,0.9055,0.4404,Control
Utah__J07,1.1816,2.1192,0.497,0.408,0.7866,1.0557,0.5501,-0.0543,0.3235,1.3831,0.8056,0.8802,1.4432,1.3933,1.8367,0.8895,1.5816,0.982,1.0178,0.5617,Control
Utah__J08,1.0572,2.1035,0.4879,0.1881,0.7232,0.7851,0.4328,-0.1029,0.2521,1.3128,0.5953,0.6886,1.1302,0.9995,1.2891,0.7722,1.1805,0.8058,0.8117,0.3818,Control
Utah__J09,0.6804,1.9145,0.3267,-0.0274,0.465,0.848,0.4246,-0.1116,0.5422,0.994,0.4019,0.5922,1.2172,1.2994,1.2293,0.7056,1.5306,0.8122,0.8609,0.2686,Control
Utah__J10,1.0609,1.9708,0.6205,0.1734,0.6406,0.9941,0.8287,-0.1087,0.7306,1.1315,0.6447,0.8099,1.5707,1.5076,1.6221,1.3433,1.608,1.0796,0.887,0.5526,Control
Utah__J11,0.9594,1.9921,0.4578,0.1204,0.6162,0.8274,0.661,-0.1345,0.6073,1.1674,0.5684,0.8306,1.3301,1.4647,1.3232,1.3643,1.528,0.99,0.7178,0.4791,Control
Utah__J12,0.8804,1.8174,0.3807,0.0891,0.5324,0.8368,0.6924,-0.1006,0.3968,0.8853,0.4263,0.654,1.2942,1.3928,1.3243,1.1408,1.4127,0.8266,0.7151,0.3994,Control
Utah__K01,1.2237,2.2364,0.5998,0.3942,0.711,1.1107,0.8232,-0.0977,0.3634,1.2184,0.6542,0.9168,1.628,1.5682,1.8974,1.2934,1.1888,0.9949,0.9811,0.5294,BRCACancer
Utah__K02,1.1744,2.2888,0.572,0.3246,0.6853,0.9907,0.6736,-0.1323,0.3494,1.1547,0.6112,0.7762,1.5322,1.4944,1.6761,1.0185,1.318,1.0071,0.9283,0.4684,BRCACancer
Utah__K03,1.0634,2.0612,0.4631,0.0245,0.5217,0.88,0.5673,-0.1111,0.1955,0.9013,0.4425,0.6377,1.3492,1.4384,1.5096,0.8814,1.1224,0.9333,0.8454,0.5528,BRCACancer
