@relation data

@attribute id string
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10471 numeric
@attribute 10517 numeric
@attribute 10528 numeric
@attribute 10564 numeric
@attribute 10574 numeric
@attribute 10575 numeric
@attribute 10576 numeric
@attribute 10694 numeric
@attribute 11328 numeric
@attribute 22803 numeric
@attribute 22948 numeric
@attribute 26190 numeric
@attribute 26224 numeric
@attribute 26234 numeric
@attribute 26270 numeric
@attribute 26272 numeric
@attribute 26985 numeric
@attribute 347733 numeric
@attribute 3801 numeric
@attribute 5201 numeric
@attribute 5202 numeric
@attribute 5203 numeric
@attribute 5204 numeric
@attribute 54461 numeric
@attribute 55294 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 63971 numeric
@attribute 6468 numeric
@attribute 6499 numeric
@attribute 6950 numeric
@attribute 7203 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7411 numeric
@attribute 7846 numeric
@attribute 81027 numeric
@attribute 8237 numeric
@attribute 83752 numeric
@attribute 84261 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8877 numeric
@attribute 908 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B02,0.6156,0.1096,0.2224,1.4514,0.9449,-0.0991,1.2644,1.4014,1.6839,1.449,1.8949,1.0884,0.0585,1.6388,1.2586,1.6481,1.8548,2.5795,0.8121,0.76,1.3895,0.0545,0.1421,0.3444,0.3336,0.5406,2.2245,0.88,0.8463,-0.0443,2.1053,0.4956,0.4581,0.9262,1.6605,1.0308,1.5463,0.6639,0.6555,1.4195,1.2653,3.2842,0.9395,0.9174,0.3299,0.2327,0.4065,0.065,1.4301,Control
Utah__B03,0.4019,0.1592,0.0828,1.1524,0.8351,-0.0065,1.0389,1.3843,1.588,1.3311,1.8653,1.1094,-0.122,1.6191,1.2017,1.6472,1.831,2.6145,0.6335,0.7316,1.3469,-0.0117,0.0771,0.3919,0.1031,0.48,2.0596,0.6435,0.9304,-0.1327,1.8191,0.4579,0.5019,0.7742,1.6104,0.8895,1.2318,0.6158,0.3845,1.5098,1.1,1.7894,0.8204,0.9252,0.1969,0.1533,0.2878,-0.0465,1.3018,BRCACancer
Utah__B04,0.0837,0.1284,0.0309,1.1098,0.632,-0.1621,0.8418,1.4331,1.2321,1.0931,1.2282,0.6392,0.1466,1.4725,0.8847,1.4808,1.3642,2.3048,0.6323,0.5002,1.1617,0.1002,0.1232,0.4187,0.1655,0.2428,1.7593,0.3897,1.405,-0.2666,1.7322,0.5701,0.908,0.718,1.1104,0.924,1.1595,0.5112,0.4614,0.7829,0.5986,3.2441,0.6174,0.9923,0.1303,0.187,0.2182,-0.0159,1.0406,BRCACancer
Utah__B05,0.2636,0.0482,0.1234,1.2456,0.7117,-0.1239,0.7026,1.2792,1.4663,1.3817,1.5638,0.7633,0.0518,1.381,1.0532,1.4199,1.602,1.872,0.7921,0.558,1.2012,0.1391,0.093,0.1849,0.301,0.3829,2.205,0.5569,0.7799,-0.019,1.9046,0.2348,0.4383,0.664,1.2665,0.7543,1.138,0.4878,0.5106,0.9676,0.6411,2.9953,0.674,0.7683,0.2395,0.1641,0.3678,-0.0707,1.1485,BRCACancer
Utah__B06,-0.0058,-0.0564,-0.0915,0.5839,0.5221,-0.2728,0.5381,1.0558,1.0476,0.9113,1.4095,0.7392,-0.3405,1.3233,0.7398,1.3286,1.4063,2.1458,0.2367,0.3892,1.013,-0.0159,-0.0999,0.3526,0.1876,0.2454,1.7029,0.04,0.7331,-0.269,1.464,0.3532,0.3169,0.4761,1.2414,0.65,0.9562,0.129,0.3643,1.0719,0.3679,2.8746,0.4619,0.6455,-0.0308,-0.0078,0.011,-0.4117,1.0151,BRCACancer
Utah__B07,0.5256,0.0681,0.2173,1.3307,0.819,-0.115,1.289,1.404,1.5337,1.3798,1.8511,1.1432,0.0421,1.6768,1.1861,1.7568,1.7762,2.5644,0.7542,0.7299,1.4602,0.1025,0.1335,0.3832,0.2904,0.4609,2.114,0.8173,0.922,-0.0649,2.0562,0.5081,0.5335,0.9344,1.5921,1.1044,1.5024,0.8265,0.5939,1.5595,0.8971,3.0898,0.8483,1.0119,0.2336,0.3342,0.4485,0.0256,1.2999,BRCACancer
Utah__B08,0.288,0.1554,0.2146,1.9064,0.5506,-0.0727,1.0732,1.3502,1.3613,1.2067,1.9068,0.9214,-0.0096,1.526,1.107,1.449,1.8254,2.4687,0.7647,0.5648,1.4816,0.1203,0.2638,0.1993,0.3068,0.4205,2.0208,0.921,0.6197,0.0195,1.8059,0.412,0.3985,0.6177,1.129,0.8402,1.4953,0.783,0.3567,1.5853,1.0236,4.484,0.7785,0.8832,0.2825,0.4769,0.5616,0.2867,1.2427,Control
Utah__B09,0.4122,0.0581,0.0621,1.0646,0.3653,0.1111,0.9105,1.3004,0.9616,0.8755,1.2188,0.7314,0.0476,1.3441,0.5131,1.469,1.3803,1.8704,0.4173,0.3748,1.0322,0.0477,0.2042,0.3881,0.1519,0.2502,1.8194,0.4235,1.2408,-0.1853,1.5271,0.4356,0.8617,0.4901,1.0965,0.6616,1.2524,0.5183,0.4487,0.5836,0.8288,3.995,0.5308,0.9521,0.1806,0.0725,0.4783,-0.0322,0.5992,Control
Utah__B10,0.1391,0.1388,0.0547,1.064,0.5233,-0.1146,0.8483,1.1922,1.2591,1.0227,1.2935,0.5522,0.0341,1.2847,0.9294,1.2567,1.4331,2.3534,0.6972,0.4915,1.1128,0.0745,0.0931,0.3708,0.348,0.1869,1.7192,0.4992,1.0804,-0.1262,1.5575,0.4182,0.6168,0.4954,0.8747,0.7702,0.9934,0.5713,0.542,0.9198,0.576,3.441,0.5469,0.7785,0.1572,0.1315,0.3203,-0.1036,1.0805,Control
Utah__B11,0.1359,0.1493,0.1906,1.5226,0.9076,0.025,0.8508,1.3062,1.6424,1.3839,1.5775,0.6217,0.1027,1.5461,1.2831,1.2918,1.401,2.354,0.6796,0.4371,1.2967,0.0582,0.1835,0.2626,0.4037,0.5648,2.2843,0.7285,0.819,0.2179,1.6381,0.5415,0.4684,0.6086,0.9444,1.0311,1.388,0.6917,0.6767,1.1081,0.8201,3.7229,0.5279,0.8001,0.285,0.2241,0.5198,0.1822,1.2729,Control
Utah__B12,0.3511,0.159,0.0271,0.8623,0.2464,-0.0862,0.5692,1.0401,0.6657,0.6442,0.7591,0.3065,0.0413,1.0111,0.3224,1.0226,0.9996,2.0589,0.2964,0.2149,0.8211,-0.0107,0.0661,0.1608,0.071,0.0859,1.6695,0.2799,0.972,-0.1414,1.5376,0.3304,0.7102,0.4712,0.6748,0.5474,0.8099,0.309,0.768,0.1472,0.5841,3.3415,0.3056,0.7909,0.0543,-0.0088,0.1114,-0.1177,0.5171,Control
Utah__C01,0.334,0.1076,0.2184,1.7277,0.8086,-0.1989,0.9717,1.464,1.4613,1.2102,1.645,0.8025,0.0721,1.6073,1.1389,1.4716,1.5383,2.3933,1.0118,0.4537,1.407,0.1318,0.2197,0.3043,0.2708,0.3115,2.1119,0.8727,0.9724,-0.023,1.8712,0.6549,0.5923,0.8471,1.1963,1.1315,1.3557,0.7344,0.5873,1.1163,0.947,3.5217,0.8305,0.9476,0.2578,0.3807,0.3719,0.1091,1.2028,BRCACancer
Utah__C02,0.3922,0.1201,0.216,1.8363,0.6871,-0.0221,1.1058,1.3045,1.6132,1.2556,1.6065,0.7795,0.1554,1.4665,1.0795,1.3405,1.6316,2.3667,0.8003,0.6162,1.4019,0.1497,0.2237,0.312,0.3947,0.3192,1.9339,1.0679,0.6942,-0.1264,1.9218,0.4988,0.3525,0.9034,1.1695,1.1311,1.5124,0.5781,0.5068,1.1591,0.8218,4.0125,0.9013,0.8406,0.3488,0.2998,0.3655,0.2308,1.3125,BRCACancer
Utah__C03,0.5053,0.1033,0.2036,1.861,0.8418,0.0701,1.2497,1.4795,1.5966,1.2781,1.6452,0.9434,-0.0021,1.5651,1.221,1.5952,1.6673,2.2926,1.1817,0.6189,1.4149,0.1498,0.3611,0.308,0.4248,0.3993,2.0905,1.3166,0.8629,-0.0729,2.1639,0.5225,0.4731,1.1162,1.4266,1.2312,1.533,0.6956,0.6684,1.2703,1.0189,3.3482,1.0256,0.9141,0.3291,0.4654,0.3469,0.1945,1.302,BRCACancer
Utah__C04,0.3743,0.1787,0.2672,1.8551,0.2488,0.2047,0.7959,1.0902,1.0566,0.9498,1.2542,0.4491,0.3163,1.0761,0.6169,1.0516,1.3973,1.662,0.6429,0.2618,0.9928,0.1764,0.2674,0.1677,0.2842,0.2282,1.9249,0.8699,0.4587,-0.0965,1.5571,0.2168,0.2851,0.5673,0.6473,0.6523,1.47,0.4353,0.6406,0.6736,0.6805,5.4557,0.6327,0.6482,0.3479,0.2171,0.4544,0.1649,0.7456,Control
Utah__C05,0.2691,0.1229,0.2742,1.3713,0.4572,0.2895,0.8352,1.0171,1.3417,1.0439,1.2453,0.3413,0.1144,1.0785,0.668,1.0198,1.4076,2.1075,0.7348,0.2554,1.0839,0.1305,0.1554,0.1931,0.2555,0.2639,1.7865,0.8574,0.5052,-0.0963,1.6674,0.3453,0.2372,0.5611,0.5972,0.6984,1.0432,0.3749,0.641,0.7221,0.5469,3.6566,0.5749,0.6149,0.2601,0.2644,0.2624,0.1122,0.9532,BRCACancer
Utah__C06,0.2181,0.208,0.0174,0.6762,0.2168,-0.3652,-0.0195,0.3622,0.3257,0.3045,0.5667,-0.0228,0.0867,0.2857,-0.0727,0.3895,0.392,0.2932,0.22,-0.0885,0.039,0.2404,0.1313,0.035,-0.0263,0.0238,0.9179,0.2484,0.1927,0.0361,0.8272,-0.0382,0.175,0.2144,0.2947,0.104,0.7648,0.2695,0.6762,-0.1185,0.2059,2.1089,0.1946,0.1722,0.2813,0.1935,0.1549,0.0783,0.016,Control
Utah__C07,0.2682,0.169,0.1415,1.7564,0.3954,-0.0655,0.8894,1.1975,1.3209,1.1501,1.3942,0.5134,0.0803,1.2006,0.7769,1.254,1.3459,2.1001,0.6368,0.3805,1.1626,0.0826,0.1935,0.1643,0.2089,0.2708,1.6784,0.9858,0.5757,-0.0439,1.5629,0.3012,0.2726,0.6861,0.7773,0.7023,1.2741,0.6752,0.5106,0.9194,0.5163,4.6779,0.768,0.6824,0.287,0.3457,0.2556,0.1353,1.0494,Control
Utah__C08,0.2357,0.0994,0.2442,1.7036,0.6732,-0.0551,0.8726,1.3919,1.4569,1.2197,1.5967,0.6669,0.09,1.4472,1.0053,1.2853,1.5735,2.0807,0.8829,0.4934,1.329,0.1581,0.189,0.1192,0.2486,0.2762,1.8378,0.8577,0.5765,-0.0301,1.5565,0.373,0.3568,0.7447,0.9557,1.0206,1.3901,0.7409,0.5731,1.3561,0.7659,4.1204,0.8919,0.8354,0.2894,0.1464,0.368,0.2364,1.0898,Control
Utah__C09,0.1603,0.2163,0.1705,1.6299,0.6755,0.0567,0.9128,1.1253,1.5248,1.2393,1.2499,0.4265,0.1417,1.0995,0.9041,1.0382,1.4867,2.1635,0.847,0.4205,1.0718,0.184,0.2467,0.0927,0.2062,0.2403,1.6789,0.8662,0.577,-0.061,1.859,0.3117,0.3168,0.7557,0.8588,0.9413,1.485,0.7177,0.6207,0.7561,0.6661,3.9901,0.6834,0.6268,0.2438,0.1803,0.2268,0.1888,1.1207,Control
Utah__C10,0.3276,0.101,0.1346,1.7582,0.7252,-0.2098,0.7852,1.0788,1.7283,1.3179,1.3827,0.4653,0.1451,1.0882,1.271,1.0361,1.3675,2.3745,0.7398,0.4203,1.1489,0.1841,0.2074,0.2262,0.2834,0.2496,1.685,0.9546,0.6066,-0.0477,1.757,0.4465,0.3049,0.7893,0.9685,1.0917,1.644,0.5096,0.4866,0.7195,0.4305,4.2625,0.673,0.6035,0.2957,0.3006,0.2267,0.1222,1.1428,BRCACancer
Utah__C11,0.2438,0.1072,0.1557,1.7973,0.6842,0.0062,1.1478,1.3154,1.3855,1.1726,1.564,0.8129,0.1582,1.4009,0.9777,1.3867,1.5487,2.0104,0.7633,0.506,1.3157,-0.0262,0.2901,0.2005,0.382,0.3153,1.9933,1.0755,0.6044,0.015,1.6973,0.389,0.4373,0.8048,1.1521,0.9993,1.5781,0.7479,0.4972,1.1975,0.762,4.3363,0.9549,0.8371,0.2894,0.2547,0.4688,0.3141,1.0087,Control
Utah__C12,0.2637,0.0921,0.2234,1.8438,0.4044,-0.3934,0.5099,0.9892,1.1855,0.7925,1.2394,0.4268,0.1111,0.9382,0.6042,0.89,1.3041,1.5468,0.4061,0.2856,0.9644,-3e-04,0.2234,0.1159,0.1138,0.1598,1.8532,0.826,0.4594,-0.0456,1.5346,0.1355,0.2089,0.5188,0.6694,0.6563,1.5329,0.4717,0.5518,0.6136,0.4304,5.739,0.6613,0.5133,0.2232,0.227,0.37,0.2399,0.6485,BRCACancer
Utah__D01,0.2293,0.1425,0.0807,0.7437,0.6394,-0.28,0.6642,1.3412,0.8983,0.8159,1.2527,0.6956,-0.0454,1.4636,0.6464,1.3413,1.3219,2.2695,0.2514,0.3561,1.0798,-0.0029,0.1127,0.3451,0.2012,0.2304,1.8973,0.4625,1.2092,0.0954,1.611,0.5586,0.9889,0.6344,0.9393,0.8017,0.9598,0.4016,0.3886,0.8461,0.4293,2.2942,0.55,0.9451,0.2861,0.1518,0.0428,0.0037,0.7466,BRCACancer
Utah__D02,0.132,0.1169,0.215,2.0198,0.4613,-0.1352,0.7495,1.2779,1.38,0.9569,1.3579,0.5146,0.1264,1.203,0.8074,1.2172,1.5291,1.945,0.6281,0.4645,1.2436,0.1268,0.317,0.1105,0.2659,0.2258,1.67,0.9937,0.5155,0.0382,1.6638,0.3192,0.3575,0.6654,0.7663,0.9504,1.7405,0.5283,0.4468,0.774,0.5619,5.4737,0.8075,0.6969,0.3434,0.5489,0.3234,0.2033,0.9937,BRCACancer
Utah__D03,0.2423,0.181,0.0778,1.9287,0.3627,-0.1317,0.8171,1.1037,1.3733,1.0109,1.2243,0.5423,0.1552,1.1581,0.8576,1.0557,1.2637,2.0238,0.6083,0.3228,1.1001,0.0605,0.2669,0.116,0.1801,0.234,1.6878,0.9043,0.6399,-0.0874,1.7538,0.2697,0.3299,0.6363,0.8225,0.8921,1.5949,0.5127,0.491,0.7132,0.772,5.2494,0.5975,0.6647,0.2812,0.2643,0.3084,0.1771,0.8883,BRCACancer
Utah__D04,0.4322,0.0782,0.1084,1.6601,0.5641,0.1029,0.8163,1.2177,1.3514,0.9541,1.4107,0.635,0.0967,1.4026,0.8922,1.2385,1.4677,2.4194,0.8169,0.3301,1.2576,0.0785,0.2255,0.2214,0.1925,0.2617,1.8169,0.9449,0.665,-0.0737,1.8367,0.4852,0.4363,0.643,0.7927,0.8709,1.4761,0.4988,0.4311,0.9347,0.7293,4.3787,0.6499,0.7403,0.2503,0.2124,0.4499,0.2659,0.9687,BRCACancer
Utah__D05,0.3234,0.1197,0.1531,1.927,0.5306,-0.1956,0.7685,1.1111,1.5007,1.1317,1.3561,0.5314,0.1925,1.307,1.0779,1.1533,1.4967,2.5679,0.9822,0.3535,1.1759,0.143,0.2098,0.2188,0.1527,0.2348,1.7499,0.9404,0.6356,0.1863,2.0061,0.4697,0.2691,0.8,0.8964,0.8927,1.5243,0.4333,0.6843,0.8507,0.7238,4.5654,0.6872,0.6809,0.1947,0.3684,0.3287,0.2453,1.0313,BRCACancer
Utah__D06,0.3138,0.1099,0.0923,1.6774,0.7183,-0.3242,0.9254,1.3902,1.5405,1.2757,1.6216,0.7197,0.0805,1.4481,1.0766,1.3443,1.5953,2.324,0.8446,0.4673,1.358,0.0868,0.2636,0.2222,0.3158,0.299,1.9797,0.973,0.6792,0.0424,1.879,0.5219,0.4286,0.8939,1.1201,0.985,1.5048,0.6707,0.5339,1.149,0.7755,3.8815,0.8954,0.8247,0.3737,0.3152,0.3466,0.2951,1.0861,BRCACancer
Utah__D07,0.3292,0.0986,0.1641,1.7356,0.5485,-0.0047,0.9603,1.239,1.5128,1.103,1.5051,0.7333,0.1116,1.3731,1.03,1.4524,1.5473,2.2938,0.9498,0.4818,1.3436,0.0454,0.3022,0.2201,0.2456,0.2085,1.827,1.202,0.6029,-0.0402,1.7276,0.373,0.3298,0.8232,1.0301,1.0218,1.6201,0.4327,0.4687,1.0222,0.698,4.9506,1.0197,0.717,0.2711,0.3088,0.3622,0.2868,1.1117,Control
Utah__D08,0.2287,0.0648,0.1048,1.43,0.496,0.1865,0.557,0.9497,1.2428,0.945,1.3011,0.4111,0.0449,1.0548,0.7296,1.0685,1.4197,2.0305,0.6809,0.3196,1.0311,0.1619,0.1985,0.1002,0.2097,0.153,1.6627,0.7135,0.4779,0.238,1.5804,0.293,0.2204,0.5666,0.7984,0.6618,1.3482,0.3388,0.5545,0.73,0.4587,4.9078,0.52,0.5705,0.348,0.2558,0.1398,0.0748,0.6817,Control
Utah__D09,0.2361,0.1641,0.168,1.6692,0.6277,-0.0539,0.898,1.2402,1.4375,1.1587,1.6737,0.6164,0.1319,1.3399,1.0016,1.2064,1.5174,2.1987,0.7498,0.4602,1.1959,0.1432,0.1455,0.2334,0.277,0.2189,1.7918,0.8823,0.6145,-0.0915,1.9117,0.418,0.3258,0.7247,0.8648,0.9235,1.4936,0.5209,0.5306,1.012,0.6328,4.1128,0.8148,0.714,0.3228,0.2112,0.3032,0.1674,1.0972,Control
Utah__D10,0.0474,0.1668,0.1255,1.6552,0.6643,-0.1768,0.6315,1.1519,1.6105,1.2301,1.6881,0.5771,0.0786,1.3624,1.0677,1.2331,1.4134,2.0081,0.6966,0.342,1.3538,0.0876,0.1899,0.1672,0.3448,0.3788,2.3113,0.8441,0.5197,-0.1212,1.3944,0.4098,0.3111,0.4277,0.6448,0.9436,1.281,0.6352,0.4924,1.2795,0.4737,4.5311,0.6065,0.6624,0.2682,0.2022,0.4666,0.1292,1.1327,Control
Utah__D11,0.0946,0.2597,0.1169,1.0858,0.4375,0.0984,0.1818,0.6903,0.7401,0.6274,0.9212,0.3006,-0.025,0.6251,0.3942,0.6069,0.9276,1.1445,0.1583,0.1216,0.5917,0.1899,0.1856,0.0559,0.0718,0.1843,1.1184,0.3207,0.35,0.1323,1.0343,-0.0037,0.1615,0.2738,0.4321,0.524,1.0673,0.057,0.4555,0.574,0.2433,3.9899,0.3231,0.338,0.2159,0.1995,0.0283,-0.123,0.4448,Control
Utah__D12,-0.0117,0.1543,0.1281,1.3686,0.587,-0.12,0.4719,0.9646,1.2338,0.9242,1.4609,0.6323,0.0167,1.2146,0.6991,1.0705,1.279,1.8079,0.3481,0.1988,1.0424,0.0345,0.1527,0.1861,0.1031,0.2685,1.8351,0.7755,0.3987,-0.0281,1.3394,0.2371,0.2288,0.4621,0.5543,0.6862,1.1433,0.4299,0.4072,1.2145,0.4891,4.181,0.5741,0.5489,0.2164,0.14,0.1798,0.1715,0.6857,Control
Utah__E01,0.2533,0.1693,0.0087,1.1422,0.5181,0.044,0.7008,0.9949,1.2901,0.9077,1.2467,0.4951,0.0163,1.23,0.836,1.1461,1.3919,2.2078,0.5607,0.3619,1.0758,0.0373,0.1132,0.1858,0.2686,0.2326,1.9116,0.8079,0.4804,-0.234,1.8234,0.2535,0.2711,0.5615,0.9515,0.6303,0.9717,0.4083,0.4454,0.9472,0.669,1.8791,0.5638,0.5862,0.2162,0.1997,0.1085,-0.0066,0.8762,BRCACancer
Utah__E02,0.1938,-0.0144,0.2511,1.696,0.7566,-0.2168,0.8514,1.3292,1.554,1.2573,1.5428,0.5756,0.1667,1.2372,1.1717,1.2417,1.5233,2.2232,0.8316,0.6994,1.2683,0.0371,0.253,0.2547,0.3152,0.3088,1.6319,1.057,0.6884,-0.1637,1.502,0.3955,0.4031,0.7998,0.9806,1.0871,1.5934,0.5932,0.538,1.2123,0.5769,4.314,1.0296,0.7793,0.2519,0.1551,0.4966,0.2974,1.2058,Control
