@relation data

@attribute id string
@attribute 23385 numeric
@attribute 23421 numeric
@attribute 4803 numeric
@attribute 4804 numeric
@attribute 51107 numeric
@attribute 55851 numeric
@attribute 5599 numeric
@attribute 5663 numeric
@attribute 5664 numeric
@attribute 7189 numeric
@attribute 7314 numeric
@attribute 83464 numeric
@attribute 8878 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__B03,1.0962,0.4278,0.0545,-0.1388,1.564,1.0029,1.2859,1.0382,0.1653,0.9167,0.541,0.9256,1.6844,BRCACancer
Utah__B04,0.9886,0.4692,-0.0157,-0.1762,1.1088,0.5692,1.159,1.2182,0.0539,0.7801,0.5802,0.847,1.4138,BRCACancer
Utah__B05,0.9988,0.3395,0.062,-0.1706,1.1652,1.0823,1.0395,0.985,0.1982,0.815,0.6688,0.9666,1.4477,BRCACancer
Utah__B06,0.8378,0.3446,0.1179,-0.3898,0.9348,0.4022,0.9915,0.6141,0.0426,0.5795,0.3067,0.6619,1.1932,BRCACancer
Utah__B07,1.1315,0.5137,0.0161,-0.1633,1.5723,0.9732,1.4248,1.1524,0.1888,0.8628,0.5137,1.0033,1.7703,BRCACancer
Utah__B08,0.9267,0.5153,-0.0664,-0.0473,1.3906,1.1935,1.0959,1.0968,0.116,0.8182,0.6776,0.9755,1.4579,Control
Utah__B09,0.743,0.649,-0.0081,-0.1441,0.9219,0.4361,1.1094,1.1211,0.0629,0.6896,0.6418,0.8733,1.4196,Control
Utah__B10,0.9143,0.3377,0.0295,-0.1474,1.0827,0.6772,0.9404,0.9895,0.0672,0.6789,0.4341,0.6969,1.1937,Control
Utah__B11,0.956,0.2642,0.0174,-0.0332,1.2894,1.2899,0.96,0.962,0.1948,0.7147,0.5168,0.8384,1.3539,Control
Utah__B12,0.6573,0.2823,0.0081,-0.1568,0.5819,0.1664,0.7719,0.933,0.0032,0.5791,0.3986,0.6035,1.1319,Control
Utah__C01,1.1963,0.3508,-0.0218,-0.1292,1.4237,1.065,1.1802,1.3062,0.1829,0.8392,0.3999,0.9835,1.5525,BRCACancer
Utah__C02,1.1789,0.5101,0.0975,-0.0776,1.549,1.1573,1.0125,0.928,0.1976,0.7556,0.6141,0.6717,1.6519,BRCACancer
Utah__C03,1.2436,0.4491,0.0361,-0.1299,1.6592,1.0814,1.2277,1.0819,0.3124,1.0042,0.6936,0.9035,1.8908,BRCACancer
Utah__C04,0.8399,0.1861,0.1097,-0.0417,0.8444,0.8784,0.7169,0.7026,-0.01,0.5949,0.5745,0.6131,1.2092,Control
Utah__C05,0.9549,0.1994,0.0552,-0.0786,1.046,0.9439,0.6878,0.7613,0.0966,0.7867,0.629,0.5332,1.1815,BRCACancer
Utah__C06,0.1422,-0.0413,0.0413,-0.1419,0.2205,0.2436,0.1558,0.2707,-0.0655,0.2052,0.6,0.1588,0.6132,Control
Utah__C07,0.958,0.3394,0.0114,-0.0674,1.2171,0.8902,0.8201,0.8187,0.1364,0.6435,0.3876,0.6019,1.405,Control
Utah__C08,0.9854,0.4376,-0.0344,-0.1209,1.347,1.0956,1.0589,0.9323,0.1782,0.8229,0.6977,0.864,1.3951,Control
Utah__C09,0.9778,0.2146,0.0401,-0.031,1.3769,0.9701,0.7813,0.731,0.045,0.7536,0.4294,0.5459,1.4121,Control
Utah__C10,1.1449,0.3152,-0.0298,-0.0531,1.4544,0.9611,0.6542,0.7937,0.1174,0.7522,0.5781,0.4819,1.5201,BRCACancer
Utah__C11,1.0667,0.328,-0.0108,-0.0489,1.3974,1.0742,1.0132,0.961,0.0743,0.8104,0.4639,0.8198,1.4882,Control
Utah__C12,0.7044,0.1788,0.0645,-0.0226,0.8582,0.6818,0.6454,0.6389,-0.0177,0.5372,0.4201,0.3002,1.1651,BRCACancer
Utah__D01,0.8602,0.4947,-0.002,-0.1407,0.9147,0.4695,1.1365,1.1273,0.1004,0.7654,0.354,0.8808,1.3383,BRCACancer
Utah__D02,0.8622,0.3889,-9e-04,-0.0283,1.2868,0.8269,0.7929,0.8742,0.072,0.7325,0.4723,0.6739,1.4147,BRCACancer
Utah__D03,0.9598,0.2254,0.0324,0.0063,1.127,0.7086,0.6973,0.7957,0.1063,0.5624,0.4277,0.4523,1.3846,BRCACancer
Utah__D04,1.1014,0.2301,0.0294,-0.0748,1.2394,1.0142,0.8644,0.9358,0.0863,0.7656,0.3465,0.8029,1.3427,BRCACancer
Utah__D05,1.1645,0.2423,0.059,-0.0719,1.4584,1.0347,0.7921,0.8189,0.1482,0.6987,0.391,0.6352,1.6182,BRCACancer
Utah__D06,1.1167,0.3638,0.0076,-0.069,1.4948,0.9278,1.1561,1.0279,0.2215,0.8304,0.393,0.8133,1.5669,BRCACancer
Utah__D07,1.1036,0.2854,0.0259,-0.0613,1.4585,1.0795,1.0501,0.8845,0.1169,0.8018,0.2878,0.7704,1.6324,Control
Utah__D08,0.8662,0.1948,0.0983,-0.1253,1.0454,0.513,0.6594,0.6651,0.0865,0.5567,0.5278,0.5502,1.2717,Control
Utah__D09,1.0673,0.3294,0.0136,-0.111,1.3622,0.972,0.92,0.821,0.1667,0.6841,0.4986,0.7072,1.4837,Control
Utah__D10,0.8948,0.1984,0.0032,-0.0767,1.1629,1.3341,0.8182,0.8936,0.1152,0.6148,0.4889,0.728,1.2452,Control
Utah__D11,0.413,0.0634,-0.0314,-0.1718,0.4888,0.2819,0.3413,0.3657,0.0115,0.3625,0.5926,0.161,0.7879,Control
Utah__D12,0.7635,0.1552,0.0124,-0.0419,1.0228,0.6891,0.65,0.7228,-0.0063,0.4381,0.6319,0.5331,1.1103,Control
Utah__E01,0.9211,0.3262,-0.0258,-0.1044,1.1604,0.6254,0.6859,0.7225,0.0484,0.5331,0.3144,0.4771,1.3269,BRCACancer
Utah__E02,1.055,0.3441,0.0101,-0.0696,1.5505,1.0446,0.9235,0.8469,0.1158,0.7733,0.3999,0.7548,1.5433,Control
Utah__E03,1.0212,0.3281,-8e-04,-0.0335,1.5023,1.1971,0.9809,0.9375,0.0787,0.7224,0.3404,0.8405,1.498,Control
Utah__E04,1.2219,0.5646,-0.0138,0.0062,1.6809,0.9571,1.1388,0.8741,0.1229,0.811,0.2756,0.7715,1.6585,Control
Utah__E05,0.953,0.4226,0.0342,-0.1041,1.2832,0.688,0.9273,0.6415,0.0323,0.6313,0.5048,0.5388,1.4247,Control
Utah__E06,0.9088,0.227,0.1017,-0.2416,0.9697,0.5496,0.6201,0.707,0.0828,0.5298,0.377,0.6763,1.1993,BRCACancer
Utah__E07,1.1135,0.3025,0.0058,-0.0336,1.3791,0.9381,0.7918,0.8592,0.152,0.6981,0.6369,0.6512,1.6041,BRCACancer
Utah__E08,1.1369,0.3934,-0.0109,-0.005,1.5717,1.0533,1.0338,0.9708,0.0956,0.7796,0.3809,0.7804,1.6412,Control
Utah__E09,0.9311,0.3898,0.0434,-0.018,1.4136,1.1454,0.9124,0.8292,0.0322,0.7972,0.6214,0.7809,1.4665,BRCACancer
Utah__E10,1.1473,0.4516,0.0172,-0.1065,1.541,0.8782,1.0637,1.0806,0.1503,0.7862,0.3199,0.8644,1.5029,BRCACancer
Utah__E11,0.9024,0.2199,0.0174,-0.105,1.2733,0.7899,0.7364,0.669,0.0151,0.6948,0.3258,0.5828,1.3954,Control
Utah__E12,0.7728,0.0983,0.0132,-0.1018,1.1446,0.6436,0.5699,0.6376,0.0268,0.6,0.2776,0.5184,1.2315,BRCACancer
Utah__F01,1.1367,0.4188,-0.0097,-0.1713,1.3415,0.8955,1.264,1.0675,0.107,0.8464,0.6828,0.8163,1.5198,Control
Utah__F02,1.2285,0.5066,0.0362,-0.0897,1.5299,1.0251,1.1094,0.9597,0.2633,0.887,0.5869,0.8095,1.6309,Control
Utah__F03,1.124,0.2243,-0.0037,-0.1179,1.35,1.1749,1.0431,0.8977,0.1963,0.8112,0.612,0.7248,1.4411,Control
Utah__F04,1.0157,0.2932,0.0227,-0.1285,1.098,0.8808,1.1785,1.1006,0.1531,0.7467,0.5249,0.782,1.4764,Control
Utah__F05,1.0937,0.3901,0.0342,-0.0556,1.4983,1.0427,0.9999,0.9228,0.1374,0.7266,0.627,0.6383,1.5449,Control
Utah__F06,1.0841,0.2548,0.0254,-0.1085,1.0861,0.9833,0.7605,0.7851,0.1935,0.6804,0.6384,0.5906,1.2612,Control
Utah__F07,1.0483,0.4776,-0.0314,-0.0915,1.3029,0.7412,1.0279,0.9449,0.0853,0.756,0.6331,0.7281,1.4566,Control
Utah__F09,1.3026,0.3876,-0.0529,0.0073,1.7419,1.2703,1.2081,1.1527,0.1988,0.8907,0.5879,0.9004,1.7739,Control
Utah__F10,1.2684,0.4694,0.0096,-0.0564,1.6356,1.2845,1.0664,1.0694,0.2867,0.8845,0.4101,0.9786,1.6643,Control
Utah__F11,1.096,0.2703,0.031,-0.0808,1.3991,1.3096,0.9915,1.0069,0.1478,0.7774,0.3625,0.7778,1.5075,Control
Utah__F12,1.042,0.3613,-0.0578,-0.117,1.1297,0.915,1.0993,1.1777,0.1513,0.8032,0.7654,0.7616,1.432,Control
Utah__G01,1.1557,0.3655,0.0482,-0.0675,1.2322,0.7529,0.8917,0.9331,0.1894,0.7339,0.5902,0.8466,1.3137,Control
Utah__G02,1.1234,0.2848,-0.0453,0.022,1.0779,0.831,0.7866,0.7759,0.1026,0.6491,0.4365,0.7061,1.4347,Control
Utah__G03,1.3414,0.4571,0.0393,-0.1238,1.3929,1.1358,1.1901,0.9793,0.104,0.8982,0.5147,1.0052,1.613,Control
Utah__G04,1.309,0.2545,0.0632,0.0251,1.7421,1.0221,0.8834,0.931,0.0994,0.8175,0.7293,0.6421,1.8053,BRCACancer
Utah__G05,0.7745,0.0519,0.0317,-0.2225,0.6379,0.5335,0.6771,0.6259,0.0606,0.3828,0.4761,0.4414,1.1316,BRCACancer
Utah__G06,1.2089,0.3466,-0.004,-0.1028,1.3272,0.9146,0.7975,0.7702,0.0902,0.7591,0.3981,0.6072,1.5006,BRCACancer
Utah__G07,0.9363,0.2223,-0.022,-0.1174,1.0943,0.7254,0.9208,0.7423,-0.0147,0.737,0.5177,0.7268,1.326,Control
Utah__G08,1.2132,0.3185,0.018,-0.1348,1.4296,1.0422,1.2014,1.0118,0.1193,0.7931,0.6919,0.9566,1.5173,Control
Utah__G09,1.0456,0.2449,0.0164,-0.0863,0.8547,0.7502,0.7725,0.7622,-0.0411,0.6972,0.5169,0.7179,1.2925,Control
Utah__G10,0.8792,0.3055,0.0385,-0.1179,0.8486,0.6103,0.5547,0.6604,0.1232,0.6755,0.4307,0.5227,1.1512,BRCACancer
Utah__G11,0.4926,0.2521,-0.063,-0.1101,0.5473,0.3931,0.647,0.6365,-0.0625,0.4543,0.5064,0.2977,0.7608,BRCACancer
Utah__G12,1.0828,0.3946,0.0228,-0.0732,1.0947,0.6733,0.9226,0.766,0.0151,0.7521,0.3538,0.7658,1.4981,BRCACancer
Utah__H01,0.8697,0.3543,0.0267,-0.0435,0.924,0.6865,0.7218,0.7218,-0.0634,0.6516,0.4171,0.5738,1.1297,Control
Utah__H02,1.0009,0.2017,0.0432,-0.0015,1.09,0.8439,0.8706,0.7397,0.0754,0.6478,0.4425,0.7989,1.3743,Control
Utah__H03,0.858,0.1443,0.0239,-0.1841,0.9734,0.7031,0.9363,0.7236,0.0617,0.7157,0.6523,0.5992,1.2097,Control
Utah__H04,1.0675,0.339,0.0111,-0.11,1.2516,0.9968,1.2742,1.0974,0.0914,0.8457,0.6227,0.909,1.4329,Control
Utah__H06,1.1507,0.2985,0.008,0.0017,1.2217,1.1606,0.9118,0.8546,0.0573,0.8045,0.4378,0.7802,1.3839,Control
Utah__H07,1.0329,0.2988,0.0119,-0.1106,1.0012,0.8159,1.0674,0.8675,0.0547,0.7834,0.5887,0.7315,1.4275,BRCACancer
Utah__H08,1.1221,0.2018,0.0388,-0.065,0.8852,0.6835,0.7498,0.8013,0.1068,0.5616,0.4092,0.5585,1.3561,BRCACancer
Utah__H09,0.5493,0.186,0.0724,-0.0703,0.3873,0.2039,0.7456,0.5915,6e-04,0.5129,0.8554,0.3947,1.179,BRCACancer
Utah__H10,0.9417,0.2566,-0.0571,-0.1635,0.7795,0.5655,0.8403,0.7788,0.0362,0.6592,0.4148,0.4125,1.409,BRCACancer
Utah__H11,1.2058,0.4665,0.0661,-0.0868,1.2737,0.7182,0.7594,0.6924,0.0639,0.6253,0.5516,0.3873,1.5609,BRCACancer
Utah__H12,1.1883,0.4696,0.0467,-0.0905,1.5069,1.0748,1.0786,0.9713,0.2127,0.8309,0.7,0.8138,1.5344,BRCACancer
Utah__I01,1.0902,0.5302,-0.0058,-0.0904,1.2484,0.8113,1.1964,0.8879,0.1187,0.9322,0.6717,0.7235,1.6205,Control
Utah__I02,0.7709,0.258,0.0902,-0.1972,0.91,0.6122,1.0363,0.6903,0.0286,0.6213,0.4975,0.5808,1.1913,Control
Utah__I03,0.7368,0.1146,0.0469,-0.0933,0.83,0.589,0.753,0.603,0.0263,0.5311,0.5624,0.3642,1.203,Control
Utah__I04,1.1217,0.228,0.0274,-0.0548,1.6132,1.067,0.9683,0.9019,0.1057,0.9497,0.5152,0.7528,1.6957,Control
Utah__I05,1.1593,0.2688,0.0173,0.0423,1.2583,1.0973,0.7502,0.8466,0.0889,0.6302,0.3695,0.592,1.5282,Control
Utah__I06,1.15,0.3661,0.0539,-0.0761,1.3609,0.9851,0.9164,0.7972,0.0644,0.7766,0.9773,0.6098,1.5516,Control
Utah__I07,1.4126,0.343,0.0025,-0.1244,1.5159,1.0249,1.0465,1.0949,0.1989,0.8825,0.5745,0.8904,1.7703,Control
Utah__I08,1.2373,0.7182,0.0211,-0.1271,1.5381,1.0116,1.0904,0.8896,0.1722,0.7794,0.7623,0.5526,1.7221,Control
Utah__I09,0.9568,0.3196,0.0079,-0.1469,0.9592,0.6285,1.0526,0.813,0.0081,0.7134,0.7513,0.6514,1.3341,Control
Utah__I10,1.1961,0.4913,-0.0219,-0.1178,1.4836,1.0157,1.1694,0.9551,0.1379,0.803,0.5583,0.7689,1.5946,Control
Utah__I11,0.9046,0.2055,0.059,-0.1205,0.9555,0.5657,0.5506,0.4819,0.1325,0.4488,0.3327,0.3648,1.1569,Control
Utah__I12,0.9845,0.3007,0.0582,-0.1782,1.1156,0.8435,1.047,0.7738,0.1282,0.6858,0.68,0.8128,1.3685,Control
Utah__I13,1.0769,0.2732,-0.0284,-0.0634,1.3517,0.93,1.0099,0.757,0.0514,0.7893,0.6441,0.7175,1.6361,Control
Utah__J01,0.8642,0.1362,0.0222,0.0018,0.8882,0.8442,0.6226,0.7924,-0.0221,0.7026,0.6598,0.5023,1.1382,Control
Utah__J02,0.9028,0.1741,0.0358,-0.0286,1.1307,0.8624,0.8147,0.7621,-0.0669,0.7941,0.556,0.6328,1.3249,Control
Utah__J03,1.2547,0.5586,0.0049,-0.0605,1.7381,1.3,1.1622,0.882,0.1637,0.9263,0.671,0.8211,1.6991,Control
Utah__J04,1.1121,0.3773,0.0213,-0.0869,1.4069,1.1195,1.1681,0.9394,0.0821,0.8251,0.686,0.7651,1.4946,Control
Utah__J05,0.8226,0.3738,0.0374,-0.2102,0.7661,0.6005,1.1274,1.094,0.0402,0.6953,0.7902,0.7006,1.3095,Control
Utah__J06,1.0347,0.3809,0.1172,-0.2503,0.9501,0.5492,1.0584,0.9096,0.154,0.6953,0.4134,0.6477,1.3825,Control
Utah__J07,1.3545,0.4435,0.044,-0.0193,1.705,1.2563,1.1069,1.0851,0.2165,1.0587,0.634,0.8495,1.846,Control
Utah__J08,1.0874,0.3481,0.0528,-0.2035,1.1107,0.9254,0.9818,0.961,0.0358,0.8243,0.3506,0.6889,1.5262,Control
Utah__J09,0.8898,0.3534,0.0655,-0.2048,1.0361,0.4333,0.982,0.5015,-0.0819,0.6908,0.5316,0.5346,1.338,Control
Utah__J10,0.9951,0.3944,0.041,-0.1305,1.372,0.8734,1.4839,1.143,0.0775,0.9086,0.6393,1.1064,1.6658,Control
Utah__J11,0.9164,0.2533,0.003,-0.0703,1.1267,0.7981,1.3631,0.968,0.0548,0.8593,0.6973,0.6612,1.3938,Control
Utah__J12,0.7593,0.4256,0.0988,-0.1798,0.9562,0.6696,1.0874,0.7697,-0.0011,0.767,0.7049,0.6757,1.202,Control
Utah__K01,1.399,0.6105,0.0193,-0.0622,1.6182,1.1471,1.2987,1.3763,0.2336,0.8038,0.4721,1.3093,1.662,BRCACancer
Utah__K02,1.215,0.4148,0.0428,-0.0823,1.4796,0.9458,1.2452,1.0408,0.1072,0.7714,0.6501,0.8632,1.6724,BRCACancer
Utah__K03,0.9381,0.3073,0.0868,-0.1949,1.1577,0.6733,1.1121,0.8321,0.0858,0.6449,0.4776,0.6808,1.3003,BRCACancer
Utah__K04,1.1041,0.3919,-0.0369,-0.0334,1.3561,1.1178,1.1996,1.063,0.0391,0.8845,0.5662,1.0161,1.565,BRCACancer
Utah__K05,0.8962,0.3671,0.0611,-0.0632,1.2443,1.2158,1.0053,0.9533,0.01,0.6732,0.7259,0.8139,1.3635,Control
Ontario__AA3226,0.7216,0.2044,0.0352,-0.0336,1.6761,0.8843,1.2264,1.2341,-0.0337,0.7978,0.5785,0.7638,1.8222,Control
Ontario__AB3227,1.0962,0.3899,0.0233,-0.1381,1.1361,1.195,0.5647,0.8678,0.1514,0.6662,0.4974,0.7499,1.4393,Control
Ontario__AC3228,0.9809,0.4003,0.0877,-0.1578,1.6596,0.6428,1.221,0.8968,0.1166,0.7617,0.4983,0.8462,1.4851,Control
Ontario__AD3231,1.0891,0.3704,0.0138,-0.1714,1.1934,0.885,0.8472,1.0848,0.1929,0.753,0.536,0.7539,1.5436,Control
Ontario__AE1543,0.9661,0.2449,0.015,-0.0573,1.2764,0.9318,0.9833,0.7841,0.0941,0.8086,0.9108,0.7976,1.4926,Control
Ontario__AF3229,0.9736,0.2124,0.015,-0.1678,1.777,0.9536,1.0355,1.2208,0.0461,0.911,0.5855,0.9133,1.7717,Control
Ontario__AG3230,0.9744,0.2976,0.0806,-0.2086,1.2449,0.7012,1.2495,0.9625,0.1264,0.7424,0.5116,0.8788,1.221,Control
Ontario__AH3232,0.6915,0.2872,0.0365,-0.0841,1.0299,0.4709,0.8404,0.6684,0.0029,0.722,0.5642,0.6428,1.4381,Control
Ontario__AI3233,1.1638,0.7047,0.0379,-0.1234,1.1113,0.9992,0.7051,0.8258,0.1946,0.6546,0.5586,0.8222,1.2964,Control
Ontario__AJ3234,1.1915,0.5454,0.016,-0.1551,0.8876,1.243,0.6698,0.967,0.2283,0.8413,0.6127,0.837,1.3233,Control
Ontario__AK3235,1.2417,0.4308,0.0201,-0.1588,1.3109,1.0521,0.6905,0.6933,0.1976,0.7915,0.6037,0.815,1.3342,Control
Ontario__AL3236,1.2095,0.2775,0.0322,-0.0863,0.7544,0.8815,1.0929,0.5704,0.1125,1.0684,0.3566,0.6872,1.1877,Control
Ontario__AM3237,1.082,0.4549,-0.0053,-0.1133,1.2847,1.0348,0.9564,0.8572,0.1818,0.7411,0.6198,1.0064,1.3807,Control
Ontario__AN757,1.1749,0.3837,0.0359,-0.0142,1.5749,0.7479,1.3181,1.0588,0.0585,0.7155,0.3247,0.9131,1.4149,Control
Ontario__C474,1.0538,0.2682,-0.0607,-0.029,1.1938,0.9531,0.9474,1.0415,0.0499,0.8672,0.9771,0.5713,1.7991,Control
Ontario__D480,0.9254,0.293,0.0408,-0.0611,0.9137,0.7015,0.6489,0.5663,0.127,0.7823,0.509,0.575,1.4406,Control
Ontario__E519,0.9756,0.2959,0.0107,0.0547,1.3483,0.8471,1.1433,1.3293,0.0168,0.5068,0.4471,0.9971,1.5886,Control
Ontario__F548,0.7702,0.3782,0.0452,-0.0623,1.1415,0.5974,1.3184,0.5953,-0.044,0.6428,0.6139,0.4973,1.3164,Control
Ontario__G660,1.2578,0.2722,0.0387,-0.0381,1.0989,1.155,0.6097,0.7374,0.1627,0.7136,0.5457,0.4554,1.545,Control
Ontario__H663,1.0842,0.3217,-0.0171,-0.1561,1.1797,0.9583,1.2514,0.8301,0.149,0.9769,0.3263,0.8276,1.18,Control
Ontario__I782,0.9411,0.4002,0.0216,-0.0846,1.3619,0.7551,1.1396,0.7771,0.1043,0.8475,1.1191,0.4779,1.4289,Control
Ontario__J787,1.091,0.2303,0.0063,-0.1153,1.5322,1.1612,1.3924,1.1359,0.125,0.9564,0.6861,0.8994,1.6729,Control
Ontario__K1162,1.3446,0.4891,0.0621,-0.0797,1.3199,1.2114,0.9588,0.7837,0.3092,0.7503,0.2631,0.8891,1.1593,BRCACancer
Ontario__L1176,0.8422,0.3539,0.0053,-0.1464,1.1489,0.4438,0.8585,0.8299,0.0922,0.8426,0.3914,0.7404,1.3686,BRCACancer
Ontario__M1263,1.2474,0.3993,-0.0214,-0.1475,1.3646,1.1193,1.2306,0.6643,0.155,0.8936,0.7034,0.9083,1.2259,BRCACancer
Ontario__P1075,0.7471,0.0459,0.0615,-0.0933,1.1641,0.7726,0.9544,0.9451,-0.0098,1.0189,1.0295,0.2216,1.7775,BRCACancer
Ontario__Q1080,0.7819,0.1182,-0.017,-0.0593,1.0391,0.8043,0.5317,0.821,-0.0064,0.612,0.5314,0.4001,1.8555,BRCACancer
Ontario__R1104,1.3653,0.3555,0.0374,-0.1325,1.4239,0.8217,1.555,1.1598,0.1502,0.7489,0.475,0.9149,1.4751,BRCACancer
Ontario__S1133,0.779,0.1716,0.0066,-0.0816,1.3823,0.7939,0.9955,1.0661,-0.0063,0.7557,0.652,0.4301,1.9843,BRCACancer
Ontario__T1463,1.1565,0.601,-0.0583,-0.0455,1.35,0.8135,0.9364,0.9995,0.2249,0.8114,0.6301,0.8671,1.2134,BRCACancer
Ontario__U2017,0.8233,0.1998,0.0785,-0.1713,1.2099,0.7472,1.3089,0.9824,0.0522,0.6823,0.532,0.6582,1.2745,BRCACancer
Ontario__V432,0.6479,0.2432,-0.0807,-0.0585,1.0943,0.6009,0.9219,0.9364,-0.0524,0.6404,0.5467,0.3454,1.541,BRCACancer
Ontario__W433,1.1487,0.5838,0.0084,-0.0568,1.0947,1.1121,0.9519,0.947,0.1524,0.6996,0.4633,0.9035,1.3724,BRCACancer
Ontario__X524,1.0031,0.3592,0.0087,-0.2041,1.2564,1.0608,1.0887,1.4463,0.0115,0.536,0.424,0.969,1.9846,BRCACancer
Ontario__Y546,0.9017,0.2295,0.0813,-0.162,0.4974,0.395,0.8854,0.7151,0.0456,0.419,0.4503,0.4848,1.2215,BRCACancer
Ontario__Z3225,1.1643,0.6316,-0.0143,-0.0153,1.4758,1.0156,1.0573,0.9007,0.2495,0.5021,0.4026,1.0433,1.0187,Control
