AUC Iteration 504	0.7143288084464555	0.6500754147812972	0.653393665158371	0.6509803921568628	0.6684766214177978	0.6874811463046757	0.7031674208144797	0.6974358974358974	0.6965309200603318	0.6903469079939667	0.6865761689291101	0.689894419306184
AUC Iteration 505	0.653393665158371	0.6877828054298643	0.6856711915535445	0.7146304675716441	0.7340874811463046	0.7265460030165912	0.7069381598793364	0.7016591251885369	0.7200603318250377	0.7273001508295626	0.7257918552036199	0.7336349924585218
AUC Iteration 506	0.6672699849170437	0.616289592760181	0.6461538461538462	0.6515837104072398	0.6711915535444947	0.6546003016591252	0.6672699849170437	0.6838612368024133	0.6950226244343891	0.6901960784313725	0.6941176470588235	0.6941176470588235
AUC Iteration 507	0.6778280542986426	0.6914027149321267	0.73815987933635	0.7348416289592761	0.7230769230769231	0.7333333333333333	0.7345399698340875	0.7217194570135747	0.7339366515837104	0.7384615384615385	0.7363499245852188	0.7251885369532428
AUC Iteration 508	0.6582202111613876	0.6829562594268477	0.7306184012066365	0.7285067873303167	0.7209653092006033	0.7312217194570135	0.7464555052790347	0.7499245852187029	0.7402714932126697	0.7369532428355958	0.7303167420814479	0.7371040723981901
AUC Iteration 509	0.58763197586727	0.6304675716440423	0.6564102564102564	0.6476621417797889	0.6458521870286577	0.6766214177978884	0.6929110105580694	0.6932126696832579	0.7107088989441931	0.7134238310708899	0.7107088989441931	0.7070889894419307
AUC Iteration 510	0.6232277526395175	0.6512820512820513	0.6868778280542986	0.6838612368024133	0.7274509803921568	0.7405731523378583	0.7285067873303167	0.7248868778280543	0.7291101055806938	0.7297134238310709	0.7360482654600302	0.7405731523378583
AUC Iteration 511	0.648868778280543	0.6835595776772248	0.7049773755656109	0.7134238310708899	0.730920060331825	0.7494720965309201	0.7319758672699849	0.7321266968325791	0.7360482654600302	0.726998491704374	0.7273001508295626	0.7200603318250377
AUC Iteration 512	0.6211161387631976	0.6494720965309201	0.6841628959276018	0.6714932126696832	0.6739064856711916	0.6763197586726999	0.6868778280542986	0.7173453996983409	0.7052790346907994	0.7019607843137254	0.7197586726998492	0.7149321266968326
AUC Iteration 513	0.6410256410256411	0.6888386123680241	0.7015082956259426	0.6763197586726999	0.6929110105580694	0.7079939668174963	0.7116138763197587	0.7330316742081447	0.7194570135746606	0.7076923076923077	0.7054298642533937	0.6996983408748114
AUC Iteration 514	0.6654600301659125	0.7025641025641025	0.6521870286576169	0.6603318250377074	0.6711915535444947	0.6736048265460031	0.6832579185520362	0.685972850678733	0.6757164404223228	0.6707390648567119	0.6678733031674208	0.6772247360482655
AUC Iteration 515	0.6090497737556562	0.598793363499246	0.6199095022624435	0.6790346907993967	0.6941176470588235	0.6917043740573152	0.6917043740573152	0.7149321266968326	0.7137254901960784	0.7016591251885369	0.6959276018099547	0.6865761689291101
AUC Iteration 516	0.6947209653092006	0.7104072398190046	0.7167420814479638	0.6974358974358974	0.6874811463046757	0.7058823529411765	0.7082956259426848	0.7218702865761689	0.7191553544494721	0.7188536953242836	0.7152337858220211	0.718552036199095
AUC Iteration 517	0.7221719457013575	0.6781297134238311	0.6606334841628959	0.6745098039215687	0.6809954751131222	0.7079939668174963	0.7058823529411765	0.7088989441930619	0.6965309200603318	0.6880844645550528	0.6932126696832579	0.6904977375565611
AUC Iteration 518	0.6515837104072398	0.6805429864253394	0.669683257918552	0.698340874811463	0.6935143288084464	0.6844645550527904	0.7079939668174963	0.7233785822021116	0.7300150829562594	0.7336349924585218	0.7345399698340875	0.7342383107088989
AUC Iteration 519	0.6343891402714932	0.6310708898944194	0.6630467571644042	0.648868778280543	0.6558069381598793	0.6856711915535445	0.6948717948717948	0.6904977375565611	0.6947209653092006	0.6995475113122172	0.7085972850678733	0.7010558069381598
AUC Iteration 520	0.6238310708898945	0.6343891402714932	0.6524886877828054	0.6865761689291101	0.6950226244343891	0.6901960784313725	0.6660633484162896	0.6699849170437405	0.6766214177978884	0.6763197586726999	0.6817496229260935	0.6736048265460031
AUC Iteration 521	0.6292609351432882	0.6648567119155354	0.6956259426847662	0.6971342383107089	0.7040723981900453	0.7279034690799396	0.7408748114630468	0.7414781297134239	0.7481146304675717	0.7408748114630468	0.7419306184012067	0.7297134238310709
AUC Iteration 522	0.5755656108597286	0.62473604826546	0.6619909502262443	0.6986425339366515	0.7010558069381598	0.6883861236802413	0.7215686274509804	0.7209653092006033	0.7197586726998492	0.7170437405731523	0.7125188536953243	0.714027149321267
AUC Iteration 523	0.6322775263951735	0.62473604826546	0.6428355957767723	0.6678733031674208	0.6787330316742082	0.665761689291101	0.6838612368024133	0.6760180995475114	0.6784313725490196	0.6742081447963801	0.6850678733031674	0.6699849170437405
AUC Iteration 524	0.6705882352941176	0.6693815987933635	0.7155354449472097	0.7212669683257918	0.7266968325791855	0.7288084464555052	0.7254901960784313	0.73815987933635	0.7475113122171946	0.7579185520361991	0.7647058823529411	0.7538461538461538
AUC Iteration 525	0.5689291101055808	0.5806938159879338	0.5861236802413274	0.619607843137255	0.6184012066365009	0.6389140271493213	0.6603318250377074	0.6675716440422322	0.6672699849170437	0.6615384615384615	0.6645550527903469	0.657315233785822
AUC Iteration 526	0.6205128205128205	0.661236802413273	0.6841628959276018	0.692760180995475	0.6962292609351433	0.702865761689291	0.6998491704374057	0.7004524886877828	0.7125188536953243	0.7188536953242836	0.7182503770739065	0.7085972850678733
AUC Iteration 527	0.546606334841629	0.5939668174962294	0.6250377073906487	0.6389140271493213	0.6645550527903469	0.6904977375565611	0.6757164404223228	0.6787330316742082	0.6835595776772248	0.6829562594268477	0.6950226244343891	0.6779788838612368
AUC Iteration 528	0.7025641025641025	0.7147812971342383	0.7188536953242836	0.7116138763197587	0.722473604826546	0.7155354449472097	0.7116138763197587	0.7104072398190046	0.7328808446455505	0.7327300150829562	0.7239819004524887	0.7257918552036199
AUC Iteration 529	0.6793363499245852	0.6334841628959277	0.6953242835595776	0.6829562594268477	0.6959276018099547	0.705580693815988	0.7104072398190046	0.7399698340874812	0.7414781297134239	0.7499245852187029	0.7592760180995475	0.7586726998491704
AUC Iteration 530	0.5831070889894421	0.6742081447963801	0.693815987933635	0.6561085972850679	0.676923076923077	0.6808446455505279	0.6950226244343891	0.6950226244343891	0.6911010558069381	0.6935143288084464	0.6889894419306184	0.6953242835595776
AUC Iteration 531	0.6832579185520362	0.7034690799396682	0.7291101055806938	0.7441930618401207	0.7532428355957768	0.7469079939668175	0.7432880844645551	0.7532428355957768	0.7450980392156863	0.7478129713423831	0.7505279034690799	0.755052790346908
AUC Iteration 532	0.5517345399698341	0.6253393665158371	0.6343891402714932	0.6850678733031674	0.6684766214177978	0.6799396681749623	0.6838612368024133	0.6820512820512821	0.702262443438914	0.710105580693816	0.7173453996983409	0.7242835595776772
AUC Iteration 533	0.6093514328808446	0.6582202111613876	0.6555052790346908	0.6663650075414781	0.6446455505279035	0.6639517345399698	0.6862745098039216	0.7070889894419307	0.7176470588235294	0.7318250377073906	0.7256410256410256	0.7405731523378583
AUC Iteration 534	0.6452488687782806	0.6844645550527904	0.677526395173454	0.6708898944193061	0.6648567119155354	0.6536953242835596	0.6542986425339367	0.6693815987933635	0.6760180995475114	0.6654600301659125	0.6618401206636501	0.6579185520361991
AUC Iteration 535	0.5764705882352941	0.6168929110105581	0.6027149321266968	0.6229260935143288	0.6401206636500755	0.6546003016591252	0.6686274509803921	0.6594268476621418	0.6690799396681749	0.6699849170437405	0.6663650075414781	0.6926093514328808
AUC Iteration 536	0.6648567119155354	0.6075414781297134	0.6123680241327302	0.6135746606334843	0.6301659125188537	0.6220211161387633	0.6184012066365009	0.6265460030165912	0.6467571644042233	0.6512820512820513	0.6485671191553545	0.657315233785822
AUC Iteration 537	0.6253393665158371	0.6244343891402716	0.6509803921568628	0.6606334841628959	0.6553544494720965	0.6779788838612368	0.6877828054298643	0.6823529411764706	0.6886877828054299	0.6838612368024133	0.6865761689291101	0.6953242835595776
AUC Iteration 538	0.6847662141779789	0.6965309200603318	0.7001508295625942	0.7104072398190046	0.7242835595776772	0.7481146304675717	0.755656108597285	0.7544494720965309	0.7469079939668175	0.7567119155354449	0.755052790346908	0.7475113122171946
AUC Iteration 539	0.6033182503770739	0.6748114630467572	0.6823529411764706	0.722473604826546	0.7227752639517345	0.7158371040723982	0.7333333333333333	0.7212669683257918	0.6986425339366515	0.702865761689291	0.7242835595776772	0.7288084464555052
AUC Iteration 540	0.6413273001508296	0.6660633484162896	0.685369532428356	0.6995475113122172	0.7076923076923077	0.7188536953242836	0.718552036199095	0.7441930618401207	0.7420814479638009	0.7493212669683258	0.7194570135746606	0.7260935143288084
AUC Iteration 541	0.6585218702865762	0.6935143288084464	0.7253393665158371	0.7125188536953243	0.7182503770739065	0.726395173453997	0.7196078431372549	0.7233785822021116	0.7306184012066365	0.7417797888386124	0.7417797888386124	0.7318250377073906
AUC Iteration 542	0.5782805429864255	0.6286576168929111	0.6467571644042233	0.7288084464555052	0.7082956259426848	0.6959276018099547	0.6920060331825038	0.689894419306184	0.7025641025641025	0.6950226244343891	0.7082956259426848	0.7149321266968326
AUC Iteration 543	0.6123680241327302	0.6253393665158371	0.6654600301659125	0.6895927601809955	0.7113122171945702	0.726395173453997	0.7134238310708899	0.720211161387632	0.7251885369532428	0.7330316742081447	0.7408748114630468	0.7393665158371041
AUC Iteration 544	0.6784313725490196	0.6948717948717948	0.7076923076923077	0.7176470588235294	0.7318250377073906	0.7280542986425339	0.7312217194570135	0.7342383107088989	0.7245852187028657	0.7366515837104073	0.7273001508295626	0.7245852187028657
AUC Iteration 545	0.6763197586726999	0.6932126696832579	0.6856711915535445	0.6883861236802413	0.6977375565610859	0.6974358974358974	0.702865761689291	0.6918552036199095	0.7096530920060332	0.7043740573152338	0.7079939668174963	0.693815987933635
AUC Iteration 546	0.6509803921568628	0.6642533936651583	0.6817496229260935	0.6600301659125188	0.6790346907993967	0.6757164404223228	0.6716440422322775	0.6607843137254902	0.6687782805429864	0.6751131221719457	0.685972850678733	0.6862745098039216
AUC Iteration 547	0.5843137254901962	0.6603318250377074	0.6558069381598793	0.685369532428356	0.6877828054298643	0.6861236802413272	0.6956259426847662	0.6992458521870286	0.702865761689291	0.7079939668174963	0.7073906485671192	0.709502262443439
AUC Iteration 548	0.6069381598793363	0.6841628959276018	0.6708898944193061	0.6932126696832579	0.7164404223227753	0.7294117647058823	0.7058823529411765	0.7025641025641025	0.7191553544494721	0.7085972850678733	0.7064856711915536	0.7129713423831071
AUC Iteration 549	0.5939668174962294	0.6555052790346908	0.6850678733031674	0.6926093514328808	0.6901960784313725	0.7073906485671192	0.7067873303167421	0.7004524886877828	0.7082956259426848	0.709502262443439	0.7113122171945702	0.7248868778280543
AUC Iteration 550	0.6521870286576169	0.6844645550527904	0.7013574660633484	0.738763197586727	0.7420814479638009	0.7276018099547511	0.7152337858220211	0.7369532428355958	0.7393665158371041	0.7444947209653092	0.7372549019607844	0.7484162895927602
AUC Iteration 551	0.6847662141779789	0.676923076923077	0.6865761689291101	0.6811463046757165	0.6799396681749623	0.7098039215686275	0.7257918552036199	0.7233785822021116	0.7321266968325791	0.7372549019607844	0.7496229260935143	0.7429864253393665
AUC Iteration 552	0.6141779788838614	0.6772247360482655	0.6717948717948717	0.6671191553544494	0.6675716440422322	0.6923076923076923	0.702262443438914	0.6995475113122172	0.6962292609351433	0.6892911010558069	0.6907993966817496	0.689894419306184
AUC Iteration 553	0.5861236802413274	0.6690799396681749	0.6929110105580694	0.7182503770739065	0.7098039215686275	0.7113122171945702	0.7279034690799396	0.7218702865761689	0.7336349924585218	0.7242835595776772	0.7300150829562594	0.7384615384615385
AUC Iteration 554	0.6355957767722473	0.6959276018099547	0.6473604826546003	0.6850678733031674	0.7043740573152338	0.7088989441930619	0.7107088989441931	0.685369532428356	0.6802413273001509	0.6835595776772248	0.7019607843137254	0.7113122171945702
AUC Iteration 555	0.6123680241327302	0.706184012066365	0.6880844645550528	0.6687782805429864	0.6736048265460031	0.6971342383107089	0.6974358974358974	0.7161387631975867	0.705580693815988	0.7013574660633484	0.7088989441930619	0.7088989441930619
AUC Iteration 556	0.6947209653092006	0.7591251885369532	0.7384615384615385	0.7170437405731523	0.7182503770739065	0.7300150829562594	0.7475113122171946	0.7423831070889895	0.7441930618401207	0.7306184012066365	0.7212669683257918	0.7149321266968326
AUC Iteration 557	0.6473604826546003	0.6518853695324284	0.7034690799396682	0.702262443438914	0.7212669683257918	0.717948717948718	0.7131221719457014	0.7170437405731523	0.7122171945701358	0.7158371040723982	0.7093514328808447	0.6917043740573152
AUC Iteration 558	0.616289592760181	0.6485671191553545	0.6751131221719457	0.7209653092006033	0.7464555052790347	0.7402714932126697	0.738763197586727	0.7327300150829562	0.7517345399698341	0.7432880844645551	0.7357466063348417	0.7276018099547511
AUC Iteration 559	0.6171945701357467	0.701206636500754	0.6959276018099547	0.7079939668174963	0.7161387631975867	0.7194570135746606	0.7134238310708899	0.7049773755656109	0.7131221719457014	0.7312217194570135	0.7306184012066365	0.7182503770739065
AUC Iteration 560	0.6500754147812972	0.6663650075414781	0.6736048265460031	0.661236802413273	0.6289592760180995	0.6482654600301659	0.6585218702865762	0.6693815987933635	0.6781297134238311	0.6871794871794872	0.6808446455505279	0.6720965309200604
AUC Iteration 561	0.5897435897435899	0.6220211161387633	0.6645550527903469	0.6826546003016591	0.6745098039215687	0.6787330316742082	0.7006033182503769	0.7131221719457014	0.7131221719457014	0.7143288084464555	0.6932126696832579	0.6917043740573152
AUC Iteration 562	0.6633484162895927	0.709502262443439	0.7383107088989442	0.7390648567119156	0.7514328808446455	0.7553544494720965	0.7532428355957768	0.7553544494720965	0.7749622926093515	0.7656108597285067	0.755052790346908	0.7574660633484163
AUC Iteration 563	0.6500754147812972	0.6856711915535445	0.6838612368024133	0.6641025641025641	0.6687782805429864	0.6766214177978884	0.6980392156862745	0.6947209653092006	0.6892911010558069	0.6877828054298643	0.6868778280542986	0.6781297134238311
AUC Iteration 564	0.694419306184012	0.6920060331825038	0.6615384615384615	0.6835595776772248	0.6953242835595776	0.7212669683257918	0.7351432880844646	0.7303167420814479	0.714027149321267	0.7164404223227753	0.7152337858220211	0.7188536953242836
AUC Iteration 565	0.6428355957767723	0.6401206636500755	0.6340874811463048	0.6702865761689291	0.6823529411764706	0.7018099547511311	0.7345399698340875	0.7420814479638009	0.7444947209653092	0.7324283559577677	0.7349924585218703	0.730920060331825
AUC Iteration 566	0.5900452488687783	0.6138763197586727	0.6343891402714932	0.6386123680241327	0.6546003016591252	0.6549019607843137	0.6618401206636501	0.6672699849170437	0.6968325791855203	0.6847662141779789	0.7064856711915536	0.6977375565610859
AUC Iteration 567	0.5867269984917045	0.6184012066365009	0.6368024132730015	0.6141779788838614	0.6446455505279035	0.6627450980392157	0.6603318250377074	0.6684766214177978	0.6621417797888386	0.6760180995475114	0.6820512820512821	0.6772247360482655
AUC Iteration 568	0.5984917043740573	0.5969834087481147	0.6491704374057315	0.6223227752639517	0.6645550527903469	0.6805429864253394	0.6799396681749623	0.6920060331825038	0.7013574660633484	0.7167420814479638	0.6971342383107089	0.7036199095022625
AUC Iteration 569	0.619607843137255	0.6066365007541479	0.6340874811463048	0.6500754147812972	0.6723981900452489	0.6817496229260935	0.702262443438914	0.7088989441930619	0.7245852187028657	0.730920060331825	0.7227752639517345	0.722473604826546
AUC Iteration 570	0.6187028657616893	0.6796380090497738	0.6929110105580694	0.6796380090497738	0.6914027149321267	0.7064856711915536	0.702865761689291	0.7067873303167421	0.7116138763197587	0.702262443438914	0.709502262443439	0.7155354449472097
AUC Iteration 571	0.6630467571644042	0.6838612368024133	0.7149321266968326	0.6953242835595776	0.7104072398190046	0.7146304675716441	0.6953242835595776	0.7064856711915536	0.7088989441930619	0.6959276018099547	0.6932126696832579	0.6941176470588235
AUC Iteration 572	0.6349924585218703	0.6559577677224736	0.6678733031674208	0.709502262443439	0.7248868778280543	0.7505279034690799	0.7366515837104073	0.7423831070889895	0.7164404223227753	0.7220211161387632	0.717948717948718	0.7167420814479638
AUC Iteration 573	0.633182503770739	0.6911010558069381	0.685972850678733	0.7194570135746606	0.6901960784313725	0.6930618401206636	0.6879336349924584	0.7040723981900453	0.7197586726998492	0.7239819004524887	0.7173453996983409	0.7203619909502262
AUC Iteration 574	0.6024132730015084	0.6361990950226244	0.6552036199095023	0.676923076923077	0.6675716440422322	0.6678733031674208	0.6711915535444947	0.685972850678733	0.7010558069381598	0.7010558069381598	0.6923076923076923	0.6935143288084464
AUC Iteration 575	0.6295625942684766	0.6506787330316742	0.6319758672699849	0.6588235294117647	0.6693815987933635	0.6900452488687783	0.6847662141779789	0.6904977375565611	0.7016591251885369	0.7070889894419307	0.7158371040723982	0.7128205128205128
AUC Iteration 576	0.6066365007541479	0.5782805429864255	0.6254901960784314	0.6473604826546003	0.6485671191553545	0.665761689291101	0.6959276018099547	0.7034690799396682	0.702262443438914	0.7173453996983409	0.706184012066365	0.7082956259426848
AUC Iteration 577	0.6383107088989443	0.6343891402714932	0.6479638009049774	0.6799396681749623	0.6855203619909501	0.7052790346907994	0.7158371040723982	0.7291101055806938	0.7239819004524887	0.7297134238310709	0.7423831070889895	0.7441930618401207
AUC Iteration 578	0.5867269984917045	0.6701357466063348	0.6374057315233785	0.6346907993966818	0.6232277526395175	0.6395173453996984	0.6546003016591252	0.6757164404223228	0.6968325791855203	0.6947209653092006	0.709502262443439	0.7107088989441931
AUC Iteration 579	0.6340874811463048	0.6781297134238311	0.693815987933635	0.7345399698340875	0.7330316742081447	0.7092006033182504	0.6959276018099547	0.7125188536953243	0.7236802413273001	0.7288084464555052	0.7333333333333333	0.7236802413273001
AUC Iteration 580	0.6828054298642534	0.6793363499245852	0.6508295625942685	0.6892911010558069	0.6576168929110106	0.6687782805429864	0.6705882352941176	0.6911010558069381	0.7007541478129713	0.7073906485671192	0.7092006033182504	0.7001508295625942
AUC Iteration 581	0.6342383107088989	0.6461538461538462	0.6251885369532428	0.6542986425339367	0.676923076923077	0.685972850678733	0.6953242835595776	0.698340874811463	0.7184012066365008	0.7239819004524887	0.7306184012066365	0.7336349924585218
AUC Iteration 582	0.6482654600301659	0.7102564102564103	0.7351432880844646	0.7435897435897436	0.7336349924585218	0.7514328808446455	0.7695324283559578	0.7662141779788839	0.7740573152337858	0.766817496229261	0.7601809954751131	0.7571644042232277
AUC Iteration 583	0.6328808446455506	0.681447963800905	0.6723981900452489	0.702262443438914	0.7435897435897436	0.7610859728506787	0.766817496229261	0.7651583710407239	0.7460030165912519	0.7453996983408748	0.7547511312217194	0.7645550527903469
AUC Iteration 584	0.5728506787330316	0.6600301659125188	0.6585218702865762	0.6493212669683258	0.6748114630467572	0.6914027149321267	0.6912518853695324	0.7085972850678733	0.7104072398190046	0.7069381598793364	0.718552036199095	0.7146304675716441
AUC Iteration 585	0.6989441930618401	0.7170437405731523	0.7010558069381598	0.7088989441930619	0.6886877828054299	0.6950226244343891	0.7110105580693816	0.7037707390648568	0.6907993966817496	0.7046757164404224	0.7052790346907994	0.6992458521870286
AUC Iteration 586	0.5915535444947211	0.6485671191553545	0.6790346907993967	0.6745098039215687	0.7164404223227753	0.7040723981900453	0.7088989441930619	0.7064856711915536	0.7079939668174963	0.6939668174962291	0.6986425339366515	0.698340874811463
AUC Iteration 587	0.6187028657616893	0.6808446455505279	0.7125188536953243	0.7211161387631976	0.7211161387631976	0.7544494720965309	0.7520361990950226	0.7625942684766214	0.7708898944193061	0.77526395173454	0.763499245852187	0.7597285067873303
AUC Iteration 588	0.7046757164404224	0.6787330316742082	0.6850678733031674	0.702262443438914	0.7273001508295626	0.7052790346907994	0.7306184012066365	0.7076923076923077	0.7203619909502262	0.7067873303167421	0.7001508295625942	0.6989441930618401
AUC Iteration 589	0.6081447963800904	0.6437405731523379	0.6784313725490196	0.6917043740573152	0.6714932126696832	0.6889894419306184	0.6841628959276018	0.7155354449472097	0.7227752639517345	0.7194570135746606	0.7137254901960784	0.705580693815988
AUC Iteration 590	0.7212669683257918	0.6877828054298643	0.7146304675716441	0.7164404223227753	0.7170437405731523	0.7164404223227753	0.7432880844645551	0.7453996983408748	0.755656108597285	0.7357466063348417	0.7248868778280543	0.7212669683257918
AUC Iteration 591	0.5782805429864255	0.6054298642533937	0.689894419306184	0.7176470588235294	0.7184012066365008	0.6972850678733031	0.7125188536953243	0.7104072398190046	0.7218702865761689	0.7235294117647059	0.7360482654600302	0.7212669683257918
AUC Iteration 592	0.694419306184012	0.6808446455505279	0.6871794871794872	0.6942684766214178	0.692760180995475	0.6923076923076923	0.6907993966817496	0.681447963800905	0.6817496229260935	0.6889894419306184	0.693815987933635	0.6911010558069381
AUC Iteration 593	0.6434389140271494	0.6470588235294118	0.6977375565610859	0.7203619909502262	0.7128205128205128	0.7369532428355958	0.7405731523378583	0.7300150829562594	0.7170437405731523	0.7134238310708899	0.7019607843137254	0.7001508295625942
AUC Iteration 594	0.7111613876319759	0.7266968325791855	0.6953242835595776	0.698340874811463	0.6945701357466062	0.7067873303167421	0.7161387631975867	0.7288084464555052	0.726395173453997	0.7303167420814479	0.7257918552036199	0.7339366515837104
AUC Iteration 595	0.6823529411764706	0.7716440422322776	0.816892911010558	0.7849170437405731	0.7855203619909502	0.771342383107089	0.7493212669683258	0.7304675716440422	0.7273001508295626	0.7285067873303167	0.7227752639517345	0.7306184012066365
AUC Iteration 596	0.5930618401206637	0.653393665158371	0.6377073906485672	0.6650075414781297	0.6832579185520362	0.6817496229260935	0.681447963800905	0.6609351432880844	0.6600301659125188	0.6582202111613876	0.6491704374057315	0.6558069381598793
AUC Iteration 597	0.6796380090497738	0.6579185520361991	0.681447963800905	0.7262443438914027	0.718552036199095	0.7276018099547511	0.7303167420814479	0.7238310708898944	0.7034690799396682	0.7182503770739065	0.7191553544494721	0.709502262443439
AUC Iteration 598	0.5888386123680242	0.665158371040724	0.6895927601809955	0.7251885369532428	0.7321266968325791	0.7363499245852188	0.7119155354449472	0.722473604826546	0.7188536953242836	0.7125188536953243	0.7236802413273001	0.7105580693815988
AUC Iteration 599	0.6446455505279035	0.689894419306184	0.6745098039215687	0.6784313725490196	0.6880844645550528	0.6941176470588235	0.694419306184012	0.7064856711915536	0.6904977375565611	0.6903469079939667	0.6901960784313725	0.6805429864253394
AUC Iteration 600	0.5969834087481147	0.6461538461538462	0.6699849170437405	0.6787330316742082	0.698340874811463	0.726395173453997	0.7315233785822021	0.7366515837104073	0.7399698340874812	0.7393665158371041	0.7337858220211161	0.7170437405731523
AUC Iteration 601	0.6048265460030167	0.6826546003016591	0.7257918552036199	0.720814479638009	0.7152337858220211	0.7085972850678733	0.7088989441930619	0.6974358974358974	0.6892911010558069	0.7019607843137254	0.7209653092006033	0.7155354449472097
AUC Iteration 602	0.6377073906485672	0.7076923076923077	0.6835595776772248	0.7170437405731523	0.7399698340874812	0.7303167420814479	0.726395173453997	0.7206636500754148	0.7144796380090498	0.7396681749622926	0.742684766214178	0.7453996983408748
AUC Iteration 603	0.607239819004525	0.644947209653092	0.6808446455505279	0.7010558069381598	0.6877828054298643	0.6953242835595776	0.7285067873303167	0.7351432880844646	0.7110105580693816	0.7031674208144797	0.6971342383107089	0.679788838612368
AUC Iteration 604	0.5852187028657617	0.635897435897436	0.6597285067873303	0.6585218702865762	0.6781297134238311	0.6690799396681749	0.6666666666666666	0.6739064856711916	0.6708898944193061	0.6642533936651583	0.6669683257918552	0.6723981900452489
AUC Iteration 605	0.6542986425339367	0.6781297134238311	0.7158371040723982	0.6989441930618401	0.6907993966817496	0.7149321266968326	0.722473604826546	0.7260935143288084	0.7119155354449472	0.7200603318250377	0.7088989441930619	0.7049773755656109
AUC Iteration 606	0.6346907993966818	0.6754147812971343	0.6820512820512821	0.6681749622926093	0.6726998491704375	0.7004524886877828	0.6980392156862745	0.6907993966817496	0.6873303167420813	0.6874811463046757	0.6805429864253394	0.6892911010558069
AUC Iteration 607	0.5776772247360482	0.6645550527903469	0.7245852187028657	0.7016591251885369	0.6892911010558069	0.677526395173454	0.6950226244343891	0.693815987933635	0.6880844645550528	0.6886877828054299	0.6907993966817496	0.6841628959276018
AUC Iteration 608	0.55052790346908	0.6666666666666666	0.6826546003016591	0.7082956259426848	0.7146304675716441	0.7291101055806938	0.7254901960784313	0.7285067873303167	0.7354449472096531	0.7372549019607844	0.7257918552036199	0.7143288084464555
AUC Iteration 609	0.6458521870286577	0.6763197586726999	0.7251885369532428	0.693815987933635	0.7113122171945702	0.7206636500754148	0.7248868778280543	0.7233785822021116	0.7396681749622926	0.7276018099547511	0.7283559577677224	0.7312217194570135
AUC Iteration 610	0.5894419306184012	0.6524886877828054	0.677526395173454	0.7079939668174963	0.7107088989441931	0.7182503770739065	0.7390648567119156	0.7306184012066365	0.7423831070889895	0.7291101055806938	0.7242835595776772	0.7176470588235294
AUC Iteration 611	0.5945701357466064	0.6087481146304675	0.6503770739064857	0.6883861236802413	0.7004524886877828	0.7122171945701358	0.7239819004524887	0.7327300150829562	0.7354449472096531	0.7354449472096531	0.722473604826546	0.7107088989441931
AUC Iteration 612	0.6254901960784314	0.6757164404223228	0.693815987933635	0.6947209653092006	0.7079939668174963	0.7073906485671192	0.7144796380090498	0.7218702865761689	0.7444947209653092	0.7399698340874812	0.7481146304675717	0.7447963800904978
AUC Iteration 613	0.5689291101055808	0.619607843137255	0.6561085972850679	0.685972850678733	0.6920060331825038	0.6812971342383106	0.7076923076923077	0.7070889894419307	0.7104072398190046	0.7004524886877828	0.7200603318250377	0.7300150829562594
AUC Iteration 614	0.6202111613876321	0.6760180995475114	0.7025641025641025	0.7170437405731523	0.722473604826546	0.7188536953242836	0.7239819004524887	0.7313725490196078	0.730920060331825	0.7206636500754148	0.7279034690799396	0.7212669683257918
AUC Iteration 615	0.6009049773755656	0.6467571644042233	0.6425339366515838	0.6259426847662142	0.6380090497737556	0.6799396681749623	0.6889894419306184	0.6864253393665158	0.6923076923076923	0.6929110105580694	0.6886877828054299	0.6820512820512821
AUC Iteration 616	0.6340874811463048	0.6277526395173454	0.6711915535444947	0.6609351432880844	0.6778280542986426	0.6999999999999998	0.7177978883861237	0.7191553544494721	0.7143288084464555	0.7239819004524887	0.7088989441930619	0.6992458521870286
AUC Iteration 617	0.6506787330316742	0.6926093514328808	0.6874811463046757	0.707843137254902	0.7001508295625942	0.7067873303167421	0.7233785822021116	0.7113122171945702	0.7218702865761689	0.7134238310708899	0.7218702865761689	0.7092006033182504
AUC Iteration 618	0.6850678733031674	0.6871794871794872	0.673001508295626	0.702865761689291	0.7016591251885369	0.7125188536953243	0.7435897435897436	0.7230769230769231	0.7203619909502262	0.7073906485671192	0.7075414781297135	0.6950226244343891
AUC Iteration 619	0.6051282051282051	0.6561085972850679	0.7037707390648568	0.7085972850678733	0.7110105580693816	0.7122171945701358	0.7085972850678733	0.7001508295625942	0.7019607843137254	0.7085972850678733	0.7116138763197587	0.7315233785822021
AUC Iteration 620	0.6193061840120664	0.6702865761689291	0.6980392156862745	0.7260935143288084	0.7149321266968326	0.7357466063348417	0.7444947209653092	0.7321266968325791	0.7273001508295626	0.7318250377073906	0.7093514328808447	0.7082956259426848
AUC Iteration 621	0.6699849170437405	0.6980392156862745	0.7052790346907994	0.7306184012066365	0.720211161387632	0.7360482654600302	0.7375565610859729	0.7257918552036199	0.7405731523378583	0.7289592760180995	0.7236802413273001	0.7230769230769231
AUC Iteration 622	0.5978883861236802	0.665158371040724	0.6618401206636501	0.651131221719457	0.6757164404223228	0.6886877828054299	0.6920060331825038	0.7009049773755656	0.7010558069381598	0.7104072398190046	0.7131221719457014	0.7119155354449472
